Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:43<34:19, 43.81s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:13<27:24, 35.76s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:40<23:34, 31.44s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:04<21:00, 28.65s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:55<26:19, 36.74s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:28<24:43, 35.32s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:56<22:32, 32.99s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:21<20:22, 30.57s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:16<24:40, 37.96s/parameter_set][A
 Processing:  21%|██        | 10/48 [05:49<23:05, 36.45s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:18<21:04, 34.17s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [06:44<19:00, 31.68s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [07:40<22:50, 39.17s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:14<21:22, 37.73s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [08:44<19:22, 35.22s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:10<17:23, 32.62s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:11<21:08, 40.92s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [10:52<20:34, 41.14s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [11:31<19:32, 40.43s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:07<18:16, 39.14s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:15<21:25, 47.60s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [13:59<20:15, 46.76s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [14:39<18:36, 44.65s/parameter_set][A
 Processing:  50%|█████     | 24/48 [15:17<16:59, 42.50s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [16:26<19:21, 50.49s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [17:10<17:52, 48.74s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [17:51<16:09, 46.18s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [18:28<14:31, 43.59s/parameter_set][A
 Processing:  60%|██████    | 29/48 [19:41<16:37, 52.47s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [20:24<14:53, 49.62s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [21:10<13:41, 48.32s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:00<13:05, 49.07s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [23:10<13:49, 55.28s/parameter_set][A
 Processing:  71%|███████   | 34/48 [24:03<12:45, 54.69s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [24:53<11:29, 53.01s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [25:36<10:03, 50.29s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [26:49<10:27, 57.03s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [27:41<09:13, 55.32s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [28:28<07:56, 52.94s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [29:14<06:47, 50.97s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [30:38<07:04, 60.66s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [31:34<05:56, 59.44s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [32:40<05:06, 61.29s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [33:29<03:50, 57.55s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [34:47<03:11, 63.83s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [35:41<02:01, 60.93s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [36:36<00:59, 59.10s/parameter_set][A
 Processing: 100%|██████████| 48/48 [37:25<00:00, 56.07s/parameter_set][A Processing: 100%|██████████| 48/48 [37:25<00:00, 46.78s/parameter_set]
CV test_score: [0.8420624151967435, 0.8871099050203527, 0.9016966067864272, 0.9240609689711486, 0.8535655960805661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8008141112618724, 0.8830393487109904, 0.8947105788423153, 0.9243331518780621, 0.8832335329341316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8466757123473542, 0.8686567164179104, 0.8827345309381237, 0.859553620032662, 0.8758845944474687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7430122116689281, 0.8306648575305291, 0.8817365269461078, 0.9148067501360915, 0.8543821448013065]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.691180461329715, 0.8290366350067842, 0.9016966067864272, 0.778443113772455, 0.8301578660860098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8206241519674355, 0.858887381275441, 0.8879740518962076, 0.9295046271094175, 0.8633641807294503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7842605156037992, 0.8561736770691994, 0.8964570858283434, 0.9235166031573218, 0.8326075122482308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8018995929443691, 0.8597014925373134, 0.8984530938123753, 0.9153511159499184, 0.8111050626020686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7630936227951153, 0.8865671641791044, 0.8343313373253493, 0.851115949918345, 0.8203592814371258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:43<33:41, 43.02s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:13<27:21, 35.69s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:40<23:38, 31.53s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:04<21:04, 28.74s/parameter_set][A
Processing:  10%|█         | 5/48 [02:54<26:02, 36.35s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:25<24:16, 34.69s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:52<21:58, 32.17s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:17<19:50, 29.77s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:10<24:03, 37.02s/parameter_set][A
Processing:  21%|██        | 10/48 [05:44<22:45, 35.95s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:12<20:40, 33.52s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:37<18:36, 31.01s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:32<22:17, 38.21s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:05<20:46, 36.68s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:33<18:44, 34.07s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:58<16:44, 31.39s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:57<20:28, 39.62s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:36<19:47, 39.60s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:12<18:36, 38.52s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:46<17:20, 37.16s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:51<20:24, 45.35s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:32<19:09, 44.23s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:09<17:32, 42.12s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:44<15:59, 39.97s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:51<18:25, 48.08s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [16:34<17:03, 46.53s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [17:12<15:23, 43.98s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:13<16:17, 48.90s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:22<17:22, 54.89s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:28<17:31, 58.39s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:10<15:08, 53.43s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:48<12:58, 48.66s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:03<14:12, 56.83s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:06<13:38, 58.44s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:13<13:15, 61.19s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:16<12:19, 61.60s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:31<12:01, 65.62s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:25<10:20, 62.07s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:13<08:41, 57.98s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:00<07:17, 54.67s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:20<07:14, 62.13s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:17<06:05, 60.87s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:37<05:32, 66.42s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:25<04:03, 60.93s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:33<04:03, 81.05s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:31<02:28, 74.03s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:23<01:07, 67.69s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:14<00:00, 62.57s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:14<00:00, 49.05s/parameter_set]
CV test_score: [0.8279511533242876, 0.6936227951153324, 0.8430638722554891, 0.8840500816548721, 0.866902558519325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7981004070556309, 0.7039348710990502, 0.8560379241516967, 0.8666303756124115, 0.8777898747958628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7902306648575306, 0.6957937584803257, 0.8053892215568863, 0.8554708764289602, 0.7972237343494828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7438263229308005, 0.621166892808684, 0.7901696606786428, 0.8530212302667393, 0.8421339139902014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7991858887381276, 0.6849389416553595, 0.8358283433133733, 0.8769733260751225, 0.893848666303756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7579375848032563, 0.7362279511533243, 0.7841816367265468, 0.8478497550353838, 0.8952095808383234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7573948439620082, 0.6724559023066485, 0.8191117764471059, 0.9033750680457268, 0.8987479586281981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7810040705563094, 0.7573948439620081, 0.8677644710578842, 0.8881328252585737, 0.9001088731627653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7831750339213026, 0.7023066485753053, 0.8148702594810379, 0.8478497550353837, 0.8990201415351116]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6933514246947083, 0.6556309362279511, 0.844560878243513, 0.8666303756124115, 0.879695155144257]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7842605156037992, 0.7109905020352781, 0.780439121756487, 0.851115949918345, 0.8358737071311921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.691180461329715, 0.7408412483039348, 0.7926646706586826, 0.8617310832879695, 0.849755035383778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7565807327001357, 0.7039348710990502, 0.8013972055888224, 0.864452912357104, 0.8856831790963529]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7668928086838535, 0.6974219810040705, 0.812874251497006, 0.87125748502994, 0.8737071311921611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7237449118046133, 0.6865671641791045, 0.7632235528942116, 0.8788786064235166, 0.8625476320087098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6575305291723201, 0.737584803256445, 0.8011477045908183, 0.8652694610778443, 0.8391399020141534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8274084124830393, 0.7023066485753053, 0.845059880239521, 0.8810560696788241, 0.8641807294501904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7981004070556309, 0.7039348710990502, 0.8560379241516967, 0.8666303756124115, 0.8777898747958628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7902306648575306, 0.6957937584803257, 0.8053892215568863, 0.8554708764289602, 0.7972237343494828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7438263229308005, 0.621166892808684, 0.7901696606786428, 0.8530212302667393, 0.8421339139902014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7994572591587517, 0.6865671641791045, 0.841816367265469, 0.8764289602612956, 0.8946652150244965]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7579375848032563, 0.7362279511533243, 0.7841816367265468, 0.8478497550353838, 0.8952095808383234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7573948439620082, 0.6724559023066485, 0.8191117764471059, 0.9033750680457268, 0.8987479586281981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7810040705563094, 0.7573948439620081, 0.8677644710578842, 0.8881328252585737, 0.9001088731627653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7734056987788331, 0.7109905020352781, 0.813872255489022, 0.8551986935220468, 0.8979314099074578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6933514246947083, 0.6556309362279511, 0.844560878243513, 0.8666303756124115, 0.879695155144257]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7842605156037992, 0.7109905020352781, 0.780439121756487, 0.851115949918345, 0.8358737071311921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.691180461329715, 0.7408412483039348, 0.7926646706586826, 0.8617310832879695, 0.849755035383778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7552238805970148, 0.7147896879240163, 0.8048902195608783, 0.866902558519325, 0.8873162765378334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7668928086838535, 0.6974219810040705, 0.812874251497006, 0.87125748502994, 0.8737071311921611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7237449118046133, 0.6865671641791045, 0.7632235528942116, 0.8788786064235166, 0.8625476320087098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6575305291723201, 0.737584803256445, 0.8011477045908183, 0.8652694610778443, 0.8391399020141534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8260515603799186, 0.7023066485753053, 0.845309381237525, 0.8807838867719107, 0.8641807294501905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7981004070556309, 0.7039348710990502, 0.8560379241516967, 0.8666303756124115, 0.8777898747958628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7902306648575306, 0.6957937584803257, 0.8053892215568863, 0.8554708764289602, 0.7972237343494828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7438263229308005, 0.621166892808684, 0.7901696606786428, 0.8530212302667393, 0.8421339139902014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7994572591587517, 0.6865671641791045, 0.841816367265469, 0.8764289602612956, 0.8946652150244965]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7579375848032563, 0.7362279511533243, 0.7841816367265468, 0.8478497550353838, 0.8952095808383234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7573948439620082, 0.6724559023066485, 0.8191117764471059, 0.9033750680457268, 0.8987479586281981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7810040705563094, 0.7573948439620081, 0.8677644710578842, 0.8881328252585737, 0.9001088731627653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7734056987788331, 0.7109905020352781, 0.813872255489022, 0.8551986935220468, 0.8979314099074578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6933514246947083, 0.6556309362279511, 0.844560878243513, 0.8666303756124115, 0.879695155144257]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7842605156037992, 0.7109905020352781, 0.780439121756487, 0.851115949918345, 0.8358737071311921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.691180461329715, 0.7408412483039348, 0.7926646706586826, 0.8617310832879695, 0.849755035383778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7552238805970148, 0.7147896879240163, 0.8048902195608783, 0.866902558519325, 0.8873162765378334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7668928086838535, 0.6974219810040705, 0.812874251497006, 0.87125748502994, 0.8737071311921611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7237449118046133, 0.6865671641791045, 0.7632235528942116, 0.8788786064235166, 0.8625476320087098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6575305291723201, 0.737584803256445, 0.8011477045908183, 0.8652694610778443, 0.8391399020141534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:10, 46.17s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:17<28:46, 37.53s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:44<24:28, 32.64s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:09<21:36, 29.47s/parameter_set][A
Processing:  10%|█         | 5/48 [02:59<26:35, 37.11s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:32<24:50, 35.49s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:00<22:33, 33.01s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:25<20:29, 30.74s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:19<24:43, 38.04s/parameter_set][A
Processing:  21%|██        | 10/48 [05:53<23:15, 36.72s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:23<21:14, 34.45s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:49<19:15, 32.09s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:45<22:58, 39.39s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:21<21:40, 38.25s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:50<19:33, 35.57s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:17<17:28, 32.78s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:19<21:29, 41.59s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:02<20:58, 41.96s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:03<23:05, 47.78s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:37<20:25, 43.77s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:45<22:57, 51.00s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:30<21:14, 49.04s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:09<19:15, 46.21s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:44<17:09, 42.91s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:50<19:06, 49.84s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:33<17:26, 47.57s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:11<15:37, 44.66s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:58<15:09, 45.49s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:05<16:24, 51.81s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:48<14:46, 49.24s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:26<13:00, 45.94s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:02<11:25, 42.86s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:11<12:40, 50.72s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:01<11:48, 50.58s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:48<10:44, 49.55s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:33<09:37, 48.11s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [26:47<10:14, 55.84s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [27:39<09:07, 54.70s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:27<07:53, 52.65s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:13<06:44, 50.59s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [30:29<06:47, 58.22s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [31:22<05:41, 56.88s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:18<04:42, 56.48s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:20<03:53, 58.29s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [34:38<03:12, 64.18s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [35:32<02:02, 61.12s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:21<00:57, 57.43s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:07<00:00, 54.00s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:07<00:00, 46.41s/parameter_set]
CV test_score: [0.9335142469470827, 0.876797829036635, 0.8764970059880239, 0.914534567229178, 0.8715296679368535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9096336499321575, 0.8887381275440978, 0.8370758483033932, 0.8875884594447468, 0.8655416439847577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8903663500678426, 0.8792401628222524, 0.8522954091816367, 0.851660315732172, 0.8726183995645074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9115332428765264, 0.8697421981004071, 0.845558882235529, 0.8053892215568862, 0.8658138268916712]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9142469470827679, 0.8871099050203528, 0.8313373253493014, 0.9112683723462167, 0.8875884594447468]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9134328358208954, 0.8800542740841248, 0.8278443113772455, 0.8805117038649973, 0.8954817637452368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8990502035278154, 0.878697421981004, 0.8310878243512974, 0.8454001088731627, 0.879695155144257]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.851831750339213, 0.880054274084125, 0.8031437125748503, 0.8209036472509527, 0.9213391399020141]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9188602442333785, 0.8890094979647218, 0.8827345309381238, 0.9025585193249864, 0.8903102885138814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9164179104477611, 0.8903663500678426, 0.8233532934131736, 0.8739793140990746, 0.8796951551442569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9112618724559023, 0.8735413839891452, 0.8236027944111777, 0.9060968971148612, 0.8573761567773543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9020352781546811, 0.8862957937584803, 0.8315868263473054, 0.8739793140990746, 0.8892215568862274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9112618724559023, 0.8814111261872456, 0.8507984031936128, 0.9134458356015241, 0.889493739793141]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9139755766621438, 0.9175033921302578, 0.8280938123752495, 0.9041916167664672, 0.8884050081654872]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9118046132971507, 0.8765264586160109, 0.8737524950099801, 0.9398475775721284, 0.8878606423516603]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8710990502035278, 0.8222523744911805, 0.8393213572854291, 0.8527490473598258, 0.8837778987479585]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9340569877883311, 0.8862957937584803, 0.8802395209580838, 0.9178007621121393, 0.876701143168209]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9096336499321575, 0.8887381275440978, 0.8370758483033932, 0.8875884594447468, 0.8655416439847577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8903663500678426, 0.8792401628222524, 0.8522954091816367, 0.851660315732172, 0.8726183995645074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9115332428765264, 0.8697421981004071, 0.845558882235529, 0.8053892215568862, 0.8658138268916712]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9153324287652645, 0.8922659430122117, 0.8333333333333333, 0.9137180185084377, 0.8892215568862275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9134328358208954, 0.8800542740841248, 0.8278443113772455, 0.8805117038649973, 0.8954817637452368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8990502035278154, 0.878697421981004, 0.8310878243512974, 0.8454001088731627, 0.879695155144257]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.851831750339213, 0.880054274084125, 0.8031437125748503, 0.8209036472509527, 0.9213391399020141]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9223880597014925, 0.8906377204884667, 0.8819860279441117, 0.9082743603701687, 0.8927599346761024]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
