Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
31
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:56<44:22, 56.66s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:39<37:17, 48.64s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:15<32:05, 42.78s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:47<28:08, 38.37s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:58<35:58, 50.20s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:45<34:30, 49.31s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:23<31:08, 45.57s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:56<27:43, 41.60s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:15<34:30, 53.08s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:04<32:53, 51.93s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:43<29:33, 47.93s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:17<26:09, 43.60s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:37<31:56, 54.74s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:27<30:11, 53.27s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:07<27:04, 49.22s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:40<23:47, 44.59s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:00<28:32, 55.23s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:57<27:51, 55.73s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:47<25:58, 53.75s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:30<23:38, 50.68s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:02<28:27, 63.23s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:03<27:02, 62.40s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:54<24:33, 58.96s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:39<21:54, 54.78s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:17<25:55, 67.64s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:18<24:08, 65.82s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [24:10<21:35, 61.69s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:56<18:59, 57.00s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:40<22:28, 70.95s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:46<20:52, 69.60s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:39<18:17, 64.57s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [29:26<15:50, 59.39s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [31:05<17:48, 71.22s/parameter_set][A
 Processing:  71%|███████   | 34/48 [32:15<16:32, 70.92s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [33:17<14:46, 68.16s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [34:15<12:59, 64.96s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [36:05<14:25, 78.69s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [37:18<12:49, 77.00s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [38:21<10:54, 72.74s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [39:19<09:07, 68.38s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [41:17<09:41, 83.05s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [42:32<08:03, 80.66s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [43:36<06:19, 75.84s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [44:35<04:43, 70.82s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [46:35<04:16, 85.50s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [47:53<02:46, 83.06s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [48:58<01:17, 77.87s/parameter_set][A
 Processing: 100%|██████████| 48/48 [50:00<00:00, 72.91s/parameter_set][A Processing: 100%|██████████| 48/48 [50:00<00:00, 62.50s/parameter_set]
CV test_score: [0.6838400900900902, 0.5380925507900678, 0.4966139954853273, 0.5490970654627539, 0.5790067720090293]
CV test_score: [0.6618806306306306, 0.519469525959368, 0.57872460496614, 0.5533295711060948, 0.4767212189616253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.652730855855856, 0.562923250564334, 0.4830699774266366, 0.5946670428893905, 0.5702595936794582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5992398648648649, 0.5108634311512416, 0.5165067720090294, 0.5311794582392777, 0.5176354401805869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5423704954954955, 0.5387979683972912, 0.5287810383747178, 0.5201749435665914, 0.5098758465011286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5788288288288288, 0.5225733634311512, 0.5307562076749436, 0.6437641083521444, 0.5904345372460497]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5237894144144144, 0.5694130925507901, 0.5447234762979684, 0.5646162528216704, 0.4971783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5322353603603603, 0.5561512415349887, 0.49520316027088035, 0.5901523702031602, 0.595372460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5298423423423424, 0.5341422121896163, 0.5616534988713318, 0.5373871331828443, 0.5153781038374718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5167511261261262, 0.5536117381489842, 0.5629232505643341, 0.5997460496613995, 0.5039503386004515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4694538288288288, 0.5641930022573364, 0.4781320541760722, 0.5492381489841986, 0.5863431151241534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5588400900900901, 0.5983352144469526, 0.48617381489841993, 0.5110045146726863, 0.5960778781038376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5316722972972974, 0.4991534988713319, 0.5248306997742663, 0.541196388261851, 0.5239841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5525056306306306, 0.4911117381489842, 0.5018340857787811, 0.5660270880361175, 0.5380925507900677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.501829954954955, 0.494920993227991, 0.44638826185101577, 0.5938205417607223, 0.43354966139954854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6138795045045045, 0.5718115124153499, 0.4672686230248307, 0.5214446952595937, 0.5366817155756207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5278716216216216, 0.4822234762979684, 0.5452878103837473, 0.5767494356659142, 0.5156602708803613]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6620213963963965, 0.5176354401805869, 0.5759029345372461, 0.5567155756207675, 0.47897855530474037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.652730855855856, 0.562923250564334, 0.4830699774266366, 0.5946670428893905, 0.5702595936794582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5992398648648649, 0.5108634311512416, 0.5165067720090294, 0.5311794582392777, 0.5176354401805869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5457488738738738, 0.5438769751693002, 0.5340011286681716, 0.5287810383747178, 0.50931151241535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5788288288288288, 0.5221501128668171, 0.5292042889390519, 0.644892776523702, 0.5894469525959367]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5237894144144144, 0.5694130925507901, 0.5447234762979684, 0.5646162528216704, 0.4971783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5322353603603603, 0.5561512415349887, 0.49520316027088035, 0.5901523702031602, 0.595372460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5349099099099099, 0.5403498871331829, 0.5625, 0.5410553047404063, 0.5218679458239277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5167511261261262, 0.5537528216704288, 0.562923250564334, 0.5986173814898419, 0.5046557562076749]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4694538288288288, 0.5641930022573364, 0.4781320541760722, 0.5492381489841986, 0.5863431151241534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5588400900900901, 0.5983352144469526, 0.48617381489841993, 0.5110045146726863, 0.5960778781038376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5320945945945945, 0.5031038374717833, 0.5221501128668171, 0.5466986455981941, 0.5215857787810384]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5525056306306306, 0.4911117381489842, 0.5018340857787811, 0.5660270880361175, 0.5380925507900677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.501829954954955, 0.494920993227991, 0.44638826185101577, 0.5938205417607223, 0.43354966139954854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6138795045045045, 0.5718115124153499, 0.4672686230248307, 0.5214446952595937, 0.5366817155756207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5304054054054054, 0.4854683972911964, 0.5468397291196387, 0.5832392776523702, 0.5165067720090293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6620213963963965, 0.5176354401805869, 0.5759029345372461, 0.5567155756207675, 0.47897855530474037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.652730855855856, 0.562923250564334, 0.4830699774266366, 0.5946670428893905, 0.5702595936794582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5992398648648649, 0.5108634311512416, 0.5165067720090294, 0.5311794582392777, 0.5176354401805869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5399774774774775, 0.5465575620767494, 0.5436653498871332, 0.5428893905191874, 0.5105812641083521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5788288288288288, 0.5221501128668171, 0.5292042889390519, 0.644892776523702, 0.5894469525959367]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5237894144144144, 0.5694130925507901, 0.5447234762979684, 0.5646162528216704, 0.4971783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5322353603603603, 0.5561512415349887, 0.49520316027088035, 0.5901523702031602, 0.595372460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5349099099099099, 0.5416196388261851, 0.5623589164785554, 0.5485327313769752, 0.5241252821670429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5167511261261262, 0.5537528216704288, 0.562923250564334, 0.5986173814898419, 0.5046557562076749]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4694538288288288, 0.5641930022573364, 0.4781320541760722, 0.5492381489841986, 0.5863431151241534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5588400900900901, 0.5983352144469526, 0.48617381489841993, 0.5110045146726863, 0.5960778781038376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:57<45:18, 57.83s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:42<38:30, 50.24s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:21<33:46, 45.04s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:54<29:36, 40.37s/parameter_set][A
Processing:  10%|█         | 5/48 [04:09<37:42, 52.61s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:57<35:46, 51.10s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:36<32:17, 47.25s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:10<28:38, 42.96s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:30<35:25, 54.49s/parameter_set][A
Processing:  21%|██        | 10/48 [08:20<33:44, 53.26s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:01<30:30, 49.47s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:36<27:01, 45.06s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:00<33:11, 56.91s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:52<31:23, 55.41s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:34<28:09, 51.18s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:09<24:43, 46.37s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:31<29:31, 57.16s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:30<28:55, 57.84s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:22<26:58, 55.82s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:07<24:37, 52.76s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:41<29:18, 65.11s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:44<27:52, 64.34s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:38<25:30, 61.23s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:25<22:48, 57.00s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:05<26:50, 70.02s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:08<24:54, 67.92s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:02<22:17, 63.68s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:50<19:37, 58.85s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:34<22:55, 72.40s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:38<21:01, 70.09s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:33<18:33, 65.48s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:21<16:04, 60.25s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:03<18:13, 72.90s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:16<16:59, 72.80s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:21<15:16, 70.48s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:20<13:25, 67.15s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:15<14:55, 81.43s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:31<13:16, 79.62s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:36<11:19, 75.45s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:36<09:24, 70.61s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:35<09:57, 85.35s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:52<08:16, 82.78s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:00<06:31, 78.38s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:02<04:53, 73.48s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:06<04:25, 88.61s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:24<02:50, 85.28s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:32<01:20, 80.22s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:34<00:00, 74.70s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:34<00:00, 64.47s/parameter_set]
CV test_score: [0.674831081081081, 0.5897291196388262, 0.5918453724604966, 0.5510722347629797, 0.5579853273137697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6468186936936937, 0.6915914221218962, 0.5153781038374718, 0.487020316027088, 0.5177765237020316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.658079954954955, 0.6011568848758464, 0.45273702031602714, 0.6338882618510159, 0.53005079006772]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5451858108108107, 0.6691591422121895, 0.6162528216704289, 0.46345936794582393, 0.647714446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6680743243243243, 0.6348758465011286, 0.605530474040632, 0.5993227990970655, 0.6479966139954854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6728603603603603, 0.6224604966139955, 0.47827313769751695, 0.5530474040632054, 0.6237302483069977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6532939189189189, 0.5959367945823928, 0.5601015801354402, 0.5696952595936795, 0.5809819413092551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6707488738738738, 0.6573081264108352, 0.6516647855530474, 0.5294864559819413, 0.596783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6784909909909911, 0.6772009029345373, 0.6279627539503385, 0.49449774266365687, 0.6457392776523703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6717342342342343, 0.6305022573363431, 0.5582674943566591, 0.5584085778781038, 0.6046839729119639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6278153153153154, 0.5919864559819413, 0.5548814898419865, 0.590716704288939, 0.5983352144469526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6776463963963965, 0.6173814898419865, 0.5423250564334086, 0.5601015801354402, 0.583803611738149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6849662162162162, 0.6424943566591421, 0.6001693002257336, 0.5520598194130926, 0.6017212189616253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6824324324324325, 0.6226015801354402, 0.6345936794582393, 0.5656038374717833, 0.6261286681715575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6034628378378378, 0.5179176072234764, 0.5668735891647856, 0.5466986455981941, 0.6389672686230248]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6088119369369369, 0.4648702031602709, 0.6252821670428894, 0.5651805869074492, 0.5534706546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6755349099099099, 0.6066591422121896, 0.5797121896162528, 0.5606659142212189, 0.5723758465011286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6510416666666666, 0.6862302483069977, 0.5114277652370203, 0.48927765237020315, 0.5201749435665914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.658079954954955, 0.6011568848758464, 0.45273702031602714, 0.6338882618510159, 0.53005079006772]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5451858108108107, 0.6691591422121895, 0.6162528216704289, 0.46345936794582393, 0.647714446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6703265765765766, 0.6395316027088035, 0.5915632054176072, 0.6058126410835214, 0.6549097065462754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6731418918918919, 0.6242945823927765, 0.4785553047404063, 0.5530474040632054, 0.620344243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6532939189189189, 0.5959367945823928, 0.5601015801354402, 0.5696952595936795, 0.5809819413092551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6707488738738738, 0.6573081264108352, 0.6516647855530474, 0.5294864559819413, 0.596783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.683277027027027, 0.6786117381489842, 0.6132900677200903, 0.5069130925507901, 0.647714446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6717342342342343, 0.6305022573363431, 0.5582674943566591, 0.5584085778781038, 0.6058126410835214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6278153153153154, 0.5919864559819413, 0.5548814898419865, 0.590716704288939, 0.5983352144469526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6776463963963965, 0.6173814898419865, 0.5423250564334086, 0.5601015801354402, 0.583803611738149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6904560810810811, 0.6470090293453725, 0.5945259593679458, 0.5619356659142212, 0.6072234762979685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6824324324324325, 0.6226015801354402, 0.6345936794582393, 0.5656038374717833, 0.6261286681715575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6034628378378378, 0.5179176072234764, 0.5668735891647856, 0.5466986455981941, 0.6389672686230248]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6088119369369369, 0.4648702031602709, 0.6252821670428894, 0.5651805869074492, 0.5534706546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6772240990990991, 0.6151241534988714, 0.5725169300225733, 0.5634875846501128, 0.5727990970654627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6510416666666666, 0.6862302483069977, 0.5114277652370203, 0.48927765237020315, 0.5201749435665914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.658079954954955, 0.6011568848758464, 0.45273702031602714, 0.6338882618510159, 0.53005079006772]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5451858108108107, 0.6691591422121895, 0.6162528216704289, 0.46345936794582393, 0.647714446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6730011261261262, 0.6409424379232506, 0.5814051918735892, 0.6131489841986456, 0.6540632054176072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6731418918918919, 0.6242945823927765, 0.4785553047404063, 0.5530474040632054, 0.620344243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6532939189189189, 0.5959367945823928, 0.5601015801354402, 0.5696952595936795, 0.5809819413092551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6707488738738738, 0.6573081264108352, 0.6516647855530474, 0.5294864559819413, 0.596783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6865146396396395, 0.679176072234763, 0.6049661399548533, 0.510158013544018, 0.6522291196388261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6717342342342343, 0.6305022573363431, 0.5582674943566591, 0.5584085778781038, 0.6058126410835214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6278153153153154, 0.5919864559819413, 0.5548814898419865, 0.590716704288939, 0.5983352144469526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6776463963963965, 0.6173814898419865, 0.5423250564334086, 0.5601015801354402, 0.583803611738149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6931306306306306, 0.6501128668171557, 0.5873306997742664, 0.5606659142212189, 0.6027088036117381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6824324324324325, 0.6226015801354402, 0.6345936794582393, 0.5656038374717833, 0.6261286681715575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6034628378378378, 0.5179176072234764, 0.5668735891647856, 0.5466986455981941, 0.6389672686230248]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6088119369369369, 0.4648702031602709, 0.6252821670428894, 0.5651805869074492, 0.5534706546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:57<44:56, 57.38s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:42<38:27, 50.17s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:20<33:31, 44.69s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:54<29:29, 40.21s/parameter_set][A
Processing:  10%|█         | 5/48 [04:09<37:55, 52.91s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:58<36:09, 51.67s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:38<32:33, 47.66s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:11<28:49, 43.23s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:31<35:34, 54.72s/parameter_set][A
Processing:  21%|██        | 10/48 [08:23<34:00, 53.71s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:04<30:40, 49.75s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:39<27:14, 45.41s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:04<33:30, 57.43s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:58<31:52, 56.24s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:40<28:35, 51.97s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:15<25:07, 47.10s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:38<29:51, 57.78s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:38<29:13, 58.46s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:29<27:12, 56.29s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:15<24:49, 53.21s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:51<29:37, 65.85s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:55<28:19, 65.38s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:49<25:48, 61.95s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:37<23:03, 57.66s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:17<27:03, 70.58s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:22<25:16, 68.92s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:16<22:33, 64.45s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:05<19:52, 59.65s/parameter_set][A
