Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
93
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /93 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /93 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1021/2003995', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [01:01<47:52, 61.12s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:49<41:10, 53.71s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:31<36:10, 48.24s/parameter_set][A
 Processing:   8%|▊         | 4/48 [03:06<31:34, 43.05s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:31<41:43, 58.22s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:25<39:43, 56.74s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [06:09<35:54, 52.55s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:45<31:33, 47.35s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [08:19<40:15, 61.93s/parameter_set][A
 Processing:  21%|██        | 10/48 [09:15<38:06, 60.16s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [10:02<34:29, 55.93s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [10:39<30:10, 50.29s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [12:19<38:12, 65.50s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [13:18<35:53, 63.33s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [14:06<32:18, 58.75s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [14:45<28:08, 52.77s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [16:16<33:09, 64.18s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [17:23<32:31, 65.06s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [18:18<30:01, 62.14s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [19:06<26:57, 57.77s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [20:57<33:11, 73.77s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [22:09<31:43, 73.22s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [23:05<28:26, 68.25s/parameter_set][A
 Processing:  50%|█████     | 24/48 [23:54<24:58, 62.45s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [25:52<30:20, 79.14s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [27:07<28:32, 77.86s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [28:07<25:21, 72.43s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [28:57<21:55, 65.79s/parameter_set][A
 Processing:  60%|██████    | 29/48 [31:00<26:17, 83.04s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [32:16<24:15, 80.86s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [33:16<21:08, 74.60s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [34:08<18:02, 67.66s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [36:03<20:28, 81.92s/parameter_set][A
 Processing:  71%|███████   | 34/48 [37:25<19:08, 82.00s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [38:33<16:51, 77.82s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [39:34<14:33, 72.81s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [41:45<16:32, 90.22s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [43:10<14:45, 88.52s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [44:20<12:27, 83.03s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [45:22<10:14, 76.76s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [47:42<11:10, 95.72s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [49:10<09:20, 93.36s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [50:22<07:14, 86.95s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [51:25<05:19, 79.94s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [53:51<04:58, 99.61s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [55:21<03:13, 96.74s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [56:34<01:29, 89.59s/parameter_set][A
 Processing: 100%|██████████| 48/48 [57:38<00:00, 82.06s/parameter_set][A Processing: 100%|██████████| 48/48 [57:38<00:00, 72.06s/parameter_set]
CV test_score: [0.5838989953841976, 0.7435514526201465, 0.6838175400488732, 0.6704874835309619, 0.5671255281450184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596498599439776, 0.6352941176470589, 0.7215686274509804, 0.638235294117647, 0.6565826330532213]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5665266106442578, 0.6410364145658263, 0.7243697478991598, 0.6019607843137256, 0.6672268907563026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5456582633053222, 0.6106442577030812, 0.5585434173669468, 0.6004201680672269, 0.6915966386554622]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5669467787114846, 0.6593837535014005, 0.6896358543417367, 0.6497198879551821, 0.6788515406162464]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5651260504201681, 0.6532212885154062, 0.6827731092436975, 0.6994397759103641, 0.6980392156862746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6183473389355743, 0.6568627450980392, 0.6378151260504201, 0.6205882352941177, 0.6869747899159664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5417366946778711, 0.6504201680672269, 0.6411764705882353, 0.6240896358543417, 0.6984593837535014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5929971988795518, 0.6530812324929972, 0.6939775910364145, 0.6498599439775911, 0.6750700280112045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6063025210084033, 0.6761904761904762, 0.731232492997199, 0.6275910364145659, 0.7032212885154061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5929971988795518, 0.6333333333333333, 0.6988795518207284, 0.6558823529411765, 0.6785714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5474789915966386, 0.6630252100840336, 0.6366946778711485, 0.6249299719887956, 0.7140056022408964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6057422969187676, 0.6547619047619048, 0.7263305322128852, 0.6476190476190475, 0.7028011204481792]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5794117647058824, 0.6212885154061625, 0.6973389355742297, 0.6261904761904762, 0.7120448179271709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6089635854341736, 0.7099439775910363, 0.6747899159663866, 0.67296918767507, 0.7015406162464987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5511204481792717, 0.6872549019607843, 0.6571428571428571, 0.5417366946778712, 0.6913165266106442]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.592296918767507, 0.6633053221288515, 0.7070028011204482, 0.6235294117647059, 0.6759103641456582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5976190476190476, 0.6324929971988795, 0.7204481792717087, 0.6428571428571428, 0.661344537815126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5665266106442578, 0.6410364145658263, 0.7243697478991598, 0.6019607843137256, 0.6672268907563026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5456582633053222, 0.6106442577030812, 0.5585434173669468, 0.6004201680672269, 0.6915966386554622]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5682072829131652, 0.6631652661064427, 0.6946778711484595, 0.6473389355742297, 0.6735294117647059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5651260504201681, 0.6519607843137255, 0.6822128851540616, 0.6978991596638655, 0.692156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6183473389355743, 0.6568627450980392, 0.6378151260504201, 0.6205882352941177, 0.6869747899159664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5417366946778711, 0.6504201680672269, 0.6411764705882353, 0.6240896358543417, 0.6984593837535014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5963585434173669, 0.6581232492997199, 0.6942577030812325, 0.6427170868347338, 0.6750700280112045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6064425770308123, 0.6782913165266107, 0.7323529411764707, 0.6291316526610645, 0.7026610644257703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5929971988795518, 0.6333333333333333, 0.6988795518207284, 0.6558823529411765, 0.6785714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5474789915966386, 0.6630252100840336, 0.6366946778711485, 0.6249299719887956, 0.7140056022408964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6092436974789915, 0.650280112044818, 0.7287114845938375, 0.6466386554621848, 0.7015406162464987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5761904761904763, 0.6225490196078431, 0.6990196078431373, 0.6250700280112045, 0.703501400560224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6089635854341736, 0.7099439775910363, 0.6747899159663866, 0.67296918767507, 0.7015406162464987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5511204481792717, 0.6872549019607843, 0.6571428571428571, 0.5417366946778712, 0.6913165266106442]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5946778711484594, 0.6623249299719888, 0.707282913165266, 0.6247899159663866, 0.6767507002801121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5974789915966386, 0.6317927170868347, 0.7215686274509804, 0.6420168067226891, 0.6623249299719888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5665266106442578, 0.6410364145658263, 0.7243697478991598, 0.6019607843137256, 0.6672268907563026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5456582633053222, 0.6106442577030812, 0.5585434173669468, 0.6004201680672269, 0.6915966386554622]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5670868347338935, 0.661484593837535, 0.6952380952380952, 0.6495798319327731, 0.673389355742297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5651260504201681, 0.6519607843137255, 0.6822128851540616, 0.6978991596638655, 0.692156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6183473389355743, 0.6568627450980392, 0.6378151260504201, 0.6205882352941177, 0.6869747899159664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5417366946778711, 0.6504201680672269, 0.6411764705882353, 0.6240896358543417, 0.6984593837535014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5969187675070028, 0.657703081232493, 0.6927170868347339, 0.6443977591036414, 0.6697478991596638]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6064425770308123, 0.6782913165266107, 0.7323529411764707, 0.6291316526610645, 0.7026610644257703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5929971988795518, 0.6333333333333333, 0.6988795518207284, 0.6558823529411765, 0.6785714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5474789915966386, 0.6630252100840336, 0.6366946778711485, 0.6249299719887956, 0.7140056022408964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6142857142857143, 0.6518207282913165, 0.7274509803921569, 0.646498599439776, 0.6980392156862746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5761904761904763, 0.6225490196078431, 0.6990196078431373, 0.6250700280112045, 0.703501400560224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6089635854341736, 0.7099439775910363, 0.6747899159663866, 0.67296918767507, 0.7015406162464987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5511204481792717, 0.6872549019607843, 0.6571428571428571, 0.5417366946778712, 0.6913165266106442]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:24 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:01<48:03, 61.35s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:50<41:24, 54.01s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:33<36:49, 49.10s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:08<32:04, 43.73s/parameter_set][A
Processing:  10%|█         | 5/48 [04:35<42:18, 59.03s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:30<40:20, 57.63s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:15<36:36, 53.57s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:52<32:15, 48.40s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:28<41:06, 63.25s/parameter_set][A
Processing:  21%|██        | 10/48 [09:25<38:53, 61.41s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:12<35:11, 57.05s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:51<30:55, 51.53s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:33<38:54, 66.71s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:32<36:32, 64.49s/parameter_set][A
Processing:  31%|███▏      | 15/48 [14:20<32:45, 59.55s/parameter_set][A
Processing:  33%|███▎      | 16/48 [15:00<28:32, 53.53s/parameter_set][A
Processing:  35%|███▌      | 17/48 [16:32<33:36, 65.05s/parameter_set][A
Processing:  38%|███▊      | 18/48 [17:41<33:04, 66.16s/parameter_set][A
Processing:  40%|███▉      | 19/48 [18:37<30:36, 63.34s/parameter_set][A
Processing:  42%|████▏     | 20/48 [19:27<27:36, 59.15s/parameter_set][A
Processing:  44%|████▍     | 21/48 [21:21<34:01, 75.60s/parameter_set][A
Processing:  46%|████▌     | 22/48 [22:35<32:36, 75.27s/parameter_set][A
Processing:  48%|████▊     | 23/48 [23:34<29:19, 70.37s/parameter_set][A
Processing:  50%|█████     | 24/48 [24:25<25:47, 64.49s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [26:26<31:16, 81.61s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [27:43<29:20, 80.00s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [28:43<25:58, 74.20s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [29:36<22:36, 67.84s/parameter_set][A
Processing:  60%|██████    | 29/48 [31:44<27:09, 85.77s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [33:03<25:06, 83.72s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [34:05<21:52, 77.20s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [34:58<18:40, 70.04s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [36:56<21:05, 84.39s/parameter_set][A
Processing:  71%|███████   | 34/48 [38:21<19:43, 84.51s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [39:32<17:24, 80.36s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [40:35<15:04, 75.36s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [42:51<17:06, 93.34s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [44:19<15:17, 91.73s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [45:31<12:54, 86.08s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [46:36<10:36, 79.60s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [48:59<11:29, 98.55s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [50:29<09:36, 96.04s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [51:43<07:27, 89.52s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [52:49<05:29, 82.44s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [55:16<05:05, 101.76s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [56:47<03:17, 98.56s/parameter_set] [A
Processing:  98%|█████████▊| 47/48 [58:02<01:31, 91.51s/parameter_set][A
Processing: 100%|██████████| 48/48 [59:09<00:00, 84.01s/parameter_set][AProcessing: 100%|██████████| 48/48 [59:09<00:00, 73.94s/parameter_set]
CV test_score: [0.6392857142857142, 0.6493386243386243, 0.6900656814449917, 0.6275314723590586, 0.6683087027914614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6292328042328043, 0.5976190476190476, 0.6213738368910784, 0.6082375478927203, 0.6499726327312534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6482804232804232, 0.6190476190476191, 0.6958128078817734, 0.65311986863711, 0.6283524904214559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6443121693121693, 0.5882275132275132, 0.6108374384236454, 0.5179255610290093, 0.6135741652983031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6452380952380953, 0.6329365079365079, 0.6632457580733443, 0.6015325670498085, 0.6609195402298851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6066137566137566, 0.6080687830687831, 0.6993705528188287, 0.5974274767378216, 0.6264367816091955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6499999999999999, 0.6292328042328044, 0.5896278051450465, 0.565407772304324, 0.5801860974274767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6817460317460318, 0.6611111111111111, 0.6033114395183361, 0.506294471811713, 0.6376573617952929]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6472222222222223, 0.6582010582010582, 0.6521620142309797, 0.5741652983032293, 0.6553092501368363]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6953703703703703, 0.6486772486772487, 0.6271209633278598, 0.5860700602079912, 0.6011220580186099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6808201058201059, 0.6515873015873016, 0.6609195402298851, 0.5781335522714832, 0.5629447181171319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6939153439153439, 0.6501322751322751, 0.5374931581828134, 0.5422824302134648, 0.5281882868089764]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6665343915343916, 0.6552910052910054, 0.6874657909140668, 0.5853858784893268, 0.6676245210727969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6297619047619049, 0.6357142857142857, 0.6529830322933772, 0.6215106732348112, 0.5515873015873015]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6354497354497355, 0.6735449735449736, 0.6212370005473453, 0.6090585659551176, 0.5751231527093595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5928571428571429, 0.6496031746031746, 0.5859332238642584, 0.48686371100164205, 0.6272577996715927]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6345238095238095, 0.6279100529100529, 0.6854132457580734, 0.6174055829228243, 0.6774767378215654]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6353174603174603, 0.5953703703703703, 0.6241105637657361, 0.6098795840175151, 0.6447728516694035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6485449735449735, 0.6205026455026456, 0.6970443349753694, 0.6521620142309797, 0.6293103448275862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6443121693121693, 0.5882275132275132, 0.6108374384236454, 0.5179255610290093, 0.6135741652983031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6476190476190475, 0.6306878306878307, 0.6636562671045431, 0.6018062397372743, 0.6542145593869731]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6100529100529101, 0.6115079365079366, 0.6955391351943077, 0.6068691844553914, 0.6202791461412152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6499999999999999, 0.6292328042328044, 0.5896278051450465, 0.565407772304324, 0.5801860974274767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6817460317460318, 0.6611111111111111, 0.6033114395183361, 0.506294471811713, 0.6376573617952929]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6502645502645502, 0.6529100529100529, 0.6524356869184456, 0.5801860974274768, 0.6424466338259441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6985449735449736, 0.6497354497354497, 0.6253420908593321, 0.5883962780514504, 0.6005747126436781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6808201058201059, 0.6515873015873016, 0.6609195402298851, 0.5781335522714832, 0.5629447181171319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6939153439153439, 0.6501322751322751, 0.5374931581828134, 0.5422824302134648, 0.5281882868089764]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6712962962962963, 0.648015873015873, 0.6922550629447182, 0.5795019157088123, 0.6639299397920088]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6380952380952382, 0.6425925925925926, 0.6520251778872469, 0.6250684181718664, 0.5585659551176793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6354497354497355, 0.6735449735449736, 0.6212370005473453, 0.6090585659551176, 0.5751231527093595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5928571428571429, 0.6496031746031746, 0.5859332238642584, 0.48686371100164205, 0.6272577996715927]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6433862433862434, 0.6214285714285714, 0.6815818281335523, 0.6161740558292282, 0.6718664477285168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.636904761904762, 0.5948412698412698, 0.6237000547345375, 0.611111111111111, 0.64792008757526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6485449735449735, 0.6205026455026456, 0.6970443349753694, 0.6521620142309797, 0.6293103448275862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6443121693121693, 0.5882275132275132, 0.6108374384236454, 0.5179255610290093, 0.6135741652983031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6509259259259259, 0.6288359788359789, 0.662287903667214, 0.6011220580186097, 0.6529830322933772]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6100529100529101, 0.6115079365079366, 0.6955391351943077, 0.605911330049261, 0.6202791461412152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6499999999999999, 0.6292328042328044, 0.5896278051450465, 0.565407772304324, 0.5801860974274767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6817460317460318, 0.6611111111111111, 0.6033114395183361, 0.506294471811713, 0.6376573617952929]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6527777777777778, 0.6494708994708994, 0.6522988505747126, 0.5860700602079912, 0.6395730706075533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6985449735449736, 0.6497354497354497, 0.6253420908593321, 0.5883962780514504, 0.6005747126436781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6808201058201059, 0.6515873015873016, 0.6609195402298851, 0.5781335522714832, 0.5629447181171319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6939153439153439, 0.6501322751322751, 0.5374931581828134, 0.5422824302134648, 0.5281882868089764]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6720899470899471, 0.643915343915344, 0.6903393541324576, 0.5810071154898742, 0.6625615763546797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6380952380952382, 0.6425925925925926, 0.6520251778872469, 0.6250684181718664, 0.5585659551176793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6354497354497355, 0.6735449735449736, 0.6212370005473453, 0.6090585659551176, 0.5751231527093595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5928571428571429, 0.6496031746031746, 0.5859332238642584, 0.48686371100164205, 0.6272577996715927]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:25 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:00<47:04, 60.10s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:48<40:37, 52.99s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:30<36:03, 48.07s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:05<31:30, 42.96s/parameter_set][A
Processing:  10%|█         | 5/48 [04:29<41:18, 57.64s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:22<39:15, 56.09s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:07<35:49, 52.42s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:43<31:32, 47.31s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:16<40:04, 61.64s/parameter_set][A
Processing:  21%|██        | 10/48 [09:12<37:56, 59.90s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:58<34:19, 55.66s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:36<30:11, 50.31s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:14<37:48, 64.83s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:12<35:33, 62.75s/parameter_set][A
Processing:  31%|███▏      | 15/48 [14:00<31:55, 58.04s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:38<27:51, 52.23s/parameter_set][A
Processing:  35%|███▌      | 17/48 [16:08<32:53, 63.65s/parameter_set][A
Processing:  38%|███▊      | 18/48 [17:16<32:24, 64.83s/parameter_set][A
