Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<38:07, 48.66s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:24<31:18, 40.84s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:52<26:29, 35.32s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:19<23:27, 32.00s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:17<29:42, 41.44s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:54<27:52, 39.83s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:25<25:08, 36.79s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:51<22:24, 33.61s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:52<27:24, 42.16s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:28<25:31, 40.29s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:58<22:54, 37.15s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:24<20:10, 33.63s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:24<24:11, 41.48s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [09:02<22:56, 40.48s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:33<20:45, 37.74s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:58<18:04, 33.88s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:01<22:00, 42.60s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:45<21:32, 43.09s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:24<20:09, 41.70s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:00<18:43, 40.14s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:20<23:28, 52.15s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:10<22:19, 51.51s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:52<20:16, 48.67s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:31<18:14, 45.60s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:58<22:17, 58.15s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:54<21:05, 57.52s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:43<19:14, 54.97s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [20:26<17:05, 51.26s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:59<20:10, 63.72s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [22:54<18:22, 61.24s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [23:40<16:04, 56.71s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [24:24<14:06, 52.88s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [26:00<16:26, 65.75s/parameter_set][A
 Processing:  71%|███████   | 34/48 [27:10<15:36, 66.92s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [27:56<13:07, 60.61s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [28:36<10:56, 54.68s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [29:56<11:22, 62.04s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [30:46<09:45, 58.57s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [31:31<08:10, 54.46s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [32:12<06:42, 50.32s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [33:33<06:56, 59.50s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [34:23<05:40, 56.71s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [35:06<04:23, 52.76s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [35:47<03:16, 49.16s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [37:11<02:58, 59.46s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [38:03<01:54, 57.34s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:48<00:53, 53.54s/parameter_set][A
 Processing: 100%|██████████| 48/48 [39:30<00:00, 50.31s/parameter_set][A Processing: 100%|██████████| 48/48 [39:30<00:00, 49.39s/parameter_set]
CV test_score: [0.6083815028901735, 0.7241379310344828, 0.6842911877394636, 0.713793103448276, 0.6306513409961686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6024340770791076, 0.6795131845841784, 0.6171428571428571, 0.5531428571428572, 0.609904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6693711967545639, 0.6612576064908723, 0.6262857142857143, 0.5527619047619048, 0.5897142857142856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6379310344827586, 0.6463826910074375, 0.6213333333333334, 0.572952380952381, 0.6194285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5906017579445572, 0.6937119675456389, 0.6213333333333333, 0.5695238095238097, 0.608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:38<29:47, 38.03s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:04<23:50, 31.10s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:26<20:13, 26.97s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:45<17:36, 24.01s/parameter_set][A
Processing:  10%|█         | 5/48 [02:30<22:38, 31.59s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:59<21:19, 30.46s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:22<19:11, 28.10s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:43<17:09, 25.73s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:32<21:28, 33.04s/parameter_set][A
Processing:  21%|██        | 10/48 [05:01<20:09, 31.84s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:24<17:59, 29.18s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:45<15:58, 26.62s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:35<19:39, 33.69s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:04<18:18, 32.32s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:28<16:21, 29.74s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:48<14:23, 26.98s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:40<17:48, 34.46s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:14<17:09, 34.33s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:44<15:55, 32.95s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:11<14:33, 31.19s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:09<17:40, 39.28s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:45<16:37, 38.37s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:16<15:01, 36.05s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:44<13:26, 33.61s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:44<15:59, 41.73s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:21<14:42, 40.10s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [14:52<13:08, 37.57s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:22<11:40, 35.03s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:25<13:48, 43.61s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:03<12:32, 41.82s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [17:35<11:00, 38.85s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:04<09:36, 36.01s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:09<11:11, 44.79s/parameter_set][A
Processing:  71%|███████   | 34/48 [19:52<10:18, 44.19s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [20:31<09:13, 42.56s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:07<08:06, 40.56s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [22:18<09:08, 49.84s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [23:03<08:04, 48.43s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [23:43<06:51, 45.70s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [24:20<05:44, 43.06s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [25:34<06:06, 52.39s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [26:21<05:04, 50.69s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [27:00<03:57, 47.42s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [27:38<02:58, 44.64s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [28:55<02:42, 54.20s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [29:42<01:43, 51.91s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [30:22<00:48, 48.57s/parameter_set][A
Processing: 100%|██████████| 48/48 [31:00<00:00, 45.35s/parameter_set][AProcessing: 100%|██████████| 48/48 [31:00<00:00, 38.76s/parameter_set]
CV test_score: [0.6758620689655173, 0.7160404624277457, 0.7409682080924855, 0.6371100164203614, 0.7179190751445087]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7099616858237547, 0.7001445086705202, 0.7362716763005781, 0.6211001642036125, 0.741811175337187]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7084291187739464, 0.75, 0.7377167630057804, 0.6810344827586207, 0.694412331406551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.714176245210728, 0.6047687861271677, 0.6929190751445087, 0.5812807881773399, 0.77495183044316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7222222222222222, 0.7077312138728324, 0.7460260115606937, 0.694991789819376, 0.7410404624277457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6996168582375479, 0.6875, 0.7388005780346821, 0.701559934318555, 0.7379576107899808]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6988505747126437, 0.7015895953757225, 0.7174855491329479, 0.5607553366174056, 0.7529865125240848]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6950191570881226, 0.692557803468208, 0.678106936416185, 0.47044334975369456, 0.689402697495183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7053639846743295, 0.75, 0.736271676300578, 0.6986863711001642, 0.7495183044315993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7080459770114943, 0.7088150289017341, 0.691835260115607, 0.7011494252873564, 0.748747591522158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7352490421455938, 0.7015895953757225, 0.7182080924855492, 0.6350574712643677, 0.7136801541425819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6969348659003831, 0.773121387283237, 0.7691473988439306, 0.6350574712643677, 0.7907514450867053]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7061302681992336, 0.7565028901734103, 0.7398843930635839, 0.6444991789819376, 0.7406551059730251]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6701149425287356, 0.7485549132947977, 0.744942196531792, 0.6391625615763546, 0.7537572254335261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.671264367816092, 0.7276011560693642, 0.6748554913294798, 0.6317733990147782, 0.7213872832369942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.575095785440613, 0.7102601156069364, 0.7210982658959537, 0.6141215106732348, 0.7375722543352602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6812260536398467, 0.726878612716763, 0.7391618497109826, 0.6436781609195403, 0.7260115606936416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7099616858237547, 0.7001445086705202, 0.7362716763005781, 0.6211001642036125, 0.741811175337187]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7084291187739464, 0.75, 0.7377167630057804, 0.6810344827586207, 0.694412331406551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.714176245210728, 0.6047687861271677, 0.6929190751445087, 0.5812807881773399, 0.77495183044316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7199233716475095, 0.7236271676300579, 0.7424132947976878, 0.6933497536945813, 0.7475915221579962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6996168582375479, 0.6875, 0.7388005780346821, 0.701559934318555, 0.7379576107899808]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6988505747126437, 0.7015895953757225, 0.7174855491329479, 0.5607553366174056, 0.7529865125240848]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6950191570881226, 0.692557803468208, 0.678106936416185, 0.47044334975369456, 0.689402697495183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7030651340996169, 0.7619219653179191, 0.7304913294797688, 0.6954022988505748, 0.7603082851637765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7080459770114943, 0.7088150289017341, 0.691835260115607, 0.7011494252873564, 0.748747591522158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7352490421455938, 0.7015895953757225, 0.7182080924855492, 0.6350574712643677, 0.7136801541425819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6969348659003831, 0.773121387283237, 0.7691473988439306, 0.6350574712643677, 0.7907514450867053]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7045977011494252, 0.7680635838150288, 0.7402456647398843, 0.6518883415435139, 0.7576107899807321]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6701149425287356, 0.7485549132947977, 0.744942196531792, 0.6391625615763546, 0.7537572254335261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.671264367816092, 0.7276011560693642, 0.6748554913294798, 0.6317733990147782, 0.7213872832369942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.575095785440613, 0.7102601156069364, 0.7210982658959537, 0.6141215106732348, 0.7375722543352602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6862068965517242, 0.7413294797687862, 0.7351878612716762, 0.6477832512315271, 0.733718689788054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7099616858237547, 0.7001445086705202, 0.7362716763005781, 0.6211001642036125, 0.741811175337187]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7084291187739464, 0.75, 0.7377167630057804, 0.6810344827586207, 0.694412331406551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.714176245210728, 0.6047687861271677, 0.6929190751445087, 0.5812807881773399, 0.77495183044316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7214559386973179, 0.733742774566474, 0.7373554913294798, 0.6954022988505748, 0.7541425818882467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6996168582375479, 0.6875, 0.7388005780346821, 0.701559934318555, 0.7379576107899808]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6988505747126437, 0.7015895953757225, 0.7174855491329479, 0.5607553366174056, 0.7529865125240848]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6950191570881226, 0.692557803468208, 0.678106936416185, 0.47044334975369456, 0.689402697495183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7030651340996168, 0.7658959537572254, 0.7290462427745665, 0.6966338259441708, 0.7672447013487476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7080459770114943, 0.7088150289017341, 0.691835260115607, 0.7011494252873564, 0.748747591522158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7352490421455938, 0.7015895953757225, 0.7182080924855492, 0.6350574712643677, 0.7136801541425819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6969348659003831, 0.773121387283237, 0.7691473988439306, 0.6350574712643677, 0.7907514450867053]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7068965517241379, 0.7742052023121387, 0.7344653179190752, 0.6527093596059113, 0.7630057803468209]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6701149425287356, 0.7485549132947977, 0.744942196531792, 0.6391625615763546, 0.7537572254335261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.671264367816092, 0.7276011560693642, 0.6748554913294798, 0.6317733990147782, 0.7213872832369942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.575095785440613, 0.7102601156069364, 0.7210982658959537, 0.6141215106732348, 0.7375722543352602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:39<30:48, 39.34s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:07<24:57, 32.56s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:29<20:58, 27.97s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:49<18:01, 24.58s/parameter_set][A
Processing:  10%|█         | 5/48 [02:36<23:24, 32.65s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:05<22:07, 31.60s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:29<19:49, 29.01s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:50<17:37, 26.45s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:41<22:08, 34.06s/parameter_set][A
Processing:  21%|██        | 10/48 [05:11<20:55, 33.04s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:35<18:42, 30.33s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:57<16:32, 27.56s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:50<20:35, 35.29s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:21<19:15, 33.99s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:46<17:12, 31.30s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:07<15:03, 28.22s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:01<18:38, 36.10s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:37<18:00, 36.01s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:08<16:37, 34.41s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:36<15:09, 32.50s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:37<18:29, 41.11s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:15<17:20, 40.04s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:46<15:38, 37.54s/parameter_set][A
Processing:  50%|█████     | 24/48 [13:15<13:55, 34.80s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [14:20<16:48, 43.84s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:59<15:34, 42.48s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [15:32<13:52, 39.64s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [16:01<12:10, 36.52s/parameter_set][A
Processing:  60%|██████    | 29/48 [17:08<14:27, 45.67s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:48<13:09, 43.85s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [18:21<11:30, 40.62s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:51<09:57, 37.36s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:58<11:36, 46.45s/parameter_set][A
Processing:  71%|███████   | 34/48 [20:43<10:42, 45.87s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [21:22<09:28, 43.73s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:58<08:19, 41.67s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [23:14<09:31, 51.93s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [24:02<08:25, 50.60s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [24:43<07:10, 47.83s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [25:22<06:00, 45.09s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [26:41<06:28, 55.44s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [27:30<05:19, 53.31s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [28:12<04:10, 50.12s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [28:51<03:06, 46.60s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [30:12<02:50, 56.94s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [31:01<01:48, 54.49s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [31:43<00:50, 50.79s/parameter_set][A
Processing: 100%|██████████| 48/48 [32:21<00:00, 47.14s/parameter_set][AProcessing: 100%|██████████| 48/48 [32:21<00:00, 40.46s/parameter_set]
CV test_score: [0.715047619047619, 0.6544540229885056, 0.6677442528735632, 0.6483477011494253, 0.6118773946360153]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6754285714285715, 0.6239224137931034, 0.6350574712643678, 0.6652298850574713, 0.5758620689655172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6845714285714286, 0.6882183908045978, 0.6354166666666667, 0.7004310344827587, 0.6134099616858237]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6579047619047618, 0.641882183908046, 0.6831896551724138, 0.7252155172413793, 0.6988505747126436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6643809523809523, 0.67816091954023, 0.689655172413793, 0.6573275862068965, 0.6157088122605363]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7264761904761905, 0.6497844827586208, 0.6253591954022989, 0.735632183908046, 0.6340996168582376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6822857142857143, 0.6885775862068966, 0.6117097701149425, 0.6663074712643678, 0.6279693486590039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6674285714285715, 0.6386494252873564, 0.6695402298850575, 0.5822557471264368, 0.6007662835249041]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7020952380952381, 0.7101293103448276, 0.6770833333333334, 0.6472701149425287, 0.621455938697318]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.673904761904762, 0.6469109195402298, 0.6203304597701149, 0.6760057471264368, 0.6291187739463602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7558095238095238, 0.6767241379310345, 0.6824712643678161, 0.6688218390804598, 0.6352490421455939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6925714285714286, 0.6357758620689655, 0.6059626436781609, 0.6555316091954023, 0.6099616858237547]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7013333333333333, 0.6587643678160919, 0.6727729885057471, 0.6709770114942528, 0.6375478927203067]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6636190476190477, 0.6397270114942528, 0.6652298850574713, 0.7033045977011494, 0.6076628352490422]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6521904761904762, 0.66558908045977, 0.6041666666666667, 0.6030890804597702, 0.5681992337164751]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.675047619047619, 0.603448275862069, 0.5872844827586206, 0.7086925287356322, 0.653639846743295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7051428571428571, 0.6587643678160919, 0.6637931034482758, 0.6609195402298851, 0.6103448275862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6754285714285715, 0.6239224137931034, 0.6350574712643678, 0.6652298850574713, 0.5758620689655172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6845714285714286, 0.6882183908045978, 0.6354166666666667, 0.7004310344827587, 0.6134099616858237]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6579047619047618, 0.641882183908046, 0.6831896551724138, 0.7252155172413793, 0.6988505747126436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6563809523809524, 0.6763649425287356, 0.6950431034482759, 0.6602011494252873, 0.6168582375478927]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7264761904761905, 0.6497844827586208, 0.6253591954022989, 0.735632183908046, 0.6340996168582376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6822857142857143, 0.6885775862068966, 0.6117097701149425, 0.6663074712643678, 0.6279693486590039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6674285714285715, 0.6386494252873564, 0.6695402298850575, 0.5822557471264368, 0.6007662835249041]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6944761904761906, 0.7126436781609196, 0.6788793103448276, 0.6591235632183908, 0.6180076628352491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.673904761904762, 0.6469109195402298, 0.6203304597701149, 0.6760057471264368, 0.6291187739463602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7558095238095238, 0.6767241379310345, 0.6824712643678161, 0.6688218390804598, 0.6352490421455939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6925714285714286, 0.6357758620689655, 0.6059626436781609, 0.6555316091954023, 0.6099616858237547]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6944761904761905, 0.6555316091954023, 0.6652298850574712, 0.673132183908046, 0.6329501915708813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
