Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
baseline
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:58<45:48, 58.47s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:43<38:39, 50.43s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:18<32:37, 43.51s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:50<28:25, 38.76s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:09<38:24, 53.60s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:56<35:51, 51.22s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:33<31:50, 46.59s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:07<28:21, 42.53s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:24<34:33, 53.18s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:13<32:56, 52.01s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:53<29:44, 48.22s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:27<26:22, 43.97s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:49<32:21, 55.47s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:39<30:34, 53.96s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:21<27:37, 50.22s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:54<24:07, 45.24s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:15<28:56, 56.00s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:14<28:23, 56.79s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:05<26:35, 55.02s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:50<24:13, 51.90s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:23<28:57, 64.36s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:24<27:29, 63.44s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:16<24:57, 59.89s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:02<22:20, 55.86s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:41<26:21, 68.75s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:43<24:29, 66.79s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [24:36<21:51, 62.44s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:23<19:16, 57.82s/parameter_set][A
 Processing:  60%|██████    | 29/48 [27:06<22:36, 71.41s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [28:09<20:40, 68.94s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [29:02<18:09, 64.10s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [29:49<15:46, 59.14s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [31:28<17:46, 71.11s/parameter_set][A
 Processing:  71%|███████   | 34/48 [32:46<17:04, 73.15s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [33:47<15:01, 69.36s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [34:44<13:09, 65.76s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [36:33<14:25, 78.72s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [37:47<12:51, 77.19s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [38:52<11:01, 73.47s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [39:51<09:14, 69.37s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [41:49<09:45, 83.71s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [43:04<08:07, 81.33s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [44:10<06:22, 76.55s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [45:11<04:47, 71.85s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [47:12<04:19, 86.60s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [48:28<02:47, 83.53s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [49:35<01:18, 78.52s/parameter_set][A
 Processing: 100%|██████████| 48/48 [50:36<00:00, 73.19s/parameter_set][A Processing: 100%|██████████| 48/48 [50:36<00:00, 63.25s/parameter_set]
CV test_score: [0.5567286036036035, 0.45903716216216217, 0.6733916478555304, 0.6410835214446953, 0.5042325056433409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.488597972972973, 0.5976914414414415, 0.4893018018018018, 0.5656038374717833, 0.6207674943566591]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5495495495495496, 0.44313063063063063, 0.41638513513513514, 0.6161117381489842, 0.5660270880361173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5287162162162162, 0.5798141891891893, 0.5181587837837838, 0.6944130925507901, 0.5736455981941309]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5336430180180181, 0.5543355855855856, 0.5016891891891893, 0.6742381489841986, 0.5775959367945824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5057713963963963, 0.5636261261261262, 0.466356981981982, 0.5960778781038375, 0.5272291196388261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5349099099099099, 0.5803772522522522, 0.49197635135135126, 0.5615124153498872, 0.5500846501128668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<36:59, 47.22s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:31, 41.12s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:55<27:23, 36.53s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:22<24:11, 32.98s/parameter_set][A
Processing:  10%|█         | 5/48 [03:24<30:59, 43.25s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:04<29:35, 42.27s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:37<26:49, 39.24s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:06<23:55, 35.89s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:14<29:57, 46.08s/parameter_set][A
Processing:  21%|██        | 10/48 [06:57<28:28, 44.95s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:30<25:37, 41.55s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:00<22:40, 37.78s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:11<27:53, 47.80s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:54<26:18, 46.44s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:28<23:31, 42.78s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:58<20:46, 38.96s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:08<24:52, 48.14s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:58<24:22, 48.76s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:42<22:50, 47.25s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:22<21:01, 45.06s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:43<25:11, 55.99s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:36<23:51, 55.07s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:22<21:47, 52.31s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:03<19:36, 49.00s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:29<23:04, 60.18s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:24<21:29, 58.59s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:12<19:19, 55.21s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:54<17:08, 51.41s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:22<19:46, 62.43s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:18<18:07, 60.44s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:06<16:02, 56.60s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:48<13:56, 52.29s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:16<15:43, 62.92s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:18<14:38, 62.73s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:15<13:12, 60.95s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:07<11:39, 58.28s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:46<12:56, 70.60s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:51<11:29, 68.98s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:49<09:48, 65.44s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:41<08:13, 61.68s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:26<08:41, 74.47s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:34<07:14, 72.47s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:32<05:41, 68.20s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:27<04:16, 64.20s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:13<03:50, 76.90s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:20<02:28, 74.00s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:19<01:09, 69.46s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:14<00:00, 65.10s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:14<00:00, 55.31s/parameter_set]
CV test_score: [0.6939752252252251, 0.5409142212189617, 0.5778781038374718, 0.5613713318284425, 0.5842268623024831]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6511824324324325, 0.5794300225733634, 0.5912810383747178, 0.5797121896162528, 0.5437358916478555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.677927927927928, 0.6001693002257337, 0.43270316027088035, 0.552341986455982, 0.5818284424379233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6431587837837838, 0.5540349887133182, 0.46656320541760726, 0.6532167042889391, 0.5860609480812641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6661036036036037, 0.5166478555304741, 0.5843679458239277, 0.6211907449209932, 0.5591139954853274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5712274774774775, 0.5529063205417607, 0.5797121896162528, 0.6209085778781038, 0.548109480812641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7052364864864864, 0.6049661399548534, 0.5430304740406321, 0.6316309255079007, 0.5385158013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5730574324324325, 0.544441309255079, 0.5718115124153499, 0.5554458239277653, 0.44582392776523705]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6199324324324325, 0.5522009029345373, 0.5070541760722348, 0.5856376975169301, 0.5830981941309255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5610923423423423, 0.5698363431151241, 0.47234762979683975, 0.6391083521444696, 0.5040914221218962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7004504504504504, 0.5176354401805869, 0.5355530474040632, 0.6927200902934537, 0.526382618510158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6459740990990991, 0.5640519187358917, 0.42367381489841993, 0.5221501128668171, 0.4858916478555305]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6759572072072073, 0.5102990970654628, 0.49167607223476295, 0.5551636568848758, 0.4942155756207675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6359797297297297, 0.5441591422121896, 0.5386568848758466, 0.5300507900677202, 0.5299097065462753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5983952702702703, 0.5565744920993227, 0.5424661399548533, 0.5506489841986456, 0.5001410835214446]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5484234234234234, 0.4897009029345372, 0.5338600451467269, 0.6221783295711061, 0.47164221218961627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6951013513513513, 0.5452878103837472, 0.57872460496614, 0.5705417607223476, 0.5843679458239278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6534346846846847, 0.5778781038374717, 0.5912810383747178, 0.5843679458239278, 0.5478273137697517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.677927927927928, 0.6001693002257337, 0.43270316027088035, 0.552341986455982, 0.5818284424379233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6431587837837838, 0.5540349887133182, 0.46656320541760726, 0.6532167042889391, 0.5860609480812641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6711711711711712, 0.527793453724605, 0.5902934537246051, 0.6276805869074492, 0.5620767494356659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5712274774774775, 0.5529063205417607, 0.5797121896162528, 0.6209085778781038, 0.548109480812641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7052364864864864, 0.6049661399548534, 0.5430304740406321, 0.6316309255079007, 0.5385158013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5730574324324325, 0.544441309255079, 0.5718115124153499, 0.5554458239277653, 0.44582392776523705]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6264076576576576, 0.558831828442438, 0.5138261851015802, 0.5996049661399548, 0.5788656884875847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5610923423423423, 0.5698363431151241, 0.47234762979683975, 0.6391083521444696, 0.5040914221218962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7004504504504504, 0.5176354401805869, 0.5355530474040632, 0.6927200902934537, 0.526382618510158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6459740990990991, 0.5640519187358917, 0.42367381489841993, 0.5221501128668171, 0.4858916478555305]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.674831081081081, 0.5176354401805869, 0.49506207674943564, 0.5668735891647855, 0.49590857787810383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6359797297297297, 0.5441591422121896, 0.5386568848758466, 0.5300507900677202, 0.5299097065462753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5983952702702703, 0.5565744920993227, 0.5424661399548533, 0.5506489841986456, 0.5001410835214446]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5484234234234234, 0.4897009029345372, 0.5338600451467269, 0.6221783295711061, 0.47164221218961627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6951013513513513, 0.5513544018058691, 0.5853555304740407, 0.577313769751693, 0.57872460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6534346846846847, 0.5778781038374717, 0.5912810383747178, 0.5843679458239278, 0.5478273137697517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.677927927927928, 0.6001693002257337, 0.43270316027088035, 0.552341986455982, 0.5818284424379233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6431587837837838, 0.5540349887133182, 0.46656320541760726, 0.6532167042889391, 0.5860609480812641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721565315315315, 0.5323081264108351, 0.5917042889390519, 0.6306433408577878, 0.5667325056433409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5712274774774775, 0.5529063205417607, 0.5797121896162528, 0.6209085778781038, 0.548109480812641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7052364864864864, 0.6049661399548534, 0.5430304740406321, 0.6316309255079007, 0.5385158013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5730574324324325, 0.544441309255079, 0.5718115124153499, 0.5554458239277653, 0.44582392776523705]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6279560810810811, 0.561089164785553, 0.5176354401805869, 0.6158295711060948, 0.5836625282167043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5610923423423423, 0.5698363431151241, 0.47234762979683975, 0.6391083521444696, 0.5040914221218962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7004504504504504, 0.5176354401805869, 0.5355530474040632, 0.6927200902934537, 0.526382618510158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6459740990990991, 0.5640519187358917, 0.42367381489841993, 0.5221501128668171, 0.4858916478555305]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6686373873873874, 0.5201749435665914, 0.5001410835214447, 0.5783013544018059, 0.5035270880361173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6359797297297297, 0.5441591422121896, 0.5386568848758466, 0.5300507900677202, 0.5299097065462753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5983952702702703, 0.5565744920993227, 0.5424661399548533, 0.5506489841986456, 0.5001410835214446]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5484234234234234, 0.4897009029345372, 0.5338600451467269, 0.6221783295711061, 0.47164221218961627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<39:07, 49.96s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:28<33:01, 43.07s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:00<28:34, 38.10s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:28<25:02, 34.15s/parameter_set][A
Processing:  10%|█         | 5/48 [03:32<32:09, 44.86s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:14<30:50, 44.05s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:48<27:50, 40.74s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:18<24:44, 37.11s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:25<30:20, 46.69s/parameter_set][A
Processing:  21%|██        | 10/48 [07:09<28:56, 45.71s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:44<26:14, 42.55s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:15<23:20, 38.89s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:25<28:18, 48.53s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:09<26:38, 47.03s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:44<23:56, 43.54s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:15<21:09, 39.67s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:26<25:17, 48.95s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:16<24:38, 49.29s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:59<22:57, 47.51s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:38<21:01, 45.06s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:01<25:17, 56.19s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:54<23:59, 55.35s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:40<21:50, 52.41s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:21<19:37, 49.08s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:48<23:08, 60.36s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:42<21:30, 58.64s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:28<19:13, 54.93s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:11<17:05, 51.26s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:42<20:00, 63.18s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:38<18:16, 60.92s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:25<16:07, 56.94s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:09<14:05, 52.83s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:37<15:53, 63.54s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:40<14:44, 63.20s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:35<13:11, 60.89s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:27<11:37, 58.09s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:06<12:55, 70.51s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:12<11:30, 69.02s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [34:09<09:50, 65.64s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [35:02<08:13, 61.69s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:46<08:40, 74.29s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:54<07:15, 72.56s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:52<05:41, 68.28s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:46<04:14, 63.71s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:37<03:54, 78.15s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:47<02:31, 75.52s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:46<01:10, 70.76s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:42<00:00, 66.21s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:42<00:00, 55.89s/parameter_set]
CV test_score: [0.6175561797752809, 0.6206460674157304, 0.6705056179775281, 0.6421734234234234, 0.5418074324324325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5998595505617977, 0.6556179775280899, 0.6498595505617977, 0.6932713963963963, 0.4990146396396396]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6478932584269663, 0.6233146067415731, 0.6633426966292134, 0.5343468468468469, 0.5768581081081081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6882022471910113, 0.5679775280898876, 0.6, 0.5336430180180181, 0.5061936936936937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6328651685393258, 0.6228932584269663, 0.676685393258427, 0.6416103603603603, 0.5784065315315315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6445224719101124, 0.6258426966292134, 0.7296348314606741, 0.6361204954954955, 0.6669481981981982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7304775280898876, 0.5696629213483146, 0.6699438202247191, 0.6089527027027027, 0.5596846846846847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.614747191011236, 0.6074438202247191, 0.6094101123595506, 0.5985360360360361, 0.5924831081081081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6401685393258427, 0.638061797752809, 0.6978932584269664, 0.6221846846846847, 0.5567286036036037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6285112359550562, 0.610814606741573, 0.6716292134831461, 0.6302083333333334, 0.6238738738738738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6247191011235955, 0.6000000000000001, 0.6546348314606741, 0.6673704954954955, 0.5657376126126126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5949438202247191, 0.5535112359550562, 0.6389044943820225, 0.6420326576576576, 0.5236486486486486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6658707865168539, 0.6186797752808989, 0.682443820224719, 0.6288006756756757, 0.6041666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676123595505618, 0.6237359550561797, 0.661376404494382, 0.6465371621621622, 0.5917792792792793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.619943820224719, 0.6112359550561798, 0.6174157303370786, 0.6173986486486487, 0.5954391891891891]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6575842696629213, 0.6553370786516853, 0.6919943820224719, 0.6663851351351351, 0.48958333333333326]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6227528089887641, 0.6167134831460674, 0.6889044943820225, 0.6355574324324325, 0.5412443693693694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6018258426966292, 0.6561797752808989, 0.6470505617977529, 0.6889076576576576, 0.5026745495495495]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6478932584269663, 0.6233146067415731, 0.6633426966292134, 0.5343468468468469, 0.5768581081081081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6882022471910113, 0.5679775280898876, 0.6, 0.5336430180180181, 0.5061936936936937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.630056179775281, 0.6188202247191011, 0.6720505617977528, 0.6418918918918919, 0.5862894144144144]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6445224719101124, 0.6258426966292134, 0.7296348314606741, 0.6361204954954955, 0.6669481981981982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7304775280898876, 0.5696629213483146, 0.6699438202247191, 0.6089527027027027, 0.5596846846846847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.614747191011236, 0.6074438202247191, 0.6094101123595506, 0.5985360360360361, 0.5924831081081081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6394662921348315, 0.640308988764045, 0.6941011235955057, 0.6099380630630631, 0.5615146396396397]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6285112359550562, 0.610814606741573, 0.6716292134831461, 0.6302083333333334, 0.6238738738738738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6247191011235955, 0.6000000000000001, 0.6546348314606741, 0.6673704954954955, 0.5657376126126126]
