Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
all
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:47<37:11, 47.48s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<30:03, 39.20s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:48<25:20, 33.80s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:12<22:09, 30.22s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:08<28:06, 39.22s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:43<26:35, 38.00s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:12<23:56, 35.03s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:38<21:26, 32.15s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:38<26:35, 40.92s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:15<25:07, 39.66s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:46<22:42, 36.81s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:12<20:10, 33.61s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:14<24:41, 42.34s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:52<23:14, 41.01s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:23<20:55, 38.05s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:50<18:28, 34.64s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:54<22:30, 43.57s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:38<21:47, 43.58s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:17<20:21, 42.13s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:52<18:39, 39.99s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:04<22:23, 49.75s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:51<21:09, 48.82s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:31<19:13, 46.12s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:07<17:17, 43.25s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:23<20:21, 53.11s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:11<18:52, 51.49s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:52<16:52, 48.22s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:29<14:58, 44.92s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:48<17:24, 55.00s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:36<15:56, 53.13s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:17<14:01, 49.52s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:55<12:14, 45.93s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:15<14:00, 56.05s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:09<12:59, 55.65s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:58<11:36, 53.54s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:44<10:16, 51.40s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [28:13<11:26, 62.45s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [29:10<10:10, 61.01s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [30:00<08:39, 57.75s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [30:47<07:15, 54.50s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [32:19<07:39, 65.60s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [33:17<06:19, 63.33s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [34:09<04:59, 59.85s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:56<03:44, 56.12s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [36:30<03:22, 67.48s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [37:29<02:09, 64.81s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:21<01:01, 61.05s/parameter_set][A
 Processing: 100%|██████████| 48/48 [39:09<00:00, 57.17s/parameter_set][A Processing: 100%|██████████| 48/48 [39:09<00:00, 48.95s/parameter_set]
CV test_score: [0.5931034482758621, 0.7126436781609196, 0.6149425287356323, 0.6540229885057471, 0.7283236994219653]
Processing:  71%|███████   | 34/48 [25:17<13:07, 56.23s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:07<11:47, 54.39s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:54<10:25, 52.15s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:20<11:26, 62.43s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:18<10:09, 60.94s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:10<08:45, 58.36s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:59<07:24, 55.57s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:31<07:45, 66.43s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:30<06:24, 64.14s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:22<05:03, 60.66s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:11<03:48, 57.11s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:44<03:23, 67.91s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:43<02:10, 65.12s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:35<01:01, 61.30s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:23<00:00, 57.36s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:23<00:00, 49.25s/parameter_set]
CV test_score: [0.6432950191570882, 0.7233716475095786, 0.6567919075144508, 0.7075144508670521, 0.643159922928709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6988505747126437, 0.7804597701149425, 0.6228323699421966, 0.6500963391136801, 0.6273603082851639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6670498084291188, 0.7344827586206897, 0.6629335260115607, 0.7341040462427746, 0.7252408477842004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6873563218390806, 0.6647509578544062, 0.7283236994219653, 0.6593448940269749, 0.6265895953757225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6804597701149426, 0.7409961685823755, 0.641257225433526, 0.6782273603082852, 0.6366088631984587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6819923371647509, 0.7540229885057471, 0.666907514450867, 0.7032755298651252, 0.6616570327552986]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7145593869731801, 0.6383141762452107, 0.6184971098265897, 0.6639691714836223, 0.6647398843930635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6590038314176245, 0.6804597701149425, 0.5823699421965318, 0.6458574181117533, 0.6393063583815028]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6754789272030651, 0.6984674329501916, 0.6383670520231214, 0.6890173410404624, 0.6840077071290944]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.717624521072797, 0.6773946360153257, 0.6539017341040463, 0.6805394990366089, 0.6123314065510598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6513409961685823, 0.6781609195402298, 0.6026011560693642, 0.6362235067437381, 0.7001926782273602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70727969348659, 0.7168582375478927, 0.6271676300578034, 0.598073217726397, 0.6404624277456648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7022988505747126, 0.7218390804597701, 0.6788294797687862, 0.6944123314065511, 0.6416184971098267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6804597701149425, 0.7295019157088123, 0.7167630057803469, 0.6797687861271676, 0.6616570327552986]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.653639846743295, 0.6946360153256705, 0.5805635838150289, 0.6007707129094413, 0.6192678227360309]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6777777777777778, 0.5992337164750958, 0.5827312138728324, 0.648169556840077, 0.6485549132947976]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.649808429118774, 0.7333333333333334, 0.6604046242774566, 0.7102119460500963, 0.6485549132947976]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6988505747126437, 0.7804597701149425, 0.6228323699421966, 0.6500963391136801, 0.6273603082851639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6670498084291188, 0.7344827586206897, 0.6629335260115607, 0.7341040462427746, 0.7252408477842004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6873563218390806, 0.6647509578544062, 0.7283236994219653, 0.6593448940269749, 0.6265895953757225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6839080459770115, 0.7490421455938697, 0.6441473988439306, 0.6828516377649325, 0.6420038535645473]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6819923371647509, 0.7540229885057471, 0.666907514450867, 0.7032755298651252, 0.6616570327552986]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7145593869731801, 0.6383141762452107, 0.6184971098265897, 0.6639691714836223, 0.6647398843930635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6590038314176245, 0.6804597701149425, 0.5823699421965318, 0.6458574181117533, 0.6393063583815028]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6727969348659004, 0.7091954022988506, 0.6405346820809249, 0.6882466281310211, 0.6867052023121387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.717624521072797, 0.6773946360153257, 0.6539017341040463, 0.6805394990366089, 0.6123314065510598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6513409961685823, 0.6781609195402298, 0.6026011560693642, 0.6362235067437381, 0.7001926782273602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70727969348659, 0.7168582375478927, 0.6271676300578034, 0.598073217726397, 0.6404624277456648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6984674329501916, 0.7295019157088123, 0.6734104046242775, 0.6947976878612717, 0.6416184971098267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6804597701149425, 0.7295019157088123, 0.7167630057803469, 0.6797687861271676, 0.6616570327552986]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.653639846743295, 0.6946360153256705, 0.5805635838150289, 0.6007707129094413, 0.6192678227360309]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6777777777777778, 0.5992337164750958, 0.5827312138728324, 0.648169556840077, 0.6485549132947976]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.653639846743295, 0.7344827586206897, 0.6618497109826589, 0.7109826589595376, 0.6554913294797687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6988505747126437, 0.7804597701149425, 0.6228323699421966, 0.6500963391136801, 0.6273603082851639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6670498084291188, 0.7344827586206897, 0.6629335260115607, 0.7341040462427746, 0.7252408477842004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6873563218390806, 0.6647509578544062, 0.7283236994219653, 0.6593448940269749, 0.6265895953757225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6873563218390806, 0.753256704980843, 0.6455924855491328, 0.684393063583815, 0.648169556840077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6819923371647509, 0.7540229885057471, 0.666907514450867, 0.7032755298651252, 0.6616570327552986]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7145593869731801, 0.6383141762452107, 0.6184971098265897, 0.6639691714836223, 0.6647398843930635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6590038314176245, 0.6804597701149425, 0.5823699421965318, 0.6458574181117533, 0.6393063583815028]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6739463601532567, 0.7137931034482758, 0.6441473988439306, 0.689402697495183, 0.6913294797687861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.717624521072797, 0.6773946360153257, 0.6539017341040463, 0.6805394990366089, 0.6123314065510598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6513409961685823, 0.6781609195402298, 0.6026011560693642, 0.6362235067437381, 0.7001926782273602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70727969348659, 0.7168582375478927, 0.6271676300578034, 0.598073217726397, 0.6404624277456648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6980842911877395, 0.7348659003831417, 0.6828034682080925, 0.6947976878612717, 0.6473988439306358]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6804597701149425, 0.7295019157088123, 0.7167630057803469, 0.6797687861271676, 0.6616570327552986]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.653639846743295, 0.6946360153256705, 0.5805635838150289, 0.6007707129094413, 0.6192678227360309]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6777777777777778, 0.5992337164750958, 0.5827312138728324, 0.648169556840077, 0.6485549132947976]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<36:51, 47.06s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<30:04, 39.23s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:49<25:54, 34.54s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:15<22:46, 31.06s/parameter_set][A
Processing:  10%|█         | 5/48 [03:13<29:08, 40.67s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:49<27:20, 39.07s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:19<24:41, 36.14s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:46<22:07, 33.19s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:47<27:17, 42.00s/parameter_set][A
Processing:  21%|██        | 10/48 [06:25<25:48, 40.76s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:56<23:23, 37.92s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:24<20:49, 34.70s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:28<25:28, 43.67s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:07<23:59, 42.33s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:39<21:34, 39.23s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:08<19:10, 35.94s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:13<23:03, 44.64s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:58<22:23, 44.79s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:38<20:58, 43.39s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:15<19:19, 41.39s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:30<23:12, 51.59s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:17<21:47, 50.30s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:58<19:47, 47.52s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:37<17:54, 44.79s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:55<20:59, 54.77s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:44<19:25, 53.00s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:26<17:24, 49.75s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:04<15:24, 46.23s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:25<17:55, 56.62s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:13<16:16, 54.26s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:55<14:17, 50.42s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:33<12:26, 46.66s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:54<14:13, 56.91s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:49<13:09, 56.39s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:38<11:46, 54.32s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:26<10:26, 52.20s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:56<11:41, 63.76s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:53<10:18, 61.81s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:45<08:47, 58.61s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:33<07:24, 55.54s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:08<07:50, 67.24s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:07<06:30, 65.05s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:01<05:07, 61.47s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:51<03:52, 58.03s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:27<03:28, 69.63s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:27<02:13, 66.59s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:19<01:02, 62.42s/parameter_set][A
Processing: 100%|██████████| 48/48 [40:09<00:00, 58.46s/parameter_set][AProcessing: 100%|██████████| 48/48 [40:09<00:00, 50.19s/parameter_set]
CV test_score: [0.6384761904761905, 0.6526580459770115, 0.6770833333333334, 0.665948275862069, 0.6597701149425288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632, 0.6594827586206896, 0.6979166666666666, 0.6329022988505747, 0.6329501915708812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.547047619047619, 0.7033045977011494, 0.6289511494252874, 0.6487068965517242, 0.6490421455938697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6483809523809524, 0.6221264367816092, 0.586566091954023, 0.6275143678160919, 0.6609195402298851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6102857142857143, 0.6461925287356323, 0.7054597701149425, 0.6698994252873564, 0.6038314176245211]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6598095238095238, 0.6537356321839081, 0.6889367816091954, 0.6285919540229885, 0.5950191570881226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6510476190476191, 0.6109913793103449, 0.5966235632183908, 0.6357758620689655, 0.5980842911877394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6712380952380953, 0.6749281609195403, 0.6339798850574712, 0.6882183908045977, 0.5934865900383142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6586666666666666, 0.639367816091954, 0.6788793103448276, 0.6382902298850575, 0.6076628352490421]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6487619047619048, 0.6350574712643677, 0.6522988505747126, 0.6476293103448276, 0.5670498084291188]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6579047619047619, 0.6882183908045977, 0.7097701149425287, 0.6382902298850575, 0.5885057471264368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6487619047619048, 0.7058189655172414, 0.595905172413793, 0.5265804597701149, 0.5693486590038315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6582857142857144, 0.622844827586207, 0.6749281609195402, 0.6429597701149425, 0.5854406130268199]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6510476190476191, 0.6346982758620688, 0.6835488505747127, 0.6914511494252873, 0.5961685823754789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6316190476190475, 0.6670258620689655, 0.6429597701149427, 0.5890804597701149, 0.585823754789272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6198095238095238, 0.6048850574712644, 0.6145833333333334, 0.5686063218390804, 0.5727969348659004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6407619047619046, 0.6566091954022988, 0.6824712643678161, 0.6641522988505747, 0.6521072796934866]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632, 0.6594827586206896, 0.6979166666666666, 0.6329022988505747, 0.6329501915708812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.547047619047619, 0.7033045977011494, 0.6289511494252874, 0.6487068965517242, 0.6490421455938697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6483809523809524, 0.6221264367816092, 0.586566091954023, 0.6275143678160919, 0.6609195402298851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6152380952380953, 0.6519396551724138, 0.7097701149425287, 0.6598419540229885, 0.6007662835249041]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6598095238095238, 0.6537356321839081, 0.6889367816091954, 0.6285919540229885, 0.5950191570881226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6510476190476191, 0.6109913793103449, 0.5966235632183908, 0.6357758620689655, 0.5980842911877394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6712380952380953, 0.6749281609195403, 0.6339798850574712, 0.6882183908045977, 0.5934865900383142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6567619047619048, 0.6447557471264367, 0.6788793103448276, 0.636853448275862, 0.6003831417624521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6487619047619048, 0.6350574712643677, 0.6522988505747126, 0.6476293103448276, 0.5670498084291188]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6579047619047619, 0.6882183908045977, 0.7097701149425287, 0.6382902298850575, 0.5885057471264368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6487619047619048, 0.7058189655172414, 0.595905172413793, 0.5265804597701149, 0.5693486590038315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6639999999999999, 0.6314655172413792, 0.6720545977011495, 0.6386494252873565, 0.5885057471264368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6510476190476191, 0.6346982758620688, 0.6835488505747127, 0.6914511494252873, 0.5961685823754789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6316190476190475, 0.6670258620689655, 0.6429597701149427, 0.5890804597701149, 0.585823754789272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6198095238095238, 0.6048850574712644, 0.6145833333333334, 0.5686063218390804, 0.5727969348659004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6339047619047619, 0.6530172413793104, 0.680316091954023, 0.6602011494252873, 0.6505747126436782]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632, 0.6594827586206896, 0.6979166666666666, 0.6329022988505747, 0.6329501915708812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.547047619047619, 0.7033045977011494, 0.6289511494252874, 0.6487068965517242, 0.6490421455938697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6483809523809524, 0.6221264367816092, 0.586566091954023, 0.6275143678160919, 0.6609195402298851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6217142857142858, 0.6526580459770115, 0.6997126436781609, 0.6569683908045977, 0.6015325670498085]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6598095238095238, 0.6537356321839081, 0.6889367816091954, 0.6285919540229885, 0.5950191570881226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6510476190476191, 0.6109913793103449, 0.5966235632183908, 0.6357758620689655, 0.5980842911877394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6712380952380953, 0.6749281609195403, 0.6339798850574712, 0.6882183908045977, 0.5934865900383142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6639999999999999, 0.6422413793103449, 0.6752873563218391, 0.6415229885057471, 0.596551724137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6487619047619048, 0.6350574712643677, 0.6522988505747126, 0.6476293103448276, 0.5670498084291188]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6579047619047619, 0.6882183908045977, 0.7097701149425287, 0.6382902298850575, 0.5885057471264368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6487619047619048, 0.7058189655172414, 0.595905172413793, 0.5265804597701149, 0.5693486590038315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6662857142857143, 0.632183908045977, 0.6677442528735632, 0.6433189655172413, 0.5927203065134099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6510476190476191, 0.6346982758620688, 0.6835488505747127, 0.6914511494252873, 0.5961685823754789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6316190476190475, 0.6670258620689655, 0.6429597701149427, 0.5890804597701149, 0.585823754789272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6198095238095238, 0.6048850574712644, 0.6145833333333334, 0.5686063218390804, 0.5727969348659004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:18 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<35:33, 45.39s/parameter_set][A
