Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:41<32:48, 41.89s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:10<26:13, 34.20s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:35<22:33, 30.08s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:58<20:00, 27.28s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:46<24:54, 34.77s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:17<23:19, 33.31s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:43<21:13, 31.07s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:07<19:06, 28.67s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:58<23:05, 35.53s/parameter_set][A
 Processing:  21%|██        | 10/48 [05:29<21:44, 34.33s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [05:56<19:46, 32.07s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [06:20<17:49, 29.70s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [07:13<21:20, 36.58s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [07:45<19:59, 35.27s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [08:13<18:06, 32.93s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [08:37<16:13, 30.43s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [09:32<19:34, 37.89s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [10:11<19:00, 38.02s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [10:46<17:56, 37.14s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [11:18<16:38, 35.67s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [12:19<19:29, 43.32s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [12:59<18:15, 42.14s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [13:34<16:46, 40.25s/parameter_set][A
 Processing:  50%|█████     | 24/48 [14:09<15:24, 38.51s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [15:14<17:50, 46.55s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [15:56<16:32, 45.12s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [16:34<14:59, 42.84s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [17:09<13:34, 40.74s/parameter_set][A
 Processing:  60%|██████    | 29/48 [18:17<15:28, 48.88s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [19:01<14:09, 47.21s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [19:38<12:34, 44.40s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [20:14<11:10, 41.89s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [21:22<12:23, 49.58s/parameter_set][A
 Processing:  71%|███████   | 34/48 [22:12<11:35, 49.65s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [22:57<10:29, 48.44s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [23:42<09:27, 47.30s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [24:55<10:03, 54.86s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [25:46<08:58, 53.87s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [26:34<07:47, 51.98s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [27:19<06:40, 50.02s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [28:35<06:43, 57.66s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [29:27<05:36, 56.09s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [30:15<04:28, 53.61s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [31:02<03:27, 51.79s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [32:28<03:05, 61.84s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [33:28<02:02, 61.32s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [34:22<00:59, 59.23s/parameter_set][A
 Processing: 100%|██████████| 48/48 [35:14<00:00, 57.03s/parameter_set][A Processing: 100%|██████████| 48/48 [35:14<00:00, 44.05s/parameter_set]
CV test_score: [0.8013568521031207, 0.7230538922155688, 0.8053892215568863, 0.783886771910724, 0.8198149156232989]
Processing:  38%|███▊      | 18/48 [11:15<21:12, 42.41s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:54<20:04, 41.53s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:31<18:46, 40.22s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:41<22:06, 49.12s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:26<20:46, 47.95s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:07<19:03, 45.74s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:45<17:20, 43.35s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:58<20:02, 52.27s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:45<18:34, 50.67s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:27<16:48, 48.03s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:05<15:03, 45.16s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:19<17:03, 53.87s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:07<15:36, 52.06s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:49<13:54, 49.07s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:29<12:19, 46.22s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:44<13:44, 54.94s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:39<12:48, 54.88s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:30<11:37, 53.67s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:18<10:25, 52.09s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:40<11:12, 61.16s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:38<10:01, 60.18s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:30<08:39, 57.68s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:20<07:23, 55.42s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:44<07:27, 63.94s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:43<06:14, 62.38s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:36<04:58, 59.68s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:27<03:47, 56.99s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:52<03:16, 65.49s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:52<02:07, 63.74s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:45<01:00, 60.56s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:35<00:00, 57.38s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:35<00:00, 48.24s/parameter_set]
CV test_score: [0.6616010854816825, 0.5760978043912175, 0.6186717474142625, 0.7180185084376701, 0.6837234621665759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7617367706919946, 0.6424650698602794, 0.6426238432226457, 0.6619488296135003, 0.6894393032117583]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6898236092265942, 0.595558882235529, 0.6935220468154599, 0.6869896570495373, 0.6712030484485574]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6341926729986431, 0.5863273453093812, 0.6448013064779532, 0.6341861731083288, 0.652694610778443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7188602442333786, 0.6027944111776447, 0.6570495372890582, 0.7365269461077845, 0.7261839956450735]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7818181818181819, 0.5666167664670658, 0.5939031028851388, 0.7310832879695156, 0.6706586826347305]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7270013568521031, 0.6230039920159681, 0.5862819814915623, 0.683723462166576, 0.6145890038105607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6184531886024424, 0.562125748502994, 0.5247686445291235, 0.6105062602068589, 0.6744692433315187]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7147896879240163, 0.5753493013972055, 0.6393576483396842, 0.7318998366902559, 0.7297223734349483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7462686567164178, 0.5264471057884232, 0.6371801850843768, 0.6973326075122482, 0.6992378878606423]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7202170963364993, 0.5454091816367266, 0.5890038105606967, 0.7354382144801306, 0.6834512792596625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6521031207598372, 0.5843313373253494, 0.5688622754491018, 0.7572128470332063, 0.6295590636908002]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6567164179104477, 0.5656187624750498, 0.6722917800762112, 0.7000544365813827, 0.6575939031028851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7069199457259159, 0.5643712574850299, 0.6592270005443659, 0.7403375068045727, 0.7098530212302667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6770691994572592, 0.5895708582834331, 0.7166575939031029, 0.7596624931954274, 0.6801850843767011]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.735685210312076, 0.533183632734531, 0.6143168209036473, 0.6456178551986934, 0.6616766467065869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.666214382632293, 0.5860778443113772, 0.6205770277626564, 0.7169297768100164, 0.6937942297223735]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7617367706919946, 0.6424650698602794, 0.6426238432226457, 0.6619488296135003, 0.6894393032117583]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6898236092265942, 0.595558882235529, 0.6935220468154599, 0.6869896570495373, 0.6712030484485574]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6341926729986431, 0.5863273453093812, 0.6448013064779532, 0.6341861731083288, 0.652694610778443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7145183175033921, 0.6127744510978044, 0.6543277082199238, 0.7367991290146979, 0.7270005443658138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7818181818181819, 0.5666167664670658, 0.5939031028851388, 0.7310832879695156, 0.6706586826347305]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7270013568521031, 0.6230039920159681, 0.5862819814915623, 0.683723462166576, 0.6145890038105607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6184531886024424, 0.562125748502994, 0.5247686445291235, 0.6105062602068589, 0.6744692433315187]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.714246947082768, 0.5875748502994013, 0.633097441480675, 0.7291780076211214, 0.7207403375068047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7462686567164178, 0.5264471057884232, 0.6371801850843768, 0.6973326075122482, 0.6992378878606423]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7202170963364993, 0.5454091816367266, 0.5890038105606967, 0.7354382144801306, 0.6834512792596625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6521031207598372, 0.5843313373253494, 0.5688622754491018, 0.7572128470332063, 0.6295590636908002]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6594301221166893, 0.5768463073852296, 0.6788241698421339, 0.7022318998366902, 0.6551442569406641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7069199457259159, 0.5643712574850299, 0.6592270005443659, 0.7403375068045727, 0.7098530212302667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6770691994572592, 0.5895708582834331, 0.7166575939031029, 0.7596624931954274, 0.6801850843767011]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.735685210312076, 0.533183632734531, 0.6143168209036473, 0.6456178551986934, 0.6616766467065869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6702849389416554, 0.5890718562874251, 0.618399564507349, 0.716113228089276, 0.6986935220468155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7617367706919946, 0.6424650698602794, 0.6426238432226457, 0.6619488296135003, 0.6894393032117583]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6898236092265942, 0.595558882235529, 0.6935220468154599, 0.6869896570495373, 0.6712030484485574]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6341926729986431, 0.5863273453093812, 0.6448013064779532, 0.6341861731083288, 0.652694610778443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7147896879240163, 0.6127744510978044, 0.6497005988023952, 0.7357103973870441, 0.726456178551987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7818181818181819, 0.5666167664670658, 0.5939031028851388, 0.7310832879695156, 0.6706586826347305]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7270013568521031, 0.6230039920159681, 0.5862819814915623, 0.683723462166576, 0.6145890038105607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6184531886024424, 0.562125748502994, 0.5247686445291235, 0.6105062602068589, 0.6744692433315187]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7115332428765264, 0.5875748502994013, 0.6341861731083288, 0.7291780076211214, 0.7193794229722373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7462686567164178, 0.5264471057884232, 0.6371801850843768, 0.6973326075122482, 0.6992378878606423]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7202170963364993, 0.5454091816367266, 0.5890038105606967, 0.7354382144801306, 0.6834512792596625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6521031207598372, 0.5843313373253494, 0.5688622754491018, 0.7572128470332063, 0.6295590636908002]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6567164179104478, 0.5768463073852296, 0.6769188894937398, 0.7022318998366902, 0.6573217201959717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7069199457259159, 0.5643712574850299, 0.6592270005443659, 0.7403375068045727, 0.7098530212302667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6770691994572592, 0.5895708582834331, 0.7166575939031029, 0.7596624931954274, 0.6801850843767011]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.735685210312076, 0.533183632734531, 0.6143168209036473, 0.6456178551986934, 0.6616766467065869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:43<34:23, 43.91s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:15<27:57, 36.46s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:42<24:16, 32.36s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:07<21:33, 29.39s/parameter_set][A
Processing:  10%|█         | 5/48 [02:59<26:52, 37.50s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:33<25:25, 36.32s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:02<23:16, 34.06s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:29<21:10, 31.76s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:25<25:31, 39.26s/parameter_set][A
Processing:  21%|██        | 10/48 [06:00<24:08, 38.12s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:31<21:59, 35.66s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:58<19:57, 33.26s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:55<23:37, 40.51s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:32<22:14, 39.24s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:02<20:07, 36.59s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:30<18:09, 34.04s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:32<21:54, 42.39s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:16<21:24, 42.82s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:55<20:09, 41.72s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:32<18:49, 40.35s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:41<21:57, 48.78s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:27<20:46, 47.94s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:08<19:05, 45.83s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:46<17:26, 43.62s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:59<20:02, 52.27s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:45<18:32, 50.56s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:26<16:41, 47.69s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:04<14:55, 44.76s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:17<16:51, 53.22s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:04<15:25, 51.40s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:45<13:42, 48.37s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:24<12:08, 45.55s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:38<13:31, 54.08s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:32<12:35, 54.00s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:22<11:25, 52.77s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:10<10:14, 51.23s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:31<11:01, 60.12s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:28<09:52, 59.20s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:19<08:32, 56.89s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:08<07:16, 54.60s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:29<07:16, 62.33s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:26<06:04, 60.77s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:18<04:51, 58.27s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:08<03:42, 55.58s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:33<03:13, 64.44s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:31<02:05, 62.56s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:24<00:59, 59.59s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:14<00:00, 56.74s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:14<00:00, 47.80s/parameter_set]
CV test_score: [0.6195386702849389, 0.6968562874251497, 0.6780076211213937, 0.8184540010887317, 0.8179096352749047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.591044776119403, 0.6956087824351296, 0.6752857920522591, 0.7915078933043005, 0.7999455634186173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5579375848032564, 0.7063373253493014, 0.6001633097441481, 0.8034839412084921, 0.8358737071311921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5853459972862958, 0.7440119760479041, 0.6205770277626566, 0.8353293413173652, 0.8053892215568863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6447761194029851, 0.6813872255489022, 0.6815459989112684, 0.8263473053892215, 0.8669025585193251]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6922659430122117, 0.6681636726546907, 0.6360914534567229, 0.7550353837778988, 0.8606423516603158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6341926729986431, 0.6282435129740519, 0.6883505715841045, 0.7909635274904736, 0.784431137724551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5934871099050204, 0.6783932135728543, 0.6793685356559608, 0.716113228089276, 0.7607512248230812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6160108548168249, 0.7267964071856287, 0.6976047904191617, 0.8176374523679912, 0.8660860097985845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6762550881953867, 0.7105788423153693, 0.6831790963527491, 0.809471965160588, 0.8211758301578662]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6350067842605156, 0.6763972055888223, 0.6260206859009254, 0.7536744692433315, 0.824169842133914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103120759837177, 0.6052894211576846, 0.7095808383233533, 0.7299945563418617, 0.8200870985302123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6198100407055631, 0.7105788423153693, 0.6714752313554708, 0.8043004899292324, 0.8690800217746325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6271370420624152, 0.6494510978043913, 0.6880783886771911, 0.8247142079477409, 0.8238976592270006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6613297150610583, 0.6893712574850299, 0.6954273271638541, 0.7882416984213391, 0.7857920522591182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6540027137042063, 0.7629740518962076, 0.7370713119216113, 0.7740881872618399, 0.8829613500272182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6236092265943013, 0.7063373253493015, 0.690528034839412, 0.8165487207403375, 0.8181818181818182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.591044776119403, 0.6956087824351296, 0.6752857920522591, 0.7915078933043005, 0.7999455634186173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5579375848032564, 0.7063373253493014, 0.6001633097441481, 0.8034839412084921, 0.8358737071311921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5853459972862958, 0.7440119760479041, 0.6205770277626566, 0.8353293413173652, 0.8053892215568863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6439620081411126, 0.6901197604790419, 0.6981491562329885, 0.827163854109962, 0.8641807294501905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6922659430122117, 0.6681636726546907, 0.6360914534567229, 0.7550353837778988, 0.8606423516603158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6341926729986431, 0.6282435129740519, 0.6883505715841045, 0.7909635274904736, 0.784431137724551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5934871099050204, 0.6783932135728543, 0.6793685356559608, 0.716113228089276, 0.7607512248230812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6170963364993216, 0.7337824351297406, 0.7128470332063147, 0.8192705498094719, 0.8614589003810561]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6762550881953867, 0.7105788423153693, 0.6831790963527491, 0.809471965160588, 0.8211758301578662]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6350067842605156, 0.6763972055888223, 0.6260206859009254, 0.7536744692433315, 0.824169842133914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103120759837177, 0.6052894211576846, 0.7095808383233533, 0.7299945563418617, 0.8200870985302123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6244233378561737, 0.7105788423153693, 0.6913445835601524, 0.8097441480675014, 0.8622754491017963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6271370420624152, 0.6494510978043913, 0.6880783886771911, 0.8247142079477409, 0.8238976592270006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6613297150610583, 0.6893712574850299, 0.6954273271638541, 0.7882416984213391, 0.7857920522591182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6540027137042063, 0.7629740518962076, 0.7370713119216113, 0.7740881872618399, 0.8829613500272182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6241519674355496, 0.7003493013972056, 0.6924333151878062, 0.8211758301578661, 0.8130103429504627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.591044776119403, 0.6956087824351296, 0.6752857920522591, 0.7915078933043005, 0.7999455634186173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5579375848032564, 0.7063373253493014, 0.6001633097441481, 0.8034839412084921, 0.8358737071311921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5853459972862958, 0.7440119760479041, 0.6205770277626566, 0.8353293413173652, 0.8053892215568863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6439620081411126, 0.6901197604790419, 0.6997822536744692, 0.831518780620577, 0.8630919978225368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6922659430122117, 0.6681636726546907, 0.6360914534567229, 0.7550353837778988, 0.8606423516603158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6341926729986431, 0.6282435129740519, 0.6883505715841045, 0.7909635274904736, 0.784431137724551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5934871099050204, 0.6783932135728543, 0.6793685356559608, 0.716113228089276, 0.7607512248230812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6170963364993216, 0.7337824351297406, 0.7128470332063147, 0.8200870985302122, 0.8617310832879695]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6762550881953867, 0.7105788423153693, 0.6831790963527491, 0.809471965160588, 0.8211758301578662]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
