Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
31
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:54<42:51, 54.70s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:36<36:09, 47.15s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:11<31:18, 41.74s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:42<27:23, 37.36s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:52<35:13, 49.16s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:38<33:43, 48.17s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:15<30:26, 44.54s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:48<27:03, 40.58s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:04<33:38, 51.76s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:52<32:07, 50.72s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:31<28:55, 46.92s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:04<25:38, 42.72s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:23<31:21, 53.76s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:12<29:42, 52.43s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:52<26:41, 48.52s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:26<23:32, 44.13s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:44<28:11, 54.57s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:40<27:26, 54.87s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:28<25:28, 52.69s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:10<23:08, 49.58s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:41<27:51, 61.90s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:41<26:35, 61.37s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:31<24:13, 58.13s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:16<21:36, 54.02s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [21:53<25:41, 67.01s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [22:53<23:51, 65.05s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:45<21:17, 60.86s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:30<18:42, 56.11s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:09<21:51, 69.01s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:11<20:04, 66.90s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:01<17:33, 62.00s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:47<15:12, 57.03s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [30:23<17:11, 68.77s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:31<16:01, 68.70s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:31<14:16, 65.89s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:25<12:30, 62.55s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [35:14<13:58, 76.21s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:25<12:27, 74.74s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:26<10:36, 70.70s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:22<08:49, 66.14s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [40:13<09:17, 79.59s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:25<07:44, 77.34s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:28<06:05, 73.06s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:25<04:33, 68.27s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:20<04:07, 82.43s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [46:33<02:39, 79.59s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [47:34<01:13, 73.93s/parameter_set][A
 Processing: 100%|██████████| 48/48 [48:31<00:00, 68.98s/parameter_set][A Processing: 100%|██████████| 48/48 [48:31<00:00, 60.67s/parameter_set]
CV test_score: [0.44575753551985137, 0.6385440180586908, 0.5026805869074492, 0.6171171171171171, 0.6307844243792324]
CV test_score: [0.5772141813836145, 0.626834085778781, 0.6065180586907449, 0.6058558558558559, 0.4370767494356659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6020448811578807, 0.49492099322799094, 0.4978837471783296, 0.6572072072072073, 0.4620485327313769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.549063869340061, 0.5694130925507901, 0.625, 0.586036036036036, 0.4444130925507901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5757535519851281, 0.5316027088036117, 0.5876128668171557, 0.6072072072072072, 0.44906884875846503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5377771876244855, 0.4273419864559819, 0.6189334085778782, 0.5117117117117117, 0.5282167042889391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.621298632319745, 0.515237020316027, 0.5258182844243793, 0.5484984984984985, 0.5056433408577878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5152038241933343, 0.5514954853273137, 0.6361455981941309, 0.5893393393393394, 0.46077878103837466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.492896029743726, 0.5606659142212189, 0.6580135440180587, 0.5938438438438438, 0.463882618510158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5537113265170628, 0.5389390519187359, 0.5922686230248307, 0.5638138138138138, 0.4810948081264108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5547736024432346, 0.5575620767494357, 0.5095936794582393, 0.6882882882882883, 0.5735045146726863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5667242066126676, 0.4503386004514673, 0.5691309255079007, 0.5486486486486487, 0.4964729119638826]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6078873987518257, 0.53005079006772, 0.5983352144469526, 0.6190690690690691, 0.521303611738149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5878369406453327, 0.554176072234763, 0.6089164785553047, 0.5627627627627627, 0.48067155756207675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5564998008232639, 0.5076185101580135, 0.587471783295711, 0.5126126126126126, 0.4346783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5570309387863498, 0.5507900677200903, 0.6573081264108351, 0.5466966966966966, 0.43989841986455985]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5655291461957244, 0.49619074492099324, 0.5850733634311512, 0.6400900900900901, 0.4231094808126411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5772141813836145, 0.626834085778781, 0.6065180586907449, 0.6058558558558559, 0.4370767494356659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6020448811578807, 0.49492099322799094, 0.4978837471783296, 0.6572072072072073, 0.4620485327313769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5501261452662329, 0.5677200902934537, 0.6223194130925508, 0.5852852852852853, 0.44384875846501126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5757535519851281, 0.5316027088036117, 0.5876128668171557, 0.6072072072072072, 0.44906884875846503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5377771876244855, 0.4273419864559819, 0.6189334085778782, 0.5117117117117117, 0.5282167042889391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.621298632319745, 0.515237020316027, 0.5258182844243793, 0.5484984984984985, 0.5056433408577878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5088301686363033, 0.5498024830699775, 0.6352990970654627, 0.5852852852852853, 0.4633182844243793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.492896029743726, 0.5606659142212189, 0.6580135440180587, 0.5938438438438438, 0.463882618510158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5537113265170628, 0.5389390519187359, 0.5922686230248307, 0.5638138138138138, 0.4810948081264108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5547736024432346, 0.5575620767494357, 0.5095936794582393, 0.6882882882882883, 0.5735045146726863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:all_days - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:21, 50.24s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:29<33:33, 43.78s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:02<29:10, 38.90s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:31<25:36, 34.91s/parameter_set][A
Processing:  10%|█         | 5/48 [03:36<32:47, 45.74s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:19<31:21, 44.81s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:54<28:23, 41.55s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:24<25:17, 37.93s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:35<31:18, 48.17s/parameter_set][A
Processing:  21%|██        | 10/48 [07:20<29:59, 47.36s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:56<27:06, 43.97s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:27<23:59, 39.98s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:41<29:12, 50.08s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:27<27:41, 48.88s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:04<24:53, 45.26s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:35<21:55, 41.12s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:49<26:17, 50.88s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:42<25:50, 51.68s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:28<24:09, 49.98s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:09<22:06, 47.36s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:35<26:24, 58.70s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:30<25:00, 57.73s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:17<22:39, 54.37s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:58<20:11, 50.46s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:27<23:49, 62.14s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:25<22:17, 60.78s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:13<19:57, 57.02s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:56<17:35, 52.79s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:28<20:26, 64.56s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:26<18:46, 62.61s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:15<16:33, 58.42s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:58<14:19, 53.75s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:29<16:16, 65.11s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:35<15:15, 65.37s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:32<13:36, 62.83s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:25<11:58, 59.89s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:09<13:22, 72.99s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:17<11:55, 71.57s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:17<10:12, 68.10s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:12<08:33, 64.20s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:01<09:03, 77.68s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:10<07:29, 74.97s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:10<05:53, 70.61s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:06<04:24, 66.15s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [42:58<03:59, 79.91s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:11<02:35, 77.78s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [45:13<01:12, 72.93s/parameter_set][A
Processing: 100%|██████████| 48/48 [46:09<00:00, 67.88s/parameter_set][AProcessing: 100%|██████████| 48/48 [46:09<00:00, 57.69s/parameter_set]
CV test_score: [0.7139822068782365, 0.6707110609480813, 0.6622460496613995, 0.6084084084084085, 0.6612584650112867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6420130128800956, 0.5780191873589164, 0.65505079006772, 0.6277777777777778, 0.6701467268623025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7191608020183242, 0.6525112866817155, 0.6693002257336343, 0.6016516516516517, 0.6375564334085779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6742796441375647, 0.5849322799097065, 0.6997742663656885, 0.6025525525525526, 0.6340293453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7597928561943964, 0.6248589164785554, 0.6529345372460498, 0.6072072072072071, 0.6125846501128668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623290399681317, 0.5413374717832957, 0.5996049661399548, 0.5821321321321321, 0.6849604966139955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7284557163723278, 0.5784424379232505, 0.60186230248307, 0.6066066066066066, 0.5936794582392777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6790598858053379, 0.5970654627539503, 0.5538939051918736, 0.5702702702702702, 0.6340293453724606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7081396892842916, 0.619920993227991, 0.6566027088036117, 0.6244744744744745, 0.6214729119638827]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7284557163723276, 0.5730812641083521, 0.6736738148984198, 0.6722222222222222, 0.5591139954853274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6907449209932279, 0.6492663656884876, 0.6450338600451467, 0.5641141141141142, 0.5524830699774267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7419997344310184, 0.5672968397291196, 0.6471501128668172, 0.6417417417417417, 0.52313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6987119904395167, 0.635158013544018, 0.6248589164785553, 0.5983483483483484, 0.6196388261851016]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6761386270083655, 0.577313769751693, 0.6107505643340858, 0.5459459459459459, 0.6341704288939052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.774664719160802, 0.5562923250564333, 0.618510158013544, 0.5391891891891892, 0.6231659142212189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7555437524897093, 0.6282449209932279, 0.4906884875846501, 0.5689189189189189, 0.6460214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7138494223874651, 0.6604119638826185, 0.6588600451467268, 0.6040540540540541, 0.6764954853273137]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6455981941309255, 0.5746331828442437, 0.6581546275395034, 0.622072072072072, 0.6715575620767494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7191608020183242, 0.6525112866817155, 0.6693002257336343, 0.6016516516516517, 0.6375564334085779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6742796441375647, 0.5849322799097065, 0.6997742663656885, 0.6025525525525526, 0.6340293453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.757137166378967, 0.6238713318284425, 0.647714446952596, 0.6019519519519521, 0.6221783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6598061346434737, 0.5413374717832957, 0.5993227990970654, 0.5828828828828829, 0.6852426636568849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7284557163723278, 0.5784424379232505, 0.60186230248307, 0.6066066066066066, 0.5936794582392777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6790598858053379, 0.5970654627539503, 0.5538939051918736, 0.5702702702702702, 0.6340293453724606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7127871464612933, 0.6254232505643341, 0.6489841986455982, 0.6169669669669671, 0.6241534988713319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7248705351214977, 0.5705417607223476, 0.6749435665914222, 0.6719219219219219, 0.5598194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6907449209932279, 0.6492663656884876, 0.6450338600451467, 0.5641141141141142, 0.5524830699774267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7419997344310184, 0.5672968397291196, 0.6471501128668172, 0.6417417417417417, 0.52313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7005709733103174, 0.6331828442437923, 0.616676072234763, 0.5866366366366368, 0.6242945823927766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6781303943699375, 0.577313769751693, 0.6103273137697517, 0.5445945945945947, 0.6361455981941309]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.774664719160802, 0.5562923250564333, 0.618510158013544, 0.5391891891891892, 0.6231659142212189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7555437524897093, 0.6282449209932279, 0.4906884875846501, 0.5689189189189189, 0.6460214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7199575089629532, 0.6653498871331829, 0.6472911963882619, 0.5974474474474475, 0.6788939051918736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6455981941309255, 0.5746331828442437, 0.6581546275395034, 0.622072072072072, 0.6715575620767494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7191608020183242, 0.6525112866817155, 0.6693002257336343, 0.6016516516516517, 0.6375564334085779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6742796441375647, 0.5849322799097065, 0.6997742663656885, 0.6025525525525526, 0.6340293453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.754614261054309, 0.6154063205417607, 0.6420711060948082, 0.5974474474474474, 0.6233069977426637]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6598061346434737, 0.5413374717832957, 0.5993227990970654, 0.5828828828828829, 0.6852426636568849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7284557163723278, 0.5784424379232505, 0.60186230248307, 0.6066066066066066, 0.5936794582392777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6790598858053379, 0.5970654627539503, 0.5538939051918736, 0.5702702702702702, 0.6340293453724606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7134510689151506, 0.6180869074492099, 0.64122460496614, 0.6129129129129129, 0.6261286681715575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7248705351214977, 0.5705417607223476, 0.6749435665914222, 0.6719219219219219, 0.5598194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6907449209932279, 0.6492663656884876, 0.6450338600451467, 0.5641141141141142, 0.5524830699774267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7419997344310184, 0.5672968397291196, 0.6471501128668172, 0.6417417417417417, 0.52313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7037578010888328, 0.6228837471783295, 0.6082110609480813, 0.5861861861861861, 0.6310665914221218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6781303943699375, 0.577313769751693, 0.6103273137697517, 0.5445945945945947, 0.6361455981941309]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.774664719160802, 0.5562923250564333, 0.618510158013544, 0.5391891891891892, 0.6231659142212189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7555437524897093, 0.6282449209932279, 0.4906884875846501, 0.5689189189189189, 0.6460214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:18 - Model:XGBoost - Data inclusion type:all_days - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:24, 50.30s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:29<33:44, 44.02s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:02<29:15, 39.02s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:31<25:42, 35.06s/parameter_set][A
Processing:  10%|█         | 5/48 [03:38<33:14, 46.38s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:22<31:54, 45.59s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:57<28:52, 42.26s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:28<25:41, 38.54s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:39<31:40, 48.73s/parameter_set][A
Processing:  21%|██        | 10/48 [07:24<30:09, 47.63s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:00<27:11, 44.08s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:32<24:11, 40.32s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:47<29:33, 50.67s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:33<27:55, 49.28s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:09<25:02, 45.54s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:42<22:08, 41.52s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:57<26:42, 51.69s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:51<26:10, 52.35s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:36<24:17, 50.27s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:18<22:15, 47.68s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:42<26:25, 58.72s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:38<24:58, 57.65s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:25<22:45, 54.62s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:09<20:31, 51.32s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:40<24:13, 63.21s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:37<22:29, 61.35s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:24<20:00, 57.18s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:07<17:39, 53.00s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:41<20:38, 65.18s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:39<18:55, 63.09s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:29<16:43, 59.02s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:14<14:37, 54.85s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:47<16:35, 66.35s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:52<15:23, 65.96s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:50<13:45, 63.47s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:43<12:04, 60.34s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:26<13:24, 73.10s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:34<11:57, 71.78s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:33<10:11, 67.90s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:27<08:29, 63.73s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:15<08:59, 77.04s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:26<07:30, 75.10s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:26<05:53, 70.72s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:23<04:25, 66.40s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:15<04:00, 80.20s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:25<02:34, 77.01s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [45:25<01:12, 72.05s/parameter_set][A
Processing: 100%|██████████| 48/48 [46:20<00:00, 66.99s/parameter_set][AProcessing: 100%|██████████| 48/48 [46:20<00:00, 57.93s/parameter_set]
CV test_score: [0.7787810383747178, 0.49633182844243795, 0.68058690744921, 0.7106606606606607, 0.636568848758465]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7886070906918072, 0.508323927765237, 0.681433408577878, 0.7156156156156156, 0.6618227990970654]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7969725136104102, 0.5095936794582393, 0.6705699774266366, 0.643093093093093, 0.5917042889390519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6746779976098792, 0.4657167042889391, 0.7183972911963883, 0.6283783783783784, 0.6027088036117381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7528880626742797, 0.5746331828442438, 0.7533860045146726, 0.6995495495495496, 0.6134311512415349]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7410702429956181, 0.5684255079006771, 0.7741252821670429, 0.6824324324324323, 0.7141647855530474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6819811446023105, 0.49802483069977427, 0.6684537246049661, 0.6918918918918919, 0.6875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6850351878900545, 0.49647291196388266, 0.5334367945823928, 0.6160660660660661, 0.5727990970654628]
