Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
31
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:59<46:31, 59.40s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:44<39:04, 50.98s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:21<33:33, 44.74s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:54<29:25, 40.12s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:10<37:53, 52.87s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:59<36:10, 51.68s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:39<32:44, 47.91s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:14<29:04, 43.62s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:36<36:09, 55.62s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:28<34:33, 54.57s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:10<31:14, 50.66s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:46<27:40, 46.12s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:12<33:56, 58.19s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:04<32:00, 56.50s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:46<28:41, 52.18s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:22<25:14, 47.34s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:46<30:04, 58.21s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:45<29:16, 58.54s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:36<27:12, 56.31s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:22<24:50, 53.21s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:00<29:58, 66.61s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:04<28:29, 65.73s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:57<25:47, 61.89s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:45<23:06, 57.77s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:29<27:25, 71.56s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [24:35<25:38, 69.91s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:30<22:56, 65.53s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [26:19<20:12, 60.64s/parameter_set][A
 Processing:  60%|██████    | 29/48 [28:06<23:32, 74.33s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [29:12<21:37, 72.10s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [30:08<18:59, 67.06s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [30:58<16:30, 61.91s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [32:41<18:36, 74.45s/parameter_set][A
 Processing:  71%|███████   | 34/48 [33:54<17:16, 74.06s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [34:58<15:19, 70.77s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [35:56<13:25, 67.14s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [37:53<15:01, 81.98s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [39:09<13:23, 80.34s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [40:16<11:26, 76.26s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [41:17<09:32, 71.53s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [43:18<10:05, 86.56s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [44:35<08:22, 83.73s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [45:42<06:33, 78.64s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [46:41<04:51, 72.81s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [48:42<04:21, 87.18s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [49:57<02:47, 83.66s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [51:02<01:18, 78.07s/parameter_set][A
 Processing: 100%|██████████| 48/48 [52:02<00:00, 72.53s/parameter_set][A Processing: 100%|██████████| 48/48 [52:02<00:00, 65.05s/parameter_set]
CV test_score: [0.6334459459459459, 0.5063344594594594, 0.6594243792325056, 0.6362866817155757, 0.5478273137697517]
Processing:  79%|███████▉  | 38/48 [32:21<11:00, 66.06s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:15<09:22, 62.54s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:05<07:50, 58.81s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:47<08:22, 71.77s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:51<06:57, 69.50s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:46<05:25, 65.19s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:37<04:03, 60.91s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:23<03:42, 74.22s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:28<02:23, 71.73s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:25<01:07, 67.21s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:16<00:00, 62.39s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:16<00:00, 54.10s/parameter_set]
CV test_score: [0.5729166666666666, 0.49451013513513514, 0.6254232505643341, 0.5941027088036117, 0.5794300225733634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6012105855855856, 0.5228040540540541, 0.5694130925507901, 0.624576749435666, 0.5531884875846501]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5778434684684685, 0.5578547297297297, 0.5822516930022574, 0.6194977426636569, 0.5608069977426636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4321509009009009, 0.40470157657657657, 0.64813769751693, 0.6866534988713319, 0.5746331828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5988175675675675, 0.48254504504504503, 0.6344525959367946, 0.6391083521444696, 0.5661681715575622]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5119650900900901, 0.48296734234234234, 0.6186512415349887, 0.6419300225733635, 0.5692720090293454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5492680180180181, 0.5050675675675675, 0.623165914221219, 0.6542042889390519, 0.5389390519187358]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5765765765765766, 0.5867117117117118, 0.6855248306997742, 0.659706546275395, 0.47136004514672686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6197916666666667, 0.5149211711711712, 0.6391083521444695, 0.7020316027088036, 0.5794300225733634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6138795045045045, 0.4964808558558559, 0.6622460496613995, 0.5873306997742663, 0.5965011286681716]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5867117117117117, 0.5271677927927928, 0.5780191873589164, 0.6702878103837472, 0.5218679458239277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.545045045045045, 0.4536880630630631, 0.6288092550790068, 0.6526523702031602, 0.5540349887133182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6145833333333333, 0.4304617117117117, 0.6509593679458239, 0.6685948081264108, 0.6206264108352145]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6121903153153153, 0.4410191441441441, 0.6832674943566591, 0.6379796839729119, 0.505079006772009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5653153153153153, 0.48254504504504503, 0.589870203160271, 0.6948363431151242, 0.5533295711060948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5457488738738738, 0.5480011261261262, 0.547686230248307, 0.6451749435665914, 0.5654627539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5767173423423424, 0.4857826576576577, 0.6364277652370204, 0.5928329571106095, 0.5802765237020316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5936092342342343, 0.5218186936936937, 0.5627821670428894, 0.6187923250564334, 0.552765237020316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5778434684684685, 0.5578547297297297, 0.5822516930022574, 0.6194977426636569, 0.5608069977426636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4321509009009009, 0.40470157657657657, 0.64813769751693, 0.6866534988713319, 0.5746331828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5916385135135135, 0.4836711711711712, 0.639390519187359, 0.6388261851015802, 0.5633465011286682]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5118243243243243, 0.4835304054054054, 0.6148419864559819, 0.6402370203160271, 0.5688487584650113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5492680180180181, 0.5050675675675675, 0.623165914221219, 0.6542042889390519, 0.5389390519187358]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5765765765765766, 0.5867117117117118, 0.6855248306997742, 0.659706546275395, 0.47136004514672686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6010698198198198, 0.5112612612612613, 0.6439051918735892, 0.6982223476297968, 0.5806997742663657]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6138795045045045, 0.4964808558558559, 0.6621049661399548, 0.5877539503386005, 0.5962189616252822]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5867117117117117, 0.5271677927927928, 0.5780191873589164, 0.6702878103837472, 0.5218679458239277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.545045045045045, 0.4536880630630631, 0.6288092550790068, 0.6526523702031602, 0.5540349887133182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6061373873873874, 0.43102477477477474, 0.6544864559819413, 0.6660553047404063, 0.6238713318284425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6121903153153153, 0.4410191441441441, 0.6832674943566591, 0.6386851015801355, 0.505079006772009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5653153153153153, 0.48254504504504503, 0.589870203160271, 0.6948363431151242, 0.5533295711060948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5457488738738738, 0.5480011261261262, 0.547686230248307, 0.6451749435665914, 0.5654627539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5734797297297297, 0.47944819819819817, 0.6369920993227991, 0.5936794582392777, 0.5828160270880361]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5936092342342343, 0.5218186936936937, 0.5627821670428894, 0.6187923250564334, 0.552765237020316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5778434684684685, 0.5578547297297297, 0.5822516930022574, 0.6194977426636569, 0.5608069977426636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4321509009009009, 0.40470157657657657, 0.64813769751693, 0.6866534988713319, 0.5746331828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5893862612612613, 0.4797297297297297, 0.6399548532731377, 0.6368510158013544, 0.5660270880361173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5118243243243243, 0.4835304054054054, 0.6148419864559819, 0.6402370203160271, 0.5688487584650113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5492680180180181, 0.5050675675675675, 0.623165914221219, 0.6542042889390519, 0.5389390519187358]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5765765765765766, 0.5867117117117118, 0.6855248306997742, 0.659706546275395, 0.47136004514672686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5916385135135136, 0.504222972972973, 0.644892776523702, 0.6951185101580135, 0.5825338600451467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6138795045045045, 0.4964808558558559, 0.6621049661399548, 0.5877539503386005, 0.5962189616252822]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5867117117117117, 0.5271677927927928, 0.5780191873589164, 0.6702878103837472, 0.5218679458239277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.545045045045045, 0.4536880630630631, 0.6288092550790068, 0.6526523702031602, 0.5540349887133182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5979729729729729, 0.4348254504504505, 0.6534988713318284, 0.6653498871331829, 0.6159706546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6121903153153153, 0.4410191441441441, 0.6832674943566591, 0.6386851015801355, 0.505079006772009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5653153153153153, 0.48254504504504503, 0.589870203160271, 0.6948363431151242, 0.5533295711060948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5457488738738738, 0.5480011261261262, 0.547686230248307, 0.6451749435665914, 0.5654627539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:57, 48.45s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:26<32:18, 42.14s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:57<27:59, 37.32s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:24<24:19, 33.17s/parameter_set][A
Processing:  10%|█         | 5/48 [03:27<31:33, 44.05s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:09<30:08, 43.05s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:42<27:13, 39.85s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:10<24:04, 36.10s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:18<30:01, 46.19s/parameter_set][A
Processing:  21%|██        | 10/48 [07:01<28:36, 45.17s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:36<25:52, 41.95s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:05<22:51, 38.10s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:18<28:18, 48.52s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:02<26:48, 47.32s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:38<24:04, 43.76s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:08<21:10, 39.71s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:18<25:14, 48.84s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:07<24:25, 48.87s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:48<22:28, 46.49s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:25<20:22, 43.66s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:46<24:38, 54.77s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:38<23:23, 53.98s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:21<21:06, 50.64s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:59<18:44, 46.87s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:24<22:20, 58.28s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:17<20:50, 56.83s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:02<18:37, 53.23s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:42<16:28, 49.41s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:11<19:22, 61.17s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:05<17:43, 59.06s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:50<15:30, 54.73s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:30<13:26, 50.39s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:56<15:16, 61.13s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:57<14:13, 60.96s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:49<12:38, 58.37s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:37<11:01, 55.13s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:13<12:21, 67.44s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:16<11:00, 66.09s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:11<09:24, 62.73s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:01<07:52, 59.09s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:44<08:24, 72.06s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:48<06:58, 69.76s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:43<05:27, 65.42s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:34<04:04, 61.05s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:21<03:44, 74.74s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:27<02:24, 72.07s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:23<01:07, 67.27s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:14<00:00, 62.53s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:14<00:00, 54.06s/parameter_set]
CV test_score: [0.6154279279279279, 0.47930743243243246, 0.6543453724604966, 0.5847911963882619, 0.6594243792325056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5719313063063063, 0.4740990990990991, 0.6883465011286682, 0.5799943566591421, 0.6329006772009029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6030405405405406, 0.48296734234234234, 0.5983352144469527, 0.5981941309255079, 0.5750564334085779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6106418918918919, 0.40470157657657657, 0.6484198645598195, 0.5445823927765236, 0.5962189616252822]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6206362612612613, 0.46762387387387383, 0.6386851015801355, 0.6004514672686231, 0.6660553047404064]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5242117117117117, 0.5115427927927928, 0.6987866817155756, 0.644892776523702, 0.7082392776523702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5188626126126126, 0.4286317567567567, 0.5980530474040632, 0.524971783295711, 0.6443284424379232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46368243243243246, 0.5130912162162162, 0.5696952595936795, 0.6818566591422122, 0.5544582392776524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6521677927927927, 0.44960585585585583, 0.6575902934537247, 0.6343115124153499, 0.6855248306997742]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5708051801801801, 0.4693130630630631, 0.605530474040632, 0.5931151241534989, 0.6329006772009029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6137387387387387, 0.5218186936936937, 0.6464446952595937, 0.6183690744920993, 0.6484198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4894425675675676, 0.4904279279279279, 0.5450056433408578, 0.5687076749435666, 0.639813769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6190878378378378, 0.5023930180180181, 0.7145880361173815, 0.6429176072234764, 0.6997742663656885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5974099099099098, 0.5105574324324325, 0.6299379232505644, 0.5890237020316027, 0.6670428893905191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721565315315315, 0.5184403153153153, 0.6283860045146727, 0.5664503386004515, 0.7370203160270881]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4960585585585585, 0.4622747747747747, 0.5849322799097066, 0.6027088036117382, 0.6395316027088036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5864301801801802, 0.49239864864864863, 0.6684537246049662, 0.5907167042889391, 0.664785553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.576295045045045, 0.47438063063063063, 0.6946952595936795, 0.582816027088036, 0.6368510158013544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6030405405405406, 0.48296734234234234, 0.5983352144469527, 0.5981941309255079, 0.5750564334085779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6106418918918919, 0.40470157657657657, 0.6484198645598195, 0.5445823927765236, 0.5962189616252822]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6109234234234234, 0.46973536036036034, 0.6400959367945824, 0.6007336343115124, 0.682844243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5274493243243243, 0.5115427927927928, 0.7004796839729119, 0.6446106094808126, 0.7071106094808126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5188626126126126, 0.4286317567567567, 0.5980530474040632, 0.524971783295711, 0.6443284424379232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46368243243243246, 0.5130912162162162, 0.5696952595936795, 0.6818566591422122, 0.5544582392776524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6420326576576576, 0.4548141891891892, 0.6623871331828443, 0.6343115124153499, 0.6942720090293454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5708051801801801, 0.4693130630630631, 0.6084932279909707, 0.5932562076749436, 0.6341704288939052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6137387387387387, 0.5218186936936937, 0.6464446952595937, 0.6183690744920993, 0.6484198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4894425675675676, 0.4904279279279279, 0.5450056433408578, 0.5687076749435666, 0.639813769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6037443693693694, 0.49999999999999994, 0.7164221218961625, 0.6472911963882618, 0.7059819413092552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5974099099099098, 0.5105574324324325, 0.6258465011286681, 0.589870203160271, 0.667607223476298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721565315315315, 0.5184403153153153, 0.6283860045146727, 0.5664503386004515, 0.7370203160270881]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4960585585585585, 0.4622747747747747, 0.5849322799097066, 0.6027088036117382, 0.6395316027088036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5789695945945945, 0.48930180180180183, 0.6683126410835214, 0.5926918735891648, 0.6685948081264108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.576295045045045, 0.47438063063063063, 0.6946952595936795, 0.582816027088036, 0.6368510158013544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6030405405405406, 0.48296734234234234, 0.5983352144469527, 0.5981941309255079, 0.5750564334085779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6106418918918919, 0.40470157657657657, 0.6484198645598195, 0.5445823927765236, 0.5962189616252822]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6074042792792793, 0.4700168918918919, 0.6368510158013544, 0.6034142212189616, 0.6829853273137698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5274493243243243, 0.5115427927927928, 0.7004796839729119, 0.6446106094808126, 0.7071106094808126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5188626126126126, 0.4286317567567567, 0.5980530474040632, 0.524971783295711, 0.6443284424379232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46368243243243246, 0.5130912162162162, 0.5696952595936795, 0.6818566591422122, 0.5544582392776524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6406250000000001, 0.450731981981982, 0.662951467268623, 0.6344525959367946, 0.6904627539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5708051801801801, 0.4693130630630631, 0.6084932279909707, 0.5932562076749436, 0.6341704288939052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6137387387387387, 0.5218186936936937, 0.6464446952595937, 0.6183690744920993, 0.6484198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4894425675675676, 0.4904279279279279, 0.5450056433408578, 0.5687076749435666, 0.639813769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.609375, 0.49873310810810806, 0.710214446952596, 0.6470090293453725, 0.7034424379232507]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5974099099099098, 0.5105574324324325, 0.6258465011286681, 0.589870203160271, 0.667607223476298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721565315315315, 0.5184403153153153, 0.6283860045146727, 0.5664503386004515, 0.7370203160270881]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4960585585585585, 0.4622747747747747, 0.5849322799097066, 0.6027088036117382, 0.6395316027088036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:18 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:54, 48.40s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:25<32:13, 42.04s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:57<27:58, 37.30s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:24<24:20, 33.19s/parameter_set][A
Processing:  10%|█         | 5/48 [03:27<31:35, 44.09s/parameter_set][A
