Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<37:50, 48.31s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:21<30:24, 39.66s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:50<26:05, 34.78s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:17<23:14, 31.68s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:12<28:32, 39.82s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:48<27:02, 38.64s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:19<24:38, 36.05s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:47<22:29, 33.73s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:44<26:39, 41.01s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:21<25:01, 39.51s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:51<22:40, 36.77s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:20<20:32, 34.22s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:18<24:17, 41.65s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:55<22:43, 40.09s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:26<20:37, 37.51s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:54<18:28, 34.63s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:00<22:39, 43.86s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:44<22:05, 44.17s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:26<20:57, 43.38s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:04<19:33, 41.91s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:17<22:56, 50.98s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:05<21:41, 50.08s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:48<19:58, 47.93s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:28<18:15, 45.65s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:44<20:58, 54.73s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:32<19:22, 52.83s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:16<17:32, 50.14s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:56<15:43, 47.16s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:15<17:54, 56.56s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [22:06<16:30, 55.01s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:52<14:48, 52.24s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [23:33<13:01, 48.81s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:51<14:26, 57.79s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:49<13:30, 57.86s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [26:43<12:16, 56.65s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [27:35<11:00, 55.07s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [29:01<11:47, 64.33s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [30:02<10:35, 63.57s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [30:58<09:09, 61.04s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [31:50<07:48, 58.50s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [33:19<07:52, 67.51s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [34:20<06:34, 65.74s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [35:18<05:16, 63.24s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [36:12<04:02, 60.62s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [37:43<03:28, 69.57s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [38:47<02:15, 67.88s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [39:45<01:05, 65.18s/parameter_set][A
 Processing: 100%|██████████| 48/48 [40:39<00:00, 61.79s/parameter_set][A Processing: 100%|██████████| 48/48 [40:39<00:00, 50.83s/parameter_set]
CV test_score: [0.7085481682496607, 0.7886024423337856, 0.7954091816367266, 0.7640174197060425, 0.8426782798040283]
CV test_score: [0.666214382632293, 0.7226594301221168, 0.688622754491018, 0.6984213391399019, 0.8151878062057702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6629579375848033, 0.698236092265943, 0.688622754491018, 0.6962438758845945, 0.6741970604246054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6629579375848031, 0.7207598371777477, 0.747754491017964, 0.7166575939031029, 0.7585737615677737]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6474898236092266, 0.6928086838534601, 0.6953592814371258, 0.7452367991290146, 0.8277082199237888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.635549525101764, 0.7620081411126187, 0.6704091816367267, 0.7724550898203593, 0.7523135547087643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6097693351424694, 0.6504748982360922, 0.7692115768463075, 0.7675557974959173, 0.7422427871529669]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6252374491180461, 0.6976933514246947, 0.719061876247505, 0.7455089820359282, 0.7640174197060425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6208955223880597, 0.7910447761194029, 0.7277944111776448, 0.7474142623843223, 0.7615677735438214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6412483039348711, 0.6827679782903664, 0.7430139720558881, 0.755851932498639, 0.7506804572672836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6843962008141113, 0.7050203527815468, 0.6579341317365269, 0.6888949373979315, 0.7743603701687534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6363636363636362, 0.6990502035278154, 0.6941117764471058, 0.7593903102885138, 0.7857920522591181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.651831750339213, 0.7299864314789688, 0.7425149700598801, 0.7131192161132281, 0.7683723462166576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.648032564450475, 0.7210312075983718, 0.7739520958083832, 0.6121393576483396, 0.8111050626020686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.669742198100407, 0.7796472184531886, 0.6758982035928144, 0.640990745781165, 0.8045726728361459]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6702849389416553, 0.7223880597014926, 0.6991017964071857, 0.7485029940119761, 0.7523135547087643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6540027137042063, 0.7145183175033921, 0.7295409181636727, 0.7485029940119761, 0.8176374523679912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.666214382632293, 0.7226594301221168, 0.688622754491018, 0.6984213391399019, 0.8151878062057702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6629579375848033, 0.698236092265943, 0.688622754491018, 0.6962438758845945, 0.6741970604246054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6667571234735414, 0.7213025780189959, 0.7450099800399201, 0.7152966793685356, 0.7602068590092542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6474898236092266, 0.6928086838534601, 0.6953592814371258, 0.7452367991290146, 0.8277082199237888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.635549525101764, 0.7620081411126187, 0.6704091816367267, 0.7724550898203593, 0.7523135547087643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6097693351424694, 0.6504748982360922, 0.7692115768463075, 0.7675557974959173, 0.7422427871529669]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6268656716417911, 0.7009497964721845, 0.7180638722554891, 0.7476864452912357, 0.7659227000544366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6208955223880597, 0.7910447761194029, 0.7277944111776448, 0.7474142623843223, 0.7615677735438214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6412483039348711, 0.6827679782903664, 0.7430139720558881, 0.755851932498639, 0.7506804572672836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6843962008141113, 0.7050203527815468, 0.6579341317365269, 0.6888949373979315, 0.7743603701687534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6363636363636362, 0.6990502035278154, 0.6941117764471058, 0.7629286880783888, 0.7849755035383778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.651831750339213, 0.7299864314789688, 0.7425149700598801, 0.7131192161132281, 0.7683723462166576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.648032564450475, 0.7210312075983718, 0.7739520958083832, 0.6121393576483396, 0.8111050626020686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.669742198100407, 0.7796472184531886, 0.6758982035928144, 0.640990745781165, 0.8045726728361459]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6702849389416553, 0.7223880597014926, 0.6991017964071857, 0.7487751769188895, 0.7514970059880239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6540027137042063, 0.7145183175033921, 0.7295409181636727, 0.7485029940119761, 0.8176374523679912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.666214382632293, 0.7226594301221168, 0.688622754491018, 0.6984213391399019, 0.8151878062057702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6629579375848033, 0.698236092265943, 0.688622754491018, 0.6962438758845945, 0.6741970604246054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<38:05, 48.62s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:23<30:58, 40.40s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:53<26:47, 35.72s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:21<23:50, 32.52s/parameter_set][A
Processing:  10%|█         | 5/48 [03:17<29:28, 41.12s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:54<27:45, 39.66s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:26<25:21, 37.12s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:55<23:02, 34.56s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:55<27:36, 42.48s/parameter_set][A
Processing:  21%|██        | 10/48 [06:33<26:01, 41.09s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:05<23:40, 38.41s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:35<21:31, 35.87s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:37<25:30, 43.72s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:16<23:55, 42.23s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:49<21:42, 39.46s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:19<19:31, 36.61s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:26<23:43, 45.93s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:14<23:15, 46.50s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:57<21:58, 45.48s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:38<20:31, 43.97s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:53<23:59, 53.31s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:42<22:36, 52.17s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:27<20:48, 49.94s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:09<19:02, 47.59s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:28<21:49, 56.95s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:18<20:10, 55.01s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:04<18:14, 52.13s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:46<16:24, 49.25s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:07<18:34, 58.66s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:59<17:00, 56.71s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:45<15:09, 53.48s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:28<13:24, 50.29s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:51<15:00, 60.06s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:52<14:04, 60.36s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:49<12:51, 59.33s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:43<11:33, 57.78s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [30:12<12:18, 67.10s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [31:15<10:58, 65.84s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [32:12<09:30, 63.39s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:07<08:07, 60.90s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:40<08:12, 70.29s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:43<06:49, 68.32s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:41<05:26, 65.23s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:37<04:09, 62.35s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [39:11<03:35, 71.73s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [40:16<02:19, 69.72s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [41:15<01:06, 66.55s/parameter_set][A
Processing: 100%|██████████| 48/48 [42:11<00:00, 63.40s/parameter_set][AProcessing: 100%|██████████| 48/48 [42:11<00:00, 52.73s/parameter_set]
CV test_score: [0.624966078697422, 0.8559023066485754, 0.7709580838323353, 0.7318998366902559, 0.7163854109961895]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7069199457259159, 0.8618724559023068, 0.7851796407185628, 0.784431137724551, 0.756396298312466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5552238805970149, 0.7742198100407056, 0.8086327345309381, 0.6663037561241154, 0.7419706042460534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5761194029850746, 0.7525101763907734, 0.7347804391217565, 0.7879695155144256, 0.7188350571584105]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6379918588873812, 0.8865671641791044, 0.7931636726546907, 0.7558519324986391, 0.7553075666848122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6895522388059702, 0.8550881953867029, 0.8013972055888224, 0.7964071856287425, 0.7365269461077844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6447761194029851, 0.8056987788331071, 0.7267964071856287, 0.6902558519324986, 0.7351660315732171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6691994572591587, 0.8654002713704206, 0.8086327345309381, 0.6948829613500273, 0.708764289602613]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6287652645861601, 0.8922659430122116, 0.8021457085828343, 0.7991290146978769, 0.7101252041371802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.673270013568521, 0.8903663500678427, 0.7926646706586826, 0.7395209580838323, 0.7719107240065324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7364993215739484, 0.8298507462686566, 0.7549900199600799, 0.7436037016875341, 0.6826347305389222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7313432835820896, 0.8325644504748982, 0.7559880239520957, 0.608600979858465, 0.6695699510070768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6442333785617367, 0.8708276797829037, 0.8288423153692615, 0.8010342950462711, 0.7694610778443114]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423337856173678, 0.8621438263229309, 0.7829341317365269, 0.7329885683179096, 0.7553075666848121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6795115332428765, 0.7717774762550882, 0.7257984031936128, 0.7803483941208492, 0.7422427871529669]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.667842605156038, 0.808955223880597, 0.782185628742515, 0.6616766467065869, 0.6908002177463256]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306648575305291, 0.8469470827679784, 0.7779441117764471, 0.7351660315732172, 0.7267283614589004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7069199457259159, 0.8618724559023068, 0.7851796407185628, 0.784431137724551, 0.756396298312466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5552238805970149, 0.7742198100407056, 0.8086327345309381, 0.6663037561241154, 0.7419706042460534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5761194029850746, 0.7525101763907734, 0.7347804391217565, 0.7879695155144256, 0.7188350571584105]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6407055630936228, 0.8862957937584803, 0.7976546906187625, 0.7553075666848122, 0.7599346761023408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6895522388059702, 0.8550881953867029, 0.8013972055888224, 0.7964071856287425, 0.7365269461077844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6447761194029851, 0.8056987788331071, 0.7267964071856287, 0.6902558519324986, 0.7351660315732171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6691994572591587, 0.8654002713704206, 0.8086327345309381, 0.6948829613500273, 0.708764289602613]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.633921302578019, 0.8890094979647218, 0.8093812375249501, 0.7827980402830703, 0.7256396298312466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.673270013568521, 0.8903663500678427, 0.7926646706586826, 0.7395209580838323, 0.7719107240065324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7364993215739484, 0.8298507462686566, 0.7549900199600799, 0.7436037016875341, 0.6826347305389222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7313432835820896, 0.8325644504748982, 0.7559880239520957, 0.608600979858465, 0.6695699510070768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6477611940298508, 0.8689280868385346, 0.8305888223552895, 0.7890582471420795, 0.7746325530756668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423337856173678, 0.8621438263229309, 0.7829341317365269, 0.7329885683179096, 0.7553075666848121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6795115332428765, 0.7717774762550882, 0.7257984031936128, 0.7803483941208492, 0.7422427871529669]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.667842605156038, 0.808955223880597, 0.782185628742515, 0.6616766467065869, 0.6908002177463256]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6301221166892809, 0.8477611940298508, 0.7774451097804391, 0.7343494828524769, 0.7267283614589004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7069199457259159, 0.8618724559023068, 0.7851796407185628, 0.784431137724551, 0.756396298312466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5552238805970149, 0.7742198100407056, 0.8086327345309381, 0.6663037561241154, 0.7419706042460534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5761194029850746, 0.7525101763907734, 0.7347804391217565, 0.7879695155144256, 0.7188350571584105]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6407055630936228, 0.8890094979647218, 0.7959081836327345, 0.7547632008709854, 0.7599346761023408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6895522388059702, 0.8550881953867029, 0.8013972055888224, 0.7964071856287425, 0.7365269461077844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6447761194029851, 0.8056987788331071, 0.7267964071856287, 0.6902558519324986, 0.7351660315732171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6691994572591587, 0.8654002713704206, 0.8086327345309381, 0.6948829613500273, 0.708764289602613]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.633921302578019, 0.8909090909090909, 0.809630738522954, 0.7833424060968971, 0.7256396298312466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.673270013568521, 0.8903663500678427, 0.7926646706586826, 0.7395209580838323, 0.7719107240065324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7364993215739484, 0.8298507462686566, 0.7549900199600799, 0.7436037016875341, 0.6826347305389222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7313432835820896, 0.8325644504748982, 0.7559880239520957, 0.608600979858465, 0.6695699510070768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6477611940298508, 0.8683853459972862, 0.8305888223552895, 0.7896026129559064, 0.7746325530756668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423337856173678, 0.8621438263229309, 0.7829341317365269, 0.7329885683179096, 0.7553075666848121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6795115332428765, 0.7717774762550882, 0.7257984031936128, 0.7803483941208492, 0.7422427871529669]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.667842605156038, 0.808955223880597, 0.782185628742515, 0.6616766467065869, 0.6908002177463256]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:34, 47.98s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:22<30:46, 40.13s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:52<26:40, 35.56s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:20<23:53, 32.57s/parameter_set][A
Processing:  10%|█         | 5/48 [03:16<29:16, 40.84s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:52<27:34, 39.38s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:24<25:15, 36.96s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:53<22:58, 34.47s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:53<27:30, 42.32s/parameter_set][A
Processing:  21%|██        | 10/48 [06:31<25:55, 40.94s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:04<23:41, 38.43s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:34<21:33, 35.94s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:35<25:24, 43.56s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:13<23:47, 41.98s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:46<21:30, 39.12s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:16<19:26, 36.46s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:23<23:32, 45.55s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:10<23:05, 46.17s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:53<21:47, 45.10s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:34<20:25, 43.77s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:46<23:33, 52.34s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:35<22:11, 51.23s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:18<20:25, 49.01s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:00<18:42, 46.78s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:17<21:24, 55.86s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:08<19:56, 54.40s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:54<18:07, 51.77s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:37<16:23, 49.17s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:56<18:25, 58.17s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:47<16:48, 56.05s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:33<14:59, 52.92s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:16<13:20, 50.02s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:37<14:50, 59.39s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:37<13:53, 59.56s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:33<12:41, 58.57s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:28<11:27, 57.26s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:55<12:08, 66.18s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:57<10:50, 65.01s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:54<09:23, 62.66s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:49<08:03, 60.46s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:20<08:07, 69.61s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:23<06:45, 67.63s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:22<05:24, 64.84s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:18<04:08, 62.20s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:50<03:33, 71.19s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:54<02:18, 69.03s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:51<01:05, 65.56s/parameter_set][A
