Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
31
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:57<44:55, 57.34s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:41<38:10, 49.80s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:18<32:43, 43.63s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:48<28:08, 38.38s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:57<35:29, 49.53s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:41<33:16, 47.53s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:16<29:42, 43.48s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:46<26:08, 39.21s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:58<32:04, 49.34s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:42<30:14, 47.74s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:17<27:02, 43.84s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:47<23:43, 39.54s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [09:58<28:44, 49.26s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:42<26:53, 47.45s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:16<23:57, 43.57s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [11:46<21:01, 39.42s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [12:56<25:07, 48.62s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [13:46<24:31, 49.04s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [14:28<22:40, 46.93s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [15:06<20:40, 44.30s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [16:25<24:40, 54.84s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [17:17<23:20, 53.86s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [18:00<21:04, 50.56s/parameter_set][A
 Processing:  50%|█████     | 24/48 [18:39<18:53, 47.23s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [20:05<22:33, 58.86s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [20:59<21:02, 57.37s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [21:45<18:50, 53.84s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [22:25<16:36, 49.80s/parameter_set][A
 Processing:  60%|██████    | 29/48 [23:53<19:25, 61.33s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [24:48<17:47, 59.29s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [25:33<15:35, 55.03s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [26:13<13:27, 50.50s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [27:38<15:11, 60.79s/parameter_set][A
 Processing:  71%|███████   | 34/48 [28:37<14:03, 60.23s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [29:29<12:31, 57.79s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [30:17<10:59, 54.96s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [31:52<12:16, 66.99s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [32:53<10:51, 65.13s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [33:46<09:12, 61.43s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [34:34<07:38, 57.34s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [36:11<08:04, 69.23s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [37:11<06:39, 66.66s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [38:03<05:10, 62.09s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [38:50<03:50, 57.75s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [40:30<03:30, 70.21s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [41:30<02:14, 67.35s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [42:23<01:02, 62.88s/parameter_set][A
 Processing: 100%|██████████| 48/48 [43:10<00:00, 58.32s/parameter_set][A Processing: 100%|██████████| 48/48 [43:10<00:00, 53.98s/parameter_set]
CV test_score: [0.6025760191209666, 0.5579853273137697, 0.3602102102102102, 0.4892776523702032, 0.5650395033860045]
CV test_score: [0.4973254504504504, 0.37288374717832956, 0.6094808126410836, 0.5077595936794582, 0.5172121896162528]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5040822072072072, 0.41718397291196385, 0.557420993227991, 0.457392776523702, 0.5608069977426636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4901463963963964, 0.3508747178329571, 0.5320259593679458, 0.4891365688487585, 0.5395033860045146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5657376126126126, 0.44145033860045146, 0.49181715575620766, 0.5269469525959368, 0.5945259593679458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<46:10, 58.94s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:45<39:30, 51.54s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:23<34:06, 45.48s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:56<29:41, 40.49s/parameter_set][A
Processing:  10%|█         | 5/48 [04:11<37:59, 53.01s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:01<36:22, 51.96s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:42<32:59, 48.28s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:18<29:35, 44.38s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:42<36:52, 56.72s/parameter_set][A
Processing:  21%|██        | 10/48 [08:33<34:50, 55.02s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:14<31:17, 50.74s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:51<27:57, 46.59s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:18<34:20, 58.86s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:10<32:14, 56.91s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:52<28:46, 52.32s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:30<25:35, 47.98s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:59<31:05, 60.18s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:01<30:29, 60.98s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:54<28:11, 58.32s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:42<25:48, 55.30s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:24<31:14, 69.43s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:30<29:40, 68.47s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:25<26:48, 64.34s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:15<24:03, 60.13s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:04<28:37, 74.66s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:14<26:52, 73.30s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:12<23:59, 68.54s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:02<21:04, 63.23s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:54<24:35, 77.66s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:03<22:33, 75.20s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:58<19:34, 69.10s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:49<16:55, 63.50s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:39<19:24, 77.63s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:58<18:11, 77.95s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:07<16:18, 75.27s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:13<14:29, 72.48s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [39:18<16:11, 88.33s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:39<14:21, 86.11s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:51<12:16, 81.85s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [43:04<10:33, 79.19s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [45:18<11:08, 95.52s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [46:41<09:10, 91.77s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:50<07:05, 85.10s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:54<05:14, 78.66s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [51:07<04:44, 94.94s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [52:34<03:05, 92.64s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [53:48<01:27, 87.14s/parameter_set][A
Processing: 100%|██████████| 48/48 [54:55<00:00, 81.00s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:55<00:00, 68.66s/parameter_set]
CV test_score: [0.6454654096401541, 0.48885440180586903, 0.5163663663663665, 0.4712189616252822, 0.41803047404063204]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6256805205152038, 0.5210214446952596, 0.4941441441441441, 0.5022573363431151, 0.3740124153498871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5695126809188686, 0.4940744920993228, 0.5322822822822822, 0.4376410835214447, 0.38812076749435664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5626078873987519, 0.5740688487584651, 0.5390390390390392, 0.44300225733634313, 0.39334085778781036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6540964015403001, 0.5318848758465011, 0.5067567567567567, 0.48165914221218964, 0.45654627539503384]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6734829371929358, 0.49887133182844245, 0.5004504504504504, 0.4827878103837472, 0.3662528216704289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.570442172354269, 0.5512133182844244, 0.495945945945946, 0.4614841986455982, 0.47432279909706543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7758597795777453, 0.49830699774266374, 0.4783783783783784, 0.38875564334085777, 0.44300225733634313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6706944628867348, 0.5658860045146727, 0.5066066066066066, 0.5317437923250564, 0.39545711060948086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6297968397291197, 0.5294864559819413, 0.48363363363363365, 0.5012697516930023, 0.3896726862302483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6045677864825388, 0.5599604966139955, 0.5006006006006006, 0.48053047404063204, 0.3426918735891648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5440180586907449, 0.4971783295711061, 0.5668168168168168, 0.4737584650112867, 0.4246613995485327]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6587438587173018, 0.5718115124153499, 0.5075075075075075, 0.47446388261851014, 0.4348194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6855663258531404, 0.5395033860045146, 0.5483483483483482, 0.4854683972911964, 0.4465293453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6461293320940114, 0.6204853273137698, 0.5738738738738738, 0.5129796839729119, 0.3837471783295711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6341787279245784, 0.4683972911963883, 0.4154654654654655, 0.42959932279909707, 0.4171839729119639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6450670561678397, 0.4939334085778781, 0.5267267267267267, 0.46783295711060946, 0.42169864559819414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6191740804674014, 0.5191873589164786, 0.49309309309309307, 0.504655756207675, 0.37401241534988716]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5695126809188686, 0.4940744920993228, 0.5322822822822822, 0.4376410835214447, 0.38812076749435664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5626078873987519, 0.5740688487584651, 0.5390390390390392, 0.44300225733634313, 0.39334085778781036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6498472978356128, 0.5327313769751694, 0.5046546546546546, 0.47150112866817157, 0.4469525959367946]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6728190147390785, 0.4995767494356659, 0.5001501501501502, 0.4827878103837472, 0.3662528216704289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.570442172354269, 0.5512133182844244, 0.495945945945946, 0.4614841986455982, 0.47432279909706543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7758597795777453, 0.49830699774266374, 0.4783783783783784, 0.38875564334085777, 0.44300225733634313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6680387730713053, 0.5502257336343115, 0.5166666666666666, 0.5238431151241536, 0.3982787810383747]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6297968397291197, 0.5294864559819413, 0.48363363363363365, 0.5012697516930023, 0.3896726862302483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6045677864825388, 0.5599604966139955, 0.5006006006006006, 0.48053047404063204, 0.3426918735891648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5440180586907449, 0.4971783295711061, 0.5668168168168168, 0.4737584650112867, 0.4246613995485327]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6495817288540698, 0.5586907449209932, 0.5111111111111111, 0.4688205417607223, 0.4373589164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6855663258531404, 0.5395033860045146, 0.5483483483483482, 0.4854683972911964, 0.4465293453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6461293320940114, 0.6204853273137698, 0.5738738738738738, 0.5129796839729119, 0.3837471783295711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6341787279245784, 0.4683972911963883, 0.4154654654654655, 0.42959932279909707, 0.4171839729119639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6414818749170097, 0.4946388261851016, 0.5286786786786787, 0.4644469525959368, 0.42409706546275394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6191740804674014, 0.5191873589164786, 0.49309309309309307, 0.504655756207675, 0.37401241534988716]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5695126809188686, 0.4940744920993228, 0.5322822822822822, 0.4376410835214447, 0.38812076749435664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5626078873987519, 0.5740688487584651, 0.5390390390390392, 0.44300225733634313, 0.39334085778781036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6438719957508963, 0.5284988713318284, 0.504054054054054, 0.4730530474040632, 0.4403216704288939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6728190147390785, 0.4995767494356659, 0.5001501501501502, 0.4827878103837472, 0.3662528216704289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.570442172354269, 0.5512133182844244, 0.495945945945946, 0.4614841986455982, 0.47432279909706543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7758597795777453, 0.49830699774266374, 0.4783783783783784, 0.38875564334085777, 0.44300225733634313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6522374186694995, 0.5428893905191874, 0.5123123123123123, 0.5179176072234762, 0.39348194130925507]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6297968397291197, 0.5294864559819413, 0.48363363363363365, 0.5012697516930023, 0.3896726862302483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6045677864825388, 0.5599604966139955, 0.5006006006006006, 0.48053047404063204, 0.3426918735891648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5440180586907449, 0.4971783295711061, 0.5668168168168168, 0.4737584650112867, 0.4246613995485327]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6426769353339529, 0.5475451467268624, 0.5081081081081081, 0.46515237020316025, 0.4273419864559819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6855663258531404, 0.5395033860045146, 0.5483483483483482, 0.4854683972911964, 0.4465293453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6461293320940114, 0.6204853273137698, 0.5738738738738738, 0.5129796839729119, 0.3837471783295711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6341787279245784, 0.4683972911963883, 0.4154654654654655, 0.42959932279909707, 0.4171839729119639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:00<47:29, 60.63s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:48<40:32, 52.87s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:28<35:13, 46.97s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:02<30:51, 42.08s/parameter_set][A
Processing:  10%|█         | 5/48 [04:23<40:10, 56.05s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:16<38:32, 55.06s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:59<34:53, 51.07s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:37<31:16, 46.91s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:02<38:16, 58.88s/parameter_set][A
Processing:  21%|██        | 10/48 [08:54<35:55, 56.72s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:37<32:17, 52.37s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:14<28:37, 47.72s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:41<34:52, 59.78s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:35<32:49, 57.92s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:22<30:06, 54.74s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:00<26:29, 49.68s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:29<31:47, 61.54s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:33<31:11, 62.37s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:28<28:57, 59.91s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:19<26:42, 57.24s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:02<32:00, 71.13s/parameter_set][A
Processing:  46%|████▌     | 22/48 [21:09<30:14, 69.80s/parameter_set][A
Processing:  48%|████▊     | 23/48 [22:05<27:20, 65.63s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:55<24:22, 60.95s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:49<29:30, 76.96s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [26:00<27:30, 75.03s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:58<24:32, 70.10s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:51<21:35, 64.79s/parameter_set][A
Processing:  60%|██████    | 29/48 [29:40<24:47, 78.30s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:48<22:31, 75.08s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [31:46<19:47, 69.86s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [32:39<17:17, 64.82s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [34:31<19:44, 78.94s/parameter_set][A
Processing:  71%|███████   | 34/48 [35:49<18:22, 78.74s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:57<16:22, 75.56s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [38:01<14:25, 72.09s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [40:10<16:19, 89.09s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [41:30<14:24, 86.41s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [42:43<12:22, 82.53s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [43:51<10:24, 78.11s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [46:00<10:54, 93.45s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [47:22<08:59, 89.99s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [48:32<06:59, 83.85s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [49:39<05:15, 78.93s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [51:53<04:45, 95.31s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [53:19<03:04, 92.47s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [54:29<01:25, 85.89s/parameter_set][A
Processing: 100%|██████████| 48/48 [55:36<00:00, 80.16s/parameter_set][AProcessing: 100%|██████████| 48/48 [55:36<00:00, 69.51s/parameter_set]
CV test_score: [0.549268018018018, 0.49153498871331824, 0.5780191873589166, 0.5059255079006773, 0.5836625282167043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49099099099099097, 0.49294582392776526, 0.5155191873589164, 0.5863431151241535, 0.6309255079006773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48127815315315314, 0.46529345372460496, 0.5794300225733634, 0.4947799097065463, 0.5420428893905193]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4797297297297297, 0.4597911963882618, 0.4826467268623025, 0.5489559819413092, 0.5002821670428894]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5568693693693694, 0.5186230248306998, 0.6091986455981941, 0.6384029345372461, 0.6003103837471784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5052083333333333, 0.5286399548532732, 0.5416196388261851, 0.5311794582392777, 0.572234762979684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5005630630630631, 0.48363431151241537, 0.5272291196388262, 0.54627539503386, 0.6989277652370203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5838963963963965, 0.43623024830699775, 0.5261004514672686, 0.5340011286681715, 0.581969525959368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5532094594594594, 0.5617945823927766, 0.5791478555304741, 0.6017212189616253, 0.6086343115124153]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5087274774774774, 0.5047968397291196, 0.5591139954853273, 0.6446106094808126, 0.5366817155756207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5655968468468469, 0.44864559819413086, 0.4757336343115124, 0.5492381489841986, 0.4661399548532731]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5481418918918919, 0.41182279909706543, 0.6169582392776525, 0.5112866817155756, 0.45936794582392776]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5532094594594594, 0.5246896162528216, 0.5929740406320542, 0.593538374717833, 0.630079006772009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5574324324324323, 0.46910270880361177, 0.6209085778781038, 0.5664503386004515, 0.5959367945823928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4998592342342342, 0.4562641083521445, 0.4723476297968397, 0.5919864559819413, 0.5720936794582392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.558277027027027, 0.46275395033860045, 0.54627539503386, 0.5138261851015802, 0.5744920993227991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5494087837837838, 0.48716139954853277, 0.5994638826185101, 0.5229966139954854, 0.5829571106094809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49338400900900903, 0.4964729119638826, 0.5145316027088036, 0.5849322799097066, 0.6248589164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48127815315315314, 0.46529345372460496, 0.5794300225733634, 0.4947799097065463, 0.5420428893905193]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4797297297297297, 0.4597911963882618, 0.4826467268623025, 0.5489559819413092, 0.5002821670428894]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5540540540540541, 0.5200338600451467, 0.6172404063205418, 0.6320541760722348, 0.5960778781038374]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5057713963963963, 0.5344243792325056, 0.5424661399548532, 0.5308972911963883, 0.570823927765237]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5005630630630631, 0.48363431151241537, 0.5272291196388262, 0.54627539503386, 0.6989277652370203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5838963963963965, 0.43623024830699775, 0.5261004514672686, 0.5340011286681715, 0.581969525959368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5572916666666667, 0.5632054176072234, 0.5950902934537247, 0.5886004514672686, 0.6034142212189616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5087274774774774, 0.5053611738148984, 0.5591139954853273, 0.6427765237020315, 0.5378103837471784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5655968468468469, 0.44864559819413086, 0.4757336343115124, 0.5492381489841986, 0.4661399548532731]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5481418918918919, 0.41182279909706543, 0.6169582392776525, 0.5112866817155756, 0.45936794582392776]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5508164414414414, 0.5279345372460497, 0.6056715575620768, 0.5931151241534989, 0.6259875846501128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
