Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
93
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:55<43:33, 55.60s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:38<36:45, 47.94s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:13<31:28, 41.96s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:43<27:29, 37.49s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:53<35:11, 49.09s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:38<33:29, 47.84s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:16<30:22, 44.45s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:49<27:12, 40.81s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:05<33:48, 52.00s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:53<32:05, 50.68s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:29<28:32, 46.29s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:02<25:12, 42.01s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:19<30:40, 52.59s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:07<29:01, 51.21s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:45<26:05, 47.44s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:19<23:09, 43.43s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:36<27:31, 53.27s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:32<27:05, 54.17s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:20<25:15, 52.27s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:04<23:14, 49.79s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:33<27:43, 61.61s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:31<26:16, 60.64s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:22<24:02, 57.70s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:08<21:40, 54.21s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [21:44<25:35, 66.75s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [22:45<23:49, 64.98s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:36<21:17, 60.85s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:22<18:49, 56.47s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:02<21:57, 69.33s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:04<20:08, 67.15s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [27:56<17:43, 62.56s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:43<15:28, 58.04s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [30:19<17:21, 69.45s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:26<16:02, 68.72s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:27<14:21, 66.29s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:24<12:40, 63.40s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [35:13<14:10, 77.33s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:26<12:39, 75.98s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:30<10:51, 72.37s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:29<09:06, 68.28s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [40:26<09:41, 83.01s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:41<08:02, 80.46s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:46<06:19, 75.81s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:46<04:44, 71.12s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:47<04:18, 86.03s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [47:01<02:45, 82.51s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [48:03<01:16, 76.30s/parameter_set][A
 Processing: 100%|██████████| 48/48 [49:02<00:00, 71.01s/parameter_set][A Processing: 100%|██████████| 48/48 [49:02<00:00, 61.29s/parameter_set]
CV test_score: [0.7186807095343681, 0.6539541759053954, 0.7022222222222222, 0.8, 0.6654166666666667]
CV test_score: [0.5102549889135255, 0.7819444444444443, 0.6679166666666667, 0.7581944444444444, 0.6202777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5530764966740577, 0.7408333333333333, 0.6565277777777778, 0.7461111111111112, 0.6075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5490576496674058, 0.7055555555555556, 0.6713888888888888, 0.7059722222222222, 0.5748611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6225055432372506, 0.7054166666666667, 0.7052777777777778, 0.7490277777777777, 0.6143055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6166851441241685, 0.6877777777777777, 0.7144444444444444, 0.7391666666666666, 0.6119444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6438470066518847, 0.7040277777777778, 0.7130555555555556, 0.7226388888888889, 0.5504166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6268015521064302, 0.7352777777777778, 0.6837500000000001, 0.7112499999999999, 0.6318055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103104212860311, 0.7402777777777778, 0.6775, 0.7429166666666667, 0.6277777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6463414634146342, 0.7134722222222223, 0.7030555555555555, 0.7541666666666667, 0.5766666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6087860310421286, 0.7151388888888889, 0.7240277777777777, 0.7341666666666666, 0.6200000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6531319290465631, 0.7368055555555555, 0.6415277777777778, 0.68625, 0.6315277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5558481152993349, 0.7543055555555556, 0.6947222222222222, 0.7731944444444444, 0.6086111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5954822616407982, 0.7619444444444444, 0.6769444444444445, 0.7629166666666667, 0.5754166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5971452328159645, 0.6837500000000001, 0.7298611111111111, 0.7601388888888889, 0.6670833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5593126385809313, 0.7348611111111111, 0.6483333333333333, 0.7445833333333334, 0.6318055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6055986696230597, 0.7955555555555556, 0.6706944444444445, 0.731388888888889, 0.6491666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5102549889135255, 0.7819444444444443, 0.6679166666666667, 0.7581944444444444, 0.6202777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5530764966740577, 0.7408333333333333, 0.6565277777777778, 0.7461111111111112, 0.6075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5490576496674058, 0.7055555555555556, 0.6713888888888888, 0.7059722222222222, 0.5748611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6213968957871396, 0.7070833333333333, 0.6979166666666666, 0.74625, 0.6086111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6166851441241685, 0.6877777777777777, 0.7144444444444444, 0.7391666666666666, 0.6119444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6438470066518847, 0.7040277777777778, 0.7130555555555556, 0.7226388888888889, 0.5504166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6268015521064302, 0.7352777777777778, 0.6837500000000001, 0.7112499999999999, 0.6318055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6003325942350333, 0.7372222222222223, 0.6763888888888889, 0.7436111111111111, 0.62625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6463414634146342, 0.7134722222222223, 0.7030555555555555, 0.7541666666666667, 0.5766666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6087860310421286, 0.7151388888888889, 0.7240277777777777, 0.7341666666666666, 0.6200000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6531319290465631, 0.7368055555555555, 0.6415277777777778, 0.68625, 0.6315277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.55279933481153, 0.7509722222222222, 0.6918055555555556, 0.768888888888889, 0.605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5954822616407982, 0.7619444444444444, 0.6769444444444445, 0.7629166666666667, 0.5754166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5971452328159645, 0.6837500000000001, 0.7298611111111111, 0.7601388888888889, 0.6670833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5593126385809313, 0.7348611111111111, 0.6483333333333333, 0.7445833333333334, 0.6318055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:53<41:50, 53.41s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:34<35:30, 46.31s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:08<30:26, 40.59s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:38<26:38, 36.34s/parameter_set][A
Processing:  10%|█         | 5/48 [03:45<33:54, 47.30s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:29<32:23, 46.27s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:05<29:17, 42.87s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:36<26:08, 39.20s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:50<32:27, 49.94s/parameter_set][A
Processing:  21%|██        | 10/48 [07:35<30:49, 48.67s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:11<27:37, 44.80s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:43<24:25, 40.71s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:55<29:20, 50.29s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:40<27:32, 48.61s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:16<24:37, 44.77s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:47<21:46, 40.82s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:00<26:02, 50.41s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:52<25:26, 50.88s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:37<23:39, 48.96s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:19<21:56, 47.01s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:47<26:40, 59.26s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:45<25:30, 58.85s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:34<23:18, 55.94s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:18<21:00, 52.51s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:51<24:44, 64.55s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:50<23:03, 62.91s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:40<20:38, 58.97s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:24<18:08, 54.45s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:59<21:07, 66.70s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:00<19:31, 65.09s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:50<17:09, 60.55s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:35<14:53, 55.84s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:09<16:49, 67.29s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:16<15:38, 67.05s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:15<14:00, 64.68s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:11<12:23, 61.97s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:55<13:42, 74.75s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:04<12:09, 72.99s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:06<10:25, 69.55s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [37:03<08:46, 65.81s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:53<09:14, 79.19s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [40:02<07:37, 76.22s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [41:04<05:59, 71.82s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [42:03<04:31, 67.92s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:59<04:07, 82.46s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [45:13<02:39, 79.88s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:14<01:14, 74.16s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:10<00:00, 68.76s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:10<00:00, 58.97s/parameter_set]
CV test_score: [0.7985033259423504, 0.7081485587583148, 0.7588691796008868, 0.7531411677753141, 0.6979166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7736973392461197, 0.7042682926829268, 0.6758592017738358, 0.7609756097560976, 0.6734722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6948447893569845, 0.6891629711751662, 0.6879157427937916, 0.78980044345898, 0.6379166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7052383592017738, 0.6990022172949003, 0.7736973392461197, 0.7741315594974132, 0.6825]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8170731707317073, 0.7350332594235034, 0.7778547671840355, 0.7553584626755359, 0.6547222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7835365853658537, 0.7012195121951219, 0.7771618625277161, 0.7388026607538802, 0.7027777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8012749445676275, 0.6330376940133038, 0.7135532150776054, 0.7763488543976349, 0.6777777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.753880266075388, 0.5921563192904656, 0.8108370288248338, 0.7272727272727272, 0.5836111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8088968957871396, 0.6922117516629712, 0.7667682926829269, 0.8093126385809312, 0.6719444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8443736141906875, 0.6389966740576496, 0.7233924611973392, 0.7327420546932742, 0.68125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7534645232815964, 0.7077328159645233, 0.7469512195121951, 0.7000739098300074, 0.686111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8039079822616408, 0.690410199556541, 0.748059866962306, 0.7184035476718404, 0.66]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8112527716186253, 0.7152161862527716, 0.7803492239467849, 0.7445676274944568, 0.6601388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7777161862527717, 0.6877771618625277, 0.7518015521064301, 0.7590539541759054, 0.6695833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8156873614190687, 0.6586751662971175, 0.7861696230598669, 0.7150036954915003, 0.6365277777777779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7360033259423504, 0.6841740576496674, 0.7662139689578714, 0.7184035476718403, 0.6072222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8011363636363636, 0.7082871396895787, 0.7570676274944568, 0.7565410199556541, 0.6868055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7731430155210643, 0.7042682926829268, 0.6758592017738358, 0.7608277900960827, 0.6734722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6948447893569845, 0.6891629711751662, 0.6879157427937916, 0.78980044345898, 0.6379166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7052383592017738, 0.6990022172949003, 0.7736973392461197, 0.7741315594974132, 0.6825]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8087583148558759, 0.7357261640798226, 0.7720343680709535, 0.7528455284552845, 0.6518055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7835365853658537, 0.7012195121951219, 0.7771618625277161, 0.7388026607538802, 0.7027777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8012749445676275, 0.6330376940133038, 0.7135532150776054, 0.7763488543976349, 0.6777777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.753880266075388, 0.5921563192904656, 0.8108370288248338, 0.7272727272727272, 0.5836111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7929600886917959, 0.6956762749445677, 0.7637195121951219, 0.8065040650406504, 0.6677777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8443736141906875, 0.6389966740576496, 0.7233924611973392, 0.7327420546932742, 0.68125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7534645232815964, 0.7077328159645233, 0.7469512195121951, 0.7000739098300074, 0.686111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8039079822616408, 0.690410199556541, 0.748059866962306, 0.7184035476718404, 0.66]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8026607538802661, 0.708980044345898, 0.774390243902439, 0.747080561714708, 0.6519444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7777161862527717, 0.6877771618625277, 0.7518015521064301, 0.7590539541759054, 0.6695833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8156873614190687, 0.6586751662971175, 0.7861696230598669, 0.7150036954915003, 0.6365277777777779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7360033259423504, 0.6841740576496674, 0.7662139689578714, 0.7184035476718403, 0.6072222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7978104212860311, 0.7081485587583148, 0.7524944567627494, 0.7544715447154472, 0.6834722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7731430155210643, 0.7042682926829268, 0.6758592017738358, 0.7608277900960827, 0.6734722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6948447893569845, 0.6891629711751662, 0.6879157427937916, 0.78980044345898, 0.6379166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7052383592017738, 0.6990022172949003, 0.7736973392461197, 0.7741315594974132, 0.6825]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8064024390243902, 0.7297671840354768, 0.7653824833702881, 0.7482631189948262, 0.6463888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7835365853658537, 0.7012195121951219, 0.7771618625277161, 0.7388026607538802, 0.7027777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8012749445676275, 0.6330376940133038, 0.7135532150776054, 0.7763488543976349, 0.6777777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.753880266075388, 0.5921563192904656, 0.8108370288248338, 0.7272727272727272, 0.5836111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7951773835920178, 0.688470066518847, 0.7583148558758315, 0.7991130820399113, 0.6606944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8443736141906875, 0.6389966740576496, 0.7233924611973392, 0.7327420546932742, 0.68125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7534645232815964, 0.7077328159645233, 0.7469512195121951, 0.7000739098300074, 0.686111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8039079822616408, 0.690410199556541, 0.748059866962306, 0.7184035476718404, 0.66]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7996119733924612, 0.7052383592017738, 0.76759977827051, 0.7417590539541759, 0.6499999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7777161862527717, 0.6877771618625277, 0.7518015521064301, 0.7590539541759054, 0.6695833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8156873614190687, 0.6586751662971175, 0.7861696230598669, 0.7150036954915003, 0.6365277777777779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7360033259423504, 0.6841740576496674, 0.7662139689578714, 0.7184035476718403, 0.6072222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:54, 50.96s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:30<33:48, 44.10s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:03<29:13, 38.98s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:31<25:28, 34.75s/parameter_set][A
Processing:  10%|█         | 5/48 [03:37<33:01, 46.07s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:20<31:28, 44.97s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:56<28:43, 42.03s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:28<25:51, 38.78s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:43<32:32, 50.07s/parameter_set][A
Processing:  21%|██        | 10/48 [07:30<31:08, 49.18s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:08<28:13, 45.77s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:41<25:11, 41.99s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:59<30:52, 52.93s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:47<29:03, 51.29s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:24<25:50, 46.98s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:57<22:53, 42.92s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:15<27:40, 53.55s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:10<26:59, 53.97s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:57<25:01, 51.78s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:40<22:52, 49.03s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:09<27:28, 61.06s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:07<26:04, 60.16s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:56<23:38, 56.73s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:37<20:52, 52.18s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:10<24:37, 64.26s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:08<22:55, 62.54s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:58<20:34, 58.80s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:44<18:16, 54.84s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:21<21:24, 67.61s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:22<19:39, 65.54s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:13<17:21, 61.29s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:00<15:08, 56.81s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:35<17:04, 68.30s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:41<15:49, 67.82s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:41<14:07, 65.23s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:35<12:24, 62.00s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:20<13:41, 74.72s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:29<12:10, 73.05s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:30<10:26, 69.64s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [37:28<08:47, 65.92s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:17<09:13, 79.01s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [40:26<07:36, 76.08s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [41:30<06:01, 72.22s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [42:27<04:31, 67.90s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [44:23<04:06, 82.19s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [45:36<02:38, 79.37s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:38<01:14, 74.09s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:34<00:00, 68.87s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:34<00:00, 59.47s/parameter_set]
CV test_score: [0.6381374722838137, 0.7572222222222221, 0.7872222222222222, 0.6187499999999999, 0.6576388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6470066518847006, 0.7345833333333335, 0.7611111111111111, 0.6672222222222223, 0.6981944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6409460458240945, 0.7341666666666666, 0.7709722222222223, 0.5811111111111111, 0.6270833333333332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
