Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
93
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [09:28<7:25:17, 568.46s/parameter_set][A
 Processing:   4%|▍         | 2/48 [12:32<4:22:25, 342.29s/parameter_set][A
 Processing:   6%|▋         | 3/48 [13:17<2:34:47, 206.39s/parameter_set][A
 Processing:   8%|▊         | 4/48 [13:52<1:41:52, 138.91s/parameter_set][A
 Processing:  10%|█         | 5/48 [15:11<1:24:08, 117.42s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [16:00<1:05:47, 93.99s/parameter_set] [A
 Processing:  15%|█▍        | 7/48 [22:29<2:10:05, 190.37s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [32:25<3:33:06, 319.66s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [47:57<5:32:09, 511.00s/parameter_set][A
 Processing:  21%|██        | 10/48 [57:02<5:30:13, 521.42s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [1:04:50<5:11:32, 505.21s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [1:10:22<4:31:25, 452.39s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [1:30:12<6:34:13, 675.81s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [1:32:42<4:53:00, 517.08s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [1:33:25<3:25:45, 374.10s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [1:34:01<2:25:13, 272.30s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [1:35:24<1:51:21, 215.53s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [1:36:19<1:23:39, 167.31s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [1:37:07<1:03:29, 131.35s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [1:37:50<49:01, 105.04s/parameter_set]  [A
 Processing:  44%|████▍     | 21/48 [1:59:25<3:27:59, 462.20s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [2:12:27<4:01:46, 557.95s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [2:20:54<3:46:10, 542.82s/parameter_set][A
 Processing:  50%|█████     | 24/48 [2:25:50<3:07:27, 468.63s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [2:28:58<2:27:21, 384.43s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [2:30:01<1:45:40, 288.23s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [2:30:53<1:16:02, 217.28s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [2:31:52<56:33, 169.70s/parameter_set]  [A
 Processing:  60%|██████    | 29/48 [2:41:59<1:35:17, 300.92s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [2:55:45<2:17:31, 458.42s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [3:04:44<2:16:46, 482.75s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [3:07:00<1:40:55, 378.49s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [3:08:49<1:14:27, 297.84s/parameter_set][A
 Processing:  71%|███████   | 34/48 [3:09:58<53:26, 229.04s/parameter_set]  [A
 Processing:  73%|███████▎  | 35/48 [3:11:10<39:27, 182.10s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [3:20:15<58:09, 290.83s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [3:41:10<1:46:19, 579.98s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [3:47:46<1:27:28, 524.82s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [3:49:15<59:07, 394.19s/parameter_set]  [A
 Processing:  83%|████████▎ | 40/48 [3:50:16<39:14, 294.32s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [3:55:58<35:59, 308.52s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [4:08:54<44:52, 448.82s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [4:18:43<40:53, 490.69s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [4:22:33<27:30, 412.57s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [4:25:03<16:41, 333.79s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [4:32:35<12:18, 369.37s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [4:41:32<06:59, 419.69s/parameter_set][A
 Processing: 100%|██████████| 48/48 [4:51:30<00:00, 473.05s/parameter_set][A Processing: 100%|██████████| 48/48 [4:51:30<00:00, 364.38s/parameter_set]
CV test_score: [0.7739745011086474, 0.6751633986928105, 0.7037500000000001, 0.6484848484848484, 0.7869918699186992]
CV test_score: [0.750970066518847, 0.6644955654101995, 0.7560975609756098, 0.7308333333333333, 0.7472222222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.697339246119734, 0.6868070953436807, 0.799260901699926, 0.6791666666666667, 0.7219444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7671840354767183, 0.5588968957871396, 0.7249076127124907, 0.7020833333333333, 0.7659722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7044068736141907, 0.6870842572062085, 0.7674796747967481, 0.7551388888888889, 0.7606944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7524944567627494, 0.716879157427938, 0.8208425720620842, 0.6729166666666667, 0.7494444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7228381374722838, 0.6916574279379157, 0.7377679231337768, 0.6915277777777777, 0.7601388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7136917960088692, 0.7159090909090908, 0.770879526977088, 0.6526388888888889, 0.6516666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [02:44<2:09:13, 164.97s/parameter_set][A
Processing:   4%|▍         | 2/48 [04:44<1:46:06, 138.41s/parameter_set][A
Processing:   6%|▋         | 3/48 [06:29<1:32:16, 123.03s/parameter_set][A
Processing:   8%|▊         | 4/48 [07:56<1:19:43, 108.72s/parameter_set][A
Processing:  10%|█         | 5/48 [11:16<1:41:40, 141.86s/parameter_set][A
Processing:  12%|█▎        | 6/48 [13:37<1:38:57, 141.37s/parameter_set][A
Processing:  15%|█▍        | 7/48 [15:13<1:26:27, 126.52s/parameter_set][A
Processing:  17%|█▋        | 8/48 [16:36<1:15:14, 112.87s/parameter_set][A
Processing:  19%|█▉        | 9/48 [20:31<1:38:02, 150.83s/parameter_set][A
Processing:  21%|██        | 10/48 [23:15<1:38:10, 155.00s/parameter_set][A
Processing:  23%|██▎       | 11/48 [25:16<1:29:14, 144.72s/parameter_set][A
Processing:  25%|██▌       | 12/48 [26:57<1:18:50, 131.39s/parameter_set][A
Processing:  27%|██▋       | 13/48 [30:55<1:35:20, 163.43s/parameter_set][A
Processing:  29%|██▉       | 14/48 [33:18<1:29:11, 157.40s/parameter_set][A
Processing:  31%|███▏      | 15/48 [35:10<1:18:59, 143.62s/parameter_set][A
Processing:  33%|███▎      | 16/48 [36:50<1:09:43, 130.73s/parameter_set][A
Processing:  35%|███▌      | 17/48 [40:52<1:24:49, 164.18s/parameter_set][A
Processing:  38%|███▊      | 18/48 [43:35<1:21:48, 163.61s/parameter_set][A
Processing:  40%|███▉      | 19/48 [45:53<1:15:24, 156.01s/parameter_set][A
Processing:  42%|████▏     | 20/48 [47:55<1:07:58, 145.65s/parameter_set][A
Processing:  44%|████▍     | 21/48 [52:41<1:24:32, 187.85s/parameter_set][A
Processing:  46%|████▌     | 22/48 [55:08<1:16:08, 175.71s/parameter_set][A
Processing:  48%|████▊     | 23/48 [57:30<1:09:00, 165.64s/parameter_set][A
Processing:  50%|█████     | 24/48 [59:39<1:01:50, 154.62s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [1:04:33<1:15:17, 196.40s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [1:07:26<1:09:27, 189.44s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [1:09:36<1:00:01, 171.48s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [1:11:27<51:06, 153.31s/parameter_set]  [A
Processing:  60%|██████    | 29/48 [1:14:33<51:39, 163.15s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [1:15:47<40:58, 136.56s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [1:16:43<31:50, 112.36s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [1:18:04<27:24, 102.78s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [1:22:17<36:59, 148.00s/parameter_set][A
Processing:  71%|███████   | 34/48 [1:25:27<37:28, 160.64s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [1:28:37<36:40, 169.29s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [1:31:49<35:14, 176.24s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [1:46:18<1:10:23, 383.97s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [1:55:22<1:12:00, 432.04s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [2:02:45<1:05:17, 435.33s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [2:09:05<55:49, 418.74s/parameter_set]  [A
Processing:  85%|████████▌ | 41/48 [2:19:57<57:00, 488.58s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [2:23:41<40:55, 409.28s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [2:26:57<28:46, 345.30s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [2:29:59<19:45, 296.29s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [2:36:59<16:40, 333.40s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [2:40:57<10:09, 304.84s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [2:44:02<04:28, 268.92s/parameter_set][A
Processing: 100%|██████████| 48/48 [2:47:32<00:00, 251.04s/parameter_set][AProcessing: 100%|██████████| 48/48 [2:47:32<00:00, 209.42s/parameter_set]
CV test_score: [0.7486141906873615, 0.6917960088691797, 0.7367331855136734, 0.6686111111111112, 0.7033333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7250554323725055, 0.6144678492239468, 0.6779009608277902, 0.5733333333333334, 0.70375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7572062084257205, 0.6746119733924612, 0.6889874353288987, 0.679861111111111, 0.7816666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7581762749445676, 0.6905487804878049, 0.6478935698447894, 0.6583333333333333, 0.6420833333333335]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7021895787139689, 0.6726718403547671, 0.7475240206947524, 0.6506944444444444, 0.7380555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7434866962305986, 0.6902716186252771, 0.7328898743532891, 0.6440277777777778, 0.8109722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7174334811529933, 0.6200110864745011, 0.8079822616407982, 0.6095833333333334, 0.7634722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6861141906873615, 0.7035753880266075, 0.6112342941611235, 0.6381944444444445, 0.7834722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7384977827050998, 0.6969235033259423, 0.7495934959349593, 0.6418055555555555, 0.7445833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6875, 0.6856984478935698, 0.7707317073170732, 0.6398611111111112, 0.7765277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7154933481152993, 0.681679600886918, 0.6514412416851442, 0.6709722222222222, 0.7279166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7062084257206208, 0.6055986696230599, 0.7649667405764967, 0.6443055555555556, 0.7851388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7407150776053215, 0.690410199556541, 0.7518107908351811, 0.6490277777777778, 0.7606944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7486141906873613, 0.6814024390243902, 0.7556541019955655, 0.6498611111111111, 0.7555555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7858924611973392, 0.6513303769401331, 0.7723577235772358, 0.6647222222222223, 0.7629166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6775221729490023, 0.7163248337028825, 0.7055432372505543, 0.6594444444444444, 0.7533333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7515243902439025, 0.7027439024390244, 0.7413155949741316, 0.6663888888888888, 0.7134722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7250554323725055, 0.6144678492239468, 0.6779009608277902, 0.5733333333333334, 0.70375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7572062084257205, 0.6746119733924612, 0.6889874353288987, 0.679861111111111, 0.7816666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7581762749445676, 0.6905487804878049, 0.6478935698447894, 0.6583333333333333, 0.6420833333333335]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708980044345898, 0.6809866962305986, 0.7525498891352549, 0.6518055555555555, 0.7438888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7434866962305986, 0.6902716186252771, 0.7328898743532891, 0.6440277777777778, 0.8109722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7174334811529933, 0.6200110864745011, 0.8079822616407982, 0.6095833333333334, 0.7634722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6861141906873615, 0.7035753880266075, 0.6112342941611235, 0.6381944444444445, 0.7834722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.740160753880266, 0.70509977827051, 0.751219512195122, 0.6404166666666666, 0.7490277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6875, 0.6856984478935698, 0.7707317073170732, 0.6398611111111112, 0.7765277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7154933481152993, 0.681679600886918, 0.6514412416851442, 0.6709722222222222, 0.7279166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7062084257206208, 0.6055986696230599, 0.7649667405764967, 0.6443055555555556, 0.7851388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7457039911308204, 0.6996951219512195, 0.7556541019955654, 0.6477777777777778, 0.7668055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7486141906873613, 0.6814024390243902, 0.7556541019955655, 0.6498611111111111, 0.7555555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7858924611973392, 0.6513303769401331, 0.7723577235772358, 0.6647222222222223, 0.7629166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6775221729490023, 0.7163248337028825, 0.7055432372505543, 0.6594444444444444, 0.7533333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7504157427937915, 0.7064855875831485, 0.741019955654102, 0.6697222222222222, 0.7112499999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7250554323725055, 0.6144678492239468, 0.6779009608277902, 0.5733333333333334, 0.70375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7572062084257205, 0.6746119733924612, 0.6889874353288987, 0.679861111111111, 0.7816666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7581762749445676, 0.6905487804878049, 0.6478935698447894, 0.6583333333333333, 0.6420833333333335]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7135532150776053, 0.6854212860310421, 0.7495934959349594, 0.6531944444444444, 0.7444444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7434866962305986, 0.6902716186252771, 0.7328898743532891, 0.6440277777777778, 0.8109722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7174334811529933, 0.6200110864745011, 0.8079822616407982, 0.6095833333333334, 0.7634722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6861141906873615, 0.7035753880266075, 0.6112342941611235, 0.6381944444444445, 0.7834722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7396064301552107, 0.707039911308204, 0.7560975609756098, 0.6470833333333333, 0.7452777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6875, 0.6856984478935698, 0.7707317073170732, 0.6398611111111112, 0.7765277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7154933481152993, 0.681679600886918, 0.6514412416851442, 0.6709722222222222, 0.7279166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7062084257206208, 0.6055986696230599, 0.7649667405764967, 0.6443055555555556, 0.7851388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7469512195121951, 0.7045454545454545, 0.7541759053954176, 0.6477777777777778, 0.7647222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7486141906873613, 0.6814024390243902, 0.7556541019955655, 0.6498611111111111, 0.7555555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7858924611973392, 0.6513303769401331, 0.7723577235772358, 0.6647222222222223, 0.7629166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6775221729490023, 0.7163248337028825, 0.7055432372505543, 0.6594444444444444, 0.7533333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [02:17<1:47:33, 137.31s/parameter_set][A
Processing:   4%|▍         | 2/48 [04:28<1:42:32, 133.76s/parameter_set][A
Processing:   6%|▋         | 3/48 [06:26<1:34:58, 126.63s/parameter_set][A
Processing:   8%|▊         | 4/48 [07:59<1:23:10, 113.43s/parameter_set][A
Processing:  10%|█         | 5/48 [12:46<2:05:59, 175.80s/parameter_set][A
Processing:  12%|█▎        | 6/48 [16:43<2:17:39, 196.65s/parameter_set][A
Processing:  15%|█▍        | 7/48 [17:56<1:46:48, 156.31s/parameter_set][A
Processing:  17%|█▋        | 8/48 [18:43<1:21:01, 121.53s/parameter_set][A
Processing:  19%|█▉        | 9/48 [20:10<1:11:53, 110.61s/parameter_set][A
Processing:  21%|██        | 10/48 [20:58<57:54, 91.43s/parameter_set]  [A
Processing:  23%|██▎       | 11/48 [21:37<46:27, 75.34s/parameter_set][A
Processing:  25%|██▌       | 12/48 [22:10<37:29, 62.49s/parameter_set][A
Processing:  27%|██▋       | 13/48 [23:36<40:33, 69.53s/parameter_set][A
Processing:  29%|██▉       | 14/48 [27:01<1:02:34, 110.43s/parameter_set][A
Processing:  31%|███▏      | 15/48 [29:42<1:09:11, 125.79s/parameter_set][A
Processing:  33%|███▎      | 16/48 [31:51<1:07:36, 126.77s/parameter_set][A
Processing:  35%|███▌      | 17/48 [36:08<1:25:43, 165.93s/parameter_set][A
Processing:  38%|███▊      | 18/48 [40:17<1:35:26, 190.88s/parameter_set][A
Processing:  40%|███▉      | 19/48 [45:28<1:49:41, 226.94s/parameter_set][A
Processing:  42%|████▏     | 20/48 [49:54<1:51:20, 238.59s/parameter_set][A
Processing:  44%|████▍     | 21/48 [1:03:25<3:04:38, 410.31s/parameter_set][A
Processing:  46%|████▌     | 22/48 [1:12:24<3:14:36, 449.09s/parameter_set][A
Processing:  48%|████▊     | 23/48 [1:19:46<3:06:09, 446.76s/parameter_set][A
Processing:  50%|█████     | 24/48 [1:25:33<2:46:44, 416.86s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [1:56:05<5:22:37, 841.64s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [2:03:57<4:27:52, 730.57s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [2:08:33<3:28:01, 594.35s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [2:12:52<2:44:35, 493.76s/parameter_set][A
Processing:  60%|██████    | 29/48 [2:22:22<2:43:35, 516.58s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [2:26:31<2:10:51, 436.18s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [2:31:26<1:51:38, 394.03s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [2:35:47<1:34:25, 354.11s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [2:39:49<1:20:06, 320.40s/parameter_set][A
Processing:  71%|███████   | 34/48 [2:41:26<59:08, 253.45s/parameter_set]  [A
Processing:  73%|███████▎  | 35/48 [2:42:39<43:08, 199.12s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [2:43:44<31:46, 158.85s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [2:50:12<41:46, 227.85s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [2:58:42<52:04, 312.47s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [3:05:29<51:05, 340.61s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [3:10:56<44:53, 336.73s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [3:23:25<53:41, 460.26s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [3:30:42<45:20, 453.44s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [3:36:54<35:44, 428.95s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [3:39:28<23:05, 346.33s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [3:51:24<22:51, 457.18s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [3:58:52<15:09, 454.67s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [4:04:12<06:54, 414.29s/parameter_set][A
Processing: 100%|██████████| 48/48 [4:09:52<00:00, 392.00s/parameter_set][AProcessing: 100%|██████████| 48/48 [4:09:52<00:00, 312.35s/parameter_set]
CV test_score: [0.6509146341463414, 0.6369179600886917, 0.78640059127864, 0.6276388888888889, 0.8033333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6516075388026608, 0.6060144124168515, 0.7821138211382114, 0.6697222222222221, 0.7911111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6520232815964524, 0.5914634146341463, 0.7525498891352549, 0.6409722222222222, 0.7965277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6391352549889135, 0.5877217294900222, 0.7220990391722099, 0.6715277777777777, 0.6623611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.645509977827051, 0.658259423503326, 0.7772357723577236, 0.6255555555555556, 0.8443055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6805709534368071, 0.5737250554323725, 0.8054693274205469, 0.7115277777777778, 0.8220833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6888858093126387, 0.6843126385809313, 0.7705838876570584, 0.695, 0.7913888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7426552106430155, 0.5612527716186253, 0.7179600886917961, 0.6355555555555555, 0.7731944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6898558758314856, 0.6315133037694013, 0.7302291204730229, 0.6356944444444443, 0.8366666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6841740576496674, 0.6189024390243902, 0.7340724316334073, 0.6220833333333333, 0.8127777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6812638580931264, 0.6441241685144125, 0.6810051736881005, 0.6386111111111111, 0.8283333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.702189578713969, 0.5920177383592017, 0.7092387287509239, 0.5981944444444445, 0.8047222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7021895787139688, 0.6330376940133037, 0.7976348854397635, 0.6715277777777777, 0.8176388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6966463414634148, 0.6159922394678492, 0.7553584626755359, 0.6594444444444445, 0.8027777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6965077605321509, 0.6115576496674058, 0.7741315594974132, 0.5777777777777777, 0.731111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7030210643015521, 0.6018569844789357, 0.7639320029563932, 0.691111111111111, 0.7922222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.653270509977827, 0.6523004434589801, 0.7974870657797487, 0.6295833333333333, 0.8025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6516075388026608, 0.6060144124168515, 0.7821138211382114, 0.6697222222222221, 0.7920833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6520232815964524, 0.5914634146341463, 0.7525498891352549, 0.6409722222222222, 0.7965277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6391352549889135, 0.5877217294900222, 0.7220990391722099, 0.6715277777777777, 0.6623611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6524390243902439, 0.6771064301552107, 0.7859571322985957, 0.6297222222222222, 0.8429166666666668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6805709534368071, 0.5737250554323725, 0.8054693274205469, 0.7115277777777778, 0.8220833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
