Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
125
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1021/2003995', 'TB-1022/43330', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:51<40:34, 51.79s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:33<35:05, 45.77s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:09<31:06, 41.48s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:39<26:59, 36.82s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:52<35:48, 49.96s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:39<34:07, 48.75s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:17<30:53, 45.22s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:48<27:10, 40.75s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:09<34:49, 53.56s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:58<33:00, 52.11s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:39<29:57, 48.58s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:11<26:08, 43.57s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:38<33:02, 56.64s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:28<30:58, 54.68s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:09<27:49, 50.59s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:42<24:08, 45.28s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:00<28:30, 55.19s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:58<28:03, 56.11s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:46<25:53, 53.59s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:28<23:19, 49.97s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:05<28:55, 64.26s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:08<27:39, 63.81s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:57<24:44, 59.37s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:39<21:39, 54.13s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:23<26:27, 69.01s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:28<24:54, 67.92s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [24:19<22:02, 62.99s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:03<19:01, 57.09s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:51<22:55, 72.38s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:58<21:15, 70.84s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:50<18:28, 65.23s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [29:35<15:43, 58.95s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [31:16<17:54, 71.65s/parameter_set][A
 Processing:  71%|███████   | 34/48 [32:26<16:36, 71.19s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [33:24<14:34, 67.25s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [34:16<12:31, 62.61s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [36:10<14:19, 78.18s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [37:25<12:50, 77.04s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [38:26<10:51, 72.34s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [39:22<08:58, 67.32s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [41:25<09:48, 84.09s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [42:42<08:11, 81.99s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [43:45<06:21, 76.24s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [44:39<04:38, 69.58s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [46:44<04:18, 86.32s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [48:02<02:47, 83.80s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [49:06<01:17, 77.96s/parameter_set][A
 Processing: 100%|██████████| 48/48 [50:02<00:00, 71.30s/parameter_set][A Processing: 100%|██████████| 48/48 [50:02<00:00, 62.56s/parameter_set]
CV test_score: [0.5483301656258485, 0.644132479214938, 0.6200081777293172, 0.6839307618917813, 0.6534005724410522]
CV test_score: [0.5545750746673908, 0.6284279120282379, 0.6523214770567471, 0.5420852565843063, 0.624097042387897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5807765408634267, 0.5833559598153679, 0.6611458050502308, 0.5900081455335324, 0.6273681341147608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5963888134672821, 0.6873472712462666, 0.6531360304099918, 0.6491990225359761, 0.6493117077824724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5966603312516969, 0.6595166983437415, 0.6240836274775998, 0.6634537062177572, 0.6906092408341283]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5855281020906868, 0.596931849036112, 0.6060276948140102, 0.6189247895737171, 0.651219844623143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5078740157480315, 0.6572087971762149, 0.632772196578876, 0.5711376595166984, 0.6464495025214666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164811295139832, 0.7086614173228347, 0.6581591094216671, 0.6523214770567473, 0.6572168461223934]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6208254140646212, 0.6422753190333967, 0.5929948411620961, 0.6096931849036112, 0.6467220934987052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65748031496063, 0.6519142003801249, 0.6193320662503393, 0.5760249796361662, 0.6415428649311709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5909584577789845, 0.598832473527016, 0.5902796633179473, 0.607792560412707, 0.6347280905002045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6129513983165897, 0.6558512082541407, 0.6221830029866956, 0.6198751018191692, 0.6521739130434783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6421395601411892, 0.6801520499592724, 0.6300570187347272, 0.5871572087971761, 0.6703012130298488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.604398588107521, 0.6401031767580777, 0.6274775997827857, 0.5870214499049687, 0.6689382581436554]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596388813467282, 0.5910942166711919, 0.6228617974477328, 0.5564756991582949, 0.6249148153196129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6570730382840075, 0.649470540320391, 0.6248981808308445, 0.611458050502308, 0.690064058879651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6231333152321478, 0.6815096388813467, 0.6311430898723867, 0.6204181373879989, 0.6325473626822952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5545750746673908, 0.6284279120282379, 0.6523214770567471, 0.5420852565843063, 0.624097042387897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5807765408634267, 0.5833559598153679, 0.6611458050502308, 0.5900081455335324, 0.6273681341147608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5965245723594895, 0.6881618245995113, 0.6580233505294597, 0.6452620146619603, 0.6457680250783698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5965245723594895, 0.6601954928047786, 0.6258484930762965, 0.6668476785229432, 0.6892462859479351]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5855281020906868, 0.596931849036112, 0.6060276948140102, 0.6189247895737171, 0.651219844623143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5078740157480315, 0.6572087971762149, 0.632772196578876, 0.5711376595166984, 0.6464495025214666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.614852022807494, 0.7082541406462124, 0.6611458050502308, 0.6519142003801249, 0.6615783017582118]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6208254140646212, 0.6422753190333967, 0.5929948411620961, 0.6096931849036112, 0.6467220934987052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65748031496063, 0.6519142003801249, 0.6193320662503393, 0.5760249796361662, 0.6415428649311709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5909584577789845, 0.598832473527016, 0.5902796633179473, 0.607792560412707, 0.6347280905002045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6128156394243823, 0.6559869671463481, 0.6258484930762965, 0.6204181373879989, 0.6513561401117623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6421395601411892, 0.6801520499592724, 0.6300570187347272, 0.5871572087971761, 0.6703012130298488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.604398588107521, 0.6401031767580777, 0.6274775997827857, 0.5870214499049687, 0.6689382581436554]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596388813467282, 0.5910942166711919, 0.6228617974477328, 0.5564756991582949, 0.6249148153196129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6557154493619332, 0.6525929948411621, 0.6261200108607115, 0.6121368449633451, 0.6877470355731226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6231333152321478, 0.6815096388813467, 0.6311430898723867, 0.6204181373879989, 0.6325473626822952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5545750746673908, 0.6284279120282379, 0.6523214770567471, 0.5420852565843063, 0.624097042387897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5807765408634267, 0.5833559598153679, 0.6611458050502308, 0.5900081455335324, 0.6273681341147608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:53<41:35, 53.10s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:36<36:11, 47.21s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:13<31:58, 42.63s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:44<27:49, 37.94s/parameter_set][A
Processing:  10%|█         | 5/48 [04:00<37:04, 51.74s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:48<35:25, 50.60s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:28<32:15, 47.21s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:01<28:26, 42.67s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:24<35:53, 55.23s/parameter_set][A
Processing:  21%|██        | 10/48 [08:14<33:51, 53.47s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:55<30:35, 49.61s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:28<26:48, 44.69s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:54<33:26, 57.32s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:45<31:18, 55.26s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:26<27:58, 50.86s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:59<24:20, 45.65s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:18<28:40, 55.50s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:17<28:18, 56.61s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:06<26:17, 54.40s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:47<23:33, 50.47s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:24<28:57, 64.34s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:28<27:50, 64.23s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:22<25:28, 61.13s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:08<22:41, 56.74s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:54<27:25, 71.55s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:01<25:40, 70.02s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:52<22:30, 64.29s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:35<19:19, 57.95s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:27<23:28, 74.14s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:35<21:41, 72.33s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:28<18:51, 66.57s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:14<16:07, 60.45s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:03<18:42, 74.82s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:19<17:32, 75.20s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:22<15:30, 71.59s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:19<13:25, 67.09s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:21<15:21, 83.80s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:41<13:45, 82.56s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:42<11:25, 76.17s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:39<09:23, 70.44s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:49<10:16, 88.10s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:06<08:28, 84.74s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:09<06:31, 78.34s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:07<04:49, 72.33s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:19<04:30, 90.19s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:43<02:56, 88.26s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:51<01:22, 82.19s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:51<00:00, 75.52s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:51<00:00, 64.82s/parameter_set]
CV test_score: [0.6240703177822854, 0.6082633053221289, 0.6512605042016808, 0.6388813467282106, 0.6565300027151778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6477349560513861, 0.6478991596638655, 0.6456582633053222, 0.6466196035840347, 0.6939994569644312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5849898580121704, 0.6350140056022409, 0.5893557422969188, 0.6204181373879989, 0.6133586749932121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6524678837052063, 0.6261904761904762, 0.5705882352941176, 0.5461580233505295, 0.5837632364919902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6311020960108181, 0.619187675070028, 0.657843137254902, 0.6273418408905783, 0.6477056747216943]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6511156186612576, 0.6473389355742297, 0.6056022408963585, 0.676350800977464, 0.6322291610100461]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6323191345503718, 0.642436974789916, 0.6187675070028011, 0.6129513983165897, 0.5761607385283736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6645030425963488, 0.5588235294117647, 0.607983193277311, 0.6464838446918273, 0.6118653271789302]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6190669371196755, 0.6593837535014007, 0.6803921568627451, 0.6889763779527559, 0.6505566114580505]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6083840432724814, 0.6159663865546219, 0.6834733893557423, 0.6531360304099918, 0.6923703502579419]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.618526031102096, 0.6449579831932772, 0.6047619047619047, 0.6489275047515612, 0.6208254140646212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6438133874239351, 0.6334733893557423, 0.6507002801120448, 0.6547651371164812, 0.6648112951398316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6344827586206896, 0.6425770308123249, 0.6417366946778712, 0.6577518327450448, 0.6838175400488732]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6305611899932386, 0.6417366946778711, 0.6390756302521008, 0.6515069237035026, 0.6755362476242195]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6481406355645707, 0.6126050420168067, 0.6481792717086835, 0.6588379038827042, 0.6162096117295682]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651791751183231, 0.615406162464986, 0.6408963585434174, 0.6813738799891392, 0.5510453434699972]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6374577417173766, 0.6190476190476191, 0.6592436974789917, 0.6267988053217486, 0.6739071409177301]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6544962812711291, 0.6442577030812325, 0.646498599439776, 0.6475699158294869, 0.6938636980722238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5849898580121704, 0.6350140056022409, 0.5893557422969188, 0.6204181373879989, 0.6133586749932121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6524678837052063, 0.6261904761904762, 0.5705882352941176, 0.5461580233505295, 0.5837632364919902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6343475321162948, 0.6287114845938375, 0.6561624649859944, 0.6216399674178658, 0.6496062992125984]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6535496957403651, 0.6480392156862745, 0.6123249299719888, 0.6715992397502036, 0.642682595710019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6323191345503718, 0.642436974789916, 0.6187675070028011, 0.6129513983165897, 0.5761607385283736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6645030425963488, 0.5588235294117647, 0.607983193277311, 0.6464838446918273, 0.6118653271789302]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6236646382691007, 0.6668067226890756, 0.6749299719887956, 0.6866684767852294, 0.6444474613087157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6114942528735632, 0.6148459383753502, 0.6823529411764706, 0.6498778169970133, 0.6918273146891121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.618526031102096, 0.6449579831932772, 0.6047619047619047, 0.6489275047515612, 0.6208254140646212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6438133874239351, 0.6334733893557423, 0.6507002801120448, 0.6547651371164812, 0.6648112951398316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6342123056118999, 0.6459383753501401, 0.634313725490196, 0.6528645126255769, 0.678794461037198]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6342123056118998, 0.6371148459383753, 0.6400560224089636, 0.6477056747216943, 0.6760792831930491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6481406355645707, 0.6126050420168067, 0.6481792717086835, 0.6588379038827042, 0.6162096117295682]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651791751183231, 0.615406162464986, 0.6408963585434174, 0.6813738799891392, 0.5510453434699972]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6413793103448275, 0.623109243697479, 0.6585434173669469, 0.628156394243823, 0.6745859353787673]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6523326572008113, 0.6463585434173669, 0.6476190476190476, 0.6472983980450719, 0.6915557969046973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5849898580121704, 0.6350140056022409, 0.5893557422969188, 0.6204181373879989, 0.6133586749932121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6524678837052063, 0.6261904761904762, 0.5705882352941176, 0.5461580233505295, 0.5837632364919902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6355645706558486, 0.6350140056022409, 0.6535014005602241, 0.6223187618789031, 0.6523214770567471]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6535496957403651, 0.6480392156862745, 0.6123249299719888, 0.6715992397502036, 0.642682595710019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6323191345503718, 0.642436974789916, 0.6187675070028011, 0.6129513983165897, 0.5761607385283736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6645030425963488, 0.5588235294117647, 0.607983193277311, 0.6464838446918273, 0.6118653271789302]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6258282623394185, 0.6659663865546218, 0.6707282913165267, 0.689655172413793, 0.6433613901710562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6114942528735632, 0.6148459383753502, 0.6823529411764706, 0.6498778169970133, 0.6918273146891121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.618526031102096, 0.6449579831932772, 0.6047619047619047, 0.6489275047515612, 0.6208254140646212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6438133874239351, 0.6334733893557423, 0.6507002801120448, 0.6547651371164812, 0.6648112951398316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6356997971602434, 0.6471988795518206, 0.6330532212885154, 0.6515069237035026, 0.6802878088514799]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6342123056118998, 0.6371148459383753, 0.6400560224089636, 0.6477056747216943, 0.6760792831930491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6481406355645707, 0.6126050420168067, 0.6481792717086835, 0.6588379038827042, 0.6162096117295682]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651791751183231, 0.615406162464986, 0.6408963585434174, 0.6813738799891392, 0.5510453434699972]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:18 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:56<44:22, 56.64s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:41<37:56, 49.49s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:20<33:29, 44.65s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:52<29:07, 39.72s/parameter_set][A
Processing:  10%|█         | 5/48 [04:12<38:53, 54.26s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:02<36:55, 52.76s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:43<33:30, 49.03s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:17<29:28, 44.21s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:46<37:57, 58.40s/parameter_set][A
Processing:  21%|██        | 10/48 [08:40<35:58, 56.81s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:23<32:28, 52.65s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:58<28:22, 47.30s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:29<35:18, 60.53s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:23<33:07, 58.47s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:06<29:39, 53.93s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:41<25:47, 48.36s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:06<30:33, 59.14s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:09<30:13, 60.44s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:00<27:46, 57.47s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:43<24:51, 53.28s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:26<30:44, 68.30s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:33<29:21, 67.77s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:26<26:26, 63.44s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:11<23:10, 57.93s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:03<28:19, 73.88s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:13<26:40, 72.76s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:08<23:35, 67.38s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:54<20:22, 61.12s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:50<24:32, 77.53s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:59<22:29, 74.99s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:53<19:27, 68.68s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:41<16:39, 62.48s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:29<19:02, 76.14s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:43<17:39, 75.67s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [35:46<15:31, 71.67s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [36:40<13:18, 66.58s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [38:35<14:51, 81.09s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [39:52<13:17, 79.71s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [40:56<11:14, 74.92s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [41:52<09:14, 69.34s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:00<10:08, 87.00s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [45:22<08:32, 85.36s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [46:28<06:38, 79.64s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [47:26<04:52, 73.11s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [49:40<04:34, 91.36s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:03<02:57, 88.84s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [52:11<01:22, 82.75s/parameter_set][A
