Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
all_days
all
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_all_days
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /all_days /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:45<35:41, 45.56s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:18<29:13, 38.11s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:45<24:42, 32.94s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:09<21:38, 29.51s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:02<27:15, 38.03s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:37<25:51, 36.95s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:05<23:15, 34.04s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:30<20:46, 31.16s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:28<25:46, 39.65s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:05<24:34, 38.80s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:35<22:08, 35.91s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:01<19:47, 32.99s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:01<24:06, 41.34s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:38<22:40, 40.01s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:08<20:18, 36.92s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:35<18:00, 33.75s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:36<21:46, 42.14s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:19<21:14, 42.49s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [11:57<19:49, 41.03s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:32<18:16, 39.15s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:42<21:46, 48.39s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:27<20:30, 47.31s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:05<18:38, 44.75s/parameter_set][A
 Processing:  50%|█████     | 24/48 [15:41<16:46, 41.92s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [16:55<19:50, 51.76s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [17:42<18:23, 50.15s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:22<16:29, 47.12s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [18:58<14:36, 43.82s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:14<16:58, 53.62s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:02<15:30, 51.71s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [21:42<13:40, 48.28s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:18<11:55, 44.71s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [23:37<13:41, 54.80s/parameter_set][A
 Processing:  71%|███████   | 34/48 [24:30<12:39, 54.26s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:18<11:21, 52.39s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:03<10:01, 50.13s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [27:28<11:07, 60.71s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [28:23<09:49, 58.92s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [29:12<08:23, 55.97s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [29:58<07:03, 52.99s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [31:28<07:28, 64.09s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [32:24<06:10, 61.82s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [33:14<04:50, 58.11s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:00<03:37, 54.46s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [35:31<03:16, 65.48s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [36:28<02:05, 62.88s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [37:18<00:59, 59.22s/parameter_set][A
 Processing: 100%|██████████| 48/48 [38:05<00:00, 55.28s/parameter_set][A Processing: 100%|██████████| 48/48 [38:05<00:00, 47.61s/parameter_set]
CV test_score: [0.510727969348659, 0.6149425287356323, 0.6344827586206897, 0.7528735632183908, 0.7182080924855492]
Processing:  96%|█████████▌| 46/48 [36:20<02:06, 63.46s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:11<00:59, 59.66s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:58<00:00, 55.91s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:58<00:00, 47.48s/parameter_set]
CV test_score: [0.7478571428571429, 0.7182142857142857, 0.6260714285714286, 0.7401515151515152, 0.6138649425287356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7207142857142856, 0.7182142857142857, 0.62, 0.7321969696969697, 0.6318247126436781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7007142857142856, 0.6996428571428571, 0.6060714285714286, 0.7435606060606061, 0.5765086206896552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6364285714285713, 0.6892857142857143, 0.5939285714285714, 0.690530303030303, 0.6350574712643678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6928571428571428, 0.6839285714285714, 0.61, 0.7568181818181818, 0.627155172413793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6714285714285715, 0.6978571428571428, 0.6810714285714285, 0.718939393939394, 0.6408045977011495]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7314285714285714, 0.7535714285714286, 0.6178571428571429, 0.7534090909090909, 0.627155172413793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7274999999999999, 0.63, 0.5714285714285714, 0.7412878787878788, 0.6124281609195402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721428571428572, 0.6742857142857143, 0.6275, 0.7174242424242424, 0.6307471264367817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7253571428571428, 0.7125, 0.6367857142857143, 0.734469696969697, 0.6810344827586208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6003571428571428, 0.7728571428571429, 0.6917857142857142, 0.7015151515151515, 0.6196120689655173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6917857142857142, 0.6689285714285714, 0.5910714285714286, 0.6829545454545455, 0.6264367816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6592857142857143, 0.6846428571428571, 0.6132142857142857, 0.7352272727272728, 0.6379310344827587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7292857142857143, 0.7228571428571429, 0.6510714285714285, 0.668560606060606, 0.610632183908046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6525, 0.6678571428571429, 0.635357142857143, 0.7037878787878789, 0.629669540229885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7657142857142857, 0.7185714285714286, 0.6028571428571429, 0.7333333333333333, 0.6422413793103449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7514285714285714, 0.7289285714285714, 0.6346428571428572, 0.7397727272727272, 0.6145833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7207142857142856, 0.7182142857142857, 0.62, 0.7321969696969697, 0.6318247126436781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7007142857142856, 0.6996428571428571, 0.6060714285714286, 0.7435606060606061, 0.5765086206896552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6364285714285713, 0.6892857142857143, 0.5939285714285714, 0.690530303030303, 0.6350574712643678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.707857142857143, 0.6982142857142857, 0.6114285714285714, 0.7590909090909091, 0.6235632183908045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6714285714285715, 0.6978571428571428, 0.6810714285714285, 0.718939393939394, 0.6408045977011495]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7314285714285714, 0.7535714285714286, 0.6178571428571429, 0.7534090909090909, 0.627155172413793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7274999999999999, 0.63, 0.5714285714285714, 0.7412878787878788, 0.6124281609195402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6857142857142858, 0.6878571428571428, 0.6346428571428572, 0.7268939393939394, 0.6239224137931035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7253571428571428, 0.7125, 0.6367857142857143, 0.734469696969697, 0.6810344827586208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6003571428571428, 0.7728571428571429, 0.6917857142857142, 0.7015151515151515, 0.6196120689655173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6917857142857142, 0.6689285714285714, 0.5910714285714286, 0.6829545454545455, 0.6264367816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6782142857142858, 0.6975, 0.6203571428571428, 0.7473484848484848, 0.6289511494252874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7292857142857143, 0.7228571428571429, 0.6510714285714285, 0.668560606060606, 0.610632183908046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6525, 0.6678571428571429, 0.635357142857143, 0.7037878787878789, 0.629669540229885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7657142857142857, 0.7185714285714286, 0.6028571428571429, 0.7333333333333333, 0.6422413793103449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7571428571428571, 0.7328571428571429, 0.6367857142857143, 0.7412878787878787, 0.6196120689655171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7207142857142856, 0.7182142857142857, 0.62, 0.7321969696969697, 0.6318247126436781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7007142857142856, 0.6996428571428571, 0.6060714285714286, 0.7435606060606061, 0.5765086206896552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6364285714285713, 0.6892857142857143, 0.5939285714285714, 0.690530303030303, 0.6350574712643678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7271428571428571, 0.7107142857142857, 0.6171428571428572, 0.7587121212121212, 0.6278735632183908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6714285714285715, 0.6978571428571428, 0.6810714285714285, 0.718939393939394, 0.6408045977011495]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7314285714285714, 0.7535714285714286, 0.6178571428571429, 0.7534090909090909, 0.627155172413793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7274999999999999, 0.63, 0.5714285714285714, 0.7412878787878788, 0.6124281609195402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7060714285714286, 0.7010714285714286, 0.6332142857142857, 0.7257575757575758, 0.6314655172413793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7253571428571428, 0.7125, 0.6367857142857143, 0.734469696969697, 0.6810344827586208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6003571428571428, 0.7728571428571429, 0.6917857142857142, 0.7015151515151515, 0.6196120689655173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6917857142857142, 0.6689285714285714, 0.5910714285714286, 0.6829545454545455, 0.6264367816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6910714285714286, 0.7114285714285715, 0.6182142857142856, 0.7465909090909091, 0.634698275862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7292857142857143, 0.7228571428571429, 0.6510714285714285, 0.668560606060606, 0.610632183908046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6525, 0.6678571428571429, 0.635357142857143, 0.7037878787878789, 0.629669540229885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7657142857142857, 0.7185714285714286, 0.6028571428571429, 0.7333333333333333, 0.6422413793103449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:24 - Model:XGBoost - Data inclusion type:all_days - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<34:43, 44.33s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:16<28:31, 37.20s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:43<24:20, 32.46s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:06<21:06, 28.79s/parameter_set][A
Processing:  10%|█         | 5/48 [02:59<26:55, 37.56s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:33<25:27, 36.37s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:02<23:03, 33.76s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:27<20:38, 30.97s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:25<25:40, 39.49s/parameter_set][A
Processing:  21%|██        | 10/48 [06:00<24:11, 38.21s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:29<21:51, 35.46s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:55<19:29, 32.49s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:54<23:41, 40.62s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:31<22:16, 39.31s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:00<19:53, 36.18s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:26<17:41, 33.16s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:26<21:22, 41.37s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:08<20:46, 41.55s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:45<19:24, 40.17s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:19<17:52, 38.31s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:28<21:26, 47.63s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:12<20:07, 46.43s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:50<18:20, 44.01s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:26<16:35, 41.47s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:40<19:35, 51.09s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:25<18:08, 49.48s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:05<16:16, 46.52s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:41<14:28, 43.40s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:57<16:51, 53.24s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:44<15:22, 51.25s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:23<13:31, 47.76s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:59<11:44, 44.04s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:16<13:28, 53.93s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:08<12:27, 53.37s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:55<11:07, 51.37s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:38<09:49, 49.08s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:03<10:56, 59.69s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [27:57<09:40, 58.08s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:46<08:17, 55.31s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:31<06:58, 52.30s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:00<07:23, 63.29s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [31:56<06:05, 60.98s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:45<04:48, 57.60s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:32<03:37, 54.30s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:03<03:15, 65.27s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [35:59<02:05, 62.53s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:50<00:59, 59.09s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:37<00:00, 55.31s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:37<00:00, 47.02s/parameter_set]
CV test_score: [0.7850433526011561, 0.7192919075144508, 0.6787790697674418, 0.6050096339113682, 0.5792151162790697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7998554913294799, 0.7546965317919074, 0.7096656976744186, 0.5448940269749519, 0.6086482558139534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7839595375722543, 0.7026734104046243, 0.5763081395348837, 0.5857418111753372, 0.5432412790697674]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7330202312138728, 0.6445086705202312, 0.6086482558139534, 0.5946050096339114, 0.5374273255813953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8161127167630058, 0.6701589595375722, 0.6991279069767442, 0.6065510597302505, 0.5839389534883721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7792630057803468, 0.7160404624277457, 0.6940406976744186, 0.5483622350674373, 0.5853924418604651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8161127167630058, 0.7250722543352601, 0.7063953488372092, 0.5795761078998074, 0.6239098837209303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7767341040462428, 0.6658236994219654, 0.7539970930232558, 0.5988439306358382, 0.5941133720930233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7976878612716763, 0.6903901734104045, 0.6591569767441862, 0.5533718689788054, 0.5799418604651163]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.805635838150289, 0.7438583815028901, 0.673328488372093, 0.5803468208092486, 0.6024709302325582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708092485549133, 0.6401734104046243, 0.6925872093023256, 0.5445086705202312, 0.6344476744186046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7720375722543353, 0.6817196531791907, 0.6475290697674418, 0.5691714836223507, 0.5806686046511628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7705924855491328, 0.6958092485549133, 0.6816860465116279, 0.5953757225433526, 0.563953488372093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7521676300578034, 0.7185693641618498, 0.7056686046511628, 0.5595375722543353, 0.5882994186046512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7796242774566474, 0.684971098265896, 0.7558139534883721, 0.6077071290944123, 0.5719476744186046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8132225433526011, 0.6286127167630058, 0.6526162790697675, 0.548747591522158, 0.6228197674418604]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7854046242774566, 0.7210982658959537, 0.6795058139534883, 0.6065510597302506, 0.5835755813953489]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7998554913294799, 0.7546965317919074, 0.7096656976744186, 0.5448940269749519, 0.6086482558139534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7839595375722543, 0.7026734104046243, 0.5763081395348837, 0.5857418111753372, 0.5432412790697674]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7330202312138728, 0.6445086705202312, 0.6086482558139534, 0.5946050096339114, 0.5374273255813953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8143063583815029, 0.6734104046242775, 0.7056686046511629, 0.6119460500963392, 0.5846656976744186]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7792630057803468, 0.7160404624277457, 0.6940406976744186, 0.5483622350674373, 0.5853924418604651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8161127167630058, 0.7250722543352601, 0.7063953488372092, 0.5795761078998074, 0.6239098837209303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7767341040462428, 0.6658236994219654, 0.7539970930232558, 0.5988439306358382, 0.5941133720930233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7987716763005781, 0.6997832369942196, 0.6627906976744186, 0.5510597302504817, 0.5821220930232558]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.805635838150289, 0.7438583815028901, 0.673328488372093, 0.5803468208092486, 0.6024709302325582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708092485549133, 0.6401734104046243, 0.6925872093023256, 0.5445086705202312, 0.6344476744186046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7720375722543353, 0.6817196531791907, 0.6475290697674418, 0.5691714836223507, 0.5806686046511628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7648121387283238, 0.6990606936416186, 0.6820494186046512, 0.596917148362235, 0.5697674418604651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7521676300578034, 0.7185693641618498, 0.7056686046511628, 0.5595375722543353, 0.5882994186046512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7796242774566474, 0.684971098265896, 0.7558139534883721, 0.6077071290944123, 0.5719476744186046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8132225433526011, 0.6286127167630058, 0.6526162790697675, 0.548747591522158, 0.6228197674418604]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7807080924855492, 0.7203757225433526, 0.6831395348837209, 0.6119460500963392, 0.5832122093023256]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7998554913294799, 0.7546965317919074, 0.7096656976744186, 0.5448940269749519, 0.6086482558139534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7839595375722543, 0.7026734104046243, 0.5763081395348837, 0.5857418111753372, 0.5432412790697674]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7330202312138728, 0.6445086705202312, 0.6086482558139534, 0.5946050096339114, 0.5374273255813953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.807442196531792, 0.6763005780346821, 0.7085755813953488, 0.6169556840077072, 0.5864825581395349]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7792630057803468, 0.7160404624277457, 0.6940406976744186, 0.5483622350674373, 0.5853924418604651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8161127167630058, 0.7250722543352601, 0.7063953488372092, 0.5795761078998074, 0.6239098837209303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7767341040462428, 0.6658236994219654, 0.7539970930232558, 0.5988439306358382, 0.5941133720930233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7966040462427745, 0.7015895953757225, 0.6693313953488372, 0.5576107899807322, 0.5828488372093023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.805635838150289, 0.7438583815028901, 0.673328488372093, 0.5803468208092486, 0.6024709302325582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708092485549133, 0.6401734104046243, 0.6925872093023256, 0.5445086705202312, 0.6344476744186046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7720375722543353, 0.6817196531791907, 0.6475290697674418, 0.5691714836223507, 0.5806686046511628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7673410404624278, 0.7008670520231214, 0.6875, 0.5965317919075145, 0.5628633720930233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7521676300578034, 0.7185693641618498, 0.7056686046511628, 0.5595375722543353, 0.5882994186046512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7796242774566474, 0.684971098265896, 0.7558139534883721, 0.6077071290944123, 0.5719476744186046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8132225433526011, 0.6286127167630058, 0.6526162790697675, 0.548747591522158, 0.6228197674418604]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:25 - Model:XGBoost - Data inclusion type:all_days - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<35:04, 44.77s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:16<28:37, 37.35s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:44<24:31, 32.70s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:08<21:27, 29.27s/parameter_set][A
Processing:  10%|█         | 5/48 [03:01<27:14, 38.02s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:35<25:35, 36.57s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:03<23:07, 33.83s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:28<20:39, 30.98s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:26<25:35, 39.38s/parameter_set][A
Processing:  21%|██        | 10/48 [06:02<24:13, 38.26s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:31<21:51, 35.45s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:56<19:26, 32.41s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:56<23:43, 40.67s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:32<22:13, 39.23s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:01<19:56, 36.25s/parameter_set][A
