Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
baseline
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:58<45:55, 58.64s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:44<39:12, 51.15s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:23<34:03, 45.41s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:56<29:47, 40.63s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:12<38:16, 53.41s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:02<36:38, 52.35s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:44<33:25, 48.92s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:21<30:01, 45.03s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:46<37:26, 57.61s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:38<35:26, 55.96s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:20<31:46, 51.53s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:56<28:02, 46.73s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:22<34:12, 58.63s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:15<32:16, 56.95s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:57<28:52, 52.49s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:33<25:21, 47.55s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:59<30:31, 59.07s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [16:01<29:59, 59.97s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:54<28:03, 58.05s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:44<25:56, 55.58s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:25<31:08, 69.19s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:29<29:17, 67.61s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [21:23<26:29, 63.57s/parameter_set][A
 Processing:  50%|█████     | 24/48 [22:11<23:33, 58.89s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:55<27:44, 72.39s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [25:01<25:50, 70.49s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:57<23:08, 66.10s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [26:47<20:22, 61.15s/parameter_set][A
 Processing:  60%|██████    | 29/48 [28:35<23:48, 75.21s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [29:42<21:50, 72.83s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [30:38<19:14, 67.94s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [31:29<16:43, 62.69s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [33:16<18:58, 75.93s/parameter_set][A
 Processing:  71%|███████   | 34/48 [34:31<17:41, 75.84s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [35:38<15:48, 72.97s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [36:39<13:52, 69.41s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [38:38<15:28, 84.42s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [39:57<13:45, 82.59s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [41:05<11:44, 78.23s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [42:07<09:46, 73.36s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [44:12<10:22, 88.97s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [45:32<08:38, 86.34s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [46:42<06:46, 81.29s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [47:45<05:03, 75.94s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [49:53<04:34, 91.64s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [51:14<02:56, 88.47s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [52:25<01:22, 82.97s/parameter_set][A
 Processing: 100%|██████████| 48/48 [53:29<00:00, 77.34s/parameter_set][A Processing: 100%|██████████| 48/48 [53:29<00:00, 66.86s/parameter_set]
CV test_score: [0.6317567567567567, 0.6310529279279279, 0.6273984198645598, 0.6900395033860045, 0.5757618510158014]
Processing:  44%|████▍     | 21/48 [18:04<28:39, 63.70s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:03<27:05, 62.50s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:54<24:30, 58.83s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:39<21:56, 54.85s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:17<25:56, 67.67s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:18<24:09, 65.87s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:10<21:31, 61.49s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:56<18:56, 56.83s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:35<22:03, 69.65s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:38<20:16, 67.58s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:30<17:51, 63.05s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:17<15:32, 58.26s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:57<17:40, 70.71s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:07<16:27, 70.54s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:09<14:40, 67.75s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:06<12:54, 64.50s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:56<14:22, 78.39s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:09<12:48, 76.81s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:14<10:58, 73.20s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:13<09:10, 68.83s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:09<09:40, 82.93s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:24<08:03, 80.51s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:28<06:18, 75.74s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:28<04:43, 70.94s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:28<04:17, 85.79s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:44<02:45, 82.75s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:49<01:17, 77.37s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:48<00:00, 72.04s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:48<00:00, 62.27s/parameter_set]
CV test_score: [0.48356741573033707, 0.660252808988764, 0.609691011235955, 0.5278716216216217, 0.6235923423423424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4609550561797752, 0.6262640449438203, 0.5526685393258427, 0.6489301801801802, 0.5983952702702703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5106741573033708, 0.6759831460674157, 0.5973314606741573, 0.5731981981981982, 0.5967060810810811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.592556179775281, 0.7035112359550562, 0.49901685393258427, 0.5927646396396397, 0.5899493243243243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5394662921348314, 0.660252808988764, 0.5828651685393258, 0.5589808558558558, 0.573338963963964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.509129213483146, 0.6226123595505617, 0.6175561797752809, 0.6178209459459458, 0.601492117117117]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49775280898876406, 0.6578651685393259, 0.6058988764044945, 0.6193693693693694, 0.5602477477477477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5953651685393259, 0.6132022471910112, 0.5098314606741573, 0.6088119369369369, 0.5989583333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5605337078651685, 0.6776685393258426, 0.613623595505618, 0.6003659909909911, 0.5491272522522522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5292134831460674, 0.6825842696629213, 0.5894662921348315, 0.5893862612612613, 0.5496903153153154]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45519662921348314, 0.6539325842696629, 0.5285112359550562, 0.5032376126126126, 0.566722972972973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5463483146067416, 0.6581460674157303, 0.5289325842696629, 0.5316722972972973, 0.53125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5581460674157304, 0.6448033707865168, 0.6123595505617977, 0.5577139639639639, 0.5629222972972973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4974719101123595, 0.6948033707865169, 0.6105337078651686, 0.5387105855855856, 0.5475788288288288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4526685393258427, 0.6883426966292134, 0.5474719101123596, 0.5678490990990991, 0.5335022522522522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5008426966292135, 0.5127808988764044, 0.6162921348314607, 0.5861486486486487, 0.5884009009009009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49171348314606744, 0.6551966292134831, 0.6182584269662922, 0.5164695945945945, 0.6168355855855856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46601123595505617, 0.626123595505618, 0.5582865168539326, 0.6510416666666666, 0.5917792792792793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5106741573033708, 0.6759831460674157, 0.5973314606741573, 0.5731981981981982, 0.5967060810810811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.592556179775281, 0.7035112359550562, 0.49901685393258427, 0.5927646396396397, 0.5899493243243243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5389044943820225, 0.6571629213483147, 0.5852528089887641, 0.5518018018018018, 0.5701013513513513]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5096910112359551, 0.6206460674157304, 0.6206460674157304, 0.6164132882882882, 0.6020551801801801]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49775280898876406, 0.6578651685393259, 0.6058988764044945, 0.6193693693693694, 0.5602477477477477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5953651685393259, 0.6132022471910112, 0.5098314606741573, 0.6088119369369369, 0.5989583333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5612359550561797, 0.6828651685393259, 0.6094101123595506, 0.5965653153153153, 0.5570101351351351]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5254213483146067, 0.6818820224719101, 0.5904494382022473, 0.5871340090090089, 0.5440596846846847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45519662921348314, 0.6539325842696629, 0.5285112359550562, 0.5032376126126126, 0.566722972972973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5463483146067416, 0.6581460674157303, 0.5289325842696629, 0.5316722972972973, 0.53125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5519662921348314, 0.6491573033707865, 0.6091292134831461, 0.557713963963964, 0.5579954954954955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49943820224719104, 0.6914325842696629, 0.6099719101123595, 0.5373029279279279, 0.5461711711711712]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4526685393258427, 0.6883426966292134, 0.5474719101123596, 0.5678490990990991, 0.5335022522522522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5008426966292135, 0.5127808988764044, 0.6162921348314607, 0.5861486486486487, 0.5884009009009009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49367977528089885, 0.6537921348314606, 0.6174157303370786, 0.5167511261261262, 0.6185247747747747]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46601123595505617, 0.626123595505618, 0.5582865168539326, 0.6510416666666666, 0.5917792792792793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5106741573033708, 0.6759831460674157, 0.5973314606741573, 0.5731981981981982, 0.5967060810810811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.592556179775281, 0.7035112359550562, 0.49901685393258427, 0.5927646396396397, 0.5899493243243243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5335674157303371, 0.6603932584269663, 0.5851123595505618, 0.5464527027027027, 0.5719313063063063]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5096910112359551, 0.6206460674157304, 0.6206460674157304, 0.6164132882882882, 0.6020551801801801]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49775280898876406, 0.6578651685393259, 0.6058988764044945, 0.6193693693693694, 0.5602477477477477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5953651685393259, 0.6132022471910112, 0.5098314606741573, 0.6088119369369369, 0.5989583333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5568820224719101, 0.6830056179775281, 0.6092696629213483, 0.5945945945945945, 0.5567286036036037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5254213483146067, 0.6818820224719101, 0.5904494382022473, 0.5871340090090089, 0.5440596846846847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45519662921348314, 0.6539325842696629, 0.5285112359550562, 0.5032376126126126, 0.566722972972973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5463483146067416, 0.6581460674157303, 0.5289325842696629, 0.5316722972972973, 0.53125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.551123595505618, 0.6603932584269663, 0.6082865168539326, 0.5561655405405406, 0.556447072072072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49943820224719104, 0.6914325842696629, 0.6099719101123595, 0.5373029279279279, 0.5461711711711712]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4526685393258427, 0.6883426966292134, 0.5474719101123596, 0.5678490990990991, 0.5335022522522522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5008426966292135, 0.5127808988764044, 0.6162921348314607, 0.5861486486486487, 0.5884009009009009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:54<42:40, 54.47s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:37<36:35, 47.72s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:13<31:51, 42.47s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:45<27:58, 38.15s/parameter_set][A
Processing:  10%|█         | 5/48 [03:56<35:53, 50.09s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:44<34:35, 49.42s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:24<31:44, 46.45s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:59<28:24, 42.60s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:19<35:19, 54.34s/parameter_set][A
Processing:  21%|██        | 10/48 [08:09<33:40, 53.16s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:50<30:23, 49.28s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:25<26:55, 44.89s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:48<33:01, 56.62s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:41<31:18, 55.26s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:21<27:59, 50.90s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:56<24:34, 46.07s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:17<29:09, 56.42s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:14<28:23, 56.77s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:03<26:16, 54.38s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:47<23:53, 51.19s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:18<28:28, 63.29s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:18<26:58, 62.26s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:09<24:27, 58.70s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:54<21:51, 54.63s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:33<26:04, 68.01s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:35<24:16, 66.20s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:26<21:35, 61.70s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:12<18:59, 56.99s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:52<22:07, 69.88s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:55<20:17, 67.67s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:47<17:53, 63.13s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:34<15:33, 58.34s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:14<17:41, 70.80s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:25<16:30, 70.79s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:27<14:48, 68.34s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:26<13:03, 65.33s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:19<14:36, 79.73s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:32<12:56, 77.67s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:36<11:01, 73.54s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:35<09:12, 69.07s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:31<09:42, 83.20s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:46<08:05, 80.85s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:53<06:22, 76.60s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:55<04:48, 72.23s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:02<04:26, 88.83s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:23<02:52, 86.36s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:30<01:20, 80.53s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:30<00:00, 74.35s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:30<00:00, 63.13s/parameter_set]
CV test_score: [0.5951576576576577, 0.6400619369369369, 0.5210214446952596, 0.6804458239277653, 0.6862302483069977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6810247747747749, 0.6518862612612613, 0.5455699774266365, 0.6818566591422122, 0.6684537246049661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6365427927927928, 0.6489301801801801, 0.563910835214447, 0.5677200902934537, 0.6814334085778782]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6435810810810811, 0.6020551801801801, 0.5094525959367946, 0.6025677200902934, 0.6612584650112867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6314752252252253, 0.6189470720720721, 0.4610609480812641, 0.6269751693002257, 0.6436230248306998]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6402027027027027, 0.6407657657657657, 0.5286399548532732, 0.6691591422121896, 0.5790067720090293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306306306306306, 0.6348536036036037, 0.500423250564334, 0.6395316027088036, 0.625423250564334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5447635135135135, 0.5403997747747747, 0.5988995485327314, 0.7181151241534989, 0.6913092550790068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651182432432432, 0.5926238738738738, 0.4731941309255079, 0.6515237020316027, 0.6560383747178329]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6929898648648649, 0.6421734234234234, 0.5732223476297968, 0.6769187358916479, 0.654627539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7014358108108107, 0.588963963963964, 0.558831828442438, 0.6494074492099322, 0.5400677200902935]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6583614864864865, 0.555884009009009, 0.5246896162528216, 0.5740688487584651, 0.6889108352144468]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6507601351351351, 0.6190878378378379, 0.5193284424379232, 0.6447516930022573, 0.6461625282167043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5865709459459459, 0.5831925675675675, 0.5036681715575622, 0.7076749435665914, 0.6447516930022573]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6335867117117118, 0.5934684684684685, 0.5413374717832957, 0.7291196388261851, 0.6405191873589164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6910191441441441, 0.6159909909909911, 0.6454571106094809, 0.6385440180586908, 0.6053893905191874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.604588963963964, 0.6411880630630631, 0.5121331828442437, 0.691168171557562, 0.6801636568848759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6811655405405405, 0.6541385135135136, 0.547262979683973, 0.6858069977426636, 0.6693002257336343]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6365427927927928, 0.6489301801801801, 0.563910835214447, 0.5677200902934537, 0.6814334085778782]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6435810810810811, 0.6020551801801801, 0.5094525959367946, 0.6025677200902934, 0.6612584650112867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6409065315315314, 0.6192286036036037, 0.46952595936794583, 0.6396726862302483, 0.6417889390519187]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423141891891891, 0.6420326576576576, 0.5327313769751693, 0.6702878103837472, 0.5811230248306998]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306306306306306, 0.6348536036036037, 0.500423250564334, 0.6395316027088036, 0.625423250564334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5447635135135135, 0.5403997747747747, 0.5988995485327314, 0.7181151241534989, 0.6913092550790068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6665259009009009, 0.5934684684684686, 0.4778498871331828, 0.6605530474040632, 0.6511004514672687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6934121621621622, 0.6442849099099098, 0.5770316027088036, 0.6790349887133182, 0.6542042889390519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7014358108108107, 0.588963963963964, 0.558831828442438, 0.6494074492099322, 0.5400677200902935]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6583614864864865, 0.555884009009009, 0.5246896162528216, 0.5740688487584651, 0.6889108352144468]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6582207207207208, 0.6238738738738738, 0.5193284424379232, 0.6492663656884876, 0.6382618510158014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5864301801801801, 0.5833333333333334, 0.503668171557562, 0.7083803611738149, 0.6409424379232506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6335867117117118, 0.5934684684684685, 0.5413374717832957, 0.7291196388261851, 0.6405191873589164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6910191441441441, 0.6159909909909911, 0.6454571106094809, 0.6385440180586908, 0.6053893905191874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6088119369369369, 0.6445664414414415, 0.5149548532731377, 0.7028781038374718, 0.6788939051918735]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6811655405405405, 0.6541385135135136, 0.547262979683973, 0.6858069977426636, 0.6693002257336343]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6365427927927928, 0.6489301801801801, 0.563910835214447, 0.5677200902934537, 0.6814334085778782]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6435810810810811, 0.6020551801801801, 0.5094525959367946, 0.6025677200902934, 0.6612584650112867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6417511261261261, 0.6248592342342342, 0.4674097065462754, 0.6494074492099323, 0.6413656884875847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423141891891891, 0.6420326576576576, 0.5327313769751693, 0.6702878103837472, 0.5811230248306998]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306306306306306, 0.6348536036036037, 0.500423250564334, 0.6395316027088036, 0.625423250564334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5447635135135135, 0.5403997747747747, 0.5988995485327314, 0.7181151241534989, 0.6913092550790068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6684966216216216, 0.599802927927928, 0.47742663656884876, 0.6718397291196387, 0.6516647855530474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6934121621621622, 0.6442849099099098, 0.5770316027088036, 0.6790349887133182, 0.6542042889390519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7014358108108107, 0.588963963963964, 0.558831828442438, 0.6494074492099322, 0.5400677200902935]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6583614864864865, 0.555884009009009, 0.5246896162528216, 0.5740688487584651, 0.6889108352144468]
