Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1021/2003995', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:54<42:29, 54.24s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:37<36:34, 47.70s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:14<32:04, 42.78s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:44<27:50, 37.96s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:00<36:55, 51.53s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:48<35:20, 50.49s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:28<32:03, 46.92s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:01<28:18, 42.47s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:25<35:57, 55.32s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:15<34:04, 53.81s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:56<30:50, 50.01s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:31<27:09, 45.26s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:59<33:57, 58.23s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:51<31:57, 56.41s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:33<28:39, 52.10s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:09<25:06, 47.08s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:29<29:26, 56.98s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:29<28:59, 58.00s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:18<26:43, 55.29s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:00<24:00, 51.46s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:38<29:26, 65.43s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:42<28:05, 64.84s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:33<25:18, 60.73s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:17<22:17, 55.74s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:02<26:59, 70.42s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [24:07<25:18, 69.00s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:01<22:32, 64.41s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:48<19:42, 59.13s/parameter_set][A
 Processing:  60%|██████    | 29/48 [27:37<23:28, 74.13s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [28:45<21:38, 72.15s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [29:39<18:54, 66.76s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [30:26<16:15, 60.96s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [32:09<18:21, 73.44s/parameter_set][A
 Processing:  71%|███████   | 34/48 [33:22<17:05, 73.24s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [34:22<15:02, 69.40s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [35:16<12:57, 64.81s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [37:12<14:42, 80.25s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [38:29<13:11, 79.17s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [39:33<11:10, 74.53s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [40:30<09:13, 69.20s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [42:34<10:00, 85.76s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [43:52<08:21, 83.59s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [44:58<06:31, 78.32s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [45:57<04:49, 72.39s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [48:06<04:27, 89.28s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [49:26<02:53, 86.52s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [50:32<01:20, 80.56s/parameter_set][A
 Processing: 100%|██████████| 48/48 [51:32<00:00, 74.14s/parameter_set][A Processing: 100%|██████████| 48/48 [51:32<00:00, 64.42s/parameter_set]
CV test_score: [0.6047590541753967, 0.5950314277162526, 0.6233163723436096, 0.4968572283747381, 0.689380787037037]
Processing:  29%|██▉       | 14/48 [11:08<30:01, 52.99s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:48<26:58, 49.04s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:21<23:38, 44.34s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:38<27:54, 54.03s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:35<27:28, 54.96s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:21<25:16, 52.29s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:00<22:31, 48.28s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:32<27:43, 61.62s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:33<26:33, 61.31s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:21<23:56, 57.45s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:03<21:02, 52.62s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:43<25:40, 66.98s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:45<24:01, 65.52s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:35<21:15, 60.76s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:18<18:28, 55.43s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:02<22:11, 70.08s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:06<20:28, 68.27s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:57<17:50, 62.98s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:41<15:14, 57.18s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:19<17:21, 69.43s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:28<16:12, 69.45s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:26<14:19, 66.08s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:17<12:17, 61.49s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:07<13:57, 76.15s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:19<12:27, 74.79s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:18<10:29, 69.96s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:07<08:29, 63.66s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:00<09:10, 78.58s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:14<07:42, 77.04s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:13<05:58, 71.77s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:04<04:22, 65.56s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:03<04:04, 81.49s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:16<02:38, 79.02s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:15<01:12, 72.95s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:07<00:00, 66.59s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:07<00:00, 60.15s/parameter_set]
CV test_score: [0.6248129302604011, 0.5679437294223286, 0.636635737803053, 0.6340915893445077, 0.5967881944444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6927566596827297, 0.5371146363364262, 0.6270577671355881, 0.6852738700987728, 0.5418836805555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6263094881771926, 0.5269380425022449, 0.6087997605507333, 0.6908111343909009, 0.6412037037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6797366058066447, 0.6067045794672253, 0.6255612092187968, 0.6905118228075426, 0.5283564814814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6923076923076923, 0.5826099970068842, 0.6384316073032027, 0.6587847949715654, 0.6092303240740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6822807542651901, 0.5823106854235259, 0.6216701586351392, 0.6908111343909009, 0.6264467592592592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6481592337623465, 0.5477401975456451, 0.6557916791379826, 0.6544447770128704, 0.5475983796296295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6837773121819815, 0.5924872792577073, 0.6002693804250224, 0.6053576773421131, 0.5859375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7035318766836276, 0.5971266087997605, 0.6420233463035019, 0.6441185273870099, 0.580005787037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6689613888057467, 0.5420532774618377, 0.6375336725531279, 0.6478599221789884, 0.587818287037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719545046393296, 0.5179586950014966, 0.6228674049685723, 0.6263094881771925, 0.5685763888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.642023346303502, 0.5243938940436995, 0.5728823705477403, 0.6023645615085305, 0.5322627314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6598323855133194, 0.5673451062556121, 0.6417240347201437, 0.6435199042202933, 0.6025752314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6824304100568692, 0.5808141275067346, 0.6423226578868603, 0.674648308889554, 0.5805844907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6382819515115234, 0.5784196348398684, 0.5439988027536666, 0.6264591439688716, 0.5522280092592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6080514815923376, 0.5790182580065848, 0.6209218796767435, 0.6230170607602514, 0.6099537037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6342412451361867, 0.562855432505238, 0.6291529482190961, 0.6622268781801856, 0.5940393518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6950014965579168, 0.5341215205028434, 0.63020053876085, 0.6966477102663873, 0.5421006944444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6263094881771926, 0.5269380425022449, 0.6087997605507333, 0.6908111343909009, 0.6412037037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6797366058066447, 0.6067045794672253, 0.6255612092187968, 0.6905118228075426, 0.5283564814814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6893145764741095, 0.5870996707572583, 0.6406764441783898, 0.6680634540556719, 0.6119791666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6830290332235858, 0.5844058665070337, 0.6209218796767435, 0.69964082609997, 0.6283275462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6481592337623465, 0.5477401975456451, 0.6557916791379826, 0.6544447770128704, 0.5475983796296295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6837773121819815, 0.5924872792577073, 0.6002693804250224, 0.6053576773421131, 0.5859375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7045794672253816, 0.5923376234660281, 0.6382819515115236, 0.6492068243041005, 0.5891203703703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6734510625561209, 0.5436994911703082, 0.6299012271774918, 0.6589344507632445, 0.5908564814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719545046393296, 0.5179586950014966, 0.6228674049685723, 0.6263094881771925, 0.5685763888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.642023346303502, 0.5243938940436995, 0.5728823705477403, 0.6023645615085305, 0.5322627314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6694103561807841, 0.565100269380425, 0.643070936845256, 0.6530978748877582, 0.6059027777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6803352289733613, 0.577970667464831, 0.6342412451361867, 0.6792876384316073, 0.5859375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6382819515115234, 0.5784196348398684, 0.5439988027536666, 0.6264591439688716, 0.5522280092592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6080514815923376, 0.5790182580065848, 0.6209218796767435, 0.6230170607602514, 0.6099537037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6367853935947322, 0.5646513020053876, 0.6318467524693206, 0.667015863513918, 0.5964988425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6958994313079917, 0.5341215205028434, 0.6319964082609997, 0.6956001197246333, 0.5421006944444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6263094881771926, 0.5269380425022449, 0.6087997605507333, 0.6908111343909009, 0.6412037037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6797366058066447, 0.6067045794672253, 0.6255612092187968, 0.6905118228075426, 0.5283564814814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69096079018258, 0.5850044896737504, 0.6396288536366358, 0.6767434899730619, 0.6179108796296295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6830290332235858, 0.5844058665070337, 0.6209218796767435, 0.69964082609997, 0.6283275462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6481592337623465, 0.5477401975456451, 0.6557916791379826, 0.6544447770128704, 0.5475983796296295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6837773121819815, 0.5924872792577073, 0.6002693804250224, 0.6053576773421131, 0.5859375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7086201736007183, 0.5897934750074827, 0.6351391798862616, 0.6559413349296618, 0.5907118055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6734510625561209, 0.5436994911703082, 0.6299012271774918, 0.6589344507632445, 0.5908564814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719545046393296, 0.5179586950014966, 0.6228674049685723, 0.6263094881771925, 0.5685763888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.642023346303502, 0.5243938940436995, 0.5728823705477403, 0.6023645615085305, 0.5322627314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6707572583058965, 0.5653995809637833, 0.6435199042202934, 0.6575875486381323, 0.6072048611111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6803352289733613, 0.577970667464831, 0.6342412451361867, 0.6792876384316073, 0.5859375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6382819515115234, 0.5784196348398684, 0.5439988027536666, 0.6264591439688716, 0.5522280092592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6080514815923376, 0.5790182580065848, 0.6209218796767435, 0.6230170607602514, 0.6099537037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<38:09, 48.70s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:26<32:37, 42.56s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:59<28:33, 38.08s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:27<24:49, 33.85s/parameter_set][A
Processing:  10%|█         | 5/48 [03:35<33:11, 46.32s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:18<31:37, 45.18s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:53<28:39, 41.95s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:22<25:10, 37.75s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:38<32:13, 49.59s/parameter_set][A
Processing:  21%|██        | 10/48 [07:23<30:34, 48.29s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:00<27:36, 44.77s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:30<24:15, 40.43s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:51<30:36, 52.48s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:38<28:51, 50.92s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:16<25:51, 47.02s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:47<22:36, 42.38s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:01<26:41, 51.65s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:55<26:14, 52.49s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:39<24:08, 49.95s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:16<21:32, 46.16s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:46<26:38, 59.19s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:42<25:13, 58.22s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:27<22:37, 54.31s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:06<19:52, 49.70s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:41<24:16, 63.31s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:40<22:44, 62.00s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:27<20:07, 57.52s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:07<17:26, 52.35s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:49<21:13, 67.03s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:50<19:35, 65.32s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:39<17:06, 60.37s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:21<14:40, 55.04s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:56<16:44, 66.98s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:02<15:32, 66.59s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:56<13:35, 62.71s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:44<11:41, 58.45s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:31<13:22, 72.98s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:40<11:56, 71.62s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:36<10:04, 67.18s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:26<08:14, 61.83s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:20<09:02, 77.44s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:30<07:32, 75.39s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:28<05:51, 70.24s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:19<04:17, 64.45s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:18<04:01, 80.57s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:30<02:36, 78.11s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [45:30<01:12, 72.75s/parameter_set][A
Processing: 100%|██████████| 48/48 [46:23<00:00, 66.67s/parameter_set][AProcessing: 100%|██████████| 48/48 [46:23<00:00, 57.98s/parameter_set]
CV test_score: [0.5984735109248728, 0.6560909907213409, 0.5568692008380725, 0.668213109847351, 0.5979456018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6273570787189464, 0.62152050284346, 0.6038611194253217, 0.6641724034720143, 0.5883969907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5680933852140078, 0.6035618078419634, 0.5486381322957198, 0.6873690511822808, 0.6611689814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6198742891349895, 0.6948518407662376, 0.6396288536366357, 0.6519006285543251, 0.6161747685185184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5905417539658784, 0.625860520802155, 0.6340915893445076, 0.6670158635139181, 0.6636284722222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5881472612990123, 0.6445674947620472, 0.6358874588446572, 0.6975456450164621, 0.6028645833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6131397785094282, 0.5927865908410656, 0.585603112840467, 0.6234660281352888, 0.6497395833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6026638730918887, 0.5962286740496857, 0.6394791978449565, 0.6459143968871596, 0.6005497685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5965279856330441, 0.6469619874289135, 0.6204729123017061, 0.6791379826399282, 0.6148726851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5646513020053876, 0.6622268781801856, 0.6144866806345405, 0.6412750673451062, 0.6344039351851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6424723136785393, 0.6144866806345406, 0.6204729123017061, 0.6176294522598025, 0.6157407407407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6397785094283148, 0.6499551032624963, 0.6108949416342412, 0.6703082909308591, 0.6471354166666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5980245435498354, 0.633492966177791, 0.6090990721340916, 0.7024842861418737, 0.6459780092592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5959293624663276, 0.6011673151750972, 0.6728524393894044, 0.6548937443879078, 0.6412037037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5594133492966178, 0.608500448967375, 0.6155342711762944, 0.6146363364262197, 0.5655381944444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5655492367554624, 0.6348398683029033, 0.5743789284645315, 0.6674648308889555, 0.6358506944444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6014666267584555, 0.6521999401376832, 0.5639030230469919, 0.6709069140975756, 0.5973668981481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6281053576773422, 0.6195749775516313, 0.6044597425920383, 0.6658186171804849, 0.5930266203703702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5680933852140078, 0.6035618078419634, 0.5486381322957198, 0.6873690511822808, 0.6611689814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6198742891349895, 0.6948518407662376, 0.6396288536366357, 0.6519006285543251, 0.6161747685185184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5939838371744987, 0.6261598323855133, 0.6315474408859624, 0.6706076025142172, 0.6617476851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5859024244238252, 0.638730918886561, 0.6337922777611493, 0.6961987428913499, 0.6047453703703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6131397785094282, 0.5927865908410656, 0.585603112840467, 0.6234660281352888, 0.6497395833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6026638730918887, 0.5962286740496857, 0.6394791978449565, 0.6459143968871596, 0.6005497685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6001197246333433, 0.6474109548039509, 0.6165818617180485, 0.6780903920981742, 0.6141493055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.565100269380425, 0.6641724034720143, 0.6128404669260701, 0.6429212810535767, 0.6325231481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6424723136785393, 0.6144866806345406, 0.6204729123017061, 0.6176294522598025, 0.6157407407407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6397785094283148, 0.6499551032624963, 0.6108949416342412, 0.6703082909308591, 0.6471354166666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5995211014666267, 0.642023346303502, 0.5968272972164023, 0.6987428913498952, 0.6404803240740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5948817719245735, 0.5972762645914397, 0.6715055372642922, 0.6590841065549237, 0.6380208333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5594133492966178, 0.608500448967375, 0.6155342711762944, 0.6146363364262197, 0.5655381944444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5655492367554624, 0.6348398683029033, 0.5743789284645315, 0.6674648308889555, 0.6358506944444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6023645615085305, 0.6542951212211914, 0.5634540556719545, 0.6703082909308591, 0.5985243055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6281053576773422, 0.6195749775516313, 0.6044597425920383, 0.6658186171804849, 0.5930266203703702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5680933852140078, 0.6035618078419634, 0.5486381322957198, 0.6873690511822808, 0.6611689814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6198742891349895, 0.6948518407662376, 0.6396288536366357, 0.6519006285543251, 0.6161747685185184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5912900329242742, 0.6270577671355881, 0.6275067345106256, 0.6694103561807843, 0.6603009259259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5859024244238252, 0.638730918886561, 0.6337922777611493, 0.6961987428913499, 0.6047453703703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6131397785094282, 0.5927865908410656, 0.585603112840467, 0.6234660281352888, 0.6497395833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6026638730918887, 0.5962286740496857, 0.6394791978449565, 0.6459143968871596, 0.6005497685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
