Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
31
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:55<43:23, 55.40s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:37<36:30, 47.62s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:12<31:29, 41.99s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:43<27:31, 37.54s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:54<35:34, 49.65s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:42<34:20, 49.05s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:20<31:00, 45.37s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:53<27:35, 41.38s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:11<34:21, 52.87s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:01<32:51, 51.89s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:40<29:38, 48.07s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:14<26:14, 43.74s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:36<32:15, 55.29s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:26<30:26, 53.72s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:05<27:11, 49.44s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:39<23:52, 44.78s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:57<28:19, 54.83s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:54<27:36, 55.22s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:41<25:31, 52.81s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:23<23:14, 49.79s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:55<28:00, 62.22s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:53<26:30, 61.17s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:43<24:03, 57.72s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:28<21:30, 53.78s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:06<25:46, 67.23s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:03<23:27, 63.97s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:52<20:52, 59.63s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:38<18:27, 55.35s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:14<21:24, 67.60s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:14<19:39, 65.51s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:06<17:20, 61.22s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:51<15:02, 56.44s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [30:22<16:43, 66.92s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:25<15:21, 65.80s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:21<13:37, 62.88s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:15<11:59, 59.94s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [35:01<13:32, 73.86s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:07<11:56, 71.65s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:07<10:11, 67.90s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:03<08:35, 64.39s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [39:55<09:11, 78.73s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:06<07:38, 76.34s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:07<05:59, 71.81s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:04<04:29, 67.26s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:01<04:06, 82.25s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [46:14<02:39, 79.56s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [47:17<01:14, 74.69s/parameter_set][A
 Processing: 100%|██████████| 48/48 [48:16<00:00, 69.97s/parameter_set][A Processing: 100%|██████████| 48/48 [48:16<00:00, 60.35s/parameter_set]
CV test_score: [0.642454954954955, 0.5651745495495496, 0.5458521444695259, 0.619920993227991, 0.5111455981941309]
Processing:  50%|█████     | 24/48 [16:11<16:53, 42.23s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:30<20:24, 53.24s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:18<18:59, 51.78s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:58<16:51, 48.18s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:33<14:45, 44.27s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:55<17:35, 55.53s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:45<16:07, 53.73s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:25<14:05, 49.76s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:01<12:09, 45.60s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:20<13:55, 55.69s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:14<12:50, 55.01s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:00<11:19, 52.27s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:41<09:48, 49.08s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:11<11:13, 61.24s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:08<09:59, 59.97s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:57<08:30, 56.69s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:41<07:04, 53.06s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:17<07:40, 65.75s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:16<06:23, 63.85s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:07<04:59, 59.92s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:53<03:43, 55.86s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:31<03:25, 68.40s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:30<02:10, 65.43s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:19<01:00, 60.62s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:04<00:00, 55.83s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:04<00:00, 48.84s/parameter_set]
CV test_score: [0.6588483146067416, 0.6047752808988763, 0.536938202247191, 0.4683277027027027, 0.5976914414414414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6599719101123596, 0.5998595505617978, 0.5602528089887641, 0.5184403153153153, 0.6106418918918919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6730337078651685, 0.4400280898876404, 0.47963483146067415, 0.49028716216216217, 0.5933277027027026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6660112359550562, 0.5563202247191011, 0.5390449438202247, 0.5463119369369369, 0.5888231981981982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.666432584269663, 0.586938202247191, 0.5995786516853933, 0.48155968468468463, 0.6165540540540541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6411516853932584, 0.5682584269662921, 0.5636235955056179, 0.46734234234234234, 0.5571509009009009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6453651685393259, 0.5214887640449438, 0.5377808988764045, 0.5173141891891891, 0.5734797297297297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6959269662921348, 0.5160112359550562, 0.5476123595505618, 0.5482826576576576, 0.6293637387387387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6969101123595506, 0.5754213483146068, 0.5866573033707866, 0.4524211711711712, 0.5636261261261262]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7089887640449438, 0.5467696629213483, 0.5432584269662921, 0.5377252252252253, 0.5729166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7255617977528089, 0.6192415730337079, 0.5787921348314606, 0.5243524774774775, 0.5045045045045045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6849719101123595, 0.5581460674157304, 0.641432584269663, 0.578125, 0.5074605855855856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7018258426966293, 0.5405898876404495, 0.5991573033707865, 0.45945945945945943, 0.6130349099099099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7122191011235955, 0.6261235955056179, 0.538623595505618, 0.523507882882883, 0.6455518018018018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6021067415730337, 0.6054775280898876, 0.5981741573033708, 0.49957770270270263, 0.5943130630630631]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676123595505618, 0.5981741573033708, 0.49030898876404494, 0.6210585585585585, 0.6069819819819819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.675, 0.6088483146067416, 0.5334269662921348, 0.4586148648648649, 0.5954391891891891]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6612359550561798, 0.601123595505618, 0.5610955056179775, 0.5194256756756757, 0.6143018018018018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6730337078651685, 0.4400280898876404, 0.47963483146067415, 0.49028716216216217, 0.5933277027027026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6660112359550562, 0.5563202247191011, 0.5390449438202247, 0.5463119369369369, 0.5888231981981982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6758426966292135, 0.583005617977528, 0.5962078651685393, 0.48184121621621623, 0.6151463963963963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6419943820224719, 0.5699438202247191, 0.5625, 0.4673423423423423, 0.5586993243243243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6453651685393259, 0.5214887640449438, 0.5377808988764045, 0.5173141891891891, 0.5734797297297297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6959269662921348, 0.5160112359550562, 0.5476123595505618, 0.5482826576576576, 0.6293637387387387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7057584269662921, 0.576123595505618, 0.5845505617977528, 0.45579954954954954, 0.5693975225225225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7095505617977529, 0.5443820224719101, 0.5432584269662921, 0.5375844594594594, 0.5729166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7255617977528089, 0.6192415730337079, 0.5787921348314606, 0.5243524774774775, 0.5045045045045045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6849719101123595, 0.5581460674157304, 0.641432584269663, 0.578125, 0.5074605855855856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7068820224719101, 0.5394662921348314, 0.5911516853932584, 0.45481418918918914, 0.611204954954955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7122191011235955, 0.6251404494382022, 0.538623595505618, 0.523507882882883, 0.6455518018018018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6021067415730337, 0.6054775280898876, 0.5981741573033708, 0.49957770270270263, 0.5943130630630631]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676123595505618, 0.5981741573033708, 0.49030898876404494, 0.6210585585585585, 0.6069819819819819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6794943820224719, 0.6023876404494382, 0.5348314606741573, 0.46227477477477474, 0.5981137387387387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6612359550561798, 0.601123595505618, 0.5610955056179775, 0.5194256756756757, 0.6143018018018018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6730337078651685, 0.4400280898876404, 0.47963483146067415, 0.49028716216216217, 0.5933277027027026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6660112359550562, 0.5563202247191011, 0.5390449438202247, 0.5463119369369369, 0.5888231981981982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676123595505618, 0.5790730337078652, 0.5992977528089888, 0.4822635135135135, 0.6148648648648648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6419943820224719, 0.5699438202247191, 0.5625, 0.4673423423423423, 0.5586993243243243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6453651685393259, 0.5214887640449438, 0.5377808988764045, 0.5173141891891891, 0.5734797297297297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6959269662921348, 0.5160112359550562, 0.5476123595505618, 0.5482826576576576, 0.6293637387387387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7063202247191012, 0.5747191011235955, 0.5824438202247191, 0.45945945945945943, 0.5689752252252253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7095505617977529, 0.5443820224719101, 0.5432584269662921, 0.5375844594594594, 0.5729166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7255617977528089, 0.6192415730337079, 0.5787921348314606, 0.5243524774774775, 0.5045045045045045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6849719101123595, 0.5581460674157304, 0.641432584269663, 0.578125, 0.5074605855855856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70561797752809, 0.5327247191011236, 0.5932584269662922, 0.45945945945945943, 0.6164132882882882]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7122191011235955, 0.6251404494382022, 0.538623595505618, 0.523507882882883, 0.6455518018018018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6021067415730337, 0.6054775280898876, 0.5981741573033708, 0.49957770270270263, 0.5943130630630631]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676123595505618, 0.5981741573033708, 0.49030898876404494, 0.6210585585585585, 0.6069819819819819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:43<34:22, 43.88s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:17<29:03, 37.91s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:45<24:55, 33.24s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:08<21:32, 29.37s/parameter_set][A
Processing:  10%|█         | 5/48 [03:07<28:34, 39.87s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:45<27:25, 39.17s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:14<24:41, 36.15s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:39<21:44, 32.61s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:43<27:31, 42.36s/parameter_set][A
Processing:  21%|██        | 10/48 [06:23<26:16, 41.49s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:54<23:35, 38.27s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:20<20:47, 34.64s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:27<25:55, 44.44s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:08<24:32, 43.30s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:39<21:53, 39.79s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:07<19:11, 35.97s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:11<23:01, 44.57s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:56<22:19, 44.64s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:33<20:27, 42.32s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:05<18:23, 39.41s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:20<22:32, 50.08s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:08<21:20, 49.26s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:47<19:14, 46.18s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:21<17:03, 42.63s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:41<20:38, 53.85s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:30<19:12, 52.38s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:10<17:01, 48.66s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:45<14:52, 44.61s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:08<17:45, 56.08s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:58<16:16, 54.24s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:39<14:13, 50.18s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:15<12:15, 45.96s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:34<13:58, 55.91s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:27<12:49, 54.96s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:12<11:15, 51.93s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:52<09:40, 48.41s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:20<11:04, 60.36s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:15<09:47, 58.71s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:01<08:15, 55.07s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:43<06:48, 51.10s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:16<07:26, 63.72s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:13<06:09, 61.59s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:01<04:47, 57.43s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:44<03:32, 53.16s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:21<03:18, 66.16s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:18<02:07, 63.66s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:07<00:59, 59.14s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:51<00:00, 54.66s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:51<00:00, 48.58s/parameter_set]
CV test_score: [0.5229448198198198, 0.5288569819819819, 0.5691309255079007, 0.48476297968397286, 0.5380925507900678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5046452702702703, 0.560670045045045, 0.5354119638826185, 0.4905474040632054, 0.5794300225733634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4717060810810811, 0.6382319819819819, 0.5850733634311512, 0.47206546275395034, 0.522714446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5219594594594594, 0.5523648648648649, 0.5529063205417607, 0.41549097065462753, 0.514813769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4397522522522523, 0.5478603603603603, 0.567579006772009, 0.4187358916478555, 0.521303611738149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4466497747747748, 0.5586993243243243, 0.5104401805869074, 0.4286117381489842, 0.5338600451467268]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5603885135135135, 0.6369650900900902, 0.5272291196388262, 0.4485045146726862, 0.5483916478555304]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5040822072072072, 0.573338963963964, 0.4734762979683973, 0.5568566591422122, 0.4784142212189616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47578828828828834, 0.5433558558558559, 0.5251128668171557, 0.4702313769751693, 0.5093115124153499]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4467905405405405, 0.5637668918918919, 0.5332957110609482, 0.383323927765237, 0.5766083521444696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44130067567567566, 0.6178209459459459, 0.5768905191873589, 0.5079006772009029, 0.49294582392776526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5515202702702703, 0.5754504504504505, 0.46613995485327314, 0.5584085778781038, 0.4331264108352144]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45762950450450446, 0.6334459459459459, 0.508323927765237, 0.458803611738149, 0.496755079006772]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5306869369369369, 0.5989583333333333, 0.5238431151241535, 0.48335214446952596, 0.509734762979684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43426238738738737, 0.6065596846846848, 0.46599887133182843, 0.4960496613995485, 0.5162246049661399]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42215653153153154, 0.6162725225225225, 0.41055304740406323, 0.46345936794582393, 0.5222911963882618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5149211711711712, 0.5478603603603603, 0.5598194130925508, 0.4658577878103838, 0.543030474040632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5059121621621622, 0.5641891891891893, 0.5481094808126411, 0.48899548532731374, 0.5859198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4717060810810811, 0.6382319819819819, 0.5850733634311512, 0.47206546275395034, 0.522714446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5219594594594594, 0.5523648648648649, 0.5529063205417607, 0.41549097065462753, 0.514813769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4353885135135135, 0.5548986486486487, 0.547262979683973, 0.42635440180586903, 0.5304740406320542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4473536036036036, 0.5579954954954955, 0.5134029345372461, 0.42677765237020315, 0.5331546275395034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5603885135135135, 0.6369650900900902, 0.5272291196388262, 0.4485045146726862, 0.5483916478555304]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5040822072072072, 0.573338963963964, 0.4734762979683973, 0.5568566591422122, 0.4784142212189616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4721283783783784, 0.5529279279279279, 0.5179176072234764, 0.4863148984198645, 0.5169300225733634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4456644144144144, 0.5678490990990991, 0.5327313769751693, 0.38600451467268626, 0.5751975169300225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44130067567567566, 0.6178209459459459, 0.5768905191873589, 0.5079006772009029, 0.49294582392776526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5515202702702703, 0.5754504504504505, 0.46613995485327314, 0.5584085778781038, 0.4331264108352144]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45467342342342343, 0.6359797297297297, 0.501410835214447, 0.4634593679458239, 0.5035270880361173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5306869369369369, 0.5983952702702703, 0.5252539503386005, 0.48377539503386, 0.508323927765237]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43426238738738737, 0.6065596846846848, 0.46599887133182843, 0.4960496613995485, 0.5162246049661399]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42215653153153154, 0.6162725225225225, 0.41055304740406323, 0.46345936794582393, 0.5222911963882618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.513795045045045, 0.5518018018018018, 0.5482505643340858, 0.4702313769751693, 0.5409142212189616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5059121621621622, 0.5641891891891893, 0.5481094808126411, 0.48899548532731374, 0.5859198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4717060810810811, 0.6382319819819819, 0.5850733634311512, 0.47206546275395034, 0.522714446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5219594594594594, 0.5523648648648649, 0.5529063205417607, 0.41549097065462753, 0.514813769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43384009009009006, 0.5602477477477478, 0.537104966139955, 0.4284706546275395, 0.5372460496613995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4473536036036036, 0.5579954954954955, 0.5134029345372461, 0.42677765237020315, 0.5331546275395034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5603885135135135, 0.6369650900900902, 0.5272291196388262, 0.4485045146726862, 0.5483916478555304]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5040822072072072, 0.573338963963964, 0.4734762979683973, 0.5568566591422122, 0.4784142212189616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4722691441441441, 0.5637668918918919, 0.512979683972912, 0.48377539503386, 0.5217268623024831]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4456644144144144, 0.5678490990990991, 0.5327313769751693, 0.38600451467268626, 0.5751975169300225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44130067567567566, 0.6178209459459459, 0.5768905191873589, 0.5079006772009029, 0.49294582392776526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5515202702702703, 0.5754504504504505, 0.46613995485327314, 0.5584085778781038, 0.4331264108352144]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4591779279279279, 0.6416103603603603, 0.4961907449209932, 0.46345936794582393, 0.5056433408577878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
