Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
160
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:51<40:29, 51.68s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:28<32:43, 42.68s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:59<28:07, 37.50s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:28<24:59, 34.07s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:25<30:27, 42.50s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:02<28:24, 40.57s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:34<25:45, 37.69s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:03<23:17, 34.94s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:02<27:40, 42.57s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:38<25:39, 40.52s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [07:08<23:00, 37.31s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:37<20:49, 34.70s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:40<25:19, 43.42s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [09:19<23:42, 41.84s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:52<21:35, 39.26s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [10:22<19:25, 36.42s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:31<23:59, 46.43s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [12:21<23:38, 47.29s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [13:06<22:36, 46.76s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:48<21:04, 45.16s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [15:04<24:33, 54.58s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:56<23:15, 53.69s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [16:42<21:30, 51.60s/parameter_set][A
 Processing:  50%|█████     | 24/48 [17:27<19:49, 49.58s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [18:50<22:51, 59.64s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [19:45<21:21, 58.23s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [20:34<19:22, 55.37s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [21:20<17:32, 52.62s/parameter_set][A
 Processing:  60%|██████    | 29/48 [22:44<19:37, 61.99s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [23:38<17:54, 59.67s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [24:26<15:53, 56.11s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [25:11<14:03, 52.73s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [26:36<15:37, 62.53s/parameter_set][A
 Processing:  71%|███████   | 34/48 [27:39<14:34, 62.46s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [28:35<13:06, 60.53s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [29:30<11:48, 59.07s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [31:00<12:30, 68.25s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [32:04<11:09, 67.00s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [33:00<09:33, 63.68s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [33:54<08:06, 60.78s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [35:23<08:04, 69.25s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [36:29<06:49, 68.20s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [37:29<05:29, 65.80s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [38:25<04:11, 62.93s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [40:00<03:37, 72.59s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [41:06<02:21, 70.53s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [42:07<01:07, 67.59s/parameter_set][A
 Processing: 100%|██████████| 48/48 [43:02<00:00, 63.70s/parameter_set][A Processing: 100%|██████████| 48/48 [43:02<00:00, 53.79s/parameter_set]
CV test_score: [0.8575305291723201, 0.8103120759837178, 0.7128243512974053, 0.7580293957539466, 0.7397931409907458]
CV test_score: [0.7576662143826324, 0.7476255088195387, 0.7704590818363273, 0.7174741426238431, 0.7871529667936854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750067842605156, 0.824966078697422, 0.687874251497006, 0.7732716385410996, 0.8021230266739249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7424694708276798, 0.7318860244233378, 0.7010978043912176, 0.7789874795862819, 0.6948829613500273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7595658073270013, 0.798100407055631, 0.8433133732534931, 0.7776265650517147, 0.7917800762112139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7169606512890094, 0.7861601085481682, 0.8071357285429142, 0.6937942297223735, 0.7972237343494829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7758480325644505, 0.7978290366350068, 0.750998003992016, 0.6589548176374523, 0.8007621121393577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67516960651289, 0.87516960651289, 0.8176147704590818, 0.7093086554164398, 0.7847033206314643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7405698778833107, 0.7970149253731343, 0.8495508982035929, 0.7267283614589004, 0.7776265650517148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7185888738127545, 0.810583446404342, 0.8021457085828343, 0.7068590092542189, 0.7664670658682634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7449118046132972, 0.8056987788331071, 0.8221057884231537, 0.7528579205225912, 0.7770821992378879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6255088195386703, 0.7595658073270013, 0.7392714570858283, 0.6790963527490473, 0.7917800762112139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7506105834464043, 0.8122116689280869, 0.8455588822355289, 0.7463255307566685, 0.7615677735438214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8073270013568522, 0.7951153324287652, 0.7644710578842315, 0.7049537289058248, 0.758845944474687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7829036635006784, 0.7679782903663501, 0.7909181636726546, 0.6867174741426239, 0.7827980402830702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.794843962008141, 0.8455902306648575, 0.6968562874251497, 0.7030484485574306, 0.6954273271638541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:42<33:26, 42.68s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:11<26:37, 34.72s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:36<22:44, 30.31s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:00<20:08, 27.47s/parameter_set][A
Processing:  10%|█         | 5/48 [02:49<25:22, 35.40s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:20<23:41, 33.85s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:46<21:26, 31.37s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:10<19:17, 28.95s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:03<23:42, 36.48s/parameter_set][A
Processing:  21%|██        | 10/48 [05:35<22:12, 35.08s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:02<20:03, 32.53s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:26<18:03, 30.10s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:21<21:55, 37.58s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:54<20:28, 36.15s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:21<18:22, 33.41s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:46<16:26, 30.82s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:43<20:07, 38.94s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:22<19:27, 38.92s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:57<18:10, 37.59s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:29<16:48, 36.03s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:34<20:08, 44.74s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:15<18:53, 43.58s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:51<17:10, 41.22s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:25<15:35, 38.99s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:33<18:16, 47.70s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [16:14<16:47, 45.79s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:50<14:59, 42.82s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [17:24<13:23, 40.19s/parameter_set][A
Processing:  60%|██████    | 29/48 [18:34<15:31, 49.01s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [19:16<14:08, 47.14s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [19:53<12:30, 44.15s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [20:28<11:01, 41.36s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [21:38<12:26, 49.74s/parameter_set][A
Processing:  71%|███████   | 34/48 [22:26<11:31, 49.39s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [23:11<10:22, 47.90s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [23:54<09:16, 46.41s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [25:08<10:04, 54.93s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [25:59<08:56, 53.69s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [26:45<07:42, 51.40s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [27:29<06:32, 49.09s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [28:47<06:44, 57.74s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [29:38<05:34, 55.74s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [30:25<04:25, 53.09s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [31:09<03:22, 50.52s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [32:28<02:57, 59.10s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [33:20<01:53, 56.87s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [34:06<00:53, 53.67s/parameter_set][A
Processing: 100%|██████████| 48/48 [34:51<00:00, 50.94s/parameter_set][AProcessing: 100%|██████████| 48/48 [34:51<00:00, 43.57s/parameter_set]
CV test_score: [0.8010854816824966, 0.8097693351424695, 0.6544411177644711, 0.7506804572672836, 0.8151878062057702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7981004070556309, 0.8173677069199456, 0.7143213572854291, 0.7623843222645619, 0.7626565051714753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7364993215739485, 0.8, 0.6407185628742516, 0.7457811649428416, 0.71801850843767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7736770691994572, 0.8040705563093623, 0.6095309381237525, 0.7035928143712575, 0.7204681545998912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8211668928086838, 0.8279511533242876, 0.7078343313373253, 0.713119216113228, 0.7384322264561786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8599728629579375, 0.8591587516960651, 0.6926147704590818, 0.7964071856287426, 0.7642896026129559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9115332428765264, 0.8708276797829037, 0.7098303393213572, 0.7212847033206314, 0.7362547632008709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.726729986431479, 0.8021709633649932, 0.6961077844311377, 0.7999455634186173, 0.7014153511159499]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7812754409769335, 0.8431478968792401, 0.7357784431137724, 0.716113228089276, 0.7346216657593903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8119402985074626, 0.8317503392130259, 0.7881736526946108, 0.7425149700598802, 0.7572128470332062]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8002713704206241, 0.7970149253731343, 0.6352295409181636, 0.7681001633097442, 0.6521502449646162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7001356852103121, 0.6754409769335142, 0.6521956087824352, 0.6954273271638541, 0.7278170930865542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7953867028493894, 0.832293080054274, 0.7455089820359282, 0.7229178007621121, 0.7248230811105063]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7685210312075983, 0.8331071913161465, 0.7345309381237525, 0.686717474142624, 0.7457811649428416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7096336499321574, 0.7932157394843962, 0.6506986027944113, 0.7425149700598803, 0.663581927054981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7867028493894166, 0.8271370420624151, 0.623253493013972, 0.7433315187806205, 0.6720195971692978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8135685210312076, 0.8184531886024423, 0.660678642714571, 0.7593903102885139, 0.8108328796951552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7981004070556309, 0.8173677069199456, 0.7143213572854291, 0.7623843222645619, 0.7626565051714753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7364993215739485, 0.8, 0.6407185628742516, 0.7457811649428416, 0.71801850843767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7736770691994572, 0.8040705563093623, 0.6095309381237525, 0.7035928143712575, 0.7204681545998912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8295793758480325, 0.8426051560379919, 0.716317365269461, 0.7095808383233533, 0.730811105062602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8599728629579375, 0.8591587516960651, 0.6926147704590818, 0.7964071856287426, 0.7642896026129559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9115332428765264, 0.8708276797829037, 0.7098303393213572, 0.7212847033206314, 0.7362547632008709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.726729986431479, 0.8021709633649932, 0.6961077844311377, 0.7999455634186173, 0.7014153511159499]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7902306648575306, 0.855359565807327, 0.7420159680638722, 0.7133913990201416, 0.7237343494828524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8119402985074626, 0.8317503392130259, 0.7881736526946108, 0.7425149700598802, 0.7572128470332062]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8002713704206241, 0.7970149253731343, 0.6352295409181636, 0.7681001633097442, 0.6521502449646162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7001356852103121, 0.6754409769335142, 0.6521956087824352, 0.6954273271638541, 0.7278170930865542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8051560379918589, 0.844776119402985, 0.752744510978044, 0.7201959716929777, 0.7221012520413718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7685210312075983, 0.8331071913161465, 0.7345309381237525, 0.686717474142624, 0.7457811649428416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7096336499321574, 0.7932157394843962, 0.6506986027944113, 0.7425149700598803, 0.663581927054981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7867028493894166, 0.8271370420624151, 0.623253493013972, 0.7433315187806205, 0.6720195971692978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8111261872455902, 0.8236092265943011, 0.659431137724551, 0.7580293957539467, 0.8081110506260206]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7981004070556309, 0.8173677069199456, 0.7143213572854291, 0.7623843222645619, 0.7626565051714753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7364993215739485, 0.8, 0.6407185628742516, 0.7457811649428416, 0.71801850843767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7736770691994572, 0.8040705563093623, 0.6095309381237525, 0.7035928143712575, 0.7204681545998912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8298507462686567, 0.8423337856173677, 0.716317365269461, 0.7095808383233533, 0.730811105062602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8599728629579375, 0.8591587516960651, 0.6926147704590818, 0.7964071856287426, 0.7642896026129559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9115332428765264, 0.8708276797829037, 0.7098303393213572, 0.7212847033206314, 0.7362547632008709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.726729986431479, 0.8021709633649932, 0.6961077844311377, 0.7999455634186173, 0.7014153511159499]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7902306648575306, 0.855359565807327, 0.7420159680638722, 0.7133913990201416, 0.7237343494828524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8119402985074626, 0.8317503392130259, 0.7881736526946108, 0.7425149700598802, 0.7572128470332062]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8002713704206241, 0.7970149253731343, 0.6352295409181636, 0.7681001633097442, 0.6521502449646162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7001356852103121, 0.6754409769335142, 0.6521956087824352, 0.6954273271638541, 0.7278170930865542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8051560379918589, 0.844776119402985, 0.752744510978044, 0.7201959716929777, 0.7221012520413718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7685210312075983, 0.8331071913161465, 0.7345309381237525, 0.686717474142624, 0.7457811649428416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7096336499321574, 0.7932157394843962, 0.6506986027944113, 0.7425149700598803, 0.663581927054981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7867028493894166, 0.8271370420624151, 0.623253493013972, 0.7433315187806205, 0.6720195971692978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:42<33:19, 42.55s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:12<26:43, 34.87s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:37<22:53, 30.52s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:01<20:23, 27.81s/parameter_set][A
Processing:  10%|█         | 5/48 [02:51<25:45, 35.95s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:22<23:59, 34.27s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:48<21:39, 31.69s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:12<19:27, 29.18s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:05<23:41, 36.44s/parameter_set][A
Processing:  21%|██        | 10/48 [05:37<22:13, 35.09s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:03<20:05, 32.59s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:28<18:02, 30.07s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:21<21:40, 37.15s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:54<20:16, 35.77s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:21<18:11, 33.07s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:45<16:11, 30.36s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:42<19:50, 38.42s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:20<19:06, 38.22s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:54<17:54, 37.06s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:26<16:38, 35.66s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:30<19:50, 44.10s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:08<18:18, 42.24s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:43<16:41, 40.07s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:16<15:11, 37.98s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:23<17:49, 46.50s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [16:03<16:26, 44.82s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:39<14:42, 42.03s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [17:13<13:09, 39.48s/parameter_set][A
Processing:  60%|██████    | 29/48 [18:16<14:44, 46.56s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [18:52<13:03, 43.52s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [19:24<11:22, 40.12s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [19:53<09:49, 36.83s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [20:55<11:05, 44.38s/parameter_set][A
Processing:  71%|███████   | 34/48 [21:41<10:27, 44.86s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [22:23<09:31, 43.98s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [23:00<08:20, 41.71s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [24:04<08:54, 48.62s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [24:49<07:53, 47.35s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [25:29<06:47, 45.25s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [26:09<05:50, 43.77s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [27:20<06:03, 51.95s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [28:06<05:00, 50.07s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [28:46<03:54, 46.94s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [29:23<02:55, 43.93s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [30:34<02:36, 52.28s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [31:27<01:44, 52.31s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [32:13<00:50, 50.41s/parameter_set][A
Processing: 100%|██████████| 48/48 [32:52<00:00, 47.18s/parameter_set][AProcessing: 100%|██████████| 48/48 [32:52<00:00, 41.10s/parameter_set]
CV test_score: [0.7934871099050204, 0.8550881953867029, 0.8226047904191617, 0.7629286880783885, 0.7585737615677736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8227951153324288, 0.8225237449118046, 0.7445109780439122, 0.8260751224823081, 0.7664670658682635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7237449118046133, 0.8222523744911805, 0.7961576846307385, 0.8037561241154055, 0.7817093086554164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8331071913161466, 0.7940298507462686, 0.7297904191616766, 0.8048448557430593, 0.7836145890038105]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7701492537313432, 0.7758480325644505, 0.7634730538922155, 0.8385955362003266, 0.7465977136635819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8073270013568521, 0.7991858887381276, 0.7320359281437125, 0.8037561241154056, 0.7738160043549265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7560379918588874, 0.7717774762550882, 0.7562375249500998, 0.8214480130647795, 0.7681001633097442]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7763907734056987, 0.8442333785617369, 0.7015968063872255, 0.8195427327163853, 0.7626565051714753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7489823609226595, 0.7970149253731342, 0.779441117764471, 0.7874251497005987, 0.7683723462166575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7530529172320217, 0.8458616010854818, 0.7924151696606787, 0.7623843222645618, 0.7694610778443114]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7297150610583446, 0.8390773405698779, 0.7128243512974052, 0.8007621121393577, 0.6853565596080566]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7964721845318861, 0.7872455902306648, 0.7415169660678642, 0.7776265650517148, 0.7340772999455634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7457259158751696, 0.8211668928086839, 0.7320359281437125, 0.7798040283070223, 0.7400653238976592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.737313432835821, 0.8738127544097694, 0.7292914171656687, 0.783886771910724, 0.7455089820359281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7576662143826323, 0.8081411126187246, 0.7073353293413174, 0.7664670658682634, 0.7283614589003811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6493894165535957, 0.8312075983717775, 0.7574850299401199, 0.8119216113228089, 0.6741970604246054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7924016282225238, 0.8439620081411126, 0.8123752495009979, 0.7659227000544365, 0.761295590636908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8227951153324288, 0.8225237449118046, 0.7445109780439122, 0.8260751224823081, 0.7664670658682635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7237449118046133, 0.8222523744911805, 0.7961576846307385, 0.8037561241154055, 0.7817093086554164]
