Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:34<26:50, 34.26s/parameter_set][A
 Processing:   4%|▍         | 2/48 [00:57<21:20, 27.84s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:18<18:28, 24.64s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:38<16:39, 22.72s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:17<20:38, 28.81s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [02:43<19:26, 27.77s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:06<17:52, 26.16s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [03:27<16:26, 24.67s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:09<19:32, 30.07s/parameter_set][A
 Processing:  21%|██        | 10/48 [04:36<18:21, 28.98s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [05:00<16:51, 27.34s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [05:21<15:22, 25.62s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [06:05<18:08, 31.09s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [06:31<16:47, 29.65s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [06:54<15:11, 27.63s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [07:16<13:44, 25.78s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [08:00<16:12, 31.36s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [08:32<15:44, 31.49s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [09:01<14:57, 30.95s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [09:31<14:12, 30.45s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [10:21<16:18, 36.25s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [10:55<15:26, 35.64s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [11:26<14:16, 34.27s/parameter_set][A
 Processing:  50%|█████     | 24/48 [11:55<13:09, 32.90s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [12:46<14:36, 38.11s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [13:21<13:36, 37.10s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [13:52<12:22, 35.36s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [14:22<11:13, 33.68s/parameter_set][A
 Processing:  60%|██████    | 29/48 [15:13<12:20, 38.95s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [15:48<11:20, 37.82s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [16:20<10:12, 36.05s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [16:50<09:09, 34.33s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [17:44<10:02, 40.19s/parameter_set][A
 Processing:  71%|███████   | 34/48 [18:26<09:31, 40.85s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [19:05<08:42, 40.17s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [19:43<07:54, 39.50s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [20:41<08:13, 44.90s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [21:24<07:24, 44.41s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [22:04<06:28, 43.20s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [22:44<05:36, 42.08s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [23:44<05:32, 47.57s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [24:29<04:41, 46.86s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [25:11<03:46, 45.24s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [25:50<02:54, 43.52s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [26:51<02:26, 48.78s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [27:36<01:35, 47.64s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [28:18<00:45, 45.76s/parameter_set][A
 Processing: 100%|██████████| 48/48 [28:57<00:00, 43.83s/parameter_set][A Processing: 100%|██████████| 48/48 [28:57<00:00, 36.20s/parameter_set]
CV test_score: [0.8370147255689424, 0.9447791164658634, 0.8550451807228916, 0.9130580731789191, 0.892245720040282]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8356760374832664, 0.8179384203480589, 0.8102409638554217, 0.8241020476670023, 0.8210808996307486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.786144578313253, 0.8701472556894243, 0.8324548192771084, 0.8170527022490768, 0.8875461564283317]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8504016064257028, 0.8701472556894243, 0.8294427710843374, 0.8311513930849278, 0.8774756629741522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8065595716198126, 0.8534136546184741, 0.7842620481927711, 0.7942262504196038, 0.8549848942598188]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7473226238286479, 0.7451472556894244, 0.8576807228915663, 0.8600201409869084, 0.8237663645518631]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8413654618473896, 0.8380187416331994, 0.8023343373493976, 0.8153742866733804, 0.8919100369251427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7530120481927711, 0.8309906291834003, 0.8230421686746987, 0.8056394763343403, 0.8794897616649883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.822623828647925, 0.8269745649263721, 0.7710843373493976, 0.7935548841893252, 0.8949311849613965]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7767737617135207, 0.7774431057563588, 0.7537650602409638, 0.8365223229271568, 0.8818395434709634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7794511378848729, 0.8815261044176705, 0.8106174698795181, 0.8392077878482712, 0.8643840214837194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.784471218206158, 0.8500669344042838, 0.8072289156626505, 0.8063108425646189, 0.8539778449144008]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7054886211512718, 0.8691432396251673, 0.7605421686746987, 0.8089963074857335, 0.8935884525008391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7095046854082999, 0.784471218206158, 0.8012048192771084, 0.8731117824773413, 0.837865055387714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.784805890227577, 0.8637884872824632, 0.8166415662650602, 0.7952332997650218, 0.8472641826116146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7372824631860776, 0.8835341365461846, 0.8068524096385543, 0.8022826451829473, 0.847599865726754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122489959839357, 0.8316599732262382, 0.8256777108433735, 0.8079892581403156, 0.8543135280295402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8356760374832664, 0.8179384203480589, 0.8102409638554217, 0.8241020476670023, 0.8210808996307486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7804551539491298, 0.8721552878179384, 0.8245481927710843, 0.8207452165156092, 0.8919100369251427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8504016064257028, 0.8701472556894243, 0.8294427710843374, 0.8311513930849278, 0.8774756629741522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8065595716198126, 0.8534136546184741, 0.7842620481927711, 0.7942262504196038, 0.8549848942598188]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7473226238286479, 0.7451472556894244, 0.8576807228915663, 0.8600201409869084, 0.8237663645518631]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8413654618473896, 0.8380187416331994, 0.8023343373493976, 0.8153742866733804, 0.8919100369251427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7530120481927711, 0.8309906291834003, 0.8230421686746987, 0.8056394763343403, 0.8794897616649883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.822623828647925, 0.8269745649263721, 0.7710843373493976, 0.7935548841893252, 0.8949311849613965]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7767737617135207, 0.7774431057563588, 0.7537650602409638, 0.8365223229271568, 0.8818395434709634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7794511378848729, 0.8815261044176705, 0.8106174698795181, 0.8392077878482712, 0.8643840214837194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.784471218206158, 0.8500669344042838, 0.8072289156626505, 0.8063108425646189, 0.8539778449144008]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7054886211512718, 0.8691432396251673, 0.7605421686746987, 0.8089963074857335, 0.8935884525008391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7095046854082999, 0.784471218206158, 0.8012048192771084, 0.8731117824773413, 0.837865055387714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.784805890227577, 0.8637884872824632, 0.8166415662650602, 0.7952332997650218, 0.8472641826116146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7372824631860776, 0.8835341365461846, 0.8068524096385543, 0.8022826451829473, 0.847599865726754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122489959839357, 0.8316599732262382, 0.8256777108433735, 0.8079892581403156, 0.8543135280295402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8356760374832664, 0.8179384203480589, 0.8102409638554217, 0.8241020476670023, 0.8210808996307486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7804551539491298, 0.8721552878179384, 0.8245481927710843, 0.8207452165156092, 0.8919100369251427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8504016064257028, 0.8701472556894243, 0.8294427710843374, 0.8311513930849278, 0.8774756629741522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8065595716198126, 0.8534136546184741, 0.7842620481927711, 0.7942262504196038, 0.8549848942598188]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7473226238286479, 0.7451472556894244, 0.8576807228915663, 0.8600201409869084, 0.8237663645518631]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:28, 32.51s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:54<20:18, 26.49s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:14<17:33, 23.40s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:32<15:40, 21.38s/parameter_set][A
Processing:  10%|█         | 5/48 [02:10<19:34, 27.31s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:34<18:20, 26.19s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:55<16:43, 24.48s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:14<15:12, 22.82s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:54<18:17, 28.14s/parameter_set][A
Processing:  21%|██        | 10/48 [04:19<17:09, 27.09s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:40<15:38, 25.38s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:00<14:12, 23.69s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:42<17:00, 29.16s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:08<15:55, 28.09s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:29<14:24, 26.19s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:50<12:59, 24.36s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:33<15:29, 29.98s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:03<15:04, 30.16s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:31<14:17, 29.56s/parameter_set][A
Processing:  42%|████▏     | 20/48 [08:58<13:24, 28.73s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:46<15:28, 34.41s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:18<14:38, 33.81s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:48<13:34, 32.58s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:16<12:27, 31.16s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:06<14:05, 36.74s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:39<13:06, 35.75s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:09<11:54, 34.04s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:37<10:46, 32.32s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:28<11:59, 37.85s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [15:02<10:58, 36.58s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:32<09:49, 34.68s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [16:00<08:44, 32.76s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:52<09:36, 38.43s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:31<09:01, 38.67s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [18:08<08:14, 38.02s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:43<07:26, 37.19s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:39<07:51, 42.87s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:20<07:03, 42.31s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [20:58<06:09, 41.04s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:34<05:17, 39.63s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [22:32<05:15, 45.12s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [23:14<04:24, 44.16s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [23:53<03:32, 42.50s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [24:30<02:43, 40.81s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [25:29<02:19, 46.35s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [26:11<01:30, 45.13s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [26:50<00:43, 43.26s/parameter_set][A
Processing: 100%|██████████| 48/48 [27:27<00:00, 41.35s/parameter_set][AProcessing: 100%|██████████| 48/48 [27:27<00:00, 34.32s/parameter_set]
CV test_score: [0.8316599732262383, 0.8768406961178046, 0.8151355421686747, 0.8734474655924807, 0.7760993622020813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.857429718875502, 0.8704819277108434, 0.8279367469879517, 0.8704263175562269, 0.7871769050016785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8634538152610441, 0.8099062918340025, 0.8313253012048192, 0.8291372943940919, 0.7663645518630413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8483935742971886, 0.9109772423025435, 0.8550451807228916, 0.8677408526351125, 0.6371265525344075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8296519410977242, 0.8594377510040161, 0.8200301204819277, 0.8704263175562268, 0.7620006713662303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750669344042838, 0.8698125836680053, 0.8418674698795181, 0.8425646189996643, 0.7623363544813696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7389558232931728, 0.8547523427041499, 0.825301204819277, 0.8764686136287345, 0.8214165827458879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7248995983935742, 0.8192771084337349, 0.8072289156626505, 0.8603558241020476, 0.6918429003021148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.821954484605087, 0.8795180722891567, 0.8260542168674698, 0.8831822759315207, 0.7871769050016784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7941767068273093, 0.8868808567603748, 0.8309487951807231, 0.8694192682108091, 0.792212151728768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7339357429718876, 0.7573627844712182, 0.8452560240963854, 0.8838536421617993, 0.7280966767371602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6639892904953146, 0.8657965194109772, 0.8008283132530121, 0.8110104061765693, 0.7351460221550856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8095716198125836, 0.899263721552878, 0.8509036144578314, 0.8825109097012421, 0.7824773413897281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7717536813922357, 0.8949129852744311, 0.8256777108433734, 0.8781470292044309, 0.7787848271231956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8661311914323963, 0.8149263721552878, 0.7801204819277109, 0.8603558241020477, 0.7854984894259819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7771084337349397, 0.8078982597054887, 0.8456325301204819, 0.8915743538100033, 0.6948640483383685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8383534136546185, 0.8734939759036144, 0.8192771084337349, 0.8724404162470626, 0.7824773413897281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.857429718875502, 0.8704819277108434, 0.8279367469879517, 0.8704263175562269, 0.7871769050016785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8634538152610441, 0.8099062918340025, 0.8313253012048192, 0.8291372943940919, 0.7663645518630413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8483935742971886, 0.9109772423025435, 0.8550451807228916, 0.8677408526351125, 0.6371265525344075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8319946452476572, 0.8530789825970548, 0.8230421686746988, 0.8731117824773413, 0.7680429674387378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750669344042838, 0.8698125836680053, 0.8418674698795181, 0.8425646189996643, 0.7623363544813696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7389558232931728, 0.8547523427041499, 0.825301204819277, 0.8764686136287345, 0.8214165827458879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7248995983935742, 0.8192771084337349, 0.8072289156626505, 0.8603558241020476, 0.6918429003021148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8276439089692101, 0.8738286479250335, 0.8245481927710845, 0.8815038603558241, 0.7834843907351461]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7941767068273093, 0.8868808567603748, 0.8309487951807231, 0.8694192682108091, 0.792212151728768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7339357429718876, 0.7573627844712182, 0.8452560240963854, 0.8838536421617993, 0.7280966767371602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6639892904953146, 0.8657965194109772, 0.8008283132530121, 0.8110104061765693, 0.7351460221550856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8089022757697456, 0.8955823293172691, 0.8497740963855421, 0.88351795904666, 0.7861698556562605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7717536813922357, 0.8949129852744311, 0.8256777108433734, 0.8781470292044309, 0.7787848271231956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8661311914323963, 0.8149263721552878, 0.7801204819277109, 0.8603558241020477, 0.7854984894259819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7771084337349397, 0.8078982597054887, 0.8456325301204819, 0.8915743538100033, 0.6948640483383685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8383534136546185, 0.8734939759036144, 0.8192771084337349, 0.8724404162470626, 0.7824773413897281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.857429718875502, 0.8704819277108434, 0.8279367469879517, 0.8704263175562269, 0.7871769050016785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8634538152610441, 0.8099062918340025, 0.8313253012048192, 0.8291372943940919, 0.7663645518630413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8483935742971886, 0.9109772423025435, 0.8550451807228916, 0.8677408526351125, 0.6371265525344075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8319946452476572, 0.8530789825970548, 0.8230421686746988, 0.8731117824773413, 0.7680429674387378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750669344042838, 0.8698125836680053, 0.8418674698795181, 0.8425646189996643, 0.7623363544813696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7389558232931728, 0.8547523427041499, 0.825301204819277, 0.8764686136287345, 0.8214165827458879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7248995983935742, 0.8192771084337349, 0.8072289156626505, 0.8603558241020476, 0.6918429003021148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8276439089692101, 0.8738286479250335, 0.8245481927710845, 0.8815038603558241, 0.7834843907351461]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7941767068273093, 0.8868808567603748, 0.8309487951807231, 0.8694192682108091, 0.792212151728768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7339357429718876, 0.7573627844712182, 0.8452560240963854, 0.8838536421617993, 0.7280966767371602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6639892904953146, 0.8657965194109772, 0.8008283132530121, 0.8110104061765693, 0.7351460221550856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8089022757697456, 0.8955823293172691, 0.8497740963855421, 0.88351795904666, 0.7861698556562605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7717536813922357, 0.8949129852744311, 0.8256777108433734, 0.8781470292044309, 0.7787848271231956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8661311914323963, 0.8149263721552878, 0.7801204819277109, 0.8603558241020477, 0.7854984894259819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7771084337349397, 0.8078982597054887, 0.8456325301204819, 0.8915743538100033, 0.6948640483383685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:16, 32.26s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:54<20:07, 26.25s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:13<17:25, 23.23s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:32<15:37, 21.31s/parameter_set][A
Processing:  10%|█         | 5/48 [02:09<19:30, 27.21s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:34<18:17, 26.13s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:54<16:41, 24.43s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:14<15:14, 22.87s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:53<18:13, 28.04s/parameter_set][A
Processing:  21%|██        | 10/48 [04:18<17:04, 26.95s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:39<15:33, 25.22s/parameter_set][A
Processing:  25%|██▌       | 12/48 [04:59<14:05, 23.50s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:39<16:44, 28.69s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:04<15:35, 27.53s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:26<14:08, 25.72s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:46<12:45, 23.93s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:28<15:17, 29.59s/parameter_set][A
Processing:  38%|███▊      | 18/48 [07:59<14:57, 29.91s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:27<14:11, 29.38s/parameter_set][A
Processing:  42%|████▏     | 20/48 [08:54<13:20, 28.58s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:41<15:24, 34.23s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:14<14:37, 33.76s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:43<13:31, 32.46s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:11<12:26, 31.12s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:00<13:56, 36.36s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:33<12:56, 35.28s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:02<11:46, 33.63s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:31<10:39, 31.99s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:20<11:49, 37.36s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [14:54<10:51, 36.17s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:24<09:44, 34.40s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [15:53<08:41, 32.60s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:44<09:34, 38.27s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:23<08:58, 38.47s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [18:00<08:13, 37.94s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:35<07:26, 37.18s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:31<07:49, 42.66s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:11<07:00, 42.06s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [20:49<06:08, 40.89s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:26<05:16, 39.57s/parameter_set][A
