Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [01:14<58:13, 74.33s/parameter_set][A
 Processing:   4%|▍         | 2/48 [02:07<47:26, 61.87s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:54<41:14, 55.00s/parameter_set][A
 Processing:   8%|▊         | 4/48 [03:32<35:21, 48.22s/parameter_set][A
 Processing:  10%|█         | 5/48 [05:05<46:08, 64.39s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [06:06<44:22, 63.40s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [06:51<39:07, 57.26s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [07:34<35:11, 52.80s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [09:09<42:52, 65.95s/parameter_set][A
 Processing:  21%|██        | 10/48 [10:08<40:21, 63.73s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [10:58<36:42, 59.54s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [11:43<33:07, 55.22s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [13:22<39:55, 68.44s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [14:21<37:11, 65.62s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [15:09<33:05, 60.17s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [15:50<29:01, 54.41s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [17:30<35:18, 68.33s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [18:39<34:14, 68.50s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [19:42<32:13, 66.66s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [20:36<29:20, 62.89s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [22:37<36:14, 80.54s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [23:52<34:04, 78.63s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [24:57<31:08, 74.75s/parameter_set][A
 Processing:  50%|█████     | 24/48 [25:57<28:06, 70.28s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [27:55<32:23, 84.50s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [29:10<29:57, 81.68s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [30:16<26:57, 77.03s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [31:16<23:55, 71.76s/parameter_set][A
 Processing:  60%|██████    | 29/48 [33:25<28:11, 89.02s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [34:40<25:27, 84.83s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [35:44<22:16, 78.64s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [36:47<19:44, 74.04s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [38:55<22:31, 90.07s/parameter_set][A
 Processing:  71%|███████   | 34/48 [40:26<21:04, 90.32s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [41:45<18:52, 87.15s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [43:04<16:54, 84.56s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [45:27<18:43, 102.16s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [47:00<16:34, 99.42s/parameter_set] [A
 Processing:  81%|████████▏ | 39/48 [48:18<13:55, 92.89s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [49:39<11:54, 89.36s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [52:08<12:29, 107.14s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [53:45<10:24, 104.14s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [55:06<08:06, 97.29s/parameter_set] [A
 Processing:  92%|█████████▏| 44/48 [56:25<06:06, 91.64s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [58:49<05:22, 107.48s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [1:00:25<03:27, 103.89s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [1:01:45<01:36, 96.99s/parameter_set] [A
 Processing: 100%|██████████| 48/48 [1:03:07<00:00, 92.34s/parameter_set][A Processing: 100%|██████████| 48/48 [1:03:07<00:00, 78.90s/parameter_set]
CV test_score: [0.7733333333333333, 0.870952380952381, 0.8182539682539683, 0.8120267260579064, 0.7657015590200447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6684126984126983, 0.8874603174603175, 0.8977777777777778, 0.6785449146250928, 0.9079435783221974]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7465079365079365, 0.9058730158730157, 0.8747619047619049, 0.7979213066072754, 0.932739420935412]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7193650793650794, 0.9093650793650794, 0.9098412698412699, 0.784558277654046, 0.9201187824795842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7341269841269842, 0.9033333333333333, 0.8804761904761905, 0.7916852264291018, 0.9275426874536006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7698412698412699, 0.9101587301587302, 0.8488888888888888, 0.7600593912397922, 0.9134372680029696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7655555555555555, 0.8922222222222222, 0.8585714285714287, 0.7469933184855233, 0.9262063845582775]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7776190476190477, 0.8842857142857142, 0.9009523809523808, 0.7967334818114328, 0.9383815887156645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6952380952380952, 0.862063492063492, 0.8339682539682539, 0.76822568671121, 0.9086859688195991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7861904761904762, 0.8926984126984128, 0.8192063492063492, 0.8262806236080178, 0.9037861915367483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7714285714285715, 0.8955555555555555, 0.8561904761904762, 0.7890126206384558, 0.9284335560504826]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.747936507936508, 0.898888888888889, 0.8655555555555555, 0.7820341499628806, 0.9260579064587973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6823809523809523, 0.8601587301587301, 0.875079365079365, 0.7774313288789902, 0.8999257609502599]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6665079365079366, 0.8746031746031746, 0.8893650793650794, 0.7239792130660727, 0.872308834446919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7714285714285714, 0.9268253968253969, 0.8658730158730158, 0.7747587230883445, 0.9311061618411284]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7553968253968254, 0.9028571428571429, 0.8620634920634922, 0.8065330363771344, 0.9315515961395695]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7255555555555555, 0.9050793650793652, 0.8606349206349206, 0.762286562731997, 0.8926503340757238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6684126984126983, 0.8874603174603175, 0.8977777777777778, 0.6785449146250928, 0.9079435783221974]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7498412698412698, 0.9, 0.8763492063492063, 0.7924276169265034, 0.9319970304380103]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7193650793650794, 0.9093650793650794, 0.9098412698412699, 0.784558277654046, 0.9201187824795842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7341269841269842, 0.9033333333333333, 0.8804761904761905, 0.7916852264291018, 0.9275426874536006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7698412698412699, 0.9101587301587302, 0.8488888888888888, 0.7600593912397922, 0.9134372680029696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7652380952380952, 0.888095238095238, 0.8601587301587301, 0.7492204899777284, 0.9272457312546398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7776190476190477, 0.8842857142857142, 0.9009523809523808, 0.7967334818114328, 0.9383815887156645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6952380952380952, 0.862063492063492, 0.8339682539682539, 0.76822568671121, 0.9086859688195991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7861904761904762, 0.8926984126984128, 0.8192063492063492, 0.8262806236080178, 0.9037861915367483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7712698412698413, 0.8946031746031746, 0.8592063492063492, 0.789161098737936, 0.9266518188567188]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.747936507936508, 0.898888888888889, 0.8655555555555555, 0.7820341499628806, 0.9260579064587973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6823809523809523, 0.8601587301587301, 0.875079365079365, 0.7774313288789902, 0.8999257609502599]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6665079365079366, 0.8746031746031746, 0.8893650793650794, 0.7239792130660727, 0.872308834446919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.773015873015873, 0.9242857142857143, 0.8650793650793651, 0.7740163325909428, 0.9299183370452859]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7553968253968254, 0.9028571428571429, 0.8620634920634922, 0.8065330363771344, 0.9315515961395695]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7255555555555555, 0.9050793650793652, 0.8606349206349206, 0.762286562731997, 0.8926503340757238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6684126984126983, 0.8874603174603175, 0.8977777777777778, 0.6785449146250928, 0.9079435783221974]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7517460317460317, 0.8944444444444444, 0.8763492063492063, 0.7922791388270229, 0.9305122494432071]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7193650793650794, 0.9093650793650794, 0.9098412698412699, 0.784558277654046, 0.9201187824795842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7341269841269842, 0.9033333333333333, 0.8804761904761905, 0.7916852264291018, 0.9275426874536006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7698412698412699, 0.9101587301587302, 0.8488888888888888, 0.7600593912397922, 0.9134372680029696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:05<50:58, 65.08s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:53<42:21, 55.25s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:32<36:02, 48.06s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:11<32:26, 44.24s/parameter_set][A
Processing:  10%|█         | 5/48 [04:31<41:03, 57.29s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:22<38:33, 55.08s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:06<35:08, 51.42s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:46<31:50, 47.76s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:09<38:15, 58.87s/parameter_set][A
Processing:  21%|██        | 10/48 [09:03<36:20, 57.38s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:45<32:29, 52.69s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:24<29:04, 48.47s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:52<35:16, 60.46s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:47<33:15, 58.70s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:31<29:53, 54.34s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:09<26:20, 49.40s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:39<31:47, 61.52s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:42<31:02, 62.07s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:40<29:24, 60.86s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:33<27:20, 58.57s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:17<32:30, 72.26s/parameter_set][A
Processing:  46%|████▌     | 22/48 [21:27<30:59, 71.51s/parameter_set][A
Processing:  48%|████▊     | 23/48 [22:29<28:36, 68.66s/parameter_set][A
Processing:  50%|█████     | 24/48 [23:24<25:45, 64.39s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [25:12<29:47, 77.72s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [26:23<27:39, 75.42s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [27:22<24:42, 70.59s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [28:18<22:06, 66.33s/parameter_set][A
Processing:  60%|██████    | 29/48 [30:08<25:09, 79.44s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [31:19<23:05, 76.97s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [32:18<20:15, 71.49s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [33:14<17:47, 66.72s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [35:11<20:27, 81.82s/parameter_set][A
Processing:  71%|███████   | 34/48 [36:30<18:53, 80.99s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [37:44<17:06, 78.94s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [38:52<15:05, 75.50s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [41:01<16:49, 91.82s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [42:28<15:03, 90.40s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [43:44<12:53, 85.96s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [44:55<10:51, 81.49s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [47:10<11:22, 97.53s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [48:33<09:18, 93.08s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [49:48<07:18, 87.78s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [51:00<05:31, 82.94s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [53:12<04:53, 97.80s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [54:39<03:08, 94.43s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [55:56<01:29, 89.32s/parameter_set][A
Processing: 100%|██████████| 48/48 [57:06<00:00, 83.56s/parameter_set][AProcessing: 100%|██████████| 48/48 [57:06<00:00, 71.39s/parameter_set]
CV test_score: [0.8202962962962963, 0.833925925925926, 0.8466666666666667, 0.8276190476190477, 0.9634920634920634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8285925925925925, 0.8207407407407408, 0.8207936507936509, 0.8061904761904761, 0.9526984126984127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8151111111111111, 0.8232592592592592, 0.8226984126984127, 0.7690476190476191, 0.9244444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7912592592592593, 0.7551111111111112, 0.7831746031746032, 0.8004761904761905, 0.8701587301587301]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8062222222222223, 0.8365925925925926, 0.8633333333333333, 0.816031746031746, 0.9576190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8167407407407408, 0.8542222222222222, 0.8773015873015872, 0.8401587301587302, 0.9649206349206348]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8237037037037037, 0.8140740740740741, 0.8157142857142857, 0.817936507936508, 0.9361904761904761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7884444444444445, 0.6988148148148148, 0.7768253968253968, 0.7769841269841269, 0.9453968253968253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8232592592592592, 0.8431111111111111, 0.8574603174603175, 0.8028571428571428, 0.9388888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8525925925925926, 0.8216296296296297, 0.8431746031746032, 0.8084126984126984, 0.966984126984127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.853037037037037, 0.8413333333333334, 0.812063492063492, 0.7703174603174603, 0.9614285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7674074074074073, 0.7773333333333333, 0.7833333333333333, 0.796984126984127, 0.946984126984127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8306666666666667, 0.8677037037037038, 0.8598412698412699, 0.8169841269841269, 0.9571428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8177777777777777, 0.8242962962962963, 0.846031746031746, 0.8330158730158731, 0.9650793650793651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8044444444444445, 0.8253333333333334, 0.8042857142857143, 0.7961904761904761, 0.9357142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8472592592592593, 0.8272592592592592, 0.7773015873015873, 0.8046031746031747, 0.9231746031746033]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8253333333333334, 0.8343703703703704, 0.8517460317460318, 0.8271428571428571, 0.9633333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8285925925925925, 0.8207407407407408, 0.8207936507936509, 0.8061904761904761, 0.9526984126984127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8151111111111111, 0.8232592592592592, 0.8226984126984127, 0.7690476190476191, 0.9244444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7912592592592593, 0.7551111111111112, 0.7831746031746032, 0.8004761904761905, 0.8701587301587301]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122962962962963, 0.8405925925925926, 0.8620634920634921, 0.8122222222222222, 0.9573015873015873]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8167407407407408, 0.8542222222222222, 0.8773015873015872, 0.8401587301587302, 0.9649206349206348]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8237037037037037, 0.8140740740740741, 0.8157142857142857, 0.817936507936508, 0.9361904761904761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7884444444444445, 0.6988148148148148, 0.7768253968253968, 0.7769841269841269, 0.9453968253968253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8248888888888889, 0.8417777777777778, 0.8623809523809524, 0.8044444444444444, 0.9411111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8525925925925926, 0.8216296296296297, 0.8431746031746032, 0.8084126984126984, 0.966984126984127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.853037037037037, 0.8413333333333334, 0.812063492063492, 0.7703174603174603, 0.9614285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7674074074074073, 0.7773333333333333, 0.7833333333333333, 0.796984126984127, 0.946984126984127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8365925925925926, 0.8657777777777778, 0.8612698412698413, 0.8160317460317461, 0.9568253968253967]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8177777777777777, 0.8242962962962963, 0.846031746031746, 0.8330158730158731, 0.9650793650793651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8044444444444445, 0.8253333333333334, 0.8042857142857143, 0.7961904761904761, 0.9357142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8472592592592593, 0.8272592592592592, 0.7773015873015873, 0.8046031746031747, 0.9231746031746033]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8312592592592594, 0.8309629629629629, 0.8523809523809524, 0.8282539682539682, 0.9634920634920635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8285925925925925, 0.8207407407407408, 0.8207936507936509, 0.8061904761904761, 0.9526984126984127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8151111111111111, 0.8232592592592592, 0.8226984126984127, 0.7690476190476191, 0.9244444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7912592592592593, 0.7551111111111112, 0.7831746031746032, 0.8004761904761905, 0.8701587301587301]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8151111111111111, 0.8401481481481481, 0.8601587301587301, 0.8085714285714286, 0.9557142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8167407407407408, 0.8542222222222222, 0.8773015873015872, 0.8401587301587302, 0.9649206349206348]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8237037037037037, 0.8140740740740741, 0.8157142857142857, 0.817936507936508, 0.9361904761904761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7884444444444445, 0.6988148148148148, 0.7768253968253968, 0.7769841269841269, 0.9453968253968253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8268148148148149, 0.8405925925925926, 0.8628571428571429, 0.8036507936507936, 0.9415873015873016]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8525925925925926, 0.8216296296296297, 0.8431746031746032, 0.8084126984126984, 0.966984126984127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.853037037037037, 0.8413333333333334, 0.812063492063492, 0.7703174603174603, 0.9614285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7674074074074073, 0.7773333333333333, 0.7833333333333333, 0.796984126984127, 0.946984126984127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8389629629629631, 0.8660740740740741, 0.8628571428571429, 0.8146031746031747, 0.9571428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8177777777777777, 0.8242962962962963, 0.846031746031746, 0.8330158730158731, 0.9650793650793651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8044444444444445, 0.8253333333333334, 0.8042857142857143, 0.7961904761904761, 0.9357142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8472592592592593, 0.8272592592592592, 0.7773015873015873, 0.8046031746031747, 0.9231746031746033]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:05<51:35, 65.85s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:55<43:19, 56.51s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:36<36:55, 49.23s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:13<32:42, 44.61s/parameter_set][A
Processing:  10%|█         | 5/48 [04:33<41:04, 57.31s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:23<38:17, 54.71s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:05<34:36, 50.64s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:42<30:45, 46.15s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:06<37:41, 57.98s/parameter_set][A
Processing:  21%|██        | 10/48 [08:55<35:04, 55.38s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:38<31:47, 51.56s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:16<28:27, 47.44s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:40<34:08, 58.53s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:32<32:02, 56.54s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:14<28:43, 52.24s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:52<25:29, 47.78s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:26<31:51, 61.66s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:30<31:15, 62.51s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:28<29:33, 61.16s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:20<27:12, 58.29s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:06<32:39, 72.59s/parameter_set][A
Processing:  46%|████▌     | 22/48 [21:10<30:23, 70.12s/parameter_set][A
Processing:  48%|████▊     | 23/48 [22:10<27:52, 66.91s/parameter_set][A
Processing:  50%|█████     | 24/48 [23:01<24:55, 62.31s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:48<28:59, 75.62s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:56<26:51, 73.27s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:58<24:27, 69.90s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:53<21:49, 65.48s/parameter_set][A
Processing:  60%|██████    | 29/48 [29:45<25:09, 79.44s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:53<22:50, 76.15s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [31:53<20:10, 71.21s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [32:48<17:43, 66.47s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [34:47<20:29, 82.00s/parameter_set][A
Processing:  71%|███████   | 34/48 [36:07<19:03, 81.65s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [37:19<17:01, 78.56s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [38:26<15:02, 75.22s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [40:34<16:39, 90.84s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [41:57<14:46, 88.62s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [43:10<12:35, 83.96s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [44:22<10:43, 80.38s/parameter_set][A
