Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
all_days
160
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_all_days
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /all_days /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:47<37:20, 47.66s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<30:04, 39.23s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:48<25:22, 33.83s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:13<22:09, 30.21s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:08<28:06, 39.22s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:43<26:32, 37.92s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:12<23:53, 34.96s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:38<21:20, 32.02s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:37<26:20, 40.53s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:14<24:57, 39.41s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:44<22:36, 36.66s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:10<20:04, 33.47s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:12<24:33, 42.11s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:50<23:02, 40.67s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:20<20:42, 37.64s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:47<18:19, 34.36s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:51<22:19, 43.22s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:34<21:34, 43.15s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:12<20:05, 41.57s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:47<18:28, 39.59s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:59<22:09, 49.25s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:45<20:55, 48.30s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:24<19:00, 45.62s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:00<17:08, 42.85s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:16<20:12, 52.73s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:04<18:44, 51.10s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:44<16:45, 47.88s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:21<14:53, 44.68s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:39<17:19, 54.72s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:27<15:49, 52.74s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:08<13:56, 49.18s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:46<12:10, 45.63s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:05<13:56, 55.78s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:00<12:55, 55.38s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:48<11:31, 53.21s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:33<10:11, 50.97s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [28:01<11:21, 61.95s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [28:57<10:02, 60.29s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [29:48<08:35, 57.31s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [30:34<07:12, 54.07s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [32:06<07:37, 65.40s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [33:04<06:18, 63.08s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [33:55<04:57, 59.56s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:42<03:43, 55.79s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [36:16<03:21, 67.32s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [37:14<02:09, 64.54s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:06<01:00, 60.58s/parameter_set][A
 Processing: 100%|██████████| 48/48 [38:53<00:00, 56.56s/parameter_set][A Processing: 100%|██████████| 48/48 [38:53<00:00, 48.61s/parameter_set]
CV test_score: [0.6712380952380952, 0.574712643678161, 0.6673469387755102, 0.6702040816326531, 0.6359183673469387]
Processing: 100%|██████████| 48/48 [39:24<00:00, 57.71s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:24<00:00, 49.26s/parameter_set]
CV test_score: [0.6568181818181819, 0.7003571428571429, 0.6674242424242425, 0.6837121212121212, 0.6761363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6829545454545454, 0.6117857142857144, 0.7056818181818182, 0.656439393939394, 0.6715909090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656060606060606, 0.7385714285714285, 0.6446969696969697, 0.49242424242424243, 0.6787878787878787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6196969696969696, 0.6696428571428571, 0.7083333333333334, 0.46818181818181814, 0.6481060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7435606060606061, 0.6607142857142857, 0.6863636363636364, 0.6306818181818181, 0.6446969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.678030303030303, 0.6778571428571428, 0.7219696969696969, 0.6147727272727272, 0.6867424242424242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6147727272727272, 0.7078571428571429, 0.709090909090909, 0.5761363636363637, 0.6590909090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6875, 0.6421428571428571, 0.6795454545454546, 0.596969696969697, 0.5821969696969698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6643939393939394, 0.6792857142857143, 0.7223484848484848, 0.6810606060606061, 0.6556818181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.718939393939394, 0.7007142857142857, 0.7181818181818181, 0.6242424242424243, 0.728030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6723484848484849, 0.6678571428571429, 0.5912878787878788, 0.584848484848485, 0.6837121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625, 0.6571428571428571, 0.6651515151515152, 0.5257575757575758, 0.7462121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6174242424242424, 0.6689285714285714, 0.703409090909091, 0.6659090909090909, 0.6662878787878788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6829545454545455, 0.7253571428571428, 0.7227272727272728, 0.5821969696969697, 0.6587121212121213]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6318181818181818, 0.7110714285714286, 0.6424242424242425, 0.5575757575757576, 0.6272727272727272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7147727272727272, 0.6621428571428571, 0.7143939393939394, 0.5742424242424242, 0.6306818181818182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6602272727272727, 0.7021428571428572, 0.6837121212121212, 0.6806818181818182, 0.6734848484848485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6829545454545454, 0.6117857142857144, 0.7056818181818182, 0.656439393939394, 0.6715909090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656060606060606, 0.7385714285714285, 0.6446969696969697, 0.49242424242424243, 0.6787878787878787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6196969696969696, 0.6696428571428571, 0.7083333333333334, 0.46818181818181814, 0.6481060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7496212121212121, 0.6617857142857143, 0.6950757575757576, 0.6299242424242424, 0.640530303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.678030303030303, 0.6778571428571428, 0.7219696969696969, 0.6147727272727272, 0.6867424242424242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6147727272727272, 0.7078571428571429, 0.709090909090909, 0.5761363636363637, 0.6590909090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6875, 0.6421428571428571, 0.6795454545454546, 0.596969696969697, 0.5821969696969698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6731060606060606, 0.6814285714285714, 0.7291666666666667, 0.6742424242424243, 0.6594696969696969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.718939393939394, 0.7007142857142857, 0.7181818181818181, 0.6242424242424243, 0.728030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6723484848484849, 0.6678571428571429, 0.5912878787878788, 0.584848484848485, 0.6837121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625, 0.6571428571428571, 0.6651515151515152, 0.5257575757575758, 0.7462121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6303030303030304, 0.6721428571428572, 0.7136363636363637, 0.6522727272727273, 0.6587121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6829545454545455, 0.7253571428571428, 0.7227272727272728, 0.5821969696969697, 0.6587121212121213]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6318181818181818, 0.7110714285714286, 0.6424242424242425, 0.5575757575757576, 0.6272727272727272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7147727272727272, 0.6621428571428571, 0.7143939393939394, 0.5742424242424242, 0.6306818181818182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6742424242424243, 0.7057142857142857, 0.6856060606060607, 0.6757575757575758, 0.678030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6829545454545454, 0.6117857142857144, 0.7056818181818182, 0.656439393939394, 0.6715909090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656060606060606, 0.7385714285714285, 0.6446969696969697, 0.49242424242424243, 0.6787878787878787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6196969696969696, 0.6696428571428571, 0.7083333333333334, 0.46818181818181814, 0.6481060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7617424242424242, 0.6699999999999999, 0.6984848484848485, 0.6261363636363636, 0.6431818181818182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.678030303030303, 0.6778571428571428, 0.7219696969696969, 0.6147727272727272, 0.6867424242424242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6147727272727272, 0.7078571428571429, 0.709090909090909, 0.5761363636363637, 0.6590909090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6875, 0.6421428571428571, 0.6795454545454546, 0.596969696969697, 0.5821969696969698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6867424242424243, 0.6835714285714285, 0.7276515151515152, 0.6734848484848485, 0.6579545454545455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.718939393939394, 0.7007142857142857, 0.7181818181818181, 0.6242424242424243, 0.728030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6723484848484849, 0.6678571428571429, 0.5912878787878788, 0.584848484848485, 0.6837121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625, 0.6571428571428571, 0.6651515151515152, 0.5257575757575758, 0.7462121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6496212121212122, 0.6803571428571429, 0.7125, 0.6488636363636364, 0.6609848484848484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6829545454545455, 0.7253571428571428, 0.7227272727272728, 0.5821969696969697, 0.6587121212121213]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6318181818181818, 0.7110714285714286, 0.6424242424242425, 0.5575757575757576, 0.6272727272727272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7147727272727272, 0.6621428571428571, 0.7143939393939394, 0.5742424242424242, 0.6306818181818182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<36:49, 47.01s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:21<30:29, 39.77s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:50<26:04, 34.77s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:15<22:40, 30.91s/parameter_set][A
Processing:  10%|█         | 5/48 [03:12<28:51, 40.28s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:48<27:17, 39.00s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:19<24:45, 36.24s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:45<22:02, 33.07s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:46<27:10, 41.81s/parameter_set][A
Processing:  21%|██        | 10/48 [06:24<25:45, 40.66s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:55<23:16, 37.73s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:23<20:41, 34.48s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:26<25:15, 43.31s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:05<23:47, 41.99s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:37<21:24, 38.94s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:05<18:58, 35.58s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:10<22:59, 44.51s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:55<22:19, 44.66s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:34<20:47, 43.01s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:10<19:03, 40.86s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:24<22:52, 50.83s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:11<21:33, 49.76s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:52<19:35, 47.04s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:28<17:32, 43.85s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:47<20:45, 54.17s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:35<19:15, 52.53s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:17<17:15, 49.29s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:54<15:13, 45.69s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:15<17:44, 56.04s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:04<16:11, 53.96s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:45<14:14, 50.26s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:23<12:22, 46.43s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:44<14:14, 56.96s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:40<13:10, 56.48s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:29<11:47, 54.40s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:15<10:22, 51.87s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:46<11:39, 63.58s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:45<10:20, 62.07s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:36<08:48, 58.77s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:23<07:22, 55.31s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:58<07:49, 67.11s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:57<06:28, 64.82s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:49<05:04, 60.91s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:37<03:48, 57.03s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:14<03:27, 69.04s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:14<02:12, 66.33s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:07<01:02, 62.26s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:55<00:00, 58.13s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:55<00:00, 49.91s/parameter_set]
CV test_score: [0.7787356321839081, 0.6091954022988506, 0.6651428571428571, 0.6799132947976878, 0.6571531791907513]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7507183908045977, 0.5894396551724137, 0.7333333333333333, 0.6560693641618497, 0.6159682080924855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6558908045977012, 0.6095545977011494, 0.5958095238095238, 0.5979046242774566, 0.5487716763005781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7076149425287357, 0.615301724137931, 0.5531428571428572, 0.5469653179190752, 0.5751445086705202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8494971264367817, 0.6239224137931034, 0.6457142857142857, 0.7138728323699421, 0.6390895953757225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7586206896551725, 0.6756465517241379, 0.6476190476190475, 0.6918352601156069, 0.6390895953757225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7489224137931034, 0.7140804597701149, 0.664, 0.6054913294797688, 0.6416184971098265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7051005747126438, 0.5750718390804598, 0.5874285714285714, 0.6600433526011561, 0.6333092485549133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8286637931034483, 0.6580459770114943, 0.6499047619047619, 0.7088150289017341, 0.6347543352601156]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8010057471264368, 0.6181752873563218, 0.6304761904761904, 0.6788294797687862, 0.5975433526011561]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7579022988505747, 0.6483477011494253, 0.6152380952380953, 0.6170520231213872, 0.5971820809248555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7291666666666666, 0.680316091954023, 0.6331428571428572, 0.5903179190751445, 0.6676300578034682]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8006465517241379, 0.6458333333333334, 0.664, 0.7344653179190752, 0.6264450867052023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.771551724137931, 0.6300287356321839, 0.7184761904761905, 0.6997832369942196, 0.671242774566474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7104885057471264, 0.5786637931034483, 0.6396190476190475, 0.6860549132947977, 0.5914017341040462]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6135057471264367, 0.5161637931034483, 0.5028571428571429, 0.5791184971098267, 0.5942919075144508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7819683908045977, 0.615301724137931, 0.6628571428571429, 0.6795520231213873, 0.6553468208092486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7507183908045977, 0.5894396551724137, 0.7333333333333333, 0.6560693641618497, 0.6159682080924855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6558908045977012, 0.6095545977011494, 0.5958095238095238, 0.5979046242774566, 0.5487716763005781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7076149425287357, 0.615301724137931, 0.5531428571428572, 0.5469653179190752, 0.5751445086705202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8430316091954022, 0.6188936781609196, 0.6339047619047619, 0.7070086705202313, 0.6365606936416186]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7586206896551725, 0.6756465517241379, 0.6476190476190475, 0.6918352601156069, 0.6390895953757225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7489224137931034, 0.7140804597701149, 0.664, 0.6054913294797688, 0.6416184971098265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7051005747126438, 0.5750718390804598, 0.5874285714285714, 0.6600433526011561, 0.6333092485549133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.822198275862069, 0.6555316091954022, 0.6502857142857144, 0.7026734104046244, 0.6401734104046243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8010057471264368, 0.6181752873563218, 0.6304761904761904, 0.6788294797687862, 0.5975433526011561]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7579022988505747, 0.6483477011494253, 0.6152380952380953, 0.6170520231213872, 0.5971820809248555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7291666666666666, 0.680316091954023, 0.6331428571428572, 0.5903179190751445, 0.6676300578034682]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7966954022988504, 0.6440373563218391, 0.6502857142857144, 0.7229046242774566, 0.6253612716763005]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.771551724137931, 0.6300287356321839, 0.7184761904761905, 0.6997832369942196, 0.671242774566474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7104885057471264, 0.5786637931034483, 0.6396190476190475, 0.6860549132947977, 0.5914017341040462]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6135057471264367, 0.5161637931034483, 0.5028571428571429, 0.5791184971098267, 0.5942919075144508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7801724137931034, 0.608117816091954, 0.6506666666666667, 0.6741329479768785, 0.645592485549133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7507183908045977, 0.5894396551724137, 0.7333333333333333, 0.6560693641618497, 0.6159682080924855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6558908045977012, 0.6095545977011494, 0.5958095238095238, 0.5979046242774566, 0.5487716763005781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7076149425287357, 0.615301724137931, 0.5531428571428572, 0.5469653179190752, 0.5751445086705202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8358477011494253, 0.6120689655172413, 0.6251428571428571, 0.701950867052023, 0.6304190751445087]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7586206896551725, 0.6756465517241379, 0.6476190476190475, 0.6918352601156069, 0.6390895953757225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7489224137931034, 0.7140804597701149, 0.664, 0.6054913294797688, 0.6416184971098265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7051005747126438, 0.5750718390804598, 0.5874285714285714, 0.6600433526011561, 0.6333092485549133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.819683908045977, 0.6544540229885057, 0.6411428571428571, 0.6997832369942196, 0.6347543352601156]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8010057471264368, 0.6181752873563218, 0.6304761904761904, 0.6788294797687862, 0.5975433526011561]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7579022988505747, 0.6483477011494253, 0.6152380952380953, 0.6170520231213872, 0.5971820809248555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7291666666666666, 0.680316091954023, 0.6331428571428572, 0.5903179190751445, 0.6676300578034682]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7895114942528735, 0.6368534482758621, 0.6472380952380953, 0.7167630057803469, 0.6152456647398844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.771551724137931, 0.6300287356321839, 0.7184761904761905, 0.6997832369942196, 0.671242774566474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7104885057471264, 0.5786637931034483, 0.6396190476190475, 0.6860549132947977, 0.5914017341040462]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6135057471264367, 0.5161637931034483, 0.5028571428571429, 0.5791184971098267, 0.5942919075144508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:48, 46.99s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:21<30:31, 39.82s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:50<25:53, 34.52s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:15<22:33, 30.77s/parameter_set][A
Processing:  10%|█         | 5/48 [03:12<28:49, 40.22s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:48<27:22, 39.11s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:18<24:40, 36.10s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:45<21:57, 32.95s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:46<27:11, 41.83s/parameter_set][A
Processing:  21%|██        | 10/48 [06:25<25:52, 40.86s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:56<23:20, 37.85s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:23<20:42, 34.51s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:26<25:16, 43.32s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:05<23:48, 42.00s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:36<21:20, 38.80s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:04<18:51, 35.35s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:09<22:54, 44.34s/parameter_set][A
