Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1022/42083', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:58<45:53, 58.58s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:43<38:57, 50.81s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:22<33:56, 45.25s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:54<29:23, 40.09s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:12<38:34, 53.82s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:04<37:01, 52.90s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:45<33:35, 49.16s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:20<29:40, 44.52s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:48<37:49, 58.20s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:41<35:56, 56.75s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:25<32:28, 52.67s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [10:01<28:31, 47.55s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:33<35:44, 61.28s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:29<33:42, 59.47s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [13:14<30:16, 55.04s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:51<26:27, 49.61s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [15:17<31:17, 60.57s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [16:19<30:32, 61.09s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [17:11<28:14, 58.42s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:56<25:24, 54.46s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:40<31:10, 69.28s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:47<29:42, 68.54s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [21:42<26:51, 64.45s/parameter_set][A
 Processing:  50%|█████     | 24/48 [22:29<23:44, 59.37s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [24:20<28:42, 74.88s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [25:31<26:56, 73.47s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [26:27<23:52, 68.21s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [27:16<20:52, 62.63s/parameter_set][A
 Processing:  60%|██████    | 29/48 [29:12<24:50, 78.45s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [30:23<22:55, 76.43s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [31:21<20:04, 70.87s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [32:11<17:13, 64.60s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [34:00<19:27, 77.83s/parameter_set][A
 Processing:  71%|███████   | 34/48 [35:16<18:02, 77.35s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [36:21<15:56, 73.59s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [37:20<13:49, 69.16s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [39:24<15:42, 85.66s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [40:44<13:59, 83.98s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [41:51<11:49, 78.84s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [42:51<09:46, 73.36s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [45:04<10:38, 91.19s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [46:28<08:53, 88.87s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [47:37<06:55, 83.10s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [48:39<05:06, 76.56s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [50:54<04:42, 94.28s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [52:20<03:03, 91.69s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [53:30<01:25, 85.21s/parameter_set][A
 Processing: 100%|██████████| 48/48 [54:33<00:00, 78.46s/parameter_set][A Processing: 100%|██████████| 48/48 [54:33<00:00, 68.19s/parameter_set]
CV test_score: [0.6759952110146663, 0.698443579766537, 0.6411254115534271, 0.7264292128105359, 0.6634837962962963]
Processing:   2%|▏         | 1/48 [01:06<52:14, 66.68s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:56<43:25, 56.64s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:37<37:10, 49.57s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:08<31:05, 42.40s/parameter_set][A
Processing:  10%|█         | 5/48 [04:37<42:21, 59.11s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:40<42:18, 60.43s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:30<38:50, 56.85s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:10<34:30, 51.76s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:57<44:51, 69.00s/parameter_set][A
Processing:  21%|██        | 10/48 [09:53<41:04, 64.85s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:41<36:54, 59.86s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:17<31:30, 52.51s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:56<38:44, 66.41s/parameter_set][A
Processing:  29%|██▉       | 14/48 [14:02<37:39, 66.45s/parameter_set][A
Processing:  31%|███▏      | 15/48 [15:03<35:41, 64.90s/parameter_set][A
Processing:  33%|███▎      | 16/48 [15:49<31:32, 59.13s/parameter_set][A
Processing:  35%|███▌      | 17/48 [17:23<35:56, 69.55s/parameter_set][A
Processing:  38%|███▊      | 18/48 [18:25<33:42, 67.42s/parameter_set][A
Processing:  40%|███▉      | 19/48 [19:21<30:52, 63.88s/parameter_set][A
Processing:  42%|████▏     | 20/48 [20:05<27:02, 57.95s/parameter_set][A
Processing:  44%|████▍     | 21/48 [21:57<33:21, 74.11s/parameter_set][A
Processing:  46%|████▌     | 22/48 [23:30<34:38, 79.93s/parameter_set][A
Processing:  48%|████▊     | 23/48 [24:24<29:59, 72.00s/parameter_set][A
Processing:  50%|█████     | 24/48 [25:08<25:24, 63.53s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [26:56<29:33, 77.11s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [28:19<28:54, 78.84s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [29:21<25:47, 73.70s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [30:24<23:31, 70.57s/parameter_set][A
Processing:  60%|██████    | 29/48 [32:36<28:10, 88.98s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [33:58<26:03, 86.86s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [34:54<21:57, 77.49s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [35:49<18:52, 70.78s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [38:17<23:27, 93.82s/parameter_set][A
Processing:  71%|███████   | 34/48 [39:30<20:29, 87.84s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [40:42<17:58, 82.92s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [41:45<15:22, 76.87s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [44:29<18:54, 103.10s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [45:48<15:59, 95.93s/parameter_set] [A
Processing:  81%|████████▏ | 39/48 [47:01<13:20, 88.97s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [48:04<10:49, 81.16s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [51:04<12:55, 110.74s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [52:29<10:18, 103.16s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [53:34<07:37, 91.58s/parameter_set] [A
Processing:  92%|█████████▏| 44/48 [54:33<05:28, 82.04s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [56:40<04:46, 95.50s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [58:34<03:22, 101.08s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [59:46<01:32, 92.40s/parameter_set] [A
Processing: 100%|██████████| 48/48 [1:00:53<00:00, 84.50s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:00:53<00:00, 76.11s/parameter_set]
CV test_score: [0.6601316970966776, 0.6858724932654894, 0.6011673151750972, 0.668213109847351, 0.6608796296296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6502544148458546, 0.6795869500149655, 0.6267584555522299, 0.627955701885663, 0.6539351851851852]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6023645615085305, 0.6285543250523795, 0.6146363364262197, 0.6611792876384316, 0.6731770833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5811134390900927, 0.6210715354684226, 0.5980245435498355, 0.5936845255911404, 0.6647858796296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6312481293026041, 0.671355881472613, 0.6360371146363364, 0.6761448668063454, 0.6482928240740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.597575576174798, 0.6493564800957797, 0.634540556719545, 0.6375336725531279, 0.6495949074074073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6502544148458546, 0.6390302304699191, 0.6007183478000598, 0.6373840167614487, 0.6510416666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6436695600119725, 0.6517509727626459, 0.6062556120921879, 0.6426219694702184, 0.6692708333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6794372942232865, 0.6950014965579169, 0.6243639628853637, 0.614935648009578, 0.6474247685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6538461538461539, 0.675695899431308, 0.6210715354684226, 0.652948219096079, 0.6536458333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6813828195151153, 0.6733014067644418, 0.632295719844358, 0.6164322059263694, 0.6349826388888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164322059263693, 0.64756061059563, 0.5806644717150554, 0.5859024244238252, 0.6397569444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6565399580963783, 0.6737503741394791, 0.6111942532175995, 0.6545944328045495, 0.6589988425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6439688715953308, 0.6376833283448069, 0.6067045794672253, 0.6599820413049985, 0.6435185185185186]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6450164621370847, 0.64756061059563, 0.5966776414247231, 0.6459143968871596, 0.6526331018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6290032924274169, 0.700688416641724, 0.5827596527985633, 0.6152349595929363, 0.6695601851851852]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.658335827596528, 0.6878180185573182, 0.600868003591739, 0.659383418138282, 0.6555266203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6620772223885064, 0.6872193953906016, 0.6272074229272673, 0.6361867704280156, 0.6576967592592592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6023645615085305, 0.6285543250523795, 0.6146363364262197, 0.6611792876384316, 0.6731770833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5811134390900927, 0.6210715354684226, 0.5980245435498355, 0.5936845255911404, 0.6647858796296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6319964082609997, 0.6698593235558217, 0.6318467524693205, 0.6700089793475008, 0.6474247685185186]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6056569889254714, 0.6542951212211913, 0.6367853935947321, 0.6394791978449567, 0.6535011574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6502544148458546, 0.6390302304699191, 0.6007183478000598, 0.6373840167614487, 0.6510416666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6436695600119725, 0.6517509727626459, 0.6062556120921879, 0.6426219694702184, 0.6692708333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6791379826399282, 0.6939539060161629, 0.6186770428015564, 0.6099970068841664, 0.6517650462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6647710266387309, 0.6852738700987728, 0.6257108650104759, 0.65624064651302, 0.6613136574074073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6813828195151153, 0.6733014067644418, 0.632295719844358, 0.6164322059263694, 0.6349826388888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164322059263693, 0.64756061059563, 0.5806644717150554, 0.5859024244238252, 0.6397569444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6580365160131697, 0.6773421131397785, 0.6122418437593535, 0.6492068243041006, 0.658275462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6457647410954804, 0.6471116432205927, 0.6102963184675247, 0.6697096677641424, 0.6510416666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6450164621370847, 0.64756061059563, 0.5966776414247231, 0.6459143968871596, 0.6526331018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6290032924274169, 0.700688416641724, 0.5827596527985633, 0.6152349595929363, 0.6695601851851852]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6556420233463036, 0.6849745585154146, 0.5980245435498355, 0.6557916791379826, 0.6549479166666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6620772223885064, 0.6872193953906016, 0.6272074229272673, 0.6361867704280156, 0.6576967592592592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6023645615085305, 0.6285543250523795, 0.6146363364262197, 0.6611792876384316, 0.6731770833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5811134390900927, 0.6210715354684226, 0.5980245435498355, 0.5936845255911404, 0.6647858796296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6352888356779407, 0.6697096677641425, 0.6331936545944328, 0.6686620772223885, 0.6511863425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6056569889254714, 0.6542951212211913, 0.6367853935947321, 0.6394791978449567, 0.6535011574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6502544148458546, 0.6390302304699191, 0.6007183478000598, 0.6373840167614487, 0.6510416666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6436695600119725, 0.6517509727626459, 0.6062556120921879, 0.6426219694702184, 0.6692708333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6779407363064951, 0.688715953307393, 0.618228075426519, 0.610595630050883, 0.6566840277777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6647710266387309, 0.6852738700987728, 0.6257108650104759, 0.65624064651302, 0.6613136574074073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6813828195151153, 0.6733014067644418, 0.632295719844358, 0.6164322059263694, 0.6349826388888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164322059263693, 0.64756061059563, 0.5806644717150554, 0.5859024244238252, 0.6397569444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6554923675546243, 0.6739000299311584, 0.6135887458844658, 0.6447171505537264, 0.6610243055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6457647410954804, 0.6471116432205927, 0.6102963184675247, 0.6697096677641424, 0.6510416666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6450164621370847, 0.64756061059563, 0.5966776414247231, 0.6459143968871596, 0.6526331018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6290032924274169, 0.700688416641724, 0.5827596527985633, 0.6152349595929363, 0.6695601851851852]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:18 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:59<46:15, 59.06s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:40<37:17, 48.64s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:22<34:14, 45.66s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:56<30:10, 41.15s/parameter_set][A
Processing:  10%|█         | 5/48 [04:43<46:24, 64.75s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:33<41:47, 59.70s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:10<35:50, 52.44s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:42<30:30, 45.77s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:09<38:16, 58.90s/parameter_set][A
Processing:  21%|██        | 10/48 [09:13<38:10, 60.28s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:52<33:16, 53.96s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:33<29:50, 49.72s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:13<37:56, 65.03s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:19<37:04, 65.42s/parameter_set][A
Processing:  31%|███▏      | 15/48 [14:13<34:05, 61.98s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:51<29:08, 54.64s/parameter_set][A
Processing:  35%|███▌      | 17/48 [16:38<36:21, 70.38s/parameter_set][A
Processing:  38%|███▊      | 18/48 [17:49<35:22, 70.74s/parameter_set][A
Processing:  40%|███▉      | 19/48 [18:47<32:18, 66.83s/parameter_set][A
Processing:  42%|████▏     | 20/48 [19:37<28:49, 61.79s/parameter_set][A
Processing:  44%|████▍     | 21/48 [21:31<34:52, 77.49s/parameter_set][A
Processing:  46%|████▌     | 22/48 [22:45<33:04, 76.33s/parameter_set][A
Processing:  48%|████▊     | 23/48 [23:43<29:35, 71.00s/parameter_set][A
Processing:  50%|█████     | 24/48 [24:34<25:58, 64.92s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [26:30<30:45, 80.26s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [28:00<30:27, 83.06s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [29:16<28:24, 81.18s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [30:22<25:31, 76.60s/parameter_set][A
Processing:  60%|██████    | 29/48 [32:52<31:09, 98.40s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [34:11<27:48, 92.70s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [35:20<24:13, 85.49s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [36:21<20:50, 78.16s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [38:51<24:56, 99.74s/parameter_set][A
Processing:  71%|███████   | 34/48 [40:20<22:29, 96.42s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [41:27<18:58, 87.59s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [42:31<16:06, 80.53s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [45:27<20:02, 109.33s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [47:13<18:04, 108.41s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [48:28<14:44, 98.27s/parameter_set] [A
Processing:  83%|████████▎ | 40/48 [49:31<11:42, 87.76s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [51:37<11:33, 99.10s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [53:30<10:19, 103.29s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [55:06<08:26, 101.26s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [56:11<06:01, 90.29s/parameter_set] [A
Processing:  94%|█████████▍| 45/48 [58:43<05:26, 108.76s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:00:39<03:42, 111.07s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:02:17<01:47, 107.11s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:03:40<00:00, 99.88s/parameter_set] [AProcessing: 100%|██████████| 48/48 [1:03:40<00:00, 79.60s/parameter_set]
CV test_score: [0.6056569889254714, 0.6635737803052978, 0.6275067345106257, 0.6870697395989225, 0.6103877314814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5698892547141574, 0.6249625860520802, 0.6390302304699191, 0.7032325651002694, 0.5896990740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6357378030529781, 0.6325950314277162, 0.607303202633942, 0.6153846153846154, 0.5840567129629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5399580963783298, 0.5847051780903921, 0.615983238551332, 0.6481592337623466, 0.5435474537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5971266087997605, 0.6819814426818318, 0.6408260999700689, 0.6915594133492966, 0.6031539351851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5829093085902425, 0.6566896138880575, 0.6001197246333434, 0.7175995211014666, 0.592013888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6107452858425622, 0.6622268781801856, 0.6038611194253218, 0.7178988326848249, 0.5695891203703702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5435498353786292, 0.6584854833882071, 0.6017659383418138, 0.6412750673451063, 0.5426793981481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6080514815923376, 0.6655193055971266, 0.6402274768033522, 0.7198443579766537, 0.5954861111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6212211912601018, 0.6010176593834181, 0.6336426219694702, 0.7035318766836277, 0.6069155092592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5951810835079318, 0.6646213708470518, 0.6336426219694702, 0.6447171505537265, 0.5774016203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6035618078419634, 0.6358874588446574, 0.6718048488476505, 0.7310685423525891, 0.5649594907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6022149057168512, 0.6517509727626459, 0.6237653397186471, 0.7123615683926968, 0.5963541666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6167315175097277, 0.6252618976354386, 0.6221191260101766, 0.6979946123914995, 0.6184895833333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6185273870098773, 0.6451661179287639, 0.6120921879676744, 0.6161328943430111, 0.5703125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6394791978449565, 0.6872193953906016, 0.6519006285543252, 0.6505537264292128, 0.5992476851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6101466626758456, 0.670308290930859, 0.6321460640526788, 0.6881173301406764, 0.6145833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5782699790481891, 0.6267584555522299, 0.6373840167614486, 0.7042801556420234, 0.5928819444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6357378030529781, 0.6325950314277162, 0.607303202633942, 0.6153846153846154, 0.5840567129629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5399580963783298, 0.5847051780903921, 0.615983238551332, 0.6481592337623466, 0.5435474537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5980245435498354, 0.6885662975157139, 0.6366357378030529, 0.6912601017659383, 0.6032986111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5872493265489375, 0.6556420233463035, 0.5966776414247231, 0.7181981442681832, 0.5980902777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6107452858425622, 0.6622268781801856, 0.6038611194253218, 0.7178988326848249, 0.5695891203703702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5435498353786292, 0.6584854833882071, 0.6017659383418138, 0.6412750673451063, 0.5426793981481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61284046692607, 0.6632744687219396, 0.6412750673451063, 0.7177491768931458, 0.5946180555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6284046692607004, 0.6082011373840168, 0.6300508829691709, 0.6967973660580665, 0.6125578703703702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5951810835079318, 0.6646213708470518, 0.6336426219694702, 0.6447171505537265, 0.5774016203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6035618078419634, 0.6358874588446574, 0.6718048488476505, 0.7310685423525891, 0.5649594907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6025142173002095, 0.6560909907213409, 0.623615683926968, 0.7110146662675846, 0.6019965277777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6170308290930858, 0.6267584555522299, 0.6221191260101766, 0.6972463334331039, 0.6180555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6185273870098773, 0.6451661179287639, 0.6120921879676744, 0.6161328943430111, 0.5703125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6394791978449565, 0.6872193953906016, 0.6519006285543252, 0.6505537264292128, 0.5992476851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6110445974259204, 0.672403472014367, 0.6309488177192457, 0.6924573480993714, 0.6171875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5782699790481891, 0.6267584555522299, 0.6373840167614486, 0.7042801556420234, 0.5928819444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
