Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<37:49, 48.29s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<29:46, 38.84s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:49<25:41, 34.26s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:19<23:49, 32.49s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:07<27:22, 38.19s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:42<25:55, 37.04s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:15<24:33, 35.95s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:44<22:27, 33.68s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:40<26:17, 40.44s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:18<25:08, 39.69s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:51<23:12, 37.63s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:19<20:56, 34.92s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:15<23:59, 41.13s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:54<22:59, 40.58s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:26<20:52, 37.96s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:57<19:12, 36.01s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:00<22:41, 43.91s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:45<22:12, 44.40s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:28<21:10, 43.82s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:10<20:14, 43.38s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:18<22:49, 50.73s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:07<21:46, 50.26s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:55<20:36, 49.46s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:39<19:12, 48.00s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:49<20:53, 54.49s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:37<19:15, 52.52s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:26<18:00, 51.47s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [20:10<16:26, 49.34s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:25<18:00, 56.85s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [22:12<16:15, 54.18s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:57<14:29, 51.17s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [23:40<13:03, 48.94s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:55<14:08, 56.56s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:58<13:40, 58.58s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [26:58<12:45, 58.91s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [27:56<11:43, 58.61s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [29:15<11:52, 64.80s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [30:19<10:44, 64.49s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [31:21<09:34, 63.78s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [32:20<08:20, 62.52s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [33:43<08:01, 68.71s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [34:48<06:44, 67.36s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [35:49<05:27, 65.52s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [36:50<04:16, 64.24s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [38:18<03:34, 71.38s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [39:26<02:20, 70.40s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [40:30<01:08, 68.29s/parameter_set][A
 Processing: 100%|██████████| 48/48 [41:27<00:00, 65.14s/parameter_set][A Processing: 100%|██████████| 48/48 [41:27<00:00, 51.83s/parameter_set]
CV test_score: [0.8651271753681391, 0.9196787148594378, 0.9164156626506024, 0.94662638469285, 0.8445787176905001]
CV test_score: [0.8078982597054887, 0.8858768406961177, 0.8162650602409639, 0.7774420946626384, 0.8707620006713663]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7971887550200802, 0.9082998661311914, 0.8644578313253012, 0.8633769721383016, 0.9050016784155757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750334672021419, 0.8982597054886211, 0.8610692771084337, 0.8066465256797584, 0.8707620006713662]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7938420348058902, 0.8313253012048192, 0.8305722891566265, 0.8640483383685801, 0.9033232628398791]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.785475234270415, 0.7607095046854082, 0.7793674698795181, 0.8069822087948976, 0.8261161463578381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8045515394912985, 0.9016064257028111, 0.8610692771084337, 0.8573346760657938, 0.8986236992279288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8380187416331994, 0.8447121820615797, 0.9036144578313253, 0.8633769721383013, 0.8764686136287344]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8293172690763052, 0.8363453815261044, 0.8399849397590361, 0.8710976837865056, 0.9019805303793219]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750334672021419, 0.8172690763052208, 0.7970632530120483, 0.8412218865391071, 0.8935884525008391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.820615796519411, 0.9042838018741632, 0.8783885542168675, 0.8734474655924807, 0.9127223900637798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8808567603748327, 0.8885542168674698, 0.8606927710843373, 0.8764686136287345, 0.9338704263175562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7904953145917001, 0.8748326639892905, 0.8531626506024097, 0.808324941255455, 0.9103726082578046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7392904953145917, 0.7958500669344043, 0.7082078313253012, 0.7922121517287681, 0.9110439744880832]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:38<30:09, 38.50s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:06<24:33, 32.03s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:32<21:59, 29.32s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:56<20:08, 27.48s/parameter_set][A
Processing:  10%|█         | 5/48 [02:42<24:21, 33.99s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:11<22:40, 32.40s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:38<20:48, 30.44s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:02<19:01, 28.53s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:48<22:09, 34.08s/parameter_set][A
Processing:  21%|██        | 10/48 [05:18<20:45, 32.79s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:45<19:00, 30.84s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:09<17:20, 28.91s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:56<20:07, 34.51s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:27<18:49, 33.22s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:54<17:16, 31.42s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:19<15:46, 29.59s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:12<18:49, 36.45s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:51<18:43, 37.45s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:28<18:02, 37.32s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:04<17:06, 36.67s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:00<19:09, 42.57s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:41<18:12, 42.03s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:19<16:59, 40.76s/parameter_set][A
Processing:  50%|█████     | 24/48 [13:55<15:46, 39.43s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [14:54<17:21, 45.30s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [15:36<16:13, 44.23s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:14<14:49, 42.37s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [16:50<13:30, 40.54s/parameter_set][A
Processing:  60%|██████    | 29/48 [17:50<14:39, 46.28s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [18:33<13:38, 45.49s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [19:13<12:25, 43.86s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [19:51<11:10, 41.94s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [20:53<12:02, 48.19s/parameter_set][A
Processing:  71%|███████   | 34/48 [21:43<11:21, 48.70s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [22:31<10:28, 48.36s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [23:17<09:32, 47.73s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [24:25<09:50, 53.64s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [25:18<08:55, 53.52s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [26:08<07:52, 52.45s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [26:56<06:50, 51.32s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [28:07<06:38, 56.99s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [29:00<05:34, 55.76s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [29:49<04:29, 53.96s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [30:38<03:29, 52.29s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [31:50<02:54, 58.23s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [32:44<01:53, 56.88s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [33:33<00:54, 54.77s/parameter_set][A
Processing: 100%|██████████| 48/48 [34:21<00:00, 52.75s/parameter_set][AProcessing: 100%|██████████| 48/48 [34:21<00:00, 42.96s/parameter_set]
CV test_score: [0.9323962516733602, 0.9166666666666666, 0.9152861445783133, 0.8972809667673716, 0.8130245048674052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9029451137884873, 0.9126506024096386, 0.9182981927710843, 0.8633769721383013, 0.7633434038267876]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8651271753681392, 0.9180053547523427, 0.9039909638554218, 0.9446122860020141, 0.751930177912051]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9143239625167336, 0.9103078982597055, 0.8445030120481928, 0.9234642497482377, 0.8180597515944948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9317269076305221, 0.9350736278447123, 0.889683734939759, 0.8962739174219536, 0.8100033568311514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9039491298527442, 0.9337349397590362, 0.8640813253012047, 0.8751258811681772, 0.7959046659953004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9143239625167335, 0.9180053547523427, 0.873117469879518, 0.9026518966096005, 0.7730782141658273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8651271753681392, 0.8922356091030789, 0.8723644578313253, 0.8486069150721719, 0.7646861362873447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9126506024096386, 0.9390896921017403, 0.8938253012048193, 0.9107082913729441, 0.8311513930849279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9082998661311915, 0.9334002677376172, 0.90625, 0.892245720040282, 0.7807989258140315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8872155287817938, 0.9059571619812583, 0.8042168674698795, 0.8593487747566297, 0.7636790869419268]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8497322623828647, 0.8768406961178046, 0.8343373493975903, 0.9123867069486404, 0.7895266868076536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9163319946452476, 0.9323962516733602, 0.9066265060240964, 0.9264853977844916, 0.815038603558241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8758366800535474, 0.9226907630522088, 0.8667168674698795, 0.8865391070829137, 0.786841221886539]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8999330655957163, 0.9561579651941097, 0.8493975903614458, 0.9204431017119838, 0.7918764686136288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9022757697456493, 0.9039491298527442, 0.8821536144578312, 0.9211144679422625, 0.7861698556562605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.929384203480589, 0.9206827309236948, 0.9130271084337349, 0.8986236992279287, 0.8167170191339376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9029451137884873, 0.9126506024096386, 0.9182981927710843, 0.8633769721383013, 0.7633434038267876]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8651271753681392, 0.9180053547523427, 0.9039909638554218, 0.9446122860020141, 0.751930177912051]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9143239625167336, 0.9103078982597055, 0.8445030120481928, 0.9234642497482377, 0.8180597515944948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9320615796519411, 0.9364123159303882, 0.894578313253012, 0.8992950654582074, 0.8123531386371265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9039491298527442, 0.9337349397590362, 0.8640813253012047, 0.8751258811681772, 0.7959046659953004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9143239625167335, 0.9180053547523427, 0.873117469879518, 0.9026518966096005, 0.7730782141658273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8651271753681392, 0.8922356091030789, 0.8723644578313253, 0.8486069150721719, 0.7646861362873447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9113119143239625, 0.9360776439089693, 0.8964608433734941, 0.9107082913729441, 0.8311513930849278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9082998661311915, 0.9334002677376172, 0.90625, 0.892245720040282, 0.7807989258140315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8872155287817938, 0.9059571619812583, 0.8042168674698795, 0.8593487747566297, 0.7636790869419268]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8497322623828647, 0.8768406961178046, 0.8343373493975903, 0.9123867069486404, 0.7895266868076536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9159973226238286, 0.9317269076305221, 0.9081325301204819, 0.9264853977844916, 0.8173883853642162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8758366800535474, 0.9226907630522088, 0.8667168674698795, 0.8865391070829137, 0.786841221886539]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8999330655957163, 0.9561579651941097, 0.8493975903614458, 0.9204431017119838, 0.7918764686136288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9022757697456493, 0.9039491298527442, 0.8821536144578312, 0.9211144679422625, 0.7861698556562605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.929384203480589, 0.9206827309236948, 0.9130271084337349, 0.8986236992279287, 0.8167170191339376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9029451137884873, 0.9126506024096386, 0.9182981927710843, 0.8633769721383013, 0.7633434038267876]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8651271753681392, 0.9180053547523427, 0.9039909638554218, 0.9446122860020141, 0.751930177912051]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9143239625167336, 0.9103078982597055, 0.8445030120481928, 0.9234642497482377, 0.8180597515944948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9320615796519411, 0.9364123159303882, 0.894578313253012, 0.8992950654582074, 0.8123531386371265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9039491298527442, 0.9337349397590362, 0.8640813253012047, 0.8751258811681772, 0.7959046659953004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9143239625167335, 0.9180053547523427, 0.873117469879518, 0.9026518966096005, 0.7730782141658273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8651271753681392, 0.8922356091030789, 0.8723644578313253, 0.8486069150721719, 0.7646861362873447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9113119143239625, 0.9360776439089693, 0.8964608433734941, 0.9107082913729441, 0.8311513930849278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9082998661311915, 0.9334002677376172, 0.90625, 0.892245720040282, 0.7807989258140315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8872155287817938, 0.9059571619812583, 0.8042168674698795, 0.8593487747566297, 0.7636790869419268]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8497322623828647, 0.8768406961178046, 0.8343373493975903, 0.9123867069486404, 0.7895266868076536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9159973226238286, 0.9317269076305221, 0.9081325301204819, 0.9264853977844916, 0.8173883853642162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8758366800535474, 0.9226907630522088, 0.8667168674698795, 0.8865391070829137, 0.786841221886539]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8999330655957163, 0.9561579651941097, 0.8493975903614458, 0.9204431017119838, 0.7918764686136288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9022757697456493, 0.9039491298527442, 0.8821536144578312, 0.9211144679422625, 0.7861698556562605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:40<31:31, 40.23s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:09<25:57, 33.86s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:36<22:54, 30.54s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:01<20:44, 28.28s/parameter_set][A
Processing:  10%|█         | 5/48 [02:45<24:32, 34.24s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:15<22:52, 32.68s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:41<20:56, 30.64s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:06<19:10, 28.75s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:53<22:22, 34.43s/parameter_set][A
Processing:  21%|██        | 10/48 [05:24<21:01, 33.21s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:51<19:19, 31.33s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:15<17:37, 29.36s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:04<20:30, 35.16s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:35<19:17, 34.04s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:03<17:40, 32.12s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:29<16:06, 30.19s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:23<19:19, 37.39s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:03<19:06, 38.21s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:40<18:20, 37.95s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:16<17:23, 37.28s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:14<19:30, 43.34s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:55<18:34, 42.88s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:34<17:21, 41.66s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:11<16:02, 40.12s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:11<17:39, 46.05s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [15:53<16:27, 44.87s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:32<15:04, 43.09s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [17:09<13:45, 41.27s/parameter_set][A
Processing:  60%|██████    | 29/48 [18:10<14:59, 47.33s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [18:54<13:51, 46.21s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [19:34<12:33, 44.35s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [20:10<11:12, 42.05s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [21:16<12:17, 49.15s/parameter_set][A
Processing:  71%|███████   | 34/48 [22:09<11:41, 50.11s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [22:57<10:45, 49.67s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [23:44<09:46, 48.84s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [24:53<10:03, 54.88s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [25:46<09:04, 54.40s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [26:37<07:58, 53.16s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [27:26<06:55, 51.91s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [28:37<06:44, 57.84s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [29:32<05:40, 56.79s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [30:22<04:35, 55.02s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [31:11<03:32, 53.16s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [32:24<02:56, 58.91s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [33:18<01:55, 57.56s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [34:09<00:55, 55.52s/parameter_set][A
Processing: 100%|██████████| 48/48 [34:57<00:00, 53.44s/parameter_set][AProcessing: 100%|██████████| 48/48 [34:57<00:00, 43.71s/parameter_set]
CV test_score: [0.8668005354752343, 0.8989290495314592, 0.9766566265060241, 0.8851963746223565, 0.8321584424303459]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8557563587684069, 0.8450468540829987, 0.9762801204819277, 0.8425646189996643, 0.7844914400805639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8497322623828647, 0.9236947791164658, 0.9698795180722892, 0.871433366901645, 0.8298086606243705]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7389558232931727, 0.8801874163319947, 0.9484186746987953, 0.7918764686136287, 0.6710305471634775]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8614457831325302, 0.8664658634538153, 0.983433734939759, 0.8717690500167841, 0.8110104061765693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8651271753681392, 0.8714859437751004, 0.9759036144578314, 0.8335011748909029, 0.7932192010741861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8099062918340026, 0.8999330655957163, 0.9664909638554218, 0.9016448472641827, 0.7119838872104733]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7479919678714859, 0.8607764390896921, 0.9661144578313252, 0.8905673044645854, 0.7150050352467271]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8647925033467202, 0.8587684069611781, 0.9819277108433735, 0.9097012420275259, 0.8002685464921114]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8708165997322623, 0.8440428380187416, 0.9796686746987953, 0.8613628734474655, 0.8502853306478685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8758366800535475, 0.8724899598393575, 0.9491716867469879, 0.8459214501510574, 0.7750923128566634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8199464524765729, 0.9086345381526104, 0.9691265060240964, 0.856327626720376, 0.7552870090634441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8644578313253012, 0.8517402945113788, 0.9789156626506024, 0.8915743538100034, 0.8338368580060423]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8386880856760374, 0.8962516733601071, 0.9679969879518072, 0.8700906344410875, 0.8016112789526686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8353413654618475, 0.8423694779116466, 0.9811746987951807, 0.8663981201745551, 0.7750923128566634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8493975903614459, 0.8396921017402945, 0.9514307228915663, 0.8838536421617993, 0.7022490768714333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8711512717536813, 0.8989290495314592, 0.9770331325301205, 0.8815038603558241, 0.8331654917757636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8557563587684069, 0.8450468540829987, 0.9762801204819277, 0.8425646189996643, 0.7844914400805639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8497322623828647, 0.9236947791164658, 0.9698795180722892, 0.871433366901645, 0.8298086606243705]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7389558232931727, 0.8801874163319947, 0.9484186746987953, 0.7918764686136287, 0.6710305471634775]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
