Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:57<45:03, 57.53s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:38<36:29, 47.60s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:12<31:12, 41.60s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:43<27:29, 37.49s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:50<34:30, 48.14s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:33<32:27, 46.36s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:09<29:22, 42.99s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:41<26:18, 39.46s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:54<32:29, 49.98s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:40<30:46, 48.60s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:17<27:51, 45.17s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:50<24:54, 41.51s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:05<30:05, 51.60s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:50<28:07, 49.62s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:27<25:12, 45.84s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:01<22:27, 42.10s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:19<27:25, 53.09s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:12<26:32, 53.07s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:02<25:08, 52.02s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [15:46<23:09, 49.62s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:16<27:47, 61.76s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:13<26:10, 60.41s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:04<23:53, 57.35s/parameter_set][A
 Processing:  50%|█████     | 24/48 [19:49<21:33, 53.89s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [21:24<25:18, 66.02s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [22:23<23:26, 63.92s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:14<21:01, 60.09s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:01<18:42, 56.10s/parameter_set][A
 Processing:  60%|██████    | 29/48 [25:37<21:38, 68.32s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [26:37<19:41, 65.66s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [27:28<17:23, 61.37s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:15<15:13, 57.11s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [29:56<17:29, 69.99s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:04<16:12, 69.45s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:06<14:35, 67.31s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:05<12:57, 64.82s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [34:52<14:10, 77.36s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:01<12:30, 75.02s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:04<10:41, 71.22s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:02<08:59, 67.43s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [39:52<09:21, 80.23s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:03<07:45, 77.51s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:07<06:07, 73.43s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:07<04:36, 69.18s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:02<04:09, 83.15s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [46:14<02:39, 79.83s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [47:18<01:15, 75.10s/parameter_set][A
 Processing: 100%|██████████| 48/48 [48:20<00:00, 70.92s/parameter_set][A Processing: 100%|██████████| 48/48 [48:20<00:00, 60.42s/parameter_set]
CV test_score: [0.8552338530066815, 0.8865079365079365, 0.8277777777777777, 0.7331746031746031, 0.8340014847809949]
CV test_score: [0.8571640682999258, 0.8853968253968253, 0.7436507936507937, 0.7468253968253968, 0.8717149220489977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8175204157386786, 0.8885714285714286, 0.7223809523809525, 0.7314285714285714, 0.8489977728285079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8285077951002227, 0.8426984126984127, 0.7593650793650795, 0.7449206349206349, 0.8417223459539718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8553823311061619, 0.8849206349206348, 0.7485714285714286, 0.8047619047619048, 0.8720118782479583]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.846325167037862, 0.8930158730158729, 0.7192063492063491, 0.7847619047619048, 0.8521158129175948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7882702301410542, 0.8646031746031746, 0.7749206349206349, 0.7984126984126984, 0.829547141796585]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.785449146250928, 0.8550793650793651, 0.7122222222222223, 0.7877777777777778, 0.7729769858945805]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8421677802524128, 0.8852380952380953, 0.7506349206349205, 0.796984126984127, 0.8887899034892354]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8432071269487751, 0.8814285714285715, 0.7020634920634921, 0.8061904761904761, 0.8328136599851522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8452858203414997, 0.8655555555555556, 0.7584126984126983, 0.8138095238095238, 0.8516703786191537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8093541202672607, 0.8563492063492064, 0.6806349206349207, 0.8295238095238096, 0.7787676317743133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8484038604305866, 0.8757142857142857, 0.7226984126984127, 0.7753968253968253, 0.8749814402375649]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8252412769116555, 0.9049206349206349, 0.7073015873015872, 0.7977777777777778, 0.820935412026726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8182628062360802, 0.8904761904761904, 0.673968253968254, 0.8065079365079364, 0.8035634743875278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.821826280623608, 0.8817460317460317, 0.7865079365079365, 0.812063492063492, 0.764513734224202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8524127691165553, 0.8707936507936508, 0.7392063492063492, 0.8033333333333332, 0.8703786191536749]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8571640682999258, 0.8853968253968253, 0.7436507936507937, 0.7468253968253968, 0.8717149220489977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8175204157386786, 0.8885714285714286, 0.7223809523809525, 0.7314285714285714, 0.8489977728285079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8285077951002227, 0.8426984126984127, 0.7593650793650795, 0.7449206349206349, 0.8417223459539718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8544914625092799, 0.8882539682539683, 0.736984126984127, 0.805079365079365, 0.8752783964365256]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.846325167037862, 0.8930158730158729, 0.7192063492063491, 0.7847619047619048, 0.8521158129175948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7882702301410542, 0.8646031746031746, 0.7749206349206349, 0.7984126984126984, 0.829547141796585]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.785449146250928, 0.8550793650793651, 0.7122222222222223, 0.7877777777777778, 0.7729769858945805]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8360801781737194, 0.8885714285714286, 0.7426984126984127, 0.7987301587301587, 0.8864142538975501]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8432071269487751, 0.8814285714285715, 0.7020634920634921, 0.8061904761904761, 0.8328136599851522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8452858203414997, 0.8655555555555556, 0.7584126984126983, 0.8138095238095238, 0.8516703786191537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8093541202672607, 0.8563492063492064, 0.6806349206349207, 0.8295238095238096, 0.7787676317743133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8498886414253897, 0.8790476190476191, 0.7236507936507937, 0.7752380952380953, 0.8764662212323682]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8252412769116555, 0.9049206349206349, 0.7073015873015872, 0.7977777777777778, 0.820935412026726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8182628062360802, 0.8904761904761904, 0.673968253968254, 0.8065079365079364, 0.8035634743875278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.821826280623608, 0.8817460317460317, 0.7865079365079365, 0.812063492063492, 0.764513734224202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8524127691165553, 0.8733333333333333, 0.7414285714285714, 0.7987301587301586, 0.8665181885671864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8571640682999258, 0.8853968253968253, 0.7436507936507937, 0.7468253968253968, 0.8717149220489977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8175204157386786, 0.8885714285714286, 0.7223809523809525, 0.7314285714285714, 0.8489977728285079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8285077951002227, 0.8426984126984127, 0.7593650793650795, 0.7449206349206349, 0.8417223459539718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8556792873051224, 0.8911111111111112, 0.7377777777777778, 0.7980952380952381, 0.8693392724573126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.846325167037862, 0.8930158730158729, 0.7192063492063491, 0.7847619047619048, 0.8521158129175948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7882702301410542, 0.8646031746031746, 0.7749206349206349, 0.7984126984126984, 0.829547141796585]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.785449146250928, 0.8550793650793651, 0.7122222222222223, 0.7877777777777778, 0.7729769858945805]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8389012620638456, 0.8904761904761904, 0.7434920634920635, 0.7917460317460318, 0.8841870824053452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8432071269487751, 0.8814285714285715, 0.7020634920634921, 0.8061904761904761, 0.8328136599851522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8452858203414997, 0.8655555555555556, 0.7584126984126983, 0.8138095238095238, 0.8516703786191537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8093541202672607, 0.8563492063492064, 0.6806349206349207, 0.8295238095238096, 0.7787676317743133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<39:02, 49.84s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:25<31:42, 41.36s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:56<27:23, 36.52s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:22<23:56, 32.66s/parameter_set][A
Processing:  10%|█         | 5/48 [03:22<30:29, 42.55s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:59<28:29, 40.70s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:31<25:39, 37.56s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:59<23:01, 34.55s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:06<29:02, 44.67s/parameter_set][A
Processing:  21%|██        | 10/48 [06:45<27:18, 43.11s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:17<24:28, 39.70s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:46<21:48, 36.34s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:53<26:34, 45.57s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:36<25:23, 44.81s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:09<22:39, 41.21s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:37<19:58, 37.45s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:44<23:58, 46.39s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:34<23:44, 47.47s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:15<21:58, 45.46s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:54<20:20, 43.60s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:14<24:31, 54.50s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:04<23:02, 53.17s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:49<21:02, 50.49s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:31<19:11, 47.96s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:55<22:32, 58.79s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:48<20:56, 57.11s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:36<19:01, 54.35s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:18<16:56, 50.80s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:46<19:32, 61.72s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:39<17:44, 59.16s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:26<15:42, 55.47s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:08<13:46, 51.66s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:36<15:36, 62.46s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:38<14:33, 62.36s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:35<13:10, 60.83s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:28<11:40, 58.35s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:03<12:41, 69.23s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:06<11:14, 67.41s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:02<09:35, 63.90s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:53<08:01, 60.14s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:33<08:25, 72.14s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:39<07:01, 70.17s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:37<05:32, 66.54s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:29<04:09, 62.25s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:10<03:41, 73.94s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:16<02:22, 71.37s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:10<01:06, 66.45s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:03<00:00, 62.12s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:03<00:00, 53.81s/parameter_set]
CV test_score: [0.8145508537490721, 0.861904761904762, 0.9663492063492063, 0.8625396825396825, 0.7958426132145509]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8111358574610246, 0.8825396825396825, 0.9598412698412699, 0.8417460317460318, 0.7956941351150705]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7648106904231625, 0.8288888888888889, 0.9346031746031747, 0.8361904761904762, 0.7385300668151448]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8157386785449147, 0.8065079365079365, 0.9334920634920636, 0.7879365079365079, 0.8198960653303637]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.823162583518931, 0.8507936507936508, 0.9425396825396826, 0.8633333333333334, 0.8178173719376393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7861915367483296, 0.8609523809523809, 0.9144444444444444, 0.8765079365079365, 0.7903489235337787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7873793615441722, 0.8557142857142859, 0.8514285714285714, 0.8419047619047619, 0.7646622123236821]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7517446176688938, 0.8504761904761905, 0.8712698412698413, 0.8911111111111111, 0.7655530809205642]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8127691165553081, 0.853015873015873, 0.9179365079365079, 0.8771428571428572, 0.8010393466963623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7698589458054936, 0.8757142857142857, 0.9077777777777778, 0.8696825396825396, 0.7847067557535262]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7949517446176689, 0.8663492063492063, 0.88, 0.8673015873015872, 0.6965107646622124]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8195991091314032, 0.7919047619047619, 0.8442857142857143, 0.8541269841269841, 0.680920564216778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8028210838901262, 0.8753968253968254, 0.9322222222222223, 0.882063492063492, 0.7971789161098738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8342984409799554, 0.868095238095238, 0.9103174603174603, 0.8711111111111112, 0.779510022271715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7747587230883445, 0.8601587301587301, 0.8960317460317461, 0.8652380952380953, 0.8224201930215294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8115812917594655, 0.8188888888888889, 0.9007936507936509, 0.8652380952380954, 0.8607275426874537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.813214550853749, 0.868095238095238, 0.9642857142857143, 0.8626984126984126, 0.7884187082405345]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8111358574610246, 0.8825396825396825, 0.9598412698412699, 0.8417460317460318, 0.7956941351150705]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7648106904231625, 0.8288888888888889, 0.9346031746031747, 0.8361904761904762, 0.7385300668151448]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8157386785449147, 0.8065079365079365, 0.9334920634920636, 0.7879365079365079, 0.8198960653303637]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8225686711210096, 0.8657142857142857, 0.9395238095238095, 0.8714285714285713, 0.8078693392724573]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7861915367483296, 0.8609523809523809, 0.9144444444444444, 0.8765079365079365, 0.7903489235337787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7873793615441722, 0.8557142857142859, 0.8514285714285714, 0.8419047619047619, 0.7646622123236821]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7517446176688938, 0.8504761904761905, 0.8712698412698413, 0.8911111111111111, 0.7655530809205642]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8106904231625834, 0.8623809523809525, 0.9160317460317461, 0.8795238095238096, 0.7924276169265033]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7698589458054936, 0.8757142857142857, 0.9077777777777778, 0.8696825396825396, 0.7847067557535262]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7949517446176689, 0.8663492063492063, 0.88, 0.8673015873015872, 0.6965107646622124]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8195991091314032, 0.7919047619047619, 0.8442857142857143, 0.8541269841269841, 0.680920564216778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7994060876020787, 0.8811111111111112, 0.9304761904761905, 0.8863492063492064, 0.7870824053452116]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8342984409799554, 0.868095238095238, 0.9103174603174603, 0.8711111111111112, 0.779510022271715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7747587230883445, 0.8601587301587301, 0.8960317460317461, 0.8652380952380953, 0.8224201930215294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8115812917594655, 0.8188888888888889, 0.9007936507936509, 0.8652380952380954, 0.8607275426874537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8126206384558278, 0.8758730158730159, 0.9641269841269842, 0.8649206349206349, 0.7897550111358574]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8111358574610246, 0.8825396825396825, 0.9598412698412699, 0.8417460317460318, 0.7956941351150705]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7648106904231625, 0.8288888888888889, 0.9346031746031747, 0.8361904761904762, 0.7385300668151448]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8157386785449147, 0.8065079365079365, 0.9334920634920636, 0.7879365079365079, 0.8198960653303637]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8228656273199704, 0.8677777777777778, 0.9428571428571428, 0.8726984126984126, 0.8057906458797327]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7861915367483296, 0.8609523809523809, 0.9144444444444444, 0.8765079365079365, 0.7903489235337787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7873793615441722, 0.8557142857142859, 0.8514285714285714, 0.8419047619047619, 0.7646622123236821]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7517446176688938, 0.8504761904761905, 0.8712698412698413, 0.8911111111111111, 0.7655530809205642]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8108389012620638, 0.8661904761904762, 0.923015873015873, 0.8807936507936507, 0.7899034892353377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7698589458054936, 0.8757142857142857, 0.9077777777777778, 0.8696825396825396, 0.7847067557535262]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7949517446176689, 0.8663492063492063, 0.88, 0.8673015873015872, 0.6965107646622124]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8195991091314032, 0.7919047619047619, 0.8442857142857143, 0.8541269841269841, 0.680920564216778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8019302152932443, 0.8820634920634921, 0.9328571428571429, 0.8874603174603174, 0.7893095768374164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8342984409799554, 0.868095238095238, 0.9103174603174603, 0.8711111111111112, 0.779510022271715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7747587230883445, 0.8601587301587301, 0.8960317460317461, 0.8652380952380953, 0.8224201930215294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8115812917594655, 0.8188888888888889, 0.9007936507936509, 0.8652380952380954, 0.8607275426874537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:43, 50.70s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:30<33:54, 44.23s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:02<29:00, 38.67s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:31<25:27, 34.71s/parameter_set][A
Processing:  10%|█         | 5/48 [03:36<32:53, 45.89s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:18<31:00, 44.31s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:52<27:58, 40.93s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:22<25:05, 37.63s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:32<31:04, 47.81s/parameter_set][A
Processing:  21%|██        | 10/48 [07:16<29:34, 46.69s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:52<26:39, 43.23s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:23<23:38, 39.41s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:36<28:59, 49.70s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:19<27:03, 47.74s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:54<24:03, 43.75s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:24<21:10, 39.71s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:39<26:04, 50.47s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:32<25:36, 51.21s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:16<23:42, 49.06s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:57<21:44, 46.59s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:19<25:46, 57.27s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:12<24:11, 55.81s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:58<22:01, 52.87s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:41<19:55, 49.82s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:13<23:56, 62.47s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:08<22:08, 60.40s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:55<19:40, 56.22s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:37<17:24, 52.23s/parameter_set][A
