Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:46<36:45, 46.94s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<29:52, 38.96s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:47<25:20, 33.79s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:12<22:11, 30.27s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:09<28:27, 39.71s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:44<26:50, 38.35s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:14<24:16, 35.53s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:41<21:43, 32.59s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:41<26:49, 41.28s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:17<25:08, 39.69s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:47<22:34, 36.61s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:13<20:06, 33.51s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:15<24:30, 42.01s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:52<23:04, 40.72s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:24<20:51, 37.91s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:50<18:23, 34.48s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:55<22:35, 43.72s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:39<21:50, 43.68s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:19<20:29, 42.40s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:53<18:42, 40.08s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:12<23:14, 51.65s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:59<21:48, 50.32s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:39<19:38, 47.15s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:16<17:40, 44.17s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:33<20:42, 54.03s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:21<19:07, 52.18s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:03<17:09, 49.02s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:40<15:13, 45.66s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:00<17:39, 55.75s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:49<16:09, 53.88s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:29<14:05, 49.76s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [23:07<12:16, 46.01s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:30<14:16, 57.11s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:24<13:07, 56.24s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [26:14<11:45, 54.29s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [27:00<10:22, 51.88s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [28:28<11:31, 62.88s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [29:25<10:10, 61.09s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [30:15<08:40, 57.82s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [31:08<07:30, 56.35s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [32:42<07:53, 67.61s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [33:40<06:28, 64.70s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [34:32<05:04, 60.85s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [35:18<03:45, 56.46s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [36:52<03:22, 67.60s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [37:50<02:09, 64.66s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:40<01:00, 60.48s/parameter_set][A
 Processing: 100%|██████████| 48/48 [39:29<00:00, 56.96s/parameter_set][A Processing: 100%|██████████| 48/48 [39:29<00:00, 49.37s/parameter_set]
CV test_score: [0.5619047619047619, 0.6689795918367347, 0.6191836734693877, 0.6661224489795918, 0.6455938697318008]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6770833333333334, 0.7252155172413793, 0.6957614942528736, 0.650191570881226, 0.7254335260115606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6515804597701149, 0.689655172413793, 0.7173132183908046, 0.5942528735632184, 0.7348265895953757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6544540229885056, 0.7593390804597702, 0.697198275862069, 0.6421455938697318, 0.721820809248555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5653735632183908, 0.8153735632183907, 0.5581896551724138, 0.650191570881226, 0.6972543352601155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458333333333334, 0.6964798850574712, 0.7112068965517242, 0.6295019157088123, 0.7005057803468208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6063218390804598, 0.7191091954022989, 0.6932471264367817, 0.6279693486590038, 0.7351878612716763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5872844827586207, 0.6831896551724138, 0.6835488505747126, 0.5885057471264368, 0.7695086705202312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6073994252873562, 0.7614942528735632, 0.5880028735632183, 0.5739463601532567, 0.7821531791907514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6476293103448276, 0.6695402298850575, 0.6875, 0.6000000000000001, 0.692557803468208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6070402298850575, 0.7025862068965517, 0.6709770114942528, 0.6218390804597701, 0.7279624277456648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.615301724137931, 0.6558908045977012, 0.6443965517241379, 0.6367816091954024, 0.684971098265896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632183908045977, 0.6964798850574713, 0.6612787356321839, 0.5881226053639846, 0.6015173410404624]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:09<54:34, 69.66s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:48<39:39, 51.73s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:21<32:11, 42.92s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:49<27:15, 37.17s/parameter_set][A
Processing:  10%|█         | 5/48 [03:54<33:47, 47.14s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:37<32:06, 45.86s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:11<28:34, 41.82s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:40<25:14, 37.86s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:53<31:43, 48.80s/parameter_set][A
Processing:  21%|██        | 10/48 [07:39<30:20, 47.92s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:15<27:19, 44.32s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:46<24:04, 40.12s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:57<28:54, 49.55s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:40<27:02, 47.73s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:16<24:09, 43.93s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:47<21:20, 40.02s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:00<25:53, 50.11s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:51<25:13, 50.45s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:33<23:09, 47.92s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:14<21:21, 45.75s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:32<24:57, 55.46s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:22<23:18, 53.78s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:06<21:08, 50.72s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:46<19:04, 47.69s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:16<23:04, 60.21s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:09<21:18, 58.11s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:06<20:11, 57.71s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:47<17:37, 52.86s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:14<20:00, 63.20s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:07<18:02, 60.12s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:51<15:38, 55.22s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:31<13:29, 50.60s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:58<15:21, 61.43s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:58<14:13, 60.95s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:50<12:38, 58.33s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:41<11:13, 56.15s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:19<12:35, 68.65s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:21<11:07, 66.75s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [34:28<10:02, 66.94s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [35:21<08:21, 62.74s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [37:12<09:00, 77.21s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [38:17<07:21, 73.58s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [39:13<05:40, 68.07s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [40:05<04:13, 63.49s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:52<03:48, 76.28s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:58<02:26, 73.38s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:55<01:08, 68.41s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:48<00:00, 63.92s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:48<00:00, 56.02s/parameter_set]
CV test_score: [0.5891335227272727, 0.6566051136363635, 0.696590909090909, 0.6704545454545454, 0.6212121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.58984375, 0.6786221590909091, 0.6056818181818182, 0.6496212121212122, 0.5606060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5308948863636364, 0.7688210227272728, 0.6049242424242424, 0.6787878787878787, 0.6083333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5106534090909091, 0.7013494318181818, 0.5719696969696969, 0.5147727272727273, 0.5901515151515151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6598011363636364, 0.72265625, 0.6719696969696969, 0.6734848484848485, 0.6018939393939394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5749289772727272, 0.6683238636363635, 0.6378787878787878, 0.6821969696969697, 0.6060606060606061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5933948863636364, 0.7492897727272727, 0.6534090909090908, 0.5852272727272727, 0.5931818181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6036931818181819, 0.6811079545454546, 0.543939393939394, 0.6696969696969697, 0.6159090909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6136363636363636, 0.6846590909090909, 0.6621212121212121, 0.6541666666666666, 0.6098484848484849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5767045454545454, 0.6928267045454546, 0.5901515151515151, 0.6647727272727273, 0.6412878787878789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5639204545454546, 0.7073863636363638, 0.5640151515151515, 0.5583333333333333, 0.6712121212121211]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5447443181818182, 0.7443181818181819, 0.656439393939394, 0.5465909090909091, 0.6367424242424242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6257102272727273, 0.7137784090909091, 0.6268939393939394, 0.6609848484848484, 0.6151515151515151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5941051136363635, 0.7080965909090908, 0.6359848484848485, 0.6549242424242424, 0.5901515151515151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5245028409090909, 0.6455965909090908, 0.5829545454545455, 0.6553030303030303, 0.6356060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5127840909090909, 0.640625, 0.553030303030303, 0.6825757575757576, 0.6208333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.58984375, 0.6516335227272727, 0.6946969696969697, 0.6659090909090909, 0.6238636363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.58984375, 0.6786221590909091, 0.6056818181818182, 0.6496212121212122, 0.5606060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5308948863636364, 0.7688210227272728, 0.6049242424242424, 0.6787878787878787, 0.6083333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5106534090909091, 0.7013494318181818, 0.5719696969696969, 0.5147727272727273, 0.5901515151515151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6502130681818182, 0.7223011363636364, 0.659469696969697, 0.675, 0.6041666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5749289772727272, 0.6683238636363635, 0.6378787878787878, 0.6821969696969697, 0.6060606060606061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5933948863636364, 0.7492897727272727, 0.6534090909090908, 0.5852272727272727, 0.5931818181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6036931818181819, 0.6811079545454546, 0.543939393939394, 0.6696969696969697, 0.6159090909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6040482954545454, 0.6889204545454546, 0.6579545454545455, 0.6541666666666666, 0.6132575757575758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5767045454545454, 0.6928267045454546, 0.5901515151515151, 0.6647727272727273, 0.6412878787878789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5639204545454546, 0.7073863636363638, 0.5640151515151515, 0.5583333333333333, 0.6712121212121211]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5447443181818182, 0.7443181818181819, 0.656439393939394, 0.5465909090909091, 0.6367424242424242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6171875, 0.7173295454545454, 0.6261363636363636, 0.6598484848484849, 0.6136363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5941051136363635, 0.7080965909090908, 0.6359848484848485, 0.6549242424242424, 0.5901515151515151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5245028409090909, 0.6455965909090908, 0.5829545454545455, 0.6553030303030303, 0.6356060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5127840909090909, 0.640625, 0.553030303030303, 0.6825757575757576, 0.6208333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5838068181818182, 0.6566051136363636, 0.6886363636363636, 0.6628787878787878, 0.6204545454545455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.58984375, 0.6786221590909091, 0.6056818181818182, 0.6496212121212122, 0.5606060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5308948863636364, 0.7688210227272728, 0.6049242424242424, 0.6787878787878787, 0.6083333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5106534090909091, 0.7013494318181818, 0.5719696969696969, 0.5147727272727273, 0.5901515151515151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6416903409090908, 0.7194602272727273, 0.6549242424242425, 0.6693181818181818, 0.6049242424242425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5749289772727272, 0.6683238636363635, 0.6378787878787878, 0.6821969696969697, 0.6060606060606061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5933948863636364, 0.7492897727272727, 0.6534090909090908, 0.5852272727272727, 0.5931818181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6036931818181819, 0.6811079545454546, 0.543939393939394, 0.6696969696969697, 0.6159090909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5958806818181818, 0.6882102272727273, 0.6640151515151516, 0.6568181818181817, 0.6075757575757575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5767045454545454, 0.6928267045454546, 0.5901515151515151, 0.6647727272727273, 0.6412878787878789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5639204545454546, 0.7073863636363638, 0.5640151515151515, 0.5583333333333333, 0.6712121212121211]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5447443181818182, 0.7443181818181819, 0.656439393939394, 0.5465909090909091, 0.6367424242424242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6058238636363636, 0.7180397727272727, 0.6242424242424243, 0.6534090909090909, 0.6166666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5941051136363635, 0.7080965909090908, 0.6359848484848485, 0.6549242424242424, 0.5901515151515151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5245028409090909, 0.6455965909090908, 0.5829545454545455, 0.6553030303030303, 0.6356060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5127840909090909, 0.640625, 0.553030303030303, 0.6825757575757576, 0.6208333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:18 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:52<40:44, 52.01s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:31<34:06, 44.48s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:02<28:46, 38.36s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:32<25:41, 35.04s/parameter_set][A
Processing:  10%|█         | 5/48 [03:38<33:10, 46.29s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:17<30:37, 43.76s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:49<27:15, 39.88s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:16<23:58, 35.97s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:22<29:19, 45.11s/parameter_set][A
Processing:  21%|██        | 10/48 [07:01<27:29, 43.40s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:33<24:39, 39.99s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:03<22:06, 36.86s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:16<27:54, 47.85s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:58<26:04, 46.02s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:32<23:21, 42.46s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:02<20:32, 38.51s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:15<25:18, 48.98s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:03<24:19, 48.65s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:47<22:49, 47.21s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:26<20:59, 45.00s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:44<24:37, 54.73s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:33<22:56, 52.95s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:16<20:51, 50.06s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:56<18:51, 47.15s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:39<24:28, 63.83s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:33<22:16, 60.77s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:18<19:38, 56.14s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:00<17:19, 51.98s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:35<20:33, 64.93s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:29<18:29, 61.63s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:15<16:04, 56.71s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:00<14:11, 53.24s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:28<15:56, 63.77s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:32<14:52, 63.72s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:25<13:08, 60.68s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:17<11:34, 57.84s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:56<12:54, 70.39s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:00<11:24, 68.48s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:57<09:44, 64.93s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:49<08:08, 61.09s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:34<08:39, 74.27s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:40<07:10, 71.68s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:36<05:35, 67.11s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:28<04:09, 62.50s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:15<03:48, 76.02s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:21<02:25, 72.92s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:19<01:08, 68.38s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:12<00:00, 63.85s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:12<00:00, 55.26s/parameter_set]
CV test_score: [0.5239171374764595, 0.7208806818181819, 0.7045454545454545, 0.6981534090909092, 0.6768465909090908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5468926553672318, 0.69921875, 0.6988636363636364, 0.65625, 0.6736505681818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5062146892655367, 0.6903409090909091, 0.6931818181818182, 0.6580255681818181, 0.6036931818181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.551789077212806, 0.6388494318181819, 0.7144886363636364, 0.5745738636363636, 0.6381392045454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5717514124293785, 0.7262073863636364, 0.69921875, 0.6342329545454546, 0.6793323863636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5419962335216573, 0.6779119318181819, 0.7592329545454545, 0.6186079545454546, 0.6789772727272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5992467043314501, 0.703125, 0.6857244318181818, 0.6803977272727272, 0.7098721590909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6120527306967984, 0.6821732954545454, 0.6384943181818182, 0.6321022727272727, 0.6711647727272728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.55969868173258, 0.7137784090909091, 0.6899857954545454, 0.6732954545454546, 0.7006392045454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5009416195856874, 0.7372159090909091, 0.7123579545454546, 0.6136363636363636, 0.6044034090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5299435028248588, 0.7073863636363636, 0.7162642045454546, 0.6342329545454546, 0.6455965909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6056497175141243, 0.7574573863636364, 0.6850142045454545, 0.5408380681818182, 0.6768465909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5954802259887007, 0.7276278409090909, 0.7034801136363636, 0.6441761363636364, 0.6871448863636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5427495291902071, 0.7265625, 0.7198153409090909, 0.6619318181818181, 0.6743607954545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5333333333333333, 0.7720170454545454, 0.7318892045454546, 0.6424005681818181, 0.6477272727272728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49830508474576274, 0.7191051136363636, 0.6839488636363638, 0.5632102272727273, 0.5859375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5333333333333333, 0.7155539772727273, 0.7109375, 0.6953125, 0.6704545454545455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5468926553672318, 0.69921875, 0.6988636363636364, 0.65625, 0.6736505681818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5062146892655367, 0.6903409090909091, 0.6931818181818182, 0.6580255681818181, 0.6036931818181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.551789077212806, 0.6388494318181819, 0.7144886363636364, 0.5745738636363636, 0.6381392045454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5717514124293785, 0.7283380681818181, 0.7159090909090909, 0.6441761363636364, 0.6782670454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
