Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
62
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [62]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /62 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_62_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 62 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /62 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:62 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [01:01<47:47, 61.02s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:47<40:20, 52.61s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:26<34:33, 46.08s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:58<29:52, 40.74s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:16<38:42, 54.02s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:07<37:05, 52.99s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:46<33:14, 48.65s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:21<29:25, 44.14s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:44<36:40, 56.42s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:37<35:04, 55.37s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:18<31:21, 50.85s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:54<27:44, 46.23s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:20<34:02, 58.35s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:12<32:04, 56.60s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:56<28:55, 52.60s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:30<25:11, 47.22s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:59<30:52, 59.76s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [16:02<30:19, 60.64s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:55<28:11, 58.34s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:44<25:54, 55.53s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:26<31:16, 69.49s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:34<29:51, 68.92s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [21:29<27:03, 64.94s/parameter_set][A
 Processing:  50%|█████     | 24/48 [22:19<24:09, 60.40s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [24:09<28:53, 75.37s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [25:17<26:44, 72.94s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [26:12<23:41, 67.69s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [27:03<20:51, 62.59s/parameter_set][A
 Processing:  60%|██████    | 29/48 [28:55<24:30, 77.39s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [30:05<22:34, 75.25s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [31:03<19:53, 70.18s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [31:55<17:12, 64.54s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [33:47<19:43, 78.87s/parameter_set][A
 Processing:  71%|███████   | 34/48 [35:06<18:25, 78.99s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [36:15<16:28, 76.05s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [37:18<14:22, 71.90s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [39:22<16:05, 87.77s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [40:40<14:06, 84.69s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [41:47<11:53, 79.31s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [42:49<09:53, 74.16s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [44:52<10:20, 88.71s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [46:09<08:31, 85.31s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [47:15<06:37, 79.41s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [48:15<04:55, 73.86s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [50:23<04:29, 89.85s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [51:45<02:55, 87.63s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [52:51<01:21, 81.17s/parameter_set][A
 Processing: 100%|██████████| 48/48 [54:26<00:00, 85.21s/parameter_set][A Processing: 100%|██████████| 48/48 [54:26<00:00, 68.05s/parameter_set]
CV test_score: [0.5873059866962306, 0.6665742793791574, 0.6151388888888889, 0.6683333333333333, 0.6054166666666667]
CV test_score: [0.5677660753880266, 0.6794623059866962, 0.5674999999999999, 0.5427777777777778, 0.6065277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:all_days - Period:62 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:23<1:05:20, 83.41s/parameter_set][A
Processing:   4%|▍         | 2/48 [04:28<1:49:39, 143.03s/parameter_set][A
Processing:   6%|▋         | 3/48 [05:10<1:12:54, 97.22s/parameter_set] [A
Processing:   8%|▊         | 4/48 [05:49<54:25, 74.21s/parameter_set]  [A
Processing:  10%|█         | 5/48 [07:23<58:15, 81.30s/parameter_set][A
Processing:  12%|█▎        | 6/48 [08:25<52:17, 74.70s/parameter_set][A
Processing:  15%|█▍        | 7/48 [09:18<46:13, 67.65s/parameter_set][A
Processing:  17%|█▋        | 8/48 [09:54<38:20, 57.50s/parameter_set][A
Processing:  19%|█▉        | 9/48 [11:12<41:37, 64.03s/parameter_set][A
Processing:  21%|██        | 10/48 [12:02<37:42, 59.54s/parameter_set][A
Processing:  23%|██▎       | 11/48 [12:41<32:55, 53.38s/parameter_set][A
Processing:  25%|██▌       | 12/48 [13:15<28:27, 47.43s/parameter_set][A
Processing:  27%|██▋       | 13/48 [14:38<33:57, 58.21s/parameter_set][A
Processing:  29%|██▉       | 14/48 [15:28<31:36, 55.77s/parameter_set][A
Processing:  31%|███▏      | 15/48 [16:07<27:53, 50.71s/parameter_set][A
Processing:  33%|███▎      | 16/48 [16:41<24:19, 45.62s/parameter_set][A
Processing:  35%|███▌      | 17/48 [18:01<28:51, 55.85s/parameter_set][A
Processing:  38%|███▊      | 18/48 [18:57<28:04, 56.14s/parameter_set][A
Processing:  40%|███▉      | 19/48 [19:45<25:51, 53.51s/parameter_set][A
Processing:  42%|████▏     | 20/48 [20:27<23:25, 50.20s/parameter_set][A
Processing:  44%|████▍     | 21/48 [22:04<28:51, 64.12s/parameter_set][A
Processing:  46%|████▌     | 22/48 [23:04<27:18, 63.03s/parameter_set][A
Processing:  48%|████▊     | 23/48 [23:55<24:41, 59.26s/parameter_set][A
Processing:  50%|█████     | 24/48 [24:39<21:54, 54.75s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [26:12<25:20, 66.11s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [27:08<23:08, 63.13s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [27:54<20:20, 58.10s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [28:35<17:39, 52.99s/parameter_set][A
Processing:  60%|██████    | 29/48 [30:10<20:41, 65.36s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [31:09<19:03, 63.52s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [32:05<17:22, 61.30s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [32:48<14:53, 55.87s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [34:23<16:53, 67.60s/parameter_set][A
Processing:  71%|███████   | 34/48 [35:34<16:00, 68.59s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:34<14:19, 66.09s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:42<13:20, 66.71s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [39:44<15:14, 83.18s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [41:03<13:40, 82.07s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [42:12<11:42, 78.08s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [43:08<09:31, 71.47s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:59<09:42, 83.17s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [46:09<07:56, 79.41s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:11<06:10, 74.12s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:11<04:39, 69.91s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:02<04:06, 82.17s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:09<02:35, 77.66s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [52:06<01:11, 71.56s/parameter_set][A
Processing: 100%|██████████| 48/48 [52:59<00:00, 65.93s/parameter_set][AProcessing: 100%|██████████| 48/48 [52:59<00:00, 66.25s/parameter_set]
CV test_score: [0.5273004434589801, 0.6826496674057649, 0.7034722222222223, 0.5734722222222223, 0.6795833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5788525498891353, 0.7128603104212861, 0.6413888888888889, 0.6051388888888889, 0.7109722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5625, 0.6076773835920177, 0.6127777777777778, 0.6113888888888889, 0.6176388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5992239467849223, 0.6218126385809313, 0.6348611111111111, 0.6027777777777779, 0.6391666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5327050997782705, 0.7027439024390244, 0.69875, 0.608888888888889, 0.6915277777777776]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5554323725055432, 0.657289356984479, 0.6547222222222222, 0.5629166666666667, 0.6665277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5782982261640799, 0.5860587583148559, 0.6416666666666666, 0.6045833333333334, 0.5651388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6268015521064301, 0.5310421286031042, 0.6648611111111111, 0.5590277777777778, 0.6580555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5566796008869179, 0.7013580931263859, 0.7034722222222223, 0.5730555555555555, 0.6895833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5927106430155211, 0.6468957871396896, 0.6797222222222222, 0.5926388888888889, 0.6573611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.618209534368071, 0.5716463414634146, 0.6080555555555556, 0.5872222222222222, 0.7316666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.622089800443459, 0.6707317073170732, 0.64625, 0.6118055555555556, 0.6690277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6098946784922394, 0.6701773835920177, 0.7198611111111112, 0.607361111111111, 0.6809722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5708148558758315, 0.6565964523281597, 0.6527777777777777, 0.5641666666666667, 0.6654166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5807926829268293, 0.6736419068736141, 0.6290277777777779, 0.5694444444444444, 0.6831944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6039356984478935, 0.6891629711751663, 0.6098611111111111, 0.6134722222222222, 0.7251388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5275776053215078, 0.675859201773836, 0.6984722222222222, 0.5800000000000001, 0.6675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5738636363636364, 0.7057926829268293, 0.64, 0.6029166666666668, 0.7095833333333335]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5625, 0.6076773835920177, 0.6127777777777778, 0.6113888888888889, 0.6176388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5992239467849223, 0.6218126385809313, 0.6348611111111111, 0.6027777777777779, 0.6391666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5351995565410199, 0.6956762749445676, 0.7023611111111111, 0.6194444444444445, 0.6904166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5554323725055432, 0.6571507760532151, 0.6547222222222222, 0.5638888888888889, 0.6661111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5782982261640799, 0.5860587583148559, 0.6416666666666666, 0.6045833333333334, 0.5651388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6268015521064301, 0.5310421286031042, 0.6648611111111111, 0.5590277777777778, 0.6580555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5587583148558758, 0.6902716186252771, 0.7048611111111112, 0.5819444444444444, 0.6913888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5927106430155211, 0.6463414634146342, 0.6795833333333333, 0.5919444444444444, 0.6573611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.618209534368071, 0.5716463414634146, 0.6080555555555556, 0.5872222222222222, 0.7316666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.622089800443459, 0.6707317073170732, 0.64625, 0.6118055555555556, 0.6690277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6037971175166297, 0.6723946784922394, 0.7168055555555556, 0.6136111111111111, 0.6879166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5708148558758315, 0.6547949002217295, 0.6490277777777778, 0.56375, 0.665]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5807926829268293, 0.6736419068736141, 0.6290277777777779, 0.5694444444444444, 0.6831944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6039356984478935, 0.6891629711751663, 0.6098611111111111, 0.6134722222222222, 0.7251388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5279933481152993, 0.675859201773836, 0.6983333333333334, 0.5852777777777778, 0.6672222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5738636363636364, 0.7057926829268293, 0.64, 0.6029166666666668, 0.7095833333333335]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5625, 0.6076773835920177, 0.6127777777777778, 0.6113888888888889, 0.6176388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5992239467849223, 0.6218126385809313, 0.6348611111111111, 0.6027777777777779, 0.6391666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5393569844789358, 0.6924889135254988, 0.706111111111111, 0.6234722222222222, 0.6897222222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5554323725055432, 0.6571507760532151, 0.6547222222222222, 0.5638888888888889, 0.6661111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5782982261640799, 0.5860587583148559, 0.6416666666666666, 0.6045833333333334, 0.5651388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6268015521064301, 0.5310421286031042, 0.6648611111111111, 0.5590277777777778, 0.6580555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5609756097560976, 0.6851441241685144, 0.7076388888888889, 0.5816666666666667, 0.6951388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5927106430155211, 0.6463414634146342, 0.6795833333333333, 0.5919444444444444, 0.6573611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.618209534368071, 0.5716463414634146, 0.6080555555555556, 0.5872222222222222, 0.7316666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.622089800443459, 0.6707317073170732, 0.64625, 0.6118055555555556, 0.6690277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6026884700665188, 0.6629711751662971, 0.7204166666666667, 0.6136111111111111, 0.6908333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5708148558758315, 0.6547949002217295, 0.6490277777777778, 0.56375, 0.665]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5807926829268293, 0.6736419068736141, 0.6290277777777779, 0.5694444444444444, 0.6831944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6039356984478935, 0.6891629711751663, 0.6098611111111111, 0.6134722222222222, 0.7251388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:all_days - Period:62 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:52<40:51, 52.15s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:34<35:34, 46.41s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:09<30:54, 41.22s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:40<27:09, 37.04s/parameter_set][A
Processing:  10%|█         | 5/48 [04:00<37:45, 52.70s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:52<36:45, 52.51s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:34<33:26, 48.93s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:08<29:33, 44.35s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:36<37:35, 57.85s/parameter_set][A
Processing:  21%|██        | 10/48 [08:30<35:53, 56.66s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:13<32:26, 52.60s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:50<28:43, 47.87s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:18<34:59, 59.97s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:10<32:39, 57.62s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:52<29:03, 52.84s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:29<25:37, 48.04s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:01<31:34, 61.11s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:04<30:53, 61.77s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:56<28:23, 58.72s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:42<25:45, 55.18s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:28<31:37, 70.29s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:37<30:16, 69.87s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:34<27:33, 66.16s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:25<24:33, 61.39s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:16<29:17, 76.42s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:30<27:42, 75.58s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:26<24:27, 69.90s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:17<21:24, 64.21s/parameter_set][A
Processing:  60%|██████    | 29/48 [29:24<26:17, 83.00s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:32<23:34, 78.57s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [31:32<20:39, 72.88s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [32:23<17:43, 66.46s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [34:10<19:37, 78.48s/parameter_set][A
Processing:  71%|███████   | 34/48 [35:29<18:21, 78.65s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:31<15:55, 73.54s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:28<13:45, 68.82s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [39:27<15:20, 83.72s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:48<13:49, 82.98s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:58<11:49, 78.88s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [43:03<09:58, 74.80s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [45:13<10:40, 91.49s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [46:28<08:38, 86.43s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:34<06:41, 80.38s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:36<04:58, 74.69s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:50<04:37, 92.63s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [52:10<02:57, 88.78s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [53:19<01:23, 83.04s/parameter_set][A
Processing: 100%|██████████| 48/48 [54:25<00:00, 77.73s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:25<00:00, 68.03s/parameter_set]
CV test_score: [0.6194567627494457, 0.5437915742793792, 0.7076388888888889, 0.7201388888888889, 0.5773611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6596452328159645, 0.5310421286031042, 0.6472222222222221, 0.6601388888888888, 0.5900000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6094789356984478, 0.5425443458980044, 0.6098611111111111, 0.7059722222222222, 0.6275000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5738636363636362, 0.5824556541019956, 0.6198611111111111, 0.8090277777777778, 0.49402777777777773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6032427937915743, 0.5715077605321508, 0.7090277777777778, 0.6719444444444445, 0.5818055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6114190687361419, 0.5719235033259424, 0.6634722222222222, 0.6544444444444445, 0.5452777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6324833702882484, 0.6047671840354767, 0.6411111111111111, 0.7686111111111111, 0.5609722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.650360310421286, 0.6148835920177385, 0.6950000000000001, 0.6622222222222223, 0.4825]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6280487804878049, 0.5853658536585366, 0.72125, 0.6522222222222223, 0.5669444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6728104212860311, 0.5896618625277161, 0.6487499999999999, 0.7358333333333333, 0.5827777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6861141906873615, 0.5652716186252772, 0.7026388888888889, 0.6511111111111112, 0.5372222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6254157427937915, 0.5669345898004434, 0.6469444444444444, 0.7104166666666667, 0.5144444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6295731707317074, 0.5806541019955654, 0.7109722222222222, 0.6905555555555556, 0.57]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.690410199556541, 0.5838414634146342, 0.6759722222222222, 0.7027777777777777, 0.6133333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6710088691796009, 0.5845343680709534, 0.5679166666666666, 0.5968055555555556, 0.6236111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5922949002217295, 0.5196784922394678, 0.6434722222222222, 0.59125, 0.5495833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6154379157427938, 0.5491962305986696, 0.7100000000000001, 0.7098611111111112, 0.5680555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6626940133037694, 0.5274390243902439, 0.6502777777777777, 0.6543055555555556, 0.5879166666666668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6094789356984478, 0.5425443458980044, 0.6098611111111111, 0.7059722222222222, 0.6275000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5738636363636362, 0.5824556541019956, 0.6198611111111111, 0.8090277777777778, 0.49402777777777773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6049057649667405, 0.5680432372505543, 0.7076388888888889, 0.665, 0.5752777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6097560975609756, 0.5694290465631929, 0.665, 0.6526388888888889, 0.5452777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6324833702882484, 0.6047671840354767, 0.6411111111111111, 0.7686111111111111, 0.5609722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.650360310421286, 0.6148835920177385, 0.6950000000000001, 0.6622222222222223, 0.4825]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6322062084257206, 0.5848115299334812, 0.7177777777777777, 0.6481944444444445, 0.5544444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6736419068736141, 0.5893847006651886, 0.6480555555555555, 0.7358333333333333, 0.5827777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6861141906873615, 0.5652716186252772, 0.7026388888888889, 0.6511111111111112, 0.5372222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6254157427937915, 0.5669345898004434, 0.6469444444444444, 0.7104166666666667, 0.5144444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6295731707317073, 0.5802383592017738, 0.7054166666666667, 0.6925, 0.5547222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6868070953436807, 0.5789911308203991, 0.6769444444444443, 0.7027777777777777, 0.6133333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6710088691796009, 0.5845343680709534, 0.5679166666666666, 0.5968055555555556, 0.6236111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5922949002217295, 0.5196784922394678, 0.6434722222222222, 0.59125, 0.5495833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6204268292682926, 0.5475332594235033, 0.7058333333333333, 0.7091666666666667, 0.565]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
