Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:49<39:09, 50.00s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:26<32:23, 42.25s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:58<28:13, 37.64s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:24<24:06, 32.88s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:31<32:20, 45.13s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:12<30:43, 43.90s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:46<27:47, 40.68s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:14<24:15, 36.40s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:28<31:25, 48.35s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:12<29:44, 46.97s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [07:48<26:48, 43.47s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:16<23:17, 38.81s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [09:35<29:43, 50.97s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:20<27:54, 49.26s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [10:56<24:55, 45.32s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [11:25<21:30, 40.33s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [12:36<25:33, 49.48s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [13:28<25:11, 50.39s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [14:10<23:02, 47.68s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [14:44<20:24, 43.74s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [16:14<25:52, 57.49s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [17:14<25:12, 58.19s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [18:01<22:54, 54.98s/parameter_set][A
 Processing:  50%|█████     | 24/48 [18:41<20:13, 50.58s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [20:21<25:00, 65.24s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [21:23<23:33, 64.27s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [22:12<20:53, 59.70s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [22:54<18:09, 54.45s/parameter_set][A
 Processing:  60%|██████    | 29/48 [24:38<21:55, 69.23s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [25:42<20:16, 67.60s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [26:32<17:40, 62.39s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [27:15<15:04, 56.53s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [28:51<17:07, 68.50s/parameter_set][A
 Processing:  71%|███████   | 34/48 [29:59<15:57, 68.42s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [30:56<14:04, 64.93s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [31:47<12:08, 60.67s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [33:40<13:58, 76.27s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [34:52<12:30, 75.05s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [35:51<10:31, 70.22s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [36:43<08:37, 64.73s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [38:41<09:24, 80.66s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [39:54<07:50, 78.50s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [40:54<06:05, 73.02s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [41:48<04:28, 67.21s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [43:50<04:11, 83.71s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [45:05<02:42, 81.11s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [46:07<01:15, 75.33s/parameter_set][A
 Processing: 100%|██████████| 48/48 [47:01<00:00, 68.90s/parameter_set][A Processing: 100%|██████████| 48/48 [47:01<00:00, 58.78s/parameter_set]
CV test_score: [0.706625033939723, 0.6020171732315661, 0.6542183453727681, 0.6002453318795148, 0.5645359138612511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6056082589285714, 0.6323191345503719, 0.6081135902636917, 0.5802521008403361, 0.7112044817927171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6411830357142857, 0.6369168356997971, 0.6658553076402975, 0.6096638655462185, 0.6822128851540616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6316964285714286, 0.659634888438134, 0.6785665990534144, 0.5903361344537815, 0.6802521008403362]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6192801339285714, 0.6486815415821501, 0.6443542934415145, 0.5941176470588236, 0.6914565826330532]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6212332589285715, 0.688843813387424, 0.640027045300879, 0.6624649859943977, 0.6805322128851541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6163504464285714, 0.6250169033130494, 0.6236646382691007, 0.6051820728291317, 0.6952380952380952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.62109375, 0.6363759296822178, 0.6208248816768087, 0.6004201680672269, 0.6789915966386555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6471819196428572, 0.6450304259634888, 0.6340770791075051, 0.5974789915966388, 0.6732492997198879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6236049107142857, 0.6812711291413116, 0.6052738336713996, 0.5743697478991596, 0.6478991596638656]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6072823660714286, 0.6348884381338743, 0.6450304259634888, 0.6177871148459384, 0.7084033613445379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5888671875000001, 0.6323191345503719, 0.6695064232589588, 0.6103641456582634, 0.7035014005602241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6233258928571428, 0.6187964841108857, 0.592968221771467, 0.6633053221288515, 0.6505602240896359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6184430803571429, 0.5989181879648411, 0.6997971602434075, 0.6015406162464987, 0.619327731092437]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6127232142857143, 0.6498985801217039, 0.6459770114942529, 0.6316526610644257, 0.7009803921568628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6707589285714286, 0.6075726842461123, 0.648816768086545, 0.5711484593837535, 0.6917366946778711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6328125, 0.625422582826234, 0.6732927653820149, 0.6330532212885154, 0.7214285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6056082589285714, 0.6323191345503719, 0.6081135902636917, 0.5802521008403361, 0.7112044817927171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6448102678571429, 0.6427315753887761, 0.6680189317106153, 0.6040616246498599, 0.6906162464985994]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6343470982142856, 0.6569303583502366, 0.6776200135226504, 0.5900560224089636, 0.6782913165266106]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6192801339285714, 0.6486815415821501, 0.6443542934415145, 0.5941176470588236, 0.6914565826330532]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6212332589285715, 0.688843813387424, 0.640027045300879, 0.6624649859943977, 0.6805322128851541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6162109375, 0.6278566599053415, 0.6275862068965518, 0.6049019607843138, 0.703501400560224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6212332589285714, 0.6359702501690331, 0.6208248816768087, 0.5988795518207283, 0.6798319327731093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6471819196428572, 0.6450304259634888, 0.6340770791075051, 0.5974789915966388, 0.6732492997198879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6236049107142857, 0.6812711291413116, 0.6052738336713996, 0.5743697478991596, 0.6478991596638656]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6070033482142858, 0.6339418526031102, 0.6470588235294117, 0.6114845938375351, 0.7088235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5888671875000001, 0.6323191345503719, 0.6695064232589588, 0.6103641456582634, 0.7035014005602241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6233258928571428, 0.6187964841108857, 0.592968221771467, 0.6633053221288515, 0.6505602240896359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6184430803571429, 0.5989181879648411, 0.6997971602434075, 0.6015406162464987, 0.619327731092437]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6117466517857143, 0.6511156186612576, 0.648816768086545, 0.6282913165266106, 0.7028011204481793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6707589285714286, 0.6075726842461123, 0.648816768086545, 0.5711484593837535, 0.6917366946778711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6328125, 0.625422582826234, 0.6732927653820149, 0.6330532212885154, 0.7214285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6056082589285714, 0.6323191345503719, 0.6081135902636917, 0.5802521008403361, 0.7112044817927171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6459263392857142, 0.6440838404327248, 0.6684246112237998, 0.6057422969187675, 0.6931372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6343470982142856, 0.6569303583502366, 0.6776200135226504, 0.5900560224089636, 0.6782913165266106]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6192801339285714, 0.6486815415821501, 0.6443542934415145, 0.5941176470588236, 0.6914565826330532]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6212332589285715, 0.688843813387424, 0.640027045300879, 0.6624649859943977, 0.6805322128851541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:23, 51.57s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:33<35:06, 45.79s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:09<31:08, 41.53s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:39<27:05, 36.93s/parameter_set][A
Processing:  10%|█         | 5/48 [03:52<35:43, 49.85s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:39<34:08, 48.76s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:17<31:04, 45.47s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:49<27:21, 41.03s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:10<34:44, 53.46s/parameter_set][A
Processing:  21%|██        | 10/48 [07:58<32:54, 51.97s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:39<29:52, 48.44s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:11<26:12, 43.67s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:38<32:58, 56.53s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:28<30:59, 54.69s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:10<27:55, 50.77s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:43<24:14, 45.45s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:01<28:34, 55.31s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:00<28:11, 56.37s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:48<26:05, 53.97s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:30<23:27, 50.27s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:06<28:48, 64.02s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:09<27:40, 63.88s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:00<24:57, 59.89s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:43<21:58, 54.92s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:27<26:36, 69.42s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:32<24:59, 68.14s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:24<22:09, 63.29s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:08<19:13, 57.66s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:56<23:01, 72.73s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:03<21:14, 70.82s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:55<18:31, 65.36s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:40<15:49, 59.33s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:22<17:58, 71.88s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:33<16:45, 71.82s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:33<14:45, 68.10s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:26<12:42, 63.55s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:20<14:26, 78.75s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:35<12:56, 77.65s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:37<10:57, 73.10s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:32<09:00, 67.62s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:34<09:46, 83.82s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:51<08:10, 81.71s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:54<06:20, 76.18s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:50<04:40, 70.21s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:57<04:21, 87.06s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:15<02:48, 84.40s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:19<01:18, 78.22s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:15<00:00, 71.71s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:15<00:00, 62.82s/parameter_set]
CV test_score: [0.5915178571428571, 0.6026785714285715, 0.6343475321162949, 0.6223123732251521, 0.5611899932386748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6019810267857143, 0.6262555803571428, 0.5394185260311021, 0.5879648411088574, 0.5653820148749156]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5859375, 0.6157924107142857, 0.6100067613252198, 0.6339418526031102, 0.5571331981068289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5666852678571428, 0.5811941964285714, 0.5559161595672751, 0.6113590263691684, 0.558079783637593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5751953125, 0.6654575892857143, 0.6359702501690332, 0.6504394861392833, 0.6112237998647734]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6017020089285714, 0.6382533482142857, 0.6543610547667342, 0.616497633536173, 0.5791751183231915]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5571986607142857, 0.6282087053571429, 0.6185260311020959, 0.6567951318458418, 0.6187964841108857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5926339285714286, 0.6258370535714285, 0.559972954699121, 0.6616632860040568, 0.5530764029749831]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5782645089285715, 0.6602957589285714, 0.5670047329276539, 0.6551724137931034, 0.62447599729547]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5809151785714286, 0.6524832589285714, 0.6083840432724813, 0.6306964164976335, 0.5801217038539553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6107700892857143, 0.6223493303571428, 0.6055442866801893, 0.691683569979716, 0.5776876267748479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5153459821428572, 0.6202566964285714, 0.5241379310344827, 0.7422582826233942, 0.5675456389452332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5860770089285714, 0.6378348214285714, 0.592292089249493, 0.6681541582150101, 0.5924273157538877]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5792410714285714, 0.606166294642857, 0.6162271805273833, 0.6580121703853955, 0.6298850574712643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5694754464285714, 0.6240234375, 0.5917511832319134, 0.6501690331304936, 0.5925625422582826]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5546875, 0.634765625, 0.6192021636240703, 0.6141987829614606, 0.5464503042596349]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5849609375, 0.6085379464285714, 0.620419202163624, 0.6355645706558486, 0.5828262339418526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6086774553571429, 0.6256975446428571, 0.5467207572684246, 0.5876943881000677, 0.5695740365111562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5859375, 0.6157924107142857, 0.6100067613252198, 0.6346179851250846, 0.5571331981068289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5666852678571428, 0.5811941964285714, 0.5559161595672751, 0.6113590263691684, 0.558079783637593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5778459821428572, 0.6633649553571429, 0.638133874239351, 0.6528735632183907, 0.6147396889790399]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6025390625, 0.6344866071428571, 0.6519269776876268, 0.6093306288032454, 0.5822853279242731]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5571986607142857, 0.6282087053571429, 0.6185260311020959, 0.6567951318458418, 0.6187964841108857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5926339285714286, 0.6258370535714285, 0.559972954699121, 0.6616632860040568, 0.5530764029749831]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5782645089285714, 0.6611328125, 0.5702501690331305, 0.6639621365787695, 0.6242055442866802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5770089285714286, 0.6512276785714286, 0.6102772143340095, 0.632183908045977, 0.5814739688979039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6107700892857143, 0.6223493303571428, 0.6055442866801893, 0.691683569979716, 0.5776876267748479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5153459821428572, 0.6202566964285714, 0.5241379310344827, 0.7422582826233942, 0.5675456389452332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5869140624999999, 0.6346261160714286, 0.5932386747802568, 0.6655848546315078, 0.5989181879648411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5809151785714286, 0.6088169642857144, 0.615551048005409, 0.6613928329952671, 0.6311020960108182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5694754464285714, 0.6240234375, 0.5917511832319134, 0.6501690331304936, 0.5925625422582826]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5546875, 0.634765625, 0.6192021636240703, 0.6141987829614606, 0.5464503042596349]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5860770089285714, 0.6106305803571428, 0.6201487491548344, 0.6436781609195402, 0.5862068965517242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6088169642857143, 0.6270926339285715, 0.5475321162947937, 0.586342123056119, 0.568762677484787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5859375, 0.6157924107142857, 0.6100067613252198, 0.6346179851250846, 0.5571331981068289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5666852678571428, 0.5811941964285714, 0.5559161595672751, 0.6113590263691684, 0.558079783637593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5810546875, 0.6623883928571428, 0.637052062204192, 0.6513860716700475, 0.6151453684922245]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6025390625, 0.6344866071428571, 0.6519269776876268, 0.6093306288032454, 0.5822853279242731]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5571986607142857, 0.6282087053571429, 0.6185260311020959, 0.6567951318458418, 0.6187964841108857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5926339285714286, 0.6258370535714285, 0.559972954699121, 0.6616632860040568, 0.5530764029749831]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5802176339285714, 0.6590401785714285, 0.5706558485463151, 0.6669371196754563, 0.6200135226504395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5770089285714286, 0.6512276785714286, 0.6102772143340095, 0.632183908045977, 0.5814739688979039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6107700892857143, 0.6223493303571428, 0.6055442866801893, 0.691683569979716, 0.5776876267748479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5153459821428572, 0.6202566964285714, 0.5241379310344827, 0.7422582826233942, 0.5675456389452332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5890066964285714, 0.6356026785714286, 0.5991886409736309, 0.6651791751183233, 0.5955375253549696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5809151785714286, 0.6088169642857144, 0.615551048005409, 0.6613928329952671, 0.6311020960108182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5694754464285714, 0.6240234375, 0.5917511832319134, 0.6501690331304936, 0.5925625422582826]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5546875, 0.634765625, 0.6192021636240703, 0.6141987829614606, 0.5464503042596349]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:04, 51.15s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:32<34:55, 45.55s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:09<31:05, 41.45s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:39<27:07, 36.98s/parameter_set][A
Processing:  10%|█         | 5/48 [03:52<35:50, 50.02s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:38<34:03, 48.66s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:17<31:00, 45.38s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:48<27:19, 40.99s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:11<35:02, 53.91s/parameter_set][A
Processing:  21%|██        | 10/48 [07:59<33:04, 52.22s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:39<29:48, 48.34s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:11<26:04, 43.46s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:38<33:03, 56.68s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:29<31:05, 54.88s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:10<27:54, 50.75s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:44<24:19, 45.60s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:02<28:34, 55.31s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:00<28:09, 56.31s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:48<26:02, 53.88s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:30<23:26, 50.22s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:07<28:51, 64.14s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:10<27:41, 63.89s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:00<24:55, 59.83s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:43<21:55, 54.82s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:28<26:41, 69.63s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:33<25:03, 68.34s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:25<22:11, 63.39s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:09<19:14, 57.71s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:58<23:09, 73.16s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:06<21:25, 71.41s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:58<18:38, 65.78s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:43<15:51, 59.44s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:26<18:08, 72.59s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:43<17:14, 73.90s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:44<15:07, 69.84s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:37<12:57, 64.80s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:34<14:45, 80.51s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:50<13:12, 79.26s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:52<11:06, 74.08s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:47<09:05, 68.18s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:49<09:51, 84.53s/parameter_set][A
