Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:38<29:56, 38.23s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:04<23:57, 31.24s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:28<20:57, 27.94s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:50<18:40, 25.47s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:34<22:59, 32.08s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:02<21:29, 30.71s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:26<19:36, 28.70s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [03:48<17:45, 26.64s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:34<21:11, 32.59s/parameter_set][A
 Processing:  21%|██        | 10/48 [05:02<19:48, 31.28s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [05:27<17:59, 29.16s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [05:50<16:19, 27.20s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [06:37<19:22, 33.21s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [07:06<18:12, 32.12s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [07:32<16:32, 30.09s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [07:55<14:55, 27.98s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [08:45<17:57, 34.76s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [09:20<17:26, 34.87s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [09:53<16:28, 34.09s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [10:23<15:24, 33.01s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [11:18<17:49, 39.61s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [11:55<16:48, 38.81s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [12:27<15:22, 36.88s/parameter_set][A
 Processing:  50%|█████     | 24/48 [12:57<13:50, 34.62s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [13:51<15:35, 40.66s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [14:27<14:18, 39.03s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [14:58<12:50, 36.69s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [15:27<11:28, 34.42s/parameter_set][A
 Processing:  60%|██████    | 29/48 [16:23<12:57, 40.94s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [16:59<11:48, 39.35s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [17:30<10:29, 37.04s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [18:00<09:15, 34.74s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [18:56<10:18, 41.26s/parameter_set][A
 Processing:  71%|███████   | 34/48 [19:38<09:38, 41.34s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [20:16<08:44, 40.36s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [20:52<07:48, 39.04s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [21:53<08:22, 45.69s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [22:37<07:31, 45.16s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [23:16<06:31, 43.45s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [23:53<05:31, 41.50s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [24:57<05:36, 48.11s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [25:41<04:40, 46.78s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [26:20<03:43, 44.66s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [26:58<02:50, 42.58s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [28:03<02:27, 49.31s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [28:48<01:36, 48.02s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [29:30<00:46, 46.12s/parameter_set][A
 Processing: 100%|██████████| 48/48 [30:08<00:00, 43.85s/parameter_set][A Processing: 100%|██████████| 48/48 [30:08<00:00, 37.68s/parameter_set]
CV test_score: [0.9036635006784262, 0.8530439121756487, 0.8628198149156233, 0.9003810560696788, 0.8560152422427871]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:37<29:37, 37.81s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:04<23:50, 31.10s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:27<20:33, 27.40s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:48<18:20, 25.02s/parameter_set][A
Processing:  10%|█         | 5/48 [02:31<22:38, 31.59s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:59<21:15, 30.37s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:24<19:24, 28.41s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:46<17:35, 26.39s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:32<21:06, 32.47s/parameter_set][A
Processing:  21%|██        | 10/48 [05:01<19:53, 31.41s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:26<18:10, 29.46s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:48<16:27, 27.44s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:36<19:36, 33.62s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:06<18:21, 32.39s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:31<16:38, 30.26s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:54<14:55, 27.99s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:46<18:14, 35.30s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:22<17:46, 35.54s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:55<16:47, 34.76s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:26<15:41, 33.61s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:23<18:15, 40.56s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:01<17:15, 39.81s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:36<15:55, 38.23s/parameter_set][A
Processing:  50%|█████     | 24/48 [13:08<14:35, 36.48s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [14:07<16:34, 43.24s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:46<15:23, 41.96s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [15:21<13:57, 39.88s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:53<12:33, 37.67s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:54<14:04, 44.46s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:33<12:54, 43.00s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [18:09<11:32, 40.72s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:42<10:14, 38.41s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:44<11:23, 45.55s/parameter_set][A
Processing:  71%|███████   | 34/48 [20:30<10:40, 45.75s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [21:13<09:43, 44.92s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:54<08:44, 43.75s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [23:01<09:16, 50.58s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [23:49<08:18, 49.88s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [24:33<07:13, 48.22s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [25:15<06:10, 46.35s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [26:24<06:11, 53.10s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [27:13<05:11, 51.84s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [27:58<04:08, 49.71s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [28:41<03:10, 47.69s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [29:51<02:43, 54.56s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [30:41<01:46, 53.09s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [31:26<00:50, 50.79s/parameter_set][A
Processing: 100%|██████████| 48/48 [32:09<00:00, 48.42s/parameter_set][AProcessing: 100%|██████████| 48/48 [32:09<00:00, 40.21s/parameter_set]
CV test_score: [0.8681139755766621, 0.8485528942115768, 0.7977681001633097, 0.8121937942297224, 0.9082743603701687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8694708276797829, 0.8395708582834331, 0.8179096352749047, 0.8032117583015785, 0.9031028851388132]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8176390773405698, 0.8430638722554891, 0.7925966249319543, 0.7642896026129559, 0.8587370713119217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7660786974219811, 0.9036926147704591, 0.7702776265650517, 0.7844311377245509, 0.8015786608600981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8974219810040707, 0.8615269461077845, 0.789330430048993, 0.8086554164398475, 0.9150789330430049]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8816824966078698, 0.8650199600798403, 0.8173652694610778, 0.7759934676102341, 0.8832335329341318]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.86078697421981, 0.8510479041916168, 0.79858464888405, 0.7400653238976592, 0.8628198149156232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8059701492537313, 0.7634730538922156, 0.8160043549265106, 0.8132825258573761, 0.922427871529668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8871099050203528, 0.8854790419161677, 0.8121937942297225, 0.8111050626020686, 0.9158954817637452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8838534599728629, 0.8595309381237525, 0.8200870985302123, 0.7920522591181274, 0.9197060424605336]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.896336499321574, 0.875998003992016, 0.8124659771366359, 0.8086554164398476, 0.9172563962983125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.839348710990502, 0.905439121756487, 0.8154599891126837, 0.8078388677191073, 0.8965704953728906]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8898236092265943, 0.8829840319361277, 0.8075666848121938, 0.8157321720195972, 0.9232444202504084]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8919945725915874, 0.8630239520958084, 0.8078388677191073, 0.8034839412084921, 0.9311377245508983]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8583446404341927, 0.8575349301397206, 0.8154599891126837, 0.8385955362003266, 0.9050081654872074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8094979647218453, 0.8463073852295409, 0.839412084921067, 0.713119216113228, 0.9104518236254763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8740841248303934, 0.8585329341317366, 0.7898747958628198, 0.8173652694610778, 0.9025585193249864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8694708276797829, 0.8395708582834331, 0.8179096352749047, 0.8032117583015785, 0.9031028851388132]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8176390773405698, 0.8430638722554891, 0.7925966249319543, 0.7642896026129559, 0.8587370713119217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7660786974219811, 0.9036926147704591, 0.7702776265650517, 0.7844311377245509, 0.8015786608600981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9004070556309363, 0.8627744510978044, 0.7887860642351661, 0.8089275993467611, 0.909090909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8816824966078698, 0.8650199600798403, 0.8173652694610778, 0.7759934676102341, 0.8832335329341318]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.86078697421981, 0.8510479041916168, 0.79858464888405, 0.7400653238976592, 0.8628198149156232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8059701492537313, 0.7634730538922156, 0.8160043549265106, 0.8132825258573761, 0.922427871529668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8914518317503392, 0.8904690618762475, 0.8097441480675014, 0.8075666848121938, 0.9090909090909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8838534599728629, 0.8595309381237525, 0.8200870985302123, 0.7920522591181274, 0.9197060424605336]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.896336499321574, 0.875998003992016, 0.8124659771366359, 0.8086554164398476, 0.9172563962983125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.839348710990502, 0.905439121756487, 0.8154599891126837, 0.8078388677191073, 0.8965704953728906]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8930800542740842, 0.8904690618762475, 0.8053892215568863, 0.8184540010887317, 0.9259662493195427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8919945725915874, 0.8630239520958084, 0.8078388677191073, 0.8034839412084921, 0.9311377245508983]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8583446404341927, 0.8575349301397206, 0.8154599891126837, 0.8385955362003266, 0.9050081654872074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8094979647218453, 0.8463073852295409, 0.839412084921067, 0.713119216113228, 0.9104518236254763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8740841248303934, 0.8585329341317366, 0.7898747958628198, 0.8173652694610778, 0.9028307022318999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8694708276797829, 0.8395708582834331, 0.8179096352749047, 0.8032117583015785, 0.9031028851388132]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8176390773405698, 0.8430638722554891, 0.7925966249319543, 0.7642896026129559, 0.8587370713119217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7660786974219811, 0.9036926147704591, 0.7702776265650517, 0.7844311377245509, 0.8015786608600981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9004070556309363, 0.8627744510978044, 0.7887860642351661, 0.8089275993467611, 0.909090909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8816824966078698, 0.8650199600798403, 0.8173652694610778, 0.7759934676102341, 0.8832335329341318]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.86078697421981, 0.8510479041916168, 0.79858464888405, 0.7400653238976592, 0.8628198149156232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8059701492537313, 0.7634730538922156, 0.8160043549265106, 0.8132825258573761, 0.922427871529668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8914518317503392, 0.8904690618762475, 0.8097441480675014, 0.8075666848121938, 0.9090909090909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8838534599728629, 0.8595309381237525, 0.8200870985302123, 0.7920522591181274, 0.9197060424605336]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.896336499321574, 0.875998003992016, 0.8124659771366359, 0.8086554164398476, 0.9172563962983125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.839348710990502, 0.905439121756487, 0.8154599891126837, 0.8078388677191073, 0.8965704953728906]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8930800542740842, 0.8904690618762475, 0.8053892215568863, 0.8184540010887317, 0.9259662493195427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8919945725915874, 0.8630239520958084, 0.8078388677191073, 0.8034839412084921, 0.9311377245508983]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8583446404341927, 0.8575349301397206, 0.8154599891126837, 0.8385955362003266, 0.9050081654872074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8094979647218453, 0.8463073852295409, 0.839412084921067, 0.713119216113228, 0.9104518236254763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:35<27:36, 35.24s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:00<22:22, 29.18s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:22<19:22, 25.84s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:42<17:21, 23.68s/parameter_set][A
Processing:  10%|█         | 5/48 [02:23<21:28, 29.95s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:50<20:15, 28.93s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:13<18:31, 27.10s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:35<16:54, 25.35s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:19<20:13, 31.12s/parameter_set][A
Processing:  21%|██        | 10/48 [04:46<19:00, 30.01s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:10<17:20, 28.11s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:32<15:43, 26.20s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:17<18:33, 31.83s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:45<17:21, 30.65s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:09<15:45, 28.66s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:31<14:13, 26.66s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:19<17:12, 33.32s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:54<16:51, 33.72s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:26<16:02, 33.19s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:56<15:05, 32.32s/parameter_set][A
Processing:  44%|████▍     | 21/48 [10:49<17:20, 38.54s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:25<16:22, 37.78s/parameter_set][A
Processing:  48%|████▊     | 23/48 [11:58<15:07, 36.30s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:29<13:52, 34.70s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:25<15:41, 40.94s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:02<14:35, 39.80s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [14:36<13:19, 38.05s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:08<12:03, 36.19s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:05<13:26, 42.44s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [16:42<12:17, 40.97s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [17:16<10:59, 38.77s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [17:47<09:46, 36.63s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [18:46<10:47, 43.16s/parameter_set][A
Processing:  71%|███████   | 34/48 [19:30<10:09, 43.52s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [20:12<09:17, 42.87s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [20:52<08:24, 42.02s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [21:54<08:50, 48.25s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [22:40<07:55, 47.54s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [23:23<06:54, 46.09s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [24:04<05:55, 44.46s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [25:09<05:55, 50.78s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [25:56<04:58, 49.67s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [26:40<03:58, 47.79s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [27:21<03:03, 45.87s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [28:27<02:35, 51.99s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [29:14<01:41, 50.51s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [29:58<00:48, 48.40s/parameter_set][A
Processing: 100%|██████████| 48/48 [30:39<00:00, 46.31s/parameter_set][AProcessing: 100%|██████████| 48/48 [30:39<00:00, 38.33s/parameter_set]
CV test_score: [0.9253731343283582, 0.8727544910179641, 0.9545454545454545, 0.8960261295590637, 0.9561785519869352]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9020352781546811, 0.87874251497006, 0.952367991290147, 0.9039194338595535, 0.9237887860642352]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8702849389416554, 0.9166666666666666, 0.9363091997822536, 0.8990201415351116, 0.952367991290147]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8748982360922659, 0.8902195608782435, 0.9213391399020142, 0.7991290146978769, 0.8976592270005443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9194029850746268, 0.9019461077844311, 0.9496461622210126, 0.9060968971148612, 0.9523679912901469]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9131614654002714, 0.9249001996007984, 0.9344039194338596, 0.8886771910724006, 0.9466521502449646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8770691994572591, 0.8505489021956089, 0.9496461622210124, 0.8875884594447468, 0.9417528579205225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9283582089552238, 0.8435628742514971, 0.9213391399020141, 0.8214480130647795, 0.9109961894393033]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9164179104477612, 0.9189121756487026, 0.9586281981491562, 0.9080021774632554, 0.9520958083832335]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9299864314789688, 0.9191616766467066, 0.9327708219923789, 0.9088187261839956, 0.965160587915079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9039348710990501, 0.8967065868263473, 0.9246053347849755, 0.8848666303756124, 0.9300489929232444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8599728629579376, 0.8520459081836327, 0.8859553620032662, 0.8494828524768645, 0.9060968971148613]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.897964721845319, 0.905189620758483, 0.9433859553620033, 0.8971148611867175, 0.9591725639629831]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9044776119402984, 0.909181636726547, 0.9471965160587914, 0.87915078933043, 0.960261295590637]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8865671641791045, 0.8882235528942116, 0.9583560152422428, 0.8979314099074578, 0.9510070767555797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8919945725915874, 0.8872255489021956, 0.9387588459444747, 0.8829613500272182, 0.9341317365269461]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9223880597014926, 0.875998003992016, 0.9561785519869352, 0.8984757757212848, 0.9569951007076756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9020352781546811, 0.87874251497006, 0.952367991290147, 0.9039194338595535, 0.9237887860642352]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8702849389416554, 0.9166666666666666, 0.9363091997822536, 0.8990201415351116, 0.952367991290147]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8748982360922659, 0.8902195608782435, 0.9213391399020142, 0.7991290146978769, 0.8976592270005443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.917774762550882, 0.9024451097804391, 0.95182362547632, 0.9099074578116494, 0.9531845400108873]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9131614654002714, 0.9249001996007984, 0.9344039194338596, 0.8886771910724006, 0.9466521502449646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8770691994572591, 0.8505489021956089, 0.9496461622210124, 0.8875884594447468, 0.9417528579205225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9283582089552238, 0.8435628742514971, 0.9213391399020141, 0.8214480130647795, 0.9109961894393033]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9134328358208956, 0.9186626746506986, 0.9599891126837234, 0.9101796407185628, 0.9540010887316276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9299864314789688, 0.9191616766467066, 0.9327708219923789, 0.9088187261839956, 0.965160587915079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9039348710990501, 0.8967065868263473, 0.9246053347849755, 0.8848666303756124, 0.9300489929232444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8599728629579376, 0.8520459081836327, 0.8859553620032662, 0.8494828524768645, 0.9060968971148613]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8925373134328357, 0.9044411177644711, 0.944474686989657, 0.899292324442025, 0.9594447468698966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9044776119402984, 0.909181636726547, 0.9471965160587914, 0.87915078933043, 0.960261295590637]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8865671641791045, 0.8882235528942116, 0.9583560152422428, 0.8979314099074578, 0.9510070767555797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8919945725915874, 0.8872255489021956, 0.9387588459444747, 0.8829613500272182, 0.9341317365269461]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9223880597014926, 0.875998003992016, 0.9561785519869352, 0.8984757757212848, 0.9569951007076756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
