Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
all
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:34<27:08, 34.65s/parameter_set][A
 Processing:   4%|▍         | 2/48 [00:58<21:36, 28.19s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:18<18:23, 24.52s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:37<16:15, 22.18s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:15<20:06, 28.06s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [02:39<18:43, 26.74s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:01<17:08, 25.09s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [03:20<15:32, 23.32s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:01<18:43, 28.80s/parameter_set][A
 Processing:  21%|██        | 10/48 [04:26<17:31, 27.66s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [04:48<15:55, 25.83s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [05:08<14:24, 24.01s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [05:49<17:00, 29.16s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [06:14<15:45, 27.81s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [06:36<14:19, 26.05s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [06:55<12:53, 24.16s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [07:38<15:21, 29.71s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [08:07<14:44, 29.50s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [08:35<13:58, 28.92s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [09:01<13:09, 28.18s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [09:46<14:58, 33.28s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [10:17<14:03, 32.45s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [10:44<12:55, 31.03s/parameter_set][A
 Processing:  50%|█████     | 24/48 [11:12<12:02, 30.12s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [12:02<13:47, 35.96s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [12:35<12:48, 34.92s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [13:03<11:33, 33.00s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [13:30<10:24, 31.22s/parameter_set][A
 Processing:  60%|██████    | 29/48 [14:19<11:35, 36.58s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [14:52<10:40, 35.56s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [15:22<09:34, 33.77s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [15:50<08:31, 31.96s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [16:40<09:21, 37.45s/parameter_set][A
 Processing:  71%|███████   | 34/48 [17:17<08:40, 37.18s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [17:50<07:49, 36.13s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [18:23<07:01, 35.15s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [19:16<07:25, 40.46s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [19:54<06:37, 39.78s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [20:30<05:46, 38.53s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [21:04<04:56, 37.11s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [21:59<04:57, 42.49s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [22:38<04:08, 41.44s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [23:14<03:19, 39.92s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [23:49<02:33, 38.37s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [24:47<02:12, 44.28s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [25:27<01:26, 43.15s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [26:03<00:41, 41.07s/parameter_set][A
 Processing: 100%|██████████| 48/48 [26:38<00:00, 39.11s/parameter_set][A Processing: 100%|██████████| 48/48 [26:38<00:00, 33.30s/parameter_set]
CV test_score: [0.8862115127175368, 0.7238955823293174, 0.8294427710843373, 0.9221215172876804, 0.7791205102383351]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6823962516733602, 0.8105756358768407, 0.7616716867469879, 0.8123531386371265, 0.8177240684793555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7325970548862115, 0.788821954484605, 0.7454819277108434, 0.829137294394092, 0.7905337361530714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6556224899598393, 0.7476572958500669, 0.641566265060241, 0.6794226250419605, 0.7858341725411212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8065595716198125, 0.8179384203480589, 0.7571536144578314, 0.8596844578717691, 0.8120174555219872]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7573627844712181, 0.7563587684069611, 0.704066265060241, 0.861698556562605, 0.8210808996307485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7740963855421686, 0.7740963855421688, 0.6743222891566264, 0.8200738502853306, 0.7844914400805639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7520080321285141, 0.7556894243641232, 0.7323042168674698, 0.8200738502853306, 0.7566297415240013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:34<27:23, 34.96s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:59<21:57, 28.64s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:20<19:06, 25.47s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:40<17:03, 23.27s/parameter_set][A
Processing:  10%|█         | 5/48 [02:20<20:57, 29.25s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:45<19:32, 27.93s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:08<17:51, 26.14s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:30<16:27, 24.68s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:13<19:51, 30.55s/parameter_set][A
Processing:  21%|██        | 10/48 [04:40<18:41, 29.51s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:04<17:10, 27.86s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:26<15:35, 25.98s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:10<18:19, 31.41s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:38<17:11, 30.35s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:01<15:35, 28.36s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:24<14:06, 26.46s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:10<16:46, 32.47s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:44<16:26, 32.87s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:15<15:37, 32.32s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:45<14:42, 31.53s/parameter_set][A
Processing:  44%|████▍     | 21/48 [10:35<16:45, 37.23s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:11<15:54, 36.71s/parameter_set][A
Processing:  48%|████▊     | 23/48 [11:41<14:31, 34.85s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:09<13:05, 32.74s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:00<14:42, 38.36s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [13:32<13:22, 36.48s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [14:02<11:59, 34.27s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [14:29<10:43, 32.18s/parameter_set][A
Processing:  60%|██████    | 29/48 [15:21<12:03, 38.10s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [15:55<11:02, 36.82s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [16:25<09:54, 34.95s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [16:53<08:43, 32.69s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [17:42<09:26, 37.75s/parameter_set][A
Processing:  71%|███████   | 34/48 [18:19<08:45, 37.54s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [18:55<08:01, 37.04s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [19:30<07:18, 36.55s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [20:27<07:47, 42.52s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [21:08<06:59, 41.98s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [21:44<06:02, 40.25s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [22:18<05:08, 38.52s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [23:14<05:06, 43.77s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [23:54<04:15, 42.62s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [24:31<03:24, 40.86s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [25:06<02:36, 39.12s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [26:03<02:13, 44.47s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [26:43<01:26, 43.10s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [27:19<00:41, 41.12s/parameter_set][A
Processing: 100%|██████████| 48/48 [27:57<00:00, 39.97s/parameter_set][AProcessing: 100%|██████████| 48/48 [27:57<00:00, 34.94s/parameter_set]
CV test_score: [0.7423025435073627, 0.8326639892904953, 0.7552710843373494, 0.8375293722725747, 0.8674051695199732]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6850736278447122, 0.7881526104417671, 0.7624246987951808, 0.8650553877139979, 0.8361866398120175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7794511378848729, 0.7941767068273092, 0.7759789156626506, 0.7636790869419269, 0.8657267539442766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60809906291834, 0.820281124497992, 0.7560240963855422, 0.7952332997650218, 0.783484390735146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7764390896921017, 0.8253012048192772, 0.7838855421686748, 0.7945619335347431, 0.8230949983215844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7888219544846051, 0.8463855421686746, 0.7628012048192772, 0.7489090298757972, 0.8717690500167842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7038152610441767, 0.8259705488621151, 0.7601656626506024, 0.7237327962403491, 0.8351795904665995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6837349397590362, 0.7951807228915663, 0.7564006024096386, 0.8244377307821418, 0.8224236320913059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7576974564926372, 0.8524096385542168, 0.7364457831325302, 0.7912051023833502, 0.8210808996307486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7633868808567603, 0.8236278447121821, 0.71875, 0.8358509566968781, 0.878147029204431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7436412315930389, 0.8122489959839359, 0.7518825301204819, 0.7180261832829808, 0.8549848942598187]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.75, 0.859103078982597, 0.771460843373494, 0.6337697213830145, 0.7730782141658274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7720883534136547, 0.8504016064257028, 0.7247740963855422, 0.8267875125881168, 0.8429003021148036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7761044176706827, 0.8654618473895582, 0.7405873493975904, 0.8039610607586439, 0.7901980530379322]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7339357429718876, 0.8420348058902276, 0.6969126506024096, 0.838872104733132, 0.8559919436052366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7754350736278447, 0.7914993306559572, 0.7420933734939759, 0.8479355488418933, 0.7891910036925143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7600401606425703, 0.8323293172690763, 0.754894578313253, 0.8368580060422961, 0.8717690500167842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6850736278447122, 0.7881526104417671, 0.7624246987951808, 0.8650553877139979, 0.8361866398120175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7794511378848729, 0.7941767068273092, 0.7759789156626506, 0.7636790869419269, 0.8657267539442766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60809906291834, 0.820281124497992, 0.7560240963855422, 0.7952332997650218, 0.783484390735146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7898259705488622, 0.8256358768406962, 0.7880271084337349, 0.7969117153407183, 0.8217522658610272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7888219544846051, 0.8463855421686746, 0.7628012048192772, 0.7489090298757972, 0.8717690500167842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7038152610441767, 0.8259705488621151, 0.7601656626506024, 0.7237327962403491, 0.8351795904665995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6837349397590362, 0.7951807228915663, 0.7564006024096386, 0.8244377307821418, 0.8224236320913059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7734270414993306, 0.8497322623828648, 0.7435993975903614, 0.7905337361530715, 0.8321584424303458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7633868808567603, 0.8236278447121821, 0.71875, 0.8358509566968781, 0.878147029204431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7436412315930389, 0.8122489959839359, 0.7518825301204819, 0.7180261832829808, 0.8549848942598187]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.75, 0.859103078982597, 0.771460843373494, 0.6337697213830145, 0.7730782141658274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7918340026773761, 0.8483935742971888, 0.7240210843373495, 0.8304800268546492, 0.8469284994964753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7761044176706827, 0.8654618473895582, 0.7405873493975904, 0.8039610607586439, 0.7901980530379322]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7339357429718876, 0.8420348058902276, 0.6969126506024096, 0.838872104733132, 0.8559919436052366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7754350736278447, 0.7914993306559572, 0.7420933734939759, 0.8479355488418933, 0.7891910036925143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7600401606425703, 0.8323293172690763, 0.754894578313253, 0.8368580060422961, 0.8717690500167842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6850736278447122, 0.7881526104417671, 0.7624246987951808, 0.8650553877139979, 0.8361866398120175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7794511378848729, 0.7941767068273092, 0.7759789156626506, 0.7636790869419269, 0.8657267539442766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60809906291834, 0.820281124497992, 0.7560240963855422, 0.7952332997650218, 0.783484390735146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7898259705488622, 0.8256358768406962, 0.7880271084337349, 0.7969117153407183, 0.8217522658610272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7888219544846051, 0.8463855421686746, 0.7628012048192772, 0.7489090298757972, 0.8717690500167842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7038152610441767, 0.8259705488621151, 0.7601656626506024, 0.7237327962403491, 0.8351795904665995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6837349397590362, 0.7951807228915663, 0.7564006024096386, 0.8244377307821418, 0.8224236320913059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7734270414993306, 0.8497322623828648, 0.7435993975903614, 0.7905337361530715, 0.8321584424303458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7633868808567603, 0.8236278447121821, 0.71875, 0.8358509566968781, 0.878147029204431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7436412315930389, 0.8122489959839359, 0.7518825301204819, 0.7180261832829808, 0.8549848942598187]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.75, 0.859103078982597, 0.771460843373494, 0.6337697213830145, 0.7730782141658274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7918340026773761, 0.8483935742971888, 0.7240210843373495, 0.8304800268546492, 0.8469284994964753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7761044176706827, 0.8654618473895582, 0.7405873493975904, 0.8039610607586439, 0.7901980530379322]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7339357429718876, 0.8420348058902276, 0.6969126506024096, 0.838872104733132, 0.8559919436052366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7754350736278447, 0.7914993306559572, 0.7420933734939759, 0.8479355488418933, 0.7891910036925143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:18 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:33<26:09, 33.40s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:55<20:36, 26.87s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:14<17:32, 23.39s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:32<15:32, 21.20s/parameter_set][A
Processing:  10%|█         | 5/48 [02:10<19:30, 27.23s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:34<18:10, 25.95s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:54<16:34, 24.25s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:13<14:59, 22.49s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:53<18:08, 27.91s/parameter_set][A
Processing:  21%|██        | 10/48 [04:17<16:58, 26.80s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:38<15:27, 25.07s/parameter_set][A
Processing:  25%|██▌       | 12/48 [04:59<14:07, 23.55s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:42<17:12, 29.49s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:09<16:16, 28.72s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:32<14:53, 27.07s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:53<13:33, 25.41s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:40<16:28, 31.87s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:14<16:11, 32.37s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:45<15:24, 31.90s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:14<14:35, 31.26s/parameter_set][A
Processing:  44%|████▍     | 21/48 [10:06<16:48, 37.36s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:42<15:57, 36.84s/parameter_set][A
Processing:  48%|████▊     | 23/48 [11:14<14:46, 35.48s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:44<13:35, 33.98s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:38<15:14, 39.74s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [13:12<13:57, 38.06s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:41<12:24, 35.43s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [14:09<11:04, 33.22s/parameter_set][A
Processing:  60%|██████    | 29/48 [15:02<12:23, 39.15s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [15:34<11:07, 37.11s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [16:03<09:49, 34.70s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [16:31<08:39, 32.49s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [17:23<09:37, 38.50s/parameter_set][A
Processing:  71%|███████   | 34/48 [18:02<08:59, 38.53s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [18:37<08:08, 37.58s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [19:10<07:12, 36.08s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [20:04<07:37, 41.59s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:44<06:50, 41.06s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [21:22<05:59, 39.96s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:57<05:09, 38.64s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [22:55<05:11, 44.47s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [23:35<04:17, 42.94s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [24:11<03:24, 40.94s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [24:45<02:35, 38.94s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [25:42<02:13, 44.47s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [26:22<01:25, 42.96s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [26:58<00:40, 40.97s/parameter_set][A
Processing: 100%|██████████| 48/48 [27:32<00:00, 38.91s/parameter_set][AProcessing: 100%|██████████| 48/48 [27:32<00:00, 34.43s/parameter_set]
CV test_score: [0.7784471218206158, 0.713520749665328, 0.766566265060241, 0.6730446458543135, 0.5703256126216851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7309236947791166, 0.7218875502008032, 0.7360692771084337, 0.7378314870762, 0.5458207452165156]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8119143239625166, 0.7650602409638554, 0.7375753012048192, 0.6143001007049346, 0.5414568647197046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750334672021419, 0.6639892904953145, 0.731551204819277, 0.6868076535750252, 0.5458207452165156]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7714190093708166, 0.7710843373493975, 0.7345632530120482, 0.7193689157435381, 0.5391070829137294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7961847389558233, 0.7965194109772422, 0.7628012048192772, 0.6847935548841894, 0.4746559248069822]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7821285140562249, 0.6770414993306559, 0.7195030120481927, 0.6448472641826116, 0.5411211816045653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7339357429718876, 0.7058232931726908, 0.7556475903614457, 0.7358173883853643, 0.6710305471634777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7925033467202142, 0.7687416331994645, 0.7123493975903614, 0.6881503860355824, 0.5847599865726754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.786479250334672, 0.75334672021419, 0.7895331325301205, 0.7371601208459215, 0.5001678415575697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8129183400267737, 0.7369477911646586, 0.7771084337349397, 0.7069486404833837, 0.526686807653575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7228915662650602, 0.7489959839357431, 0.7311746987951807, 0.6354481369587109, 0.6428331654917758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7888219544846051, 0.7259036144578314, 0.7398343373493976, 0.7103054716347768, 0.5186304128902317]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7767737617135206, 0.7279116465863453, 0.7804969879518072, 0.6730446458543136, 0.5948304800268547]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8182730923694779, 0.7754350736278447, 0.7206325301204819, 0.7401812688821752, 0.6002014098690835]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6910977242302544, 0.7064926372155288, 0.7323042168674698, 0.7405169519973145, 0.6347767707284323]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.786479250334672, 0.7228915662650601, 0.7575301204819277, 0.6794226250419604, 0.5787176905001679]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7309236947791166, 0.7218875502008032, 0.7360692771084337, 0.7378314870762, 0.5458207452165156]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8119143239625166, 0.7650602409638554, 0.7375753012048192, 0.6143001007049346, 0.5414568647197046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750334672021419, 0.6639892904953145, 0.731551204819277, 0.6868076535750252, 0.5458207452165156]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7797858099062919, 0.7734270414993306, 0.7296686746987951, 0.716012084592145, 0.5572339711312522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7961847389558233, 0.7965194109772422, 0.7628012048192772, 0.6847935548841894, 0.4746559248069822]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7821285140562249, 0.6770414993306559, 0.7195030120481927, 0.6448472641826116, 0.5411211816045653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7339357429718876, 0.7058232931726908, 0.7556475903614457, 0.7358173883853643, 0.6710305471634777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7988621151271753, 0.7751004016064258, 0.7074548192771084, 0.6874790198053038, 0.5921450151057401]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.786479250334672, 0.75334672021419, 0.7895331325301205, 0.7371601208459215, 0.5001678415575697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
