Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1022/42083', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<37:36, 48.00s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:24<31:42, 41.37s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:55<27:31, 36.70s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:21<23:46, 32.42s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:25<31:20, 43.73s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:06<29:58, 42.83s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:39<27:03, 39.60s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:06<23:47, 35.70s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:17<30:11, 46.46s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:59<28:41, 45.30s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [07:33<25:50, 41.91s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:02<22:41, 37.81s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [09:15<28:22, 48.64s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:00<26:53, 47.46s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [10:36<24:05, 43.81s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [11:05<21:02, 39.44s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [12:15<25:12, 48.80s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [13:06<24:38, 49.29s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [13:47<22:38, 46.83s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [14:23<20:18, 43.51s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [15:46<24:53, 55.32s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [16:39<23:42, 54.70s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [17:22<21:19, 51.16s/parameter_set][A
 Processing:  50%|█████     | 24/48 [17:59<18:45, 46.89s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [19:27<22:41, 59.21s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [20:22<21:15, 57.95s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [21:06<18:50, 53.85s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [21:45<16:26, 49.34s/parameter_set][A
 Processing:  60%|██████    | 29/48 [23:17<19:42, 62.25s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [24:13<18:07, 60.42s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [24:58<15:48, 55.80s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [25:37<13:32, 50.79s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [27:06<15:32, 62.17s/parameter_set][A
 Processing:  71%|███████   | 34/48 [28:07<14:27, 61.94s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [28:59<12:45, 58.88s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [29:45<10:59, 54.94s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [31:23<12:27, 67.97s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [32:26<11:05, 66.50s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [33:19<09:22, 62.48s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [34:07<07:44, 58.02s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [35:52<08:23, 71.97s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [36:57<06:59, 69.89s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [37:51<05:26, 65.26s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [38:40<04:01, 60.34s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [40:29<03:44, 75.00s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [41:36<02:25, 72.52s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [42:31<01:07, 67.34s/parameter_set][A
 Processing: 100%|██████████| 48/48 [43:20<00:00, 61.82s/parameter_set][A Processing: 100%|██████████| 48/48 [43:20<00:00, 54.18s/parameter_set]
CV test_score: [0.6646875, 0.61046875, 0.744947209653092, 0.584156862745098, 0.6848627450980392]
Processing:  88%|████████▊ | 42/48 [37:43<07:07, 71.23s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:39<05:33, 66.72s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:30<04:07, 61.96s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:20<03:48, 76.32s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:28<02:27, 73.91s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:25<01:08, 68.91s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:17<00:00, 63.80s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:17<00:00, 55.37s/parameter_set]
CV test_score: [0.6706249999999999, 0.7024999999999999, 0.6491704374057315, 0.6922352941176471, 0.6407843137254903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7001562499999999, 0.701875, 0.66289592760181, 0.7112156862745098, 0.6713725490196079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.665, 0.6753125, 0.6413273001508296, 0.6934901960784314, 0.6945882352941176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60484375, 0.67484375, 0.6642533936651585, 0.6497254901960785, 0.6901960784313725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67578125, 0.7296874999999999, 0.6571644042232277, 0.7229803921568627, 0.6712156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6921875000000001, 0.6973437499999999, 0.6101055806938159, 0.6751372549019607, 0.6859607843137254]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65671875, 0.6673437499999999, 0.6279034690799397, 0.6534901960784313, 0.668235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61453125, 0.74078125, 0.572398190045249, 0.6144313725490196, 0.6448627450980392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.71546875, 0.694375, 0.63815987933635, 0.7013333333333334, 0.6417254901960785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6828125, 0.70125, 0.6286576168929111, 0.6859607843137255, 0.7181176470588235]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.74171875, 0.6928124999999999, 0.6321266968325792, 0.6858039215686275, 0.6492549019607843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65453125, 0.6915625, 0.5907993966817496, 0.6572549019607843, 0.7049411764705883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6890625000000001, 0.6781250000000001, 0.6565610859728507, 0.723764705882353, 0.6603921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70140625, 0.693125, 0.6482654600301658, 0.7314509803921568, 0.6500392156862745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67359375, 0.6803125000000001, 0.6478129713423831, 0.6911372549019608, 0.676235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7131249999999999, 0.7442187499999999, 0.6187028657616893, 0.640156862745098, 0.6214901960784314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6678125, 0.71296875, 0.6444947209653092, 0.6934901960784313, 0.6461176470588236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70234375, 0.7009375, 0.6577677224736049, 0.716235294117647, 0.6709019607843137]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.665, 0.6753125, 0.6413273001508296, 0.6934901960784314, 0.6945882352941176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60484375, 0.67484375, 0.6642533936651585, 0.6497254901960785, 0.6901960784313725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67390625, 0.72890625, 0.6512820512820513, 0.7248627450980393, 0.6705882352941176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69390625, 0.70140625, 0.6123680241327301, 0.6756078431372549, 0.6861176470588236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65671875, 0.6673437499999999, 0.6279034690799397, 0.6534901960784313, 0.668235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61453125, 0.74078125, 0.572398190045249, 0.6144313725490196, 0.6448627450980392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7114062500000001, 0.6940625, 0.6381598793363499, 0.6967843137254902, 0.643921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67984375, 0.70484375, 0.6273001508295626, 0.6790588235294118, 0.7141960784313726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.74171875, 0.6928124999999999, 0.6321266968325792, 0.6858039215686275, 0.6492549019607843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65453125, 0.6915625, 0.5907993966817496, 0.6572549019607843, 0.7049411764705883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.68625, 0.68078125, 0.6497737556561086, 0.7196862745098039, 0.6613333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6993750000000001, 0.69390625, 0.6497737556561086, 0.7289411764705882, 0.647843137254902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67359375, 0.6803125000000001, 0.6478129713423831, 0.6911372549019608, 0.676235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7131249999999999, 0.7442187499999999, 0.6187028657616893, 0.640156862745098, 0.6214901960784314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.66703125, 0.7098437499999999, 0.6457013574660634, 0.6941176470588235, 0.6467450980392158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70234375, 0.7009375, 0.6577677224736049, 0.716235294117647, 0.6709019607843137]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.665, 0.6753125, 0.6413273001508296, 0.6934901960784314, 0.6945882352941176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60484375, 0.67484375, 0.6642533936651585, 0.6497254901960785, 0.6901960784313725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67234375, 0.7275, 0.6541478129713425, 0.7207843137254902, 0.6730980392156862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69390625, 0.70140625, 0.6123680241327301, 0.6756078431372549, 0.6861176470588236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65671875, 0.6673437499999999, 0.6279034690799397, 0.6534901960784313, 0.668235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61453125, 0.74078125, 0.572398190045249, 0.6144313725490196, 0.6448627450980392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7090625, 0.69359375, 0.6368024132730015, 0.6949019607843138, 0.6454901960784314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67984375, 0.70484375, 0.6273001508295626, 0.6790588235294118, 0.7141960784313726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.74171875, 0.6928124999999999, 0.6321266968325792, 0.6858039215686275, 0.6492549019607843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65453125, 0.6915625, 0.5907993966817496, 0.6572549019607843, 0.7049411764705883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6871875000000001, 0.6803125, 0.6508295625942685, 0.7143529411764706, 0.6603921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6993750000000001, 0.69390625, 0.6497737556561086, 0.7289411764705882, 0.647843137254902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67359375, 0.6803125000000001, 0.6478129713423831, 0.6911372549019608, 0.676235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7131249999999999, 0.7442187499999999, 0.6187028657616893, 0.640156862745098, 0.6214901960784314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:36, 48.00s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:25<32:16, 42.10s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:58<28:07, 37.50s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:24<24:21, 33.22s/parameter_set][A
Processing:  10%|█         | 5/48 [03:28<31:46, 44.33s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:09<30:18, 43.30s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:43<27:22, 40.05s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:11<24:11, 36.28s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:23<30:48, 47.39s/parameter_set][A
Processing:  21%|██        | 10/48 [07:07<29:27, 46.50s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:43<26:33, 43.07s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:12<23:19, 38.87s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:27<28:59, 49.69s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:12<27:22, 48.31s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:48<24:30, 44.57s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:18<21:30, 40.32s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:30<25:44, 49.82s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:23<25:21, 50.71s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:05<23:16, 48.14s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:42<20:54, 44.79s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:06<25:24, 56.46s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:59<24:06, 55.65s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:44<21:46, 52.27s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:23<19:21, 48.41s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:54<23:25, 61.13s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:50<21:52, 59.67s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:35<19:22, 55.36s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:15<16:50, 50.50s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:49<20:07, 63.53s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:47<18:36, 62.05s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:34<16:15, 57.36s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:14<13:57, 52.35s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:43<15:51, 63.43s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:45<14:40, 62.92s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:39<13:02, 60.16s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:27<11:19, 56.63s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:08<12:48, 69.83s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:12<11:21, 68.13s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [34:06<09:34, 63.79s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:56<07:57, 59.64s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:43<08:37, 73.97s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:50<07:10, 71.82s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:46<05:34, 66.98s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:35<04:06, 61.70s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:26<03:49, 76.47s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:34<02:27, 73.99s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:31<01:08, 68.83s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:22<00:00, 63.43s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:22<00:00, 55.46s/parameter_set]
CV test_score: [0.6932812500000001, 0.71421875, 0.7407239819004525, 0.5976470588235294, 0.6465882352941177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6640625, 0.7089062500000001, 0.7102564102564103, 0.6194509803921568, 0.6453333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7264062500000001, 0.7684375, 0.7113122171945702, 0.6315294117647059, 0.6792156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67296875, 0.74640625, 0.6653092006033183, 0.5894901960784314, 0.6803137254901961]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6990624999999999, 0.71390625, 0.724132730015083, 0.620235294117647, 0.6414117647058823]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.658125, 0.73921875, 0.7092006033182503, 0.6189803921568627, 0.6715294117647058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.66390625, 0.7242187500000001, 0.7420814479638009, 0.620235294117647, 0.6792156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6771875, 0.72390625, 0.6105580693815988, 0.5885490196078431, 0.6324705882352941]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.72578125, 0.71265625, 0.7282051282051282, 0.6581960784313726, 0.6690196078431373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.66796875, 0.75671875, 0.6785822021116139, 0.6555294117647059, 0.6985098039215686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65796875, 0.7225000000000001, 0.7058823529411764, 0.5993725490196078, 0.7250196078431373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.63703125, 0.6851562499999999, 0.6799396681749623, 0.6250980392156863, 0.7226666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.706875, 0.7509375, 0.7422322775263952, 0.6473725490196078, 0.6735686274509803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6475, 0.7267187500000001, 0.7049773755656108, 0.624313725490196, 0.6952156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.694375, 0.7453124999999999, 0.6822021116138763, 0.6448627450980392, 0.6900392156862745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65671875, 0.74421875, 0.7378582202111614, 0.580392156862745, 0.683921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7003125, 0.7153125, 0.7473604826546003, 0.5963921568627452, 0.6447058823529411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.66828125, 0.71234375, 0.7107088989441931, 0.6199215686274511, 0.6486274509803921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7264062500000001, 0.7684375, 0.7113122171945702, 0.6315294117647059, 0.6792156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67296875, 0.74640625, 0.6653092006033183, 0.5894901960784314, 0.6803137254901961]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70046875, 0.7125, 0.7206636500754148, 0.6131764705882353, 0.6431372549019607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6593749999999999, 0.7353124999999999, 0.7108597285067874, 0.6208627450980392, 0.6751372549019607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.66390625, 0.7242187500000001, 0.7420814479638009, 0.620235294117647, 0.6792156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6771875, 0.72390625, 0.6105580693815988, 0.5885490196078431, 0.6324705882352941]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7196875, 0.71625, 0.7274509803921569, 0.6525490196078431, 0.6696470588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6699999999999999, 0.7564062500000001, 0.6809954751131222, 0.6534901960784314, 0.7016470588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65796875, 0.7225000000000001, 0.7058823529411764, 0.5993725490196078, 0.7250196078431373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.63703125, 0.6851562499999999, 0.6799396681749623, 0.6250980392156863, 0.7226666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7032812500000001, 0.749375, 0.7371040723981901, 0.6410980392156863, 0.675607843137255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6507812500000001, 0.72671875, 0.7010558069381598, 0.6285490196078432, 0.6983529411764706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.694375, 0.7453124999999999, 0.6822021116138763, 0.6448627450980392, 0.6900392156862745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65671875, 0.74421875, 0.7378582202111614, 0.580392156862745, 0.683921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69796875, 0.7110937500000001, 0.7457013574660634, 0.599843137254902, 0.6467450980392156]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.66828125, 0.71234375, 0.7107088989441931, 0.6199215686274511, 0.6486274509803921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7264062500000001, 0.7684375, 0.7113122171945702, 0.6315294117647059, 0.6792156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67296875, 0.74640625, 0.6653092006033183, 0.5894901960784314, 0.6803137254901961]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6984374999999999, 0.7076562500000001, 0.7184012066365006, 0.6114509803921568, 0.6469019607843138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6593749999999999, 0.7353124999999999, 0.7108597285067874, 0.6208627450980392, 0.6751372549019607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.66390625, 0.7242187500000001, 0.7420814479638009, 0.620235294117647, 0.6792156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6771875, 0.72390625, 0.6105580693815988, 0.5885490196078431, 0.6324705882352941]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.71890625, 0.7164062499999999, 0.7274509803921568, 0.6484705882352941, 0.667921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6699999999999999, 0.7564062500000001, 0.6809954751131222, 0.6534901960784314, 0.7016470588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65796875, 0.7225000000000001, 0.7058823529411764, 0.5993725490196078, 0.7250196078431373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.63703125, 0.6851562499999999, 0.6799396681749623, 0.6250980392156863, 0.7226666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7040625, 0.74625, 0.7355957767722473, 0.64, 0.6779607843137255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6507812500000001, 0.72671875, 0.7010558069381598, 0.6285490196078432, 0.6983529411764706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.694375, 0.7453124999999999, 0.6822021116138763, 0.6448627450980392, 0.6900392156862745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65671875, 0.74421875, 0.7378582202111614, 0.580392156862745, 0.683921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<36:54, 47.11s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:48, 41.48s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:56<27:54, 37.20s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:23<24:17, 33.13s/parameter_set][A
Processing:  10%|█         | 5/48 [03:27<31:48, 44.38s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:09<30:26, 43.48s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:43<27:32, 40.31s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:11<24:11, 36.29s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:21<30:31, 46.96s/parameter_set][A
Processing:  21%|██        | 10/48 [07:05<29:10, 46.07s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:41<26:23, 42.81s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:10<23:15, 38.76s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:25<29:01, 49.76s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:11<27:26, 48.44s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:47<24:35, 44.71s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:16<21:23, 40.12s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:27<25:32, 49.44s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:19<25:08, 50.27s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:02<23:12, 48.00s/parameter_set][A
