Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
baseline
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:57<44:46, 57.15s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:40<37:47, 49.29s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:17<32:36, 43.48s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:49<28:29, 38.86s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:02<36:49, 51.38s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:51<35:17, 50.42s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:30<31:54, 46.69s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:04<28:21, 42.53s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:25<35:28, 54.59s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:16<34:00, 53.69s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:57<30:42, 49.80s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:33<27:18, 45.52s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:58<33:27, 57.36s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:50<31:41, 55.92s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:32<28:29, 51.79s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:09<25:11, 47.25s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:32<30:00, 58.07s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:33<29:21, 58.70s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:23<27:12, 56.31s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:09<24:48, 53.17s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:45<29:44, 66.10s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:47<28:06, 64.87s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:39<25:24, 60.99s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:26<22:41, 56.75s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:07<26:52, 70.12s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [24:12<25:05, 68.42s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:06<22:27, 64.16s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:55<19:50, 59.52s/parameter_set][A
 Processing:  60%|██████    | 29/48 [27:39<23:03, 72.79s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [28:45<21:12, 70.72s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [29:39<18:37, 65.72s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [30:28<16:11, 60.74s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [32:11<18:22, 73.49s/parameter_set][A
 Processing:  71%|███████   | 34/48 [33:23<17:02, 73.05s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [34:26<15:09, 69.96s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [35:23<13:15, 66.26s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [37:17<14:45, 80.53s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [38:32<13:08, 78.82s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [39:37<11:10, 74.55s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [40:36<09:20, 70.07s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [42:35<09:53, 84.76s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [43:52<08:13, 82.23s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [44:57<06:26, 77.30s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [45:58<04:49, 72.41s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [48:02<04:23, 87.87s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [49:20<02:49, 84.81s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [50:27<01:19, 79.54s/parameter_set][A
 Processing: 100%|██████████| 48/48 [51:29<00:00, 74.17s/parameter_set][A Processing: 100%|██████████| 48/48 [51:29<00:00, 64.36s/parameter_set]
CV test_score: [0.6083896396396397, 0.6320382882882882, 0.5355530474040632, 0.6602708803611738, 0.624012415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331644144144144, 0.7196670428893905, 0.5386568848758465, 0.6292325056433408, 0.6544864559819413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.579954954954955, 0.6794582392776524, 0.5871896162528216, 0.6944130925507901, 0.6207674943566592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6296452702702702, 0.7104966139954854, 0.5667325056433409, 0.6630925507900678, 0.5664503386004515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6749718468468469, 0.6769187358916479, 0.5554458239277652, 0.6928611738148984, 0.6027088036117382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.636402027027027, 0.6904627539503386, 0.5201749435665914, 0.6573081264108352, 0.6367099322799097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6023367117117118, 0.7113431151241535, 0.5742099322799097, 0.7052765237020316, 0.6227426636568849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6113457207207207, 0.707392776523702, 0.5917042889390519, 0.6029909706546276, 0.6848194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6330236486486487, 0.5465575620767494, 0.5893058690744921, 0.6656320541760723, 0.562076749435666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6347128378378378, 0.6941309255079007, 0.5482505643340858, 0.6131489841986455, 0.6928611738148984]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6894707207207207, 0.6920146726862303, 0.5276523702031602, 0.6719808126410836, 0.6251410835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5961430180180181, 0.652793453724605, 0.5536117381489842, 0.6444695259593679, 0.6273984198645598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5882601351351351, 0.6041196388261851, 0.5252539503386005, 0.5980530474040633, 0.6391083521444695]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6140202702702703, 0.7216422121896162, 0.5272291196388261, 0.6604119638826185, 0.6832674943566591]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6509009009009009, 0.713882618510158, 0.5711060948081264, 0.6125846501128668, 0.6520880361173815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6615990990990992, 0.656038374717833, 0.5455699774266366, 0.5644751693002258, 0.6581546275395034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6223254504504505, 0.6645033860045146, 0.48589164785553046, 0.6673250564334086, 0.6636568848758465]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6255630630630631, 0.7200902934537247, 0.5383747178329571, 0.6422121896162528, 0.6577313769751694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.579954954954955, 0.6794582392776524, 0.5871896162528216, 0.6944130925507901, 0.6207674943566592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6296452702702702, 0.7104966139954854, 0.5667325056433409, 0.6630925507900678, 0.5664503386004515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6749718468468469, 0.6769187358916479, 0.5554458239277652, 0.6928611738148984, 0.6027088036117382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:17, 51.43s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:31<34:20, 44.78s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:05<29:55, 39.91s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:35<26:13, 35.76s/parameter_set][A
Processing:  10%|█         | 5/48 [03:42<33:52, 47.28s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:27<32:27, 46.37s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:03<29:23, 43.00s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:34<26:06, 39.17s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:48<32:29, 49.97s/parameter_set][A
Processing:  21%|██        | 10/48 [07:34<30:59, 48.93s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:12<28:01, 45.44s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:45<25:04, 41.79s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:02<30:31, 52.32s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:49<28:51, 50.92s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:28<25:53, 47.08s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:01<22:54, 42.95s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:16<27:08, 52.53s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:09<26:26, 52.87s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:55<24:30, 50.70s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:36<22:20, 47.87s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:04<26:51, 59.69s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:02<25:38, 59.16s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:50<23:16, 55.85s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:33<20:49, 52.07s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:06<24:40, 64.36s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:05<23:03, 62.88s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:55<20:38, 58.97s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:40<18:16, 54.80s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:16<21:13, 67.00s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:16<19:30, 65.04s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:06<17:08, 60.48s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:50<14:50, 55.66s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:23<16:40, 66.68s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:27<15:24, 66.01s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:24<13:41, 63.20s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:16<11:57, 59.78s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:59<13:19, 72.67s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:07<11:52, 71.26s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:06<10:10, 67.85s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [37:01<08:30, 63.80s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:50<09:01, 77.32s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:59<07:29, 74.98s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [41:00<05:53, 70.66s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:55<04:24, 66.08s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:47<03:59, 79.87s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:58<02:34, 77.21s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:00<01:12, 72.46s/parameter_set][A
Processing: 100%|██████████| 48/48 [46:56<00:00, 67.70s/parameter_set][AProcessing: 100%|██████████| 48/48 [46:56<00:00, 58.68s/parameter_set]
CV test_score: [0.6570224719101123, 0.5651685393258427, 0.6325842696629214, 0.6932713963963963, 0.5592623873873874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.660252808988764, 0.4775280898876405, 0.611376404494382, 0.5964245495495495, 0.49507319819819817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6205056179775281, 0.4842696629213484, 0.6297752808988764, 0.6697635135135136, 0.518581081081081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7219101123595506, 0.46643258426966294, 0.47415730337078654, 0.5434966216216216, 0.5076013513513513]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6254213483146066, 0.49662921348314604, 0.6320224719101123, 0.7218468468468469, 0.5288569819819819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6442415730337079, 0.5213483146067416, 0.5936797752808989, 0.6585022522522522, 0.5188626126126126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6214887640449438, 0.5283707865168539, 0.6365168539325843, 0.6569538288288288, 0.5291385135135135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6429775280898877, 0.49353932584269666, 0.6089887640449437, 0.7219876126126126, 0.5098536036036035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6179775280898876, 0.5067415730337078, 0.6338483146067416, 0.7255067567567567, 0.5536317567567568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6070224719101124, 0.5384831460674158, 0.6092696629213484, 0.7111486486486487, 0.5554617117117117]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6553370786516854, 0.5103932584269663, 0.5964887640449438, 0.7119932432432432, 0.4808558558558559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5678370786516854, 0.5776685393258427, 0.5953651685393259, 0.6548423423423423, 0.5540540540540541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6632022471910113, 0.5134831460674157, 0.6606741573033708, 0.6870777027027026, 0.5181587837837838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.661938202247191, 0.4449438202247191, 0.6813202247191011, 0.6684966216216216, 0.4525619369369369]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6540730337078652, 0.4669943820224719, 0.6893258426966291, 0.6797578828828829, 0.568552927927928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5910112359550561, 0.48792134831460676, 0.6247191011235955, 0.6727195945945946, 0.5163288288288288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6505617977528091, 0.5521067415730337, 0.6338483146067416, 0.6951013513513514, 0.5539132882882882]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6630617977528089, 0.4712078651685393, 0.6087078651685393, 0.5929054054054054, 0.4926801801801802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6205056179775281, 0.4842696629213484, 0.6297752808988764, 0.6697635135135136, 0.518581081081081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7219101123595506, 0.46643258426966294, 0.47415730337078654, 0.5434966216216216, 0.5076013513513513]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6161516853932585, 0.49522471910112353, 0.6303370786516854, 0.7236768018018018, 0.5237894144144144]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6432584269662922, 0.5200842696629213, 0.5898876404494382, 0.6596283783783784, 0.5181587837837838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6214887640449438, 0.5283707865168539, 0.6365168539325843, 0.6569538288288288, 0.5291385135135135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6429775280898877, 0.49353932584269666, 0.6089887640449437, 0.7219876126126126, 0.5098536036036035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6140449438202247, 0.5021067415730337, 0.6325842696629214, 0.7233952702702703, 0.5475788288288288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6081460674157304, 0.5384831460674158, 0.6080056179775282, 0.7114301801801802, 0.5554617117117117]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6553370786516854, 0.5103932584269663, 0.5964887640449438, 0.7119932432432432, 0.4808558558558559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5678370786516854, 0.5776685393258427, 0.5953651685393259, 0.6548423423423423, 0.5540540540540541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6591292134831461, 0.511376404494382, 0.6605337078651685, 0.6836993243243243, 0.5152027027027026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6625, 0.4449438202247191, 0.6799157303370786, 0.6690596846846847, 0.4525619369369369]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6540730337078652, 0.4669943820224719, 0.6893258426966291, 0.6797578828828829, 0.568552927927928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5910112359550561, 0.48792134831460676, 0.6247191011235955, 0.6727195945945946, 0.5163288288288288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6508426966292135, 0.5502808988764044, 0.6328651685393258, 0.6945382882882883, 0.5541948198198198]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6630617977528089, 0.4712078651685393, 0.6087078651685393, 0.5929054054054054, 0.4926801801801802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6205056179775281, 0.4842696629213484, 0.6297752808988764, 0.6697635135135136, 0.518581081081081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7219101123595506, 0.46643258426966294, 0.47415730337078654, 0.5434966216216216, 0.5076013513513513]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6151685393258427, 0.49143258426966296, 0.6245786516853933, 0.7201576576576576, 0.5194256756756757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6432584269662922, 0.5200842696629213, 0.5898876404494382, 0.6596283783783784, 0.5181587837837838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6214887640449438, 0.5283707865168539, 0.6365168539325843, 0.6569538288288288, 0.5291385135135135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6429775280898877, 0.49353932584269666, 0.6089887640449437, 0.7219876126126126, 0.5098536036036035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6140449438202248, 0.49311797752808995, 0.6252808988764045, 0.7177646396396397, 0.5485641891891893]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6081460674157304, 0.5384831460674158, 0.6080056179775282, 0.7114301801801802, 0.5554617117117117]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6553370786516854, 0.5103932584269663, 0.5964887640449438, 0.7119932432432432, 0.4808558558558559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5678370786516854, 0.5776685393258427, 0.5953651685393259, 0.6548423423423423, 0.5540540540540541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6568820224719102, 0.5058988764044944, 0.650561797752809, 0.6782094594594594, 0.5126689189189189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6625, 0.4449438202247191, 0.6799157303370786, 0.6690596846846847, 0.4525619369369369]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6540730337078652, 0.4669943820224719, 0.6893258426966291, 0.6797578828828829, 0.568552927927928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5910112359550561, 0.48792134831460676, 0.6247191011235955, 0.6727195945945946, 0.5163288288288288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:07, 51.22s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:31<34:12, 44.61s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:04<29:29, 39.33s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:33<25:47, 35.18s/parameter_set][A
Processing:  10%|█         | 5/48 [03:39<33:21, 46.55s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:23<31:59, 45.71s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:59<28:56, 42.35s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:29<25:40, 38.52s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:42<32:02, 49.31s/parameter_set][A
Processing:  21%|██        | 10/48 [07:29<30:47, 48.62s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:06<27:50, 45.15s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:39<24:43, 41.20s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:55<30:12, 51.80s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:42<28:35, 50.46s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:20<25:42, 46.75s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:53<22:37, 42.44s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:07<26:50, 51.97s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:00<26:13, 52.44s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:46<24:18, 50.30s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:27<22:09, 47.50s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:54<26:47, 59.54s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:51<25:26, 58.71s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:38<22:58, 55.13s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:20<20:31, 51.33s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:50<24:07, 62.92s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:48<22:27, 61.26s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:35<20:00, 57.17s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:18<17:35, 52.78s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:52<20:36, 65.09s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:51<18:58, 63.25s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:40<16:43, 59.03s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:24<14:33, 54.62s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:56<16:27, 65.82s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:01<15:19, 65.65s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:58<13:38, 62.98s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:50<11:54, 59.56s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:32<13:16, 72.42s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:40<11:49, 70.91s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:38<10:03, 67.07s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:32<08:27, 63.40s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:24<09:03, 77.71s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:33<07:32, 75.34s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:34<05:54, 70.99s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:30<04:25, 66.30s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:23<04:01, 80.49s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:35<02:35, 77.95s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [45:37<01:13, 73.15s/parameter_set][A
Processing: 100%|██████████| 48/48 [46:34<00:00, 68.41s/parameter_set][AProcessing: 100%|██████████| 48/48 [46:34<00:00, 58.23s/parameter_set]
CV test_score: [0.682713963963964, 0.6295045045045045, 0.615265237020316, 0.6075056433408579, 0.39263544018058694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.589527027027027, 0.6289414414414414, 0.599604966139955, 0.6017212189616252, 0.4022291196388262]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6518862612612613, 0.6147240990990991, 0.640237020316027, 0.5806997742663657, 0.46599887133182843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6998873873873874, 0.6656813063063063, 0.5725169300225733, 0.5665914221218962, 0.49661399548532736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6334459459459459, 0.6459740990990991, 0.5962189616252821, 0.6060948081264108, 0.46769187358916475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6510416666666667, 0.6290822072072073, 0.5070541760722348, 0.6045428893905191, 0.5087471783295712]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6402027027027026, 0.5451858108108107, 0.5737866817155756, 0.6831264108352144, 0.4513261851015802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6195101351351351, 0.5668637387387387, 0.5356941309255079, 0.6405191873589166, 0.40970654627539504]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6573761261261262, 0.626829954954955, 0.605107223476298, 0.6055304740406321, 0.4545711060948081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6894707207207208, 0.626829954954955, 0.6214729119638827, 0.6455981941309255, 0.5466986455981941]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5974099099099099, 0.5993806306306306, 0.6331828442437923, 0.58563769751693, 0.44977426636568846]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6615990990990992, 0.6096565315315317, 0.6168171557562077, 0.5681433408577878, 0.4963318284424379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6815878378378378, 0.6016328828828829, 0.5790067720090293, 0.6011568848758465, 0.44328442437923254]
