Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1021/2003995', 'TB-1022/43330', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:46<36:09, 46.16s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:19<29:31, 38.50s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:46<25:05, 33.45s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:10<21:40, 29.57s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:05<27:40, 38.63s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:39<26:03, 37.24s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:07<23:26, 34.31s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:32<20:51, 31.29s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:30<25:48, 39.70s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:06<24:22, 38.49s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:36<22:03, 35.76s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:02<19:39, 32.75s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:03<24:05, 41.31s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:39<22:38, 39.94s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:09<20:20, 36.97s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:36<17:59, 33.74s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:39<22:04, 42.71s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:22<21:21, 42.70s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:00<19:55, 41.24s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:34<18:14, 39.07s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:45<21:53, 48.66s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:30<20:37, 47.58s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:09<18:48, 45.15s/parameter_set][A
 Processing:  50%|█████     | 24/48 [15:46<16:58, 42.45s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:01<20:07, 52.48s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [17:48<18:37, 50.78s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:28<16:38, 47.56s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:05<14:46, 44.35s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:24<17:19, 54.71s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:12<15:47, 52.64s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [21:51<13:47, 48.70s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:26<11:53, 44.60s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [23:45<13:40, 54.72s/parameter_set][A
 Processing:  71%|███████   | 34/48 [24:37<12:37, 54.14s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:25<11:16, 52.01s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:09<09:55, 49.63s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [27:34<11:05, 60.48s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [28:29<09:47, 58.73s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [29:17<08:19, 55.55s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [30:02<06:57, 52.21s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [31:30<07:22, 63.16s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [32:26<06:05, 60.98s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [33:15<04:47, 57.42s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:01<03:35, 54.00s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [35:33<03:16, 65.36s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [36:30<02:05, 62.88s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [37:21<00:59, 59.28s/parameter_set][A
 Processing: 100%|██████████| 48/48 [38:07<00:00, 55.37s/parameter_set][A Processing: 100%|██████████| 48/48 [38:07<00:00, 47.66s/parameter_set]
CV test_score: [0.7142857142857143, 0.5763265306122448, 0.5583673469387755, 0.7926530612244898, 0.6839080459770115]
CV test_score: [0.6691810344827586, 0.6594827586206896, 0.6372126436781609, 0.6022988505747127, 0.559971098265896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6785201149425287, 0.6867816091954023, 0.6533764367816092, 0.60727969348659, 0.5740606936416185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6835488505747126, 0.6494252873563219, 0.6867816091954022, 0.5957854406130269, 0.5621387283236994]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6716954022988506, 0.7101293103448275, 0.6835488505747127, 0.5697318007662835, 0.6315028901734103]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5966235632183908, 0.6461925287356322, 0.5729166666666666, 0.6061302681992338, 0.5361271676300579]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.663433908045977, 0.675646551724138, 0.6515804597701149, 0.6302681992337165, 0.5885115606936416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6921695402298851, 0.6440373563218391, 0.6461925287356322, 0.6409961685823755, 0.630057803468208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6910919540229885, 0.6602011494252874, 0.7054597701149425, 0.6218390804597701, 0.5592485549132948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6573275862068966, 0.6907327586206896, 0.6217672413793103, 0.5521072796934865, 0.5307080924855492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6630747126436781, 0.6921695402298851, 0.6652298850574713, 0.6126436781609195, 0.608742774566474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6436781609195402, 0.673132183908046, 0.6422413793103448, 0.6168582375478927, 0.6148843930635838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6756465517241379, 0.7058189655172414, 0.6483477011494252, 0.6007662835249042, 0.5357658959537572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7144396551724138, 0.7280890804597702, 0.632183908045977, 0.5494252873563218, 0.5021676300578035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6936063218390804, 0.6788793103448276, 0.6415229885057472, 0.5923371647509579, 0.611271676300578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6871408045977011, 0.6821120689655172, 0.6350574712643678, 0.5823754789272031, 0.5910404624277457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6878591954022989, 0.6386494252873564, 0.7029454022988506, 0.5908045977011493, 0.5762283236994219]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6691810344827586, 0.6594827586206896, 0.6372126436781609, 0.6022988505747127, 0.559971098265896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<36:59, 47.22s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:21<30:33, 39.87s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:50<25:54, 34.55s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:14<22:29, 30.67s/parameter_set][A
Processing:  10%|█         | 5/48 [03:11<28:41, 40.04s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:47<27:09, 38.80s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:17<24:28, 35.83s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:43<21:46, 32.67s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:44<27:02, 41.59s/parameter_set][A
Processing:  21%|██        | 10/48 [06:23<25:41, 40.57s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:54<23:13, 37.66s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:21<20:39, 34.42s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:25<25:24, 43.56s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:04<23:54, 42.19s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:36<21:26, 38.98s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:03<18:55, 35.49s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:10<23:13, 44.95s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:57<22:42, 45.41s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:37<21:12, 43.88s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:14<19:27, 41.71s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:28<23:14, 51.65s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:16<21:53, 50.51s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:57<19:49, 47.57s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:34<17:46, 44.43s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:53<21:02, 54.88s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:42<19:27, 53.05s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:25<17:28, 49.91s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:03<15:28, 46.42s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:25<18:03, 57.04s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:15<16:31, 55.06s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:57<14:28, 51.10s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:35<12:35, 47.19s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:59<14:32, 58.14s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:55<13:25, 57.55s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:45<11:58, 55.28s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:31<10:31, 52.58s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:02<11:43, 63.95s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:01<10:24, 62.41s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:51<08:50, 58.91s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:39<07:24, 55.50s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:14<07:51, 67.40s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:14<06:30, 65.14s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:07<05:07, 61.46s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:56<03:51, 57.76s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:33<03:28, 69.58s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:35<02:14, 67.29s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:29<01:03, 63.35s/parameter_set][A
Processing: 100%|██████████| 48/48 [40:18<00:00, 59.08s/parameter_set][AProcessing: 100%|██████████| 48/48 [40:18<00:00, 50.39s/parameter_set]
CV test_score: [0.6196732954545454, 0.6207386363636364, 0.678030303030303, 0.6503787878787879, 0.6276515151515152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5926846590909091, 0.6253551136363636, 0.6121212121212121, 0.6287878787878787, 0.6522727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6800426136363636, 0.6235795454545454, 0.6924242424242424, 0.6325757575757576, 0.6761363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6526988636363636, 0.58984375, 0.6814393939393939, 0.6147727272727272, 0.6886363636363637]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6495028409090908, 0.6111505681818181, 0.6613636363636364, 0.6439393939393939, 0.6723484848484849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6154119318181819, 0.6218039772727273, 0.6007575757575758, 0.581060606060606, 0.6215909090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6924715909090909, 0.6235795454545454, 0.5670454545454545, 0.6053030303030303, 0.6390151515151514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61328125, 0.6235795454545455, 0.5708333333333333, 0.6174242424242424, 0.7079545454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6136363636363636, 0.6420454545454546, 0.6390151515151515, 0.656060606060606, 0.6488636363636363]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6495028409090908, 0.6257102272727273, 0.634090909090909, 0.6454545454545455, 0.6659090909090908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5930397727272727, 0.5564630681818181, 0.6193181818181819, 0.634469696969697, 0.6757575757575757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6519886363636364, 0.5603693181818182, 0.5943181818181819, 0.6124999999999999, 0.6268939393939393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6878551136363636, 0.65234375, 0.6659090909090909, 0.6556818181818181, 0.6488636363636363]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6015625, 0.5933948863636364, 0.6265151515151515, 0.6708333333333334, 0.6511363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5983664772727273, 0.58203125, 0.621969696969697, 0.6212121212121212, 0.6287878787878788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6583806818181819, 0.5422585227272727, 0.6617424242424244, 0.6738636363636363, 0.6738636363636363]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164772727272727, 0.6175426136363635, 0.6696969696969697, 0.6450757575757575, 0.6227272727272728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5926846590909091, 0.6253551136363636, 0.6121212121212121, 0.6287878787878787, 0.6522727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6800426136363636, 0.6235795454545454, 0.6924242424242424, 0.6325757575757576, 0.6761363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6526988636363636, 0.58984375, 0.6814393939393939, 0.6147727272727272, 0.6886363636363637]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6466619318181819, 0.6079545454545454, 0.6568181818181819, 0.6462121212121212, 0.6696969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6154119318181819, 0.6218039772727273, 0.6007575757575758, 0.581060606060606, 0.6215909090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6924715909090909, 0.6235795454545454, 0.5670454545454545, 0.6053030303030303, 0.6390151515151514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61328125, 0.6235795454545455, 0.5708333333333333, 0.6174242424242424, 0.7079545454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6118607954545454, 0.6377840909090908, 0.6375, 0.6598484848484849, 0.6515151515151515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6495028409090908, 0.6257102272727273, 0.634090909090909, 0.6454545454545455, 0.6659090909090908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5930397727272727, 0.5564630681818181, 0.6193181818181819, 0.634469696969697, 0.6757575757575757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6519886363636364, 0.5603693181818182, 0.5943181818181819, 0.6124999999999999, 0.6268939393939393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6843039772727273, 0.6459517045454546, 0.6636363636363637, 0.6617424242424242, 0.646969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6015625, 0.5933948863636364, 0.6265151515151515, 0.6708333333333334, 0.6511363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5983664772727273, 0.58203125, 0.621969696969697, 0.6212121212121212, 0.6287878787878788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6583806818181819, 0.5422585227272727, 0.6617424242424244, 0.6738636363636363, 0.6738636363636363]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164772727272727, 0.6036931818181818, 0.6647727272727273, 0.6492424242424243, 0.6208333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5926846590909091, 0.6253551136363636, 0.6121212121212121, 0.6287878787878787, 0.6522727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6800426136363636, 0.6235795454545454, 0.6924242424242424, 0.6325757575757576, 0.6761363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6526988636363636, 0.58984375, 0.6814393939393939, 0.6147727272727272, 0.6886363636363637]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6455965909090908, 0.60546875, 0.6511363636363636, 0.6537878787878788, 0.6678030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6154119318181819, 0.6218039772727273, 0.6007575757575758, 0.581060606060606, 0.6215909090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6924715909090909, 0.6235795454545454, 0.5670454545454545, 0.6053030303030303, 0.6390151515151514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61328125, 0.6235795454545455, 0.5708333333333333, 0.6174242424242424, 0.7079545454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186079545454546, 0.6306818181818181, 0.6337121212121213, 0.6606060606060606, 0.656060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6495028409090908, 0.6257102272727273, 0.634090909090909, 0.6454545454545455, 0.6659090909090908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5930397727272727, 0.5564630681818181, 0.6193181818181819, 0.634469696969697, 0.6757575757575757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6519886363636364, 0.5603693181818182, 0.5943181818181819, 0.6124999999999999, 0.6268939393939393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6843039772727273, 0.6466619318181819, 0.6617424242424242, 0.6647727272727273, 0.6458333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6015625, 0.5933948863636364, 0.6265151515151515, 0.6708333333333334, 0.6511363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5983664772727273, 0.58203125, 0.621969696969697, 0.6212121212121212, 0.6287878787878788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6583806818181819, 0.5422585227272727, 0.6617424242424244, 0.6738636363636363, 0.6738636363636363]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:18 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:06, 47.38s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:22<30:39, 39.98s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:51<26:19, 35.10s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:16<22:56, 31.28s/parameter_set][A
Processing:  10%|█         | 5/48 [03:15<29:28, 41.12s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:53<27:56, 39.92s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:23<25:11, 36.87s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:50<22:27, 33.69s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:53<27:50, 42.82s/parameter_set][A
Processing:  21%|██        | 10/48 [06:32<26:19, 41.58s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:03<23:41, 38.42s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:30<21:00, 35.01s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:34<25:35, 43.87s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:13<24:01, 42.41s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:45<21:26, 38.97s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:11<18:50, 35.31s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:18<23:03, 44.62s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:04<22:31, 45.04s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:43<20:58, 43.40s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:19<19:11, 41.13s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:36<23:18, 51.80s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:23<21:49, 50.35s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:03<19:42, 47.29s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:40<17:38, 44.11s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:58<20:52, 54.45s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:47<19:19, 52.71s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:29<17:18, 49.43s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:06<15:18, 45.90s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:28<17:55, 56.62s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:18<16:25, 54.75s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:01<14:31, 51.24s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:40<12:41, 47.57s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:05<14:38, 58.58s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:01<13:32, 58.06s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:52<12:06, 55.87s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:40<10:41, 53.47s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:13<11:58, 65.29s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:12<10:35, 63.57s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:04<09:00, 60.09s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:52<07:30, 56.30s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:29<07:59, 68.47s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:29<06:36, 66.04s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:22<05:10, 62.04s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:11<03:52, 58.08s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:50<03:31, 70.38s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:52<02:15, 67.88s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:45<01:03, 63.50s/parameter_set][A
Processing: 100%|██████████| 48/48 [40:35<00:00, 59.37s/parameter_set][AProcessing: 100%|██████████| 48/48 [40:35<00:00, 50.73s/parameter_set]
CV test_score: [0.5834274952919021, 0.5980113636363636, 0.6530539772727273, 0.6658380681818181, 0.6612215909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6154425612052731, 0.5536221590909091, 0.6083096590909091, 0.6910511363636364, 0.6590909090909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5743879472693032, 0.5656960227272727, 0.6654829545454546, 0.6413352272727273, 0.6637073863636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5792843691148776, 0.5497159090909091, 0.6221590909090909, 0.5887784090909092, 0.5845170454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6169491525423728, 0.6484375, 0.6818181818181818, 0.6420454545454546, 0.6285511363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6135593220338983, 0.5877130681818182, 0.6299715909090909, 0.5933948863636364, 0.5859375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5698681732580038, 0.5486505681818182, 0.6427556818181818, 0.5646306818181819, 0.6637073863636365]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.503954802259887, 0.48721590909090906, 0.6051136363636364, 0.5227272727272727, 0.58203125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6436911487758945, 0.6086647727272727, 0.6715198863636364, 0.6381392045454546, 0.5855823863636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5898305084745763, 0.5866477272727273, 0.6431107954545454, 0.6004971590909091, 0.6143465909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5702448210922788, 0.58203125, 0.6278409090909092, 0.5330255681818182, 0.6093749999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5201506591337101, 0.5269886363636364, 0.6175426136363636, 0.5735085227272727, 0.5795454545454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.623352165725047, 0.5813210227272727, 0.6434659090909091, 0.6154119318181819, 0.6083096590909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6173258003766477, 0.6079545454545454, 0.6867897727272727, 0.5600142045454546, 0.5926846590909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6045197740112994, 0.6484375, 0.6072443181818181, 0.5703125, 0.5731534090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5917137476459511, 0.5486505681818181, 0.6434659090909091, 0.6019176136363635, 0.5568181818181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.591713747645951, 0.6178977272727273, 0.6615767045454546, 0.66015625, 0.6505681818181818]
